Gray value ,Voxel count 
13820,1469
13821,1509
13822,1463
13823,1550
13824,1482
13825,1565
13826,1556
13827,1534
13828,1525
13829,1510
13830,1493
13831,1436
13832,1578
13833,1493
13834,1620
13835,1550
13836,1582
13837,1564
13838,1621
13839,1629
13840,1521
13841,1461
13842,1570
13843,1486
13844,1559
13845,1555
13846,1529
13847,1576
13848,1560
13849,1520
13850,1579
13851,1574
13852,1625
13853,1553
13854,1562
13855,1522
13856,1582
13857,1529
13858,1555
13859,1547
13860,1558
13861,1557
13862,1480
13863,1544
13864,1569
13865,1575
13866,1531
13867,1644
13868,1606
13869,1530
13870,1525
13871,1624
13872,1579
13873,1539
13874,1635
13875,1565
13876,1659
13877,1555
13878,1601
13879,1563
13880,1565
13881,1567
13882,1640
13883,1544
13884,1641
13885,1632
13886,1655
13887,1619
13888,1598
13889,1556
13890,1565
13891,1600
13892,1717
13893,1564
13894,1607
13895,1608
13896,1632
13897,1625
13898,1635
13899,1608
13900,1591
13901,1655
13902,1670
13903,1639
13904,1597
13905,1656
13906,1616
13907,1660
13908,1669
13909,1641
13910,1648
13911,1580
13912,1650
13913,1663
13914,1679
13915,1646
13916,1571
13917,1597
13918,1629
13919,1670
13920,1662
13921,1664
13922,1685
13923,1698
13924,1610
13925,1656
13926,1598
13927,1617
13928,1646
13929,1567
13930,1725
13931,1647
13932,1659
13933,1691
13934,1615
13935,1662
13936,1603
13937,1649
13938,1641
13939,1786
13940,1724
13941,1654
13942,1647
13943,1661
13944,1653
13945,1723
13946,1694
13947,1680
13948,1672
13949,1626
13950,1707
13951,1612
13952,1714
13953,1735
13954,1675
13955,1658
13956,1725
13957,1737
13958,1666
13959,1671
13960,1653
13961,1707
13962,1642
13963,1593
13964,1761
13965,1633
13966,1680
13967,1716
13968,1695
13969,1696
13970,1713
13971,1725
13972,1729
13973,1637
13974,1722
13975,1760
13976,1658
13977,1690
13978,1649
13979,1676
13980,1725
13981,1663
13982,1754
13983,1646
13984,1710
13985,1770
13986,1718
13987,1711
13988,1792
13989,1724
13990,1702
13991,1756
13992,1697
13993,1753
13994,1782
13995,1766
13996,1703
13997,1740
13998,1796
13999,1724
14000,1736
14001,1766
14002,1722
14003,1703
14004,1768
14005,1768
14006,1771
14007,1722
14008,1688
14009,1762
14010,1800
14011,1765
14012,1718
14013,1826
14014,1736
14015,1746
14016,1776
14017,1758
14018,1775
14019,1743
14020,1753
14021,1665
14022,1729
14023,1761
14024,1694
14025,1761
14026,1798
14027,1766
14028,1709
14029,1680
14030,1775
14031,1772
14032,1826
14033,1718
14034,1827
14035,1839
14036,1804
14037,1794
14038,1776
14039,1764
14040,1771
14041,1759
14042,1756
14043,1800
14044,1802
14045,1736
14046,1788
14047,1727
14048,1766
14049,1829
14050,1801
14051,1830
14052,1788
14053,1845
14054,1800
14055,1757
14056,1832
14057,1726
14058,1818
14059,1791
14060,1837
14061,1792
14062,1756
14063,1820
14064,1791
14065,1834
14066,1880
14067,1807
14068,1781
14069,1876
14070,1792
14071,1842
14072,1811
14073,1886
14074,1815
14075,1811
14076,1768
14077,1782
14078,1756
14079,1851
14080,1844
14081,1828
14082,1771
14083,1873
14084,1791
14085,1844
14086,1835
14087,1970
14088,1855
14089,1832
14090,1884
14091,1883
14092,1817
14093,1825
14094,1948
14095,1857
14096,1881
14097,1846
14098,1848
14099,1838
14100,1891
14101,1805
14102,1939
14103,1885
14104,1938
14105,1833
14106,1871
14107,1863
14108,1792
14109,1891
14110,1866
14111,1936
14112,1869
14113,1840
14114,1838
14115,1908
14116,1906
14117,1876
14118,1871
14119,1880
14120,1904
14121,1927
14122,1991
14123,1895
14124,1910
14125,1893
14126,1924
14127,1914
14128,1913
14129,1923
14130,1862
14131,1843
14132,1939
14133,1900
14134,1904
14135,1859
14136,1965
14137,1888
14138,1954
14139,1870
14140,1902
14141,1918
14142,1889
14143,1941
14144,1923
14145,1874
14146,1868
14147,1892
14148,1971
14149,1944
14150,1914
14151,1957
14152,2036
14153,1882
14154,1994
14155,1938
14156,1911
14157,1944
14158,1957
14159,2000
14160,1938
14161,1958
14162,1856
14163,2029
14164,1881
14165,2050
14166,1882
14167,1976
14168,1923
14169,1850
14170,1981
14171,1961
14172,1960
14173,1953
14174,1973
14175,1965
14176,1963
14177,1885
14178,1900
14179,1978
14180,1960
14181,2041
14182,2019
14183,1997
14184,1997
14185,2026
14186,1979
14187,1973
14188,2014
14189,2052
14190,2031
14191,1963
14192,2020
14193,1940
14194,2077
14195,2046
14196,2040
14197,1981
14198,2018
14199,1911
14200,1993
14201,1994
14202,2049
14203,1947
14204,1987
14205,2032
14206,2060
14207,2010
14208,1912
14209,1987
14210,2021
14211,2008
14212,2017
14213,2047
14214,2028
14215,2108
14216,1961
14217,2022
14218,2048
14219,1978
14220,2092
14221,2089
14222,1971
14223,2009
14224,1961
14225,1988
14226,2035
14227,2048
14228,1993
14229,2115
14230,2103
14231,2095
14232,2012
14233,2045
14234,2070
14235,1964
14236,2011
14237,2113
14238,2016
14239,2022
14240,2034
14241,2139
14242,2078
14243,2014
14244,2078
14245,2087
14246,2080
14247,2114
14248,2112
14249,2152
14250,2120
14251,2164
14252,2108
14253,1945
14254,2043
14255,2119
14256,2027
14257,2016
14258,2143
14259,2070
14260,2055
14261,2042
14262,2095
14263,2138
14264,2074
14265,2140
14266,2006
14267,2091
14268,2122
14269,2103
14270,2186
14271,2151
14272,2130
14273,2188
14274,2160
14275,2043
14276,2161
14277,2046
14278,2018
14279,2104
14280,2054
14281,2158
14282,2171
14283,2086
14284,2149
14285,2045
14286,2110
14287,2153
14288,2106
14289,2060
14290,2094
14291,2102
14292,2180
14293,2091
14294,2155
14295,2152
14296,2138
14297,2219
14298,2166
14299,2140
14300,2091
14301,2195
14302,2237
14303,2160
14304,2160
14305,2175
14306,2109
14307,2172
14308,2112
14309,2177
14310,2188
14311,2184
14312,2261
14313,2164
14314,2060
14315,2134
14316,2053
14317,2157
14318,2141
14319,2106
14320,2179
14321,2174
14322,2196
14323,2246
14324,2115
14325,2121
14326,2207
14327,2215
14328,2107
14329,2163
14330,2228
14331,2140
14332,2163
14333,2134
14334,2234
14335,2158
14336,2146
14337,2245
14338,2187
14339,2235
14340,2210
14341,2276
14342,2258
14343,2158
14344,2205
14345,2245
14346,2297
14347,2289
14348,2169
14349,2136
14350,2205
14351,2225
14352,2151
14353,2282
14354,2151
14355,2248
14356,2228
14357,2305
14358,2308
14359,2171
14360,2236
14361,2238
14362,2266
14363,2297
14364,2299
14365,2232
14366,2296
14367,2268
14368,2232
14369,2226
14370,2326
14371,2260
14372,2346
14373,2355
14374,2235
14375,2275
14376,2290
14377,2368
14378,2288
14379,2280
14380,2335
14381,2309
14382,2286
14383,2200
14384,2274
14385,2288
14386,2172
14387,2292
14388,2293
14389,2298
14390,2350
14391,2347
14392,2287
14393,2262
14394,2286
14395,2344
14396,2283
14397,2331
14398,2275
14399,2260
14400,2309
14401,2279
14402,2262
14403,2279
14404,2324
14405,2265
14406,2326
14407,2227
14408,2336
14409,2321
14410,2298
14411,2325
14412,2322
14413,2420
14414,2327
14415,2371
14416,2327
14417,2317
14418,2317
14419,2298
14420,2333
14421,2358
14422,2261
14423,2292
14424,2342
14425,2364
14426,2364
14427,2429
14428,2329
14429,2358
14430,2332
14431,2345
14432,2295
14433,2348
14434,2399
14435,2288
14436,2308
14437,2317
14438,2398
14439,2393
14440,2390
14441,2457
14442,2404
14443,2446
14444,2323
14445,2376
14446,2339
14447,2353
14448,2388
14449,2419
14450,2275
14451,2428
14452,2445
14453,2471
14454,2415
14455,2399
14456,2469
14457,2513
14458,2480
14459,2383
14460,2416
14461,2407
14462,2412
14463,2367
14464,2337
14465,2367
14466,2407
14467,2402
14468,2450
14469,2506
14470,2430
14471,2384
14472,2460
14473,2456
14474,2410
14475,2439
14476,2468
14477,2486
14478,2416
14479,2467
14480,2447
14481,2462
14482,2425
14483,2468
14484,2449
14485,2526
14486,2495
14487,2396
14488,2453
14489,2543
14490,2398
14491,2481
14492,2577
14493,2476
14494,2571
14495,2517
14496,2456
14497,2560
14498,2512
14499,2499
14500,2530
14501,2474
14502,2482
14503,2420
14504,2573
14505,2453
14506,2489
14507,2563
14508,2427
14509,2590
14510,2425
14511,2529
14512,2517
14513,2558
14514,2514
14515,2428
14516,2478
14517,2589
14518,2617
14519,2585
14520,2557
14521,2446
14522,2513
14523,2486
14524,2516
14525,2580
14526,2558
14527,2608
14528,2636
14529,2552
14530,2533
14531,2533
14532,2524
14533,2594
14534,2569
14535,2505
14536,2515
14537,2609
14538,2545
14539,2632
14540,2489
14541,2542
14542,2571
14543,2544
14544,2549
14545,2495
14546,2614
14547,2577
14548,2574
14549,2620
14550,2563
14551,2518
14552,2669
14553,2524
14554,2559
14555,2482
14556,2597
14557,2522
14558,2650
14559,2598
14560,2622
14561,2593
14562,2595
14563,2603
14564,2639
14565,2567
14566,2612
14567,2578
14568,2479
14569,2564
14570,2621
14571,2524
14572,2699
14573,2616
14574,2635
14575,2594
14576,2636
14577,2660
14578,2631
14579,2680
14580,2646
14581,2611
14582,2738
14583,2710
14584,2662
14585,2665
14586,2603
14587,2667
14588,2595
14589,2608
14590,2618
14591,2646
14592,2606
14593,2671
14594,2709
14595,2641
14596,2615
14597,2731
14598,2623
14599,2730
14600,2711
14601,2697
14602,2680
14603,2595
14604,2629
14605,2740
14606,2732
14607,2608
14608,2693
14609,2770
14610,2611
14611,2713
14612,2713
14613,2763
14614,2727
14615,2710
14616,2719
14617,2754
14618,2744
14619,2712
14620,2665
14621,2713
14622,2688
14623,2657
14624,2618
14625,2638
14626,2621
14627,2777
14628,2722
14629,2733
14630,2758
14631,2698
14632,2725
14633,2740
14634,2763
14635,2642
14636,2696
14637,2717
14638,2756
14639,2695
14640,2765
14641,2769
14642,2830
14643,2755
14644,2705
14645,2799
14646,2793
14647,2824
14648,2752
14649,2762
14650,2732
14651,2699
14652,2877
14653,2756
14654,2711
14655,2800
14656,2707
14657,2689
14658,2704
14659,2835
14660,2866
14661,2788
14662,2756
14663,2821
14664,2726
14665,2826
14666,2824
14667,2806
14668,2815
14669,2723
14670,2783
14671,2799
14672,2653
14673,2901
14674,2771
14675,2784
14676,2835
14677,2853
14678,2857
14679,2825
14680,2738
14681,2744
14682,2712
14683,2821
14684,2802
14685,2901
14686,2762
14687,2813
14688,2812
14689,2845
14690,2847
14691,2777
14692,2950
14693,2764
14694,2820
14695,2851
14696,2874
14697,2804
14698,2826
14699,2797
14700,2879
14701,2853
14702,2872
14703,2881
14704,2866
14705,3002
14706,2932
14707,2861
14708,2875
14709,2853
14710,2898
14711,2924
14712,2886
14713,2850
14714,2881
14715,2912
14716,2917
14717,2890
14718,2892
14719,2987
14720,2878
14721,2944
14722,2976
14723,2876
14724,2872
14725,3031
14726,2821
14727,2948
14728,2830
14729,2860
14730,2833
14731,3002
14732,2875
14733,2945
14734,2880
14735,2888
14736,2895
14737,2900
14738,2911
14739,2872
14740,3037
14741,2823
14742,2854
14743,2901
14744,3034
14745,2926
14746,2965
14747,2940
14748,3024
14749,2900
14750,2936
14751,2833
14752,2999
14753,2870
14754,3019
14755,3013
14756,2918
14757,3090
14758,2883
14759,2957
14760,2937
14761,2957
14762,2936
14763,2904
14764,2986
14765,3004
14766,2970
14767,2959
14768,2921
14769,2941
14770,2995
14771,2985
14772,2958
14773,2898
14774,2969
14775,2928
14776,3019
14777,2980
14778,2955
14779,2974
14780,2940
14781,3018
14782,2964
14783,2916
14784,3066
14785,2991
14786,3007
14787,2965
14788,2880
14789,2936
14790,3035
14791,2888
14792,3014
14793,2935
14794,3128
14795,3045
14796,3124
14797,2990
14798,3029
14799,3001
14800,2983
14801,3045
14802,3095
14803,3002
14804,3067
14805,3046
14806,2977
14807,2953
14808,3054
14809,3022
14810,3152
14811,3096
14812,3066
14813,3112
14814,3077
14815,3075
14816,2992
14817,3056
14818,3030
14819,3066
14820,3057
14821,2975
14822,3076
14823,3025
14824,3064
14825,3173
14826,3093
14827,3011
14828,3058
14829,3085
14830,3052
14831,3051
14832,3114
14833,3126
14834,3013
14835,3131
14836,3157
14837,3133
14838,3048
14839,3078
14840,3151
14841,3057
14842,3060
14843,3036
14844,3112
14845,3049
14846,3091
14847,3062
14848,3099
14849,3011
14850,3140
14851,3075
14852,3098
14853,3043
14854,3199
14855,3137
14856,3165
14857,3123
14858,3051
14859,3217
14860,3244
14861,3162
14862,3188
14863,3087
14864,3183
14865,3185
14866,3071
14867,3208
14868,3137
14869,3181
14870,3143
14871,3177
14872,3102
14873,3118
14874,3150
14875,3152
14876,3125
14877,3159
14878,3149
14879,3020
14880,3288
14881,3188
14882,3196
14883,3217
14884,3126
14885,3223
14886,3170
14887,3078
14888,3113
14889,3134
14890,3215
14891,3117
14892,3233
14893,3235
14894,3088
14895,3157
14896,3111
14897,3122
14898,3212
14899,3228
14900,3177
14901,3177
14902,3338
14903,3300
14904,3255
14905,3300
14906,3180
14907,3176
14908,3202
14909,3209
14910,3196
14911,3189
14912,3170
14913,3263
14914,3283
14915,3335
14916,3190
14917,3143
14918,3242
14919,3206
14920,3231
14921,3141
14922,3213
14923,3220
14924,3347
14925,3158
14926,3235
14927,3299
14928,3285
14929,3298
14930,3225
14931,3290
14932,3201
14933,3307
14934,3247
14935,3263
14936,3239
14937,3245
14938,3227
14939,3313
14940,3240
14941,3206
14942,3120
14943,3216
14944,3265
14945,3291
14946,3189
14947,3363
14948,3253
14949,3320
14950,3277
14951,3220
14952,3276
14953,3265
14954,3216
14955,3259
14956,3269
14957,3246
14958,3272
14959,3226
14960,3237
14961,3225
14962,3205
14963,3193
14964,3226
14965,3320
14966,3280
14967,3321
14968,3297
14969,3284
14970,3294
14971,3308
14972,3327
14973,3219
14974,3267
14975,3286
14976,3317
14977,3369
14978,3326
14979,3229
14980,3279
14981,3271
14982,3385
14983,3332
14984,3217
14985,3338
14986,3355
14987,3333
14988,3324
14989,3206
14990,3369
14991,3318
14992,3226
14993,3386
14994,3349
14995,3273
14996,3440
14997,3312
14998,3421
14999,3300
15000,3262
15001,3303
15002,3334
15003,3423
15004,3394
15005,3369
15006,3371
15007,3286
15008,3330
15009,3410
15010,3392
15011,3453
15012,3347
15013,3215
15014,3321
15015,3459
15016,3307
15017,3427
15018,3409
15019,3375
15020,3388
15021,3354
15022,3450
15023,3403
15024,3418
15025,3446
15026,3321
15027,3398
15028,3405
15029,3331
15030,3432
15031,3534
15032,3388
15033,3379
15034,3336
15035,3318
15036,3336
15037,3439
15038,3451
15039,3359
15040,3351
15041,3441
15042,3380
15043,3476
15044,3479
15045,3418
15046,3303
15047,3302
15048,3404
15049,3424
15050,3439
15051,3320
15052,3459
15053,3392
15054,3455
15055,3400
15056,3367
15057,3382
15058,3384
15059,3411
15060,3479
15061,3517
15062,3364
15063,3522
15064,3507
15065,3525
15066,3433
15067,3471
15068,3433
15069,3460
15070,3463
15071,3440
15072,3536
15073,3386
15074,3365
15075,3498
15076,3461
15077,3386
15078,3374
15079,3437
15080,3403
15081,3463
15082,3439
15083,3527
15084,3582
15085,3457
15086,3569
15087,3504
15088,3558
15089,3450
15090,3436
15091,3438
15092,3498
15093,3466
15094,3470
15095,3339
15096,3496
15097,3556
15098,3438
15099,3480
15100,3493
15101,3371
15102,3521
15103,3421
15104,3404
15105,3453
15106,3516
15107,3444
15108,3446
15109,3480
15110,3378
15111,3558
15112,3453
15113,3523
15114,3499
15115,3483
15116,3513
15117,3543
15118,3509
15119,3440
15120,3440
15121,3447
15122,3510
15123,3568
15124,3578
15125,3491
15126,3480
15127,3558
15128,3483
15129,3496
15130,3395
15131,3575
15132,3558
15133,3433
15134,3537
15135,3560
15136,3484
15137,3550
15138,3538
15139,3509
15140,3514
15141,3471
15142,3587
15143,3512
15144,3507
15145,3545
15146,3514
15147,3557
15148,3485
15149,3541
15150,3728
15151,3485
15152,3457
15153,3545
15154,3596
15155,3569
15156,3505
15157,3584
15158,3485
15159,3611
15160,3524
15161,3561
15162,3594
15163,3618
15164,3630
15165,3642
15166,3518
15167,3527
15168,3505
15169,3487
15170,3669
15171,3572
15172,3575
15173,3532
15174,3591
15175,3569
15176,3609
15177,3515
15178,3680
15179,3535
15180,3522
15181,3533
15182,3509
15183,3553
15184,3516
15185,3527
15186,3539
15187,3647
15188,3512
15189,3573
15190,3467
15191,3592
15192,3628
15193,3613
15194,3573
15195,3644
15196,3700
15197,3569
15198,3476
15199,3579
15200,3546
15201,3547
15202,3565
15203,3585
15204,3550
15205,3560
15206,3522
15207,3640
15208,3597
15209,3624
15210,3600
15211,3626
15212,3641
15213,3647
15214,3542
15215,3488
15216,3528
15217,3617
15218,3636
15219,3616
15220,3632
15221,3601
15222,3690
15223,3647
15224,3588
15225,3610
15226,3608
15227,3659
15228,3642
15229,3569
15230,3534
15231,3567
15232,3660
15233,3661
15234,3694
15235,3680
15236,3594
15237,3496
15238,3701
15239,3802
15240,3573
15241,3518
15242,3592
15243,3574
15244,3612
15245,3665
15246,3635
15247,3574
15248,3694
15249,3609
15250,3679
15251,3674
15252,3655
15253,3608
15254,3730
15255,3603
15256,3676
15257,3727
15258,3688
15259,3574
15260,3666
15261,3637
15262,3581
15263,3650
15264,3756
15265,3707
15266,3501
15267,3627
15268,3637
15269,3704
15270,3700
15271,3743
15272,3689
15273,3599
15274,3754
15275,3706
15276,3666
15277,3619
15278,3734
15279,3669
15280,3595
15281,3657
15282,3549
15283,3627
15284,3672
15285,3761
15286,3632
15287,3588
15288,3754
15289,3700
15290,3594
15291,3590
15292,3597
15293,3585
15294,3691
15295,3637
15296,3681
15297,3590
15298,3679
15299,3686
15300,3749
15301,3700
15302,3676
15303,3640
15304,3767
15305,3707
15306,3733
15307,3653
15308,3690
15309,3569
15310,3715
15311,3763
15312,3673
15313,3630
15314,3682
15315,3725
15316,3730
15317,3539
15318,3795
15319,3688
15320,3688
15321,3546
15322,3647
15323,3696
15324,3705
15325,3716
15326,3721
15327,3751
15328,3651
15329,3811
15330,3660
15331,3645
15332,3706
15333,3680
15334,3669
15335,3622
15336,3727
15337,3785
15338,3692
15339,3690
15340,3672
15341,3885
15342,3722
15343,3671
15344,3746
15345,3710
15346,3652
15347,3718
15348,3776
15349,3730
15350,3759
15351,3821
15352,3712
15353,3815
15354,3734
15355,3702
15356,3736
15357,3838
15358,3785
15359,3792
15360,3742
15361,3753
15362,3742
15363,3845
15364,3750
15365,3740
15366,3738
15367,3914
15368,3748
15369,3808
15370,3724
15371,3754
15372,3664
15373,3814
15374,3801
15375,3720
15376,3716
15377,3799
15378,3705
15379,3701
15380,3665
15381,3679
15382,3753
15383,3741
15384,3920
15385,3696
15386,3748
15387,3820
15388,3794
15389,3816
15390,3796
15391,3842
15392,3725
15393,3792
15394,3843
15395,3728
15396,3716
15397,3855
15398,3791
15399,3697
15400,3811
15401,3748
15402,3690
15403,3767
15404,3801
15405,3815
15406,3779
15407,3713
15408,3816
15409,3735
15410,3776
15411,3756
15412,3830
15413,3663
15414,3759
15415,3801
15416,3902
15417,3878
15418,3770
15419,3833
15420,3841
15421,3753
15422,3778
15423,3746
15424,3802
15425,3750
15426,3849
15427,3762
15428,3859
15429,3806
15430,3788
15431,3780
15432,3784
15433,3742
15434,3723
15435,3753
15436,3800
15437,3740
