Gray value ,Voxel count 
11160,1841
11161,1823
11162,1876
11163,1816
11164,1789
11165,1776
11166,1893
11167,1784
11168,1805
11169,1832
11170,1842
11171,1822
11172,1783
11173,1854
11174,1762
11175,1785
11176,1853
11177,1797
11178,1813
11179,1898
11180,1807
11181,1892
11182,1878
11183,1848
11184,1837
11185,1823
11186,1835
11187,1852
11188,1867
11189,1817
11190,1794
11191,1868
11192,1820
11193,1865
11194,1810
11195,1802
11196,1790
11197,1900
11198,1831
11199,1767
11200,1852
11201,1831
11202,1793
11203,1882
11204,1849
11205,1900
11206,1817
11207,1815
11208,1793
11209,1768
11210,1854
11211,1826
11212,1853
11213,1786
11214,1798
11215,1835
11216,1852
11217,1774
11218,1834
11219,1879
11220,1785
11221,1890
11222,1771
11223,1764
11224,1879
11225,1888
11226,1752
11227,1811
11228,1849
11229,1741
11230,1790
11231,1815
11232,1852
11233,1852
11234,1781
11235,1810
11236,1721
11237,1782
11238,1833
11239,1805
11240,1793
11241,1777
11242,1793
11243,1662
11244,1815
11245,1803
11246,1797
11247,1795
11248,1779
11249,1798
11250,1731
11251,1760
11252,1689
11253,1760
11254,1873
11255,1831
11256,1803
11257,1740
11258,1878
11259,1790
11260,1838
11261,1857
11262,1755
11263,1808
11264,1764
11265,1775
11266,1806
11267,1780
11268,1762
11269,1913
11270,1765
11271,1823
11272,1822
11273,1756
11274,1755
11275,1795
11276,1722
11277,1840
11278,1769
11279,1793
11280,1800
11281,1802
11282,1812
11283,1823
11284,1868
11285,1769
11286,1783
11287,1768
11288,1808
11289,1728
11290,1795
11291,1801
11292,1835
11293,1845
11294,1813
11295,1754
11296,1784
11297,1833
11298,1754
11299,1851
11300,1791
11301,1760
11302,1857
11303,1823
11304,1798
11305,1839
11306,1883
11307,1797
11308,1841
11309,1776
11310,1768
11311,1858
11312,1717
11313,1829
11314,1786
11315,1837
11316,1707
11317,1781
11318,1778
11319,1751
11320,1865
11321,1860
11322,1749
11323,1784
11324,1794
11325,1805
11326,1838
11327,1809
11328,1758
11329,1792
11330,1765
11331,1733
11332,1753
11333,1813
11334,1772
11335,1886
11336,1789
11337,1810
11338,1771
11339,1766
11340,1766
11341,1873
11342,1805
11343,1744
11344,1839
11345,1840
11346,1816
11347,1788
11348,1835
11349,1777
11350,1795
11351,1756
11352,1768
11353,1851
11354,1841
11355,1808
11356,1765
11357,1796
11358,1719
11359,1818
11360,1733
11361,1810
11362,1818
11363,1846
11364,1742
11365,1790
11366,1801
11367,1804
11368,1832
11369,1639
11370,1722
11371,1776
11372,1813
11373,1746
11374,1802
11375,1708
11376,1713
11377,1786
11378,1805
11379,1798
11380,1804
11381,1793
11382,1777
11383,1783
11384,1756
11385,1826
11386,1811
11387,1737
11388,1892
11389,1763
11390,1789
11391,1710
11392,1876
11393,1813
11394,1811
11395,1734
11396,1717
11397,1813
11398,1774
11399,1852
11400,1758
11401,1818
11402,1748
11403,1784
11404,1838
11405,1764
11406,1707
11407,1812
11408,1786
11409,1837
11410,1859
11411,1749
11412,1740
11413,1780
11414,1849
11415,1671
11416,1814
11417,1783
11418,1663
11419,1768
11420,1788
11421,1756
11422,1742
11423,1788
11424,1780
11425,1789
11426,1756
11427,1794
11428,1791
11429,1658
11430,1802
11431,1706
11432,1752
11433,1731
11434,1777
11435,1763
11436,1722
11437,1741
11438,1759
11439,1768
11440,1880
11441,1755
11442,1756
11443,1713
11444,1793
11445,1824
11446,1742
11447,1732
11448,1781
11449,1818
11450,1786
11451,1792
11452,1808
11453,1737
11454,1848
11455,1777
11456,1744
11457,1798
11458,1749
11459,1802
11460,1813
11461,1751
11462,1824
11463,1805
11464,1695
11465,1855
11466,1745
11467,1812
11468,1769
11469,1721
11470,1723
11471,1688
11472,1739
11473,1730
11474,1770
11475,1721
11476,1852
11477,1805
11478,1778
11479,1765
11480,1789
11481,1765
11482,1713
11483,1740
11484,1711
11485,1810
11486,1779
11487,1734
11488,1766
11489,1750
11490,1769
11491,1749
11492,1763
11493,1785
11494,1705
11495,1806
11496,1785
11497,1860
11498,1778
11499,1791
11500,1772
11501,1863
11502,1786
11503,1702
11504,1823
11505,1701
11506,1746
11507,1798
11508,1813
11509,1785
11510,1823
11511,1808
11512,1745
11513,1745
11514,1728
11515,1753
11516,1735
11517,1823
11518,1878
11519,1718
11520,1828
11521,1747
11522,1788
11523,1817
11524,1842
11525,1806
11526,1823
11527,1782
11528,1689
11529,1808
11530,1775
11531,1820
11532,1835
11533,1748
11534,1813
11535,1899
11536,1831
11537,1816
11538,1738
11539,1870
11540,1817
11541,1893
11542,1689
11543,1732
11544,1853
11545,1812
11546,1782
11547,1806
11548,1819
11549,1861
11550,1814
11551,1750
11552,1751
11553,1766
11554,1790
11555,1779
11556,1800
11557,1743
11558,1777
11559,1787
11560,1794
11561,1811
11562,1853
11563,1799
11564,1783
11565,1849
11566,1796
11567,1818
11568,1745
11569,1862
11570,1796
11571,1749
11572,1739
11573,1751
11574,1818
11575,1826
11576,1772
11577,1802
11578,1892
11579,1853
11580,1813
11581,1812
11582,1782
11583,1776
11584,1762
11585,1801
11586,1898
11587,1805
11588,1765
11589,1788
11590,1764
11591,1786
11592,1838
11593,1811
11594,1882
11595,1810
11596,1840
11597,1833
11598,1801
11599,1787
11600,1741
11601,1779
11602,1843
11603,1857
11604,1867
11605,1819
11606,1863
11607,1819
11608,1860
11609,1831
11610,1828
11611,1797
11612,1783
11613,1861
11614,1799
11615,1838
11616,1765
11617,1875
11618,1755
11619,1779
11620,1833
11621,1757
11622,1794
11623,1850
11624,1775
11625,1753
11626,1842
11627,1839
11628,1785
11629,1808
11630,1715
11631,1800
11632,1797
11633,1698
11634,1791
11635,1824
11636,1930
11637,1885
11638,1785
11639,1728
11640,1860
11641,1837
11642,1817
11643,1867
11644,1820
11645,1884
11646,1762
11647,1801
11648,1777
11649,1881
11650,1881
11651,1811
11652,1865
11653,1832
11654,1867
11655,1778
11656,1843
11657,1746
11658,1807
11659,1851
11660,1804
11661,1853
11662,1871
11663,1902
11664,1787
11665,1818
11666,1764
11667,1859
11668,1820
11669,1872
11670,1819
11671,1780
11672,1812
11673,1865
11674,1867
11675,1817
11676,1734
11677,1872
11678,1807
11679,1790
11680,1847
11681,1769
11682,1854
11683,1836
11684,1788
11685,1871
11686,1898
11687,1893
11688,1824
11689,1855
11690,1825
11691,1873
11692,1808
11693,1795
11694,1759
11695,1844
11696,1906
11697,1816
11698,1861
11699,1845
11700,1887
11701,1871
11702,1808
11703,1820
11704,1935
11705,1775
11706,1774
11707,1880
11708,1882
11709,1861
11710,1863
11711,1803
11712,1885
11713,1797
11714,1866
11715,1877
11716,1962
11717,1855
11718,1855
11719,1854
11720,1838
11721,1874
11722,1913
11723,1867
11724,1847
11725,1840
11726,1886
11727,1801
11728,1828
11729,1812
11730,1843
11731,1917
11732,1877
11733,1819
11734,1879
11735,1938
11736,1863
11737,1842
11738,1919
11739,1929
11740,1830
11741,1800
11742,1843
11743,1888
11744,1976
11745,1799
11746,1881
11747,1885
11748,1923
11749,2004
11750,1946
11751,1823
11752,1953
11753,1888
11754,1953
11755,1893
11756,1830
11757,1996
11758,1933
11759,1892
11760,1810
11761,1821
11762,1896
11763,1795
11764,1894
11765,1895
11766,1800
11767,1884
11768,1897
11769,1903
11770,1869
11771,1768
11772,1863
11773,1932
11774,1923
11775,1859
11776,1901
11777,1827
11778,1851
11779,1862
11780,1955
11781,1856
11782,1904
11783,1898
11784,1906
11785,1972
11786,1894
11787,1930
11788,1809
11789,1847
11790,1847
11791,1875
11792,1951
11793,1953
11794,1899
11795,1926
11796,1920
11797,1863
11798,1939
11799,1918
11800,1859
11801,1922
11802,1969
11803,1908
11804,1838
11805,1949
11806,1906
11807,1873
11808,1983
11809,1920
11810,1804
11811,1839
11812,1935
11813,1891
11814,1943
11815,1873
11816,1892
11817,1897
11818,1875
11819,1899
11820,1966
11821,1921
11822,1973
11823,1945
11824,1919
11825,1892
11826,1998
11827,2015
11828,1891
11829,1905
11830,1901
11831,1920
11832,1989
11833,1929
11834,1948
11835,1869
11836,2003
11837,1946
11838,1879
11839,1947
11840,1938
11841,1945
11842,1914
11843,1887
11844,1888
11845,1892
11846,1899
11847,1994
11848,1944
11849,1958
11850,1981
11851,1955
11852,1934
11853,1903
11854,1989
11855,1935
11856,1940
11857,1972
11858,1959
11859,1897
11860,1904
11861,2021
11862,1898
11863,1955
11864,1921
11865,1965
11866,1907
11867,1904
11868,1959
11869,2006
11870,2048
11871,1925
11872,1929
11873,2052
11874,1933
11875,1993
11876,1930
11877,2055
11878,1964
11879,2020
11880,1993
11881,1927
11882,1959
11883,1995
11884,2056
11885,1995
11886,1979
11887,1953
11888,1967
11889,2009
11890,1948
11891,1949
11892,1968
11893,1955
11894,1976
11895,1920
11896,1927
11897,1986
11898,1962
11899,1983
11900,1990
11901,2032
11902,1969
11903,1996
11904,1940
11905,1984
11906,1915
11907,2064
11908,1989
11909,1990
11910,1980
11911,1995
11912,2044
11913,1986
11914,2054
11915,1939
11916,1993
11917,2004
11918,1950
11919,1980
11920,1968
11921,1895
11922,2087
11923,2028
11924,1936
11925,2061
11926,2049
11927,2035
11928,1951
11929,2065
11930,1933
11931,2006
11932,2063
11933,2009
11934,2002
11935,1987
11936,2006
11937,2038
11938,2044
11939,2053
11940,2035
11941,2016
11942,2036
11943,2046
11944,1989
11945,2002
11946,1996
11947,2106
11948,1985
11949,2032
11950,2046
11951,2069
11952,2041
11953,1995
11954,2059
11955,2041
11956,2019
11957,2105
11958,2065
11959,2093
11960,2029
11961,2013
11962,1993
11963,2079
11964,2079
11965,2086
11966,2090
11967,2119
11968,2089
11969,2131
11970,2099
11971,2024
11972,1979
11973,2011
11974,2104
11975,2056
11976,2121
11977,1958
11978,2101
11979,2095
11980,2091
11981,2101
11982,2011
11983,2065
11984,2065
11985,2100
11986,2083
11987,2022
11988,2082
11989,2109
11990,2135
11991,2047
11992,2037
11993,2052
11994,2059
11995,2121
11996,2030
11997,2100
11998,2124
11999,2103
12000,2118
12001,2055
12002,2049
12003,2077
12004,2170
12005,2028
12006,2130
12007,2099
12008,1984
12009,2129
12010,2053
12011,2062
12012,2134
12013,2189
12014,2105
12015,2142
12016,2070
12017,2153
12018,2078
12019,2168
12020,2088
12021,2123
12022,2120
12023,2143
12024,2127
12025,2103
12026,2167
12027,2108
12028,2180
12029,2153
12030,2173
12031,2148
12032,2095
12033,2157
12034,2159
12035,2151
12036,2222
12037,2128
12038,2139
12039,2108
12040,2114
12041,2103
12042,2082
12043,2150
12044,2120
12045,2176
12046,2218
12047,2135
12048,2071
12049,2129
12050,2133
12051,2190
12052,2100
12053,2133
12054,2192
12055,2191
12056,2122
12057,2189
12058,2168
12059,2095
12060,2266
12061,2188
12062,2126
12063,2175
12064,2180
12065,2162
12066,2189
12067,2258
12068,2247
12069,2120
12070,2094
12071,2164
12072,2175
12073,2196
12074,2171
12075,2216
12076,2220
12077,2201
12078,2187
12079,2202
12080,2107
12081,2172
12082,2247
12083,2161
12084,2211
12085,2203
12086,2234
12087,2199
12088,2206
12089,2181
12090,2242
12091,2252
12092,2201
12093,2324
12094,2248
12095,2207
12096,2262
12097,2269
12098,2156
12099,2244
12100,2290
12101,2267
12102,2147
12103,2275
12104,2188
12105,2279
12106,2266
12107,2265
12108,2353
12109,2208
12110,2209
12111,2183
12112,2224
12113,2230
12114,2241
12115,2247
12116,2187
12117,2151
12118,2222
12119,2242
12120,2365
12121,2287
12122,2215
12123,2238
12124,2175
12125,2169
12126,2240
12127,2198
12128,2298
12129,2258
12130,2259
12131,2310
12132,2243
12133,2255
12134,2274
12135,2141
12136,2228
12137,2334
12138,2189
12139,2345
12140,2260
12141,2317
12142,2333
12143,2294
12144,2245
12145,2359
12146,2278
12147,2271
12148,2319
12149,2271
12150,2294
12151,2240
12152,2193
12153,2237
12154,2335
12155,2303
12156,2367
12157,2277
12158,2287
12159,2362
12160,2274
12161,2290
12162,2361
12163,2365
12164,2311
12165,2326
12166,2351
12167,2246
12168,2362
12169,2377
12170,2290
12171,2423
12172,2304
12173,2343
12174,2398
12175,2195
12176,2278
12177,2399
12178,2333
12179,2387
12180,2426
12181,2331
12182,2385
12183,2409
12184,2429
12185,2396
12186,2351
12187,2362
12188,2308
12189,2354
12190,2346
12191,2407
12192,2416
12193,2315
12194,2319
12195,2457
12196,2474
12197,2429
12198,2378
12199,2407
12200,2318
12201,2395
12202,2361
12203,2345
12204,2414
12205,2444
12206,2303
12207,2406
12208,2450
12209,2412
12210,2299
12211,2423
12212,2468
12213,2383
12214,2398
12215,2347
12216,2516
12217,2442
12218,2415
12219,2381
12220,2482
12221,2465
12222,2415
12223,2474
12224,2420
12225,2274
12226,2461
12227,2510
12228,2435
12229,2492
12230,2413
12231,2421
12232,2415
12233,2346
12234,2434
12235,2411
12236,2415
12237,2413
12238,2568
12239,2514
12240,2395
12241,2449
12242,2491
12243,2394
12244,2449
12245,2461
12246,2545
12247,2416
12248,2434
12249,2483
12250,2450
12251,2496
12252,2485
12253,2475
12254,2401
12255,2458
12256,2529
12257,2417
12258,2471
12259,2524
12260,2404
12261,2550
12262,2482
12263,2533
12264,2528
12265,2517
12266,2658
12267,2502
12268,2482
12269,2527
12270,2471
12271,2491
12272,2549
12273,2620
12274,2519
12275,2521
12276,2584
12277,2572
12278,2424
12279,2426
12280,2589
12281,2477
12282,2572
12283,2515
12284,2581
12285,2461
12286,2540
12287,2524
12288,2539
12289,2607
12290,2613
12291,2645
12292,2577
12293,2486
12294,2585
12295,2545
12296,2612
12297,2538
12298,2534
12299,2539
12300,2606
12301,2610
12302,2648
12303,2614
12304,2568
12305,2578
12306,2538
12307,2605
12308,2630
12309,2608
12310,2622
12311,2553
12312,2568
12313,2616
12314,2699
12315,2669
12316,2641
12317,2619
12318,2660
12319,2626
12320,2697
12321,2661
12322,2623
12323,2571
12324,2588
12325,2801
12326,2741
12327,2621
12328,2544
12329,2623
12330,2652
12331,2578
12332,2634
12333,2620
12334,2674
12335,2679
12336,2642
12337,2648
12338,2713
12339,2700
12340,2638
12341,2609
12342,2729
12343,2785
12344,2684
12345,2596
12346,2768
12347,2753
12348,2702
12349,2718
12350,2694
12351,2690
12352,2791
12353,2768
12354,2739
12355,2651
12356,2725
12357,2677
12358,2718
12359,2764
12360,2711
12361,2690
12362,2759
12363,2771
12364,2712
12365,2850
12366,2616
12367,2657
12368,2758
12369,2676
12370,2742
12371,2777
12372,2746
12373,2763
12374,2754
12375,2816
12376,2836
12377,2783
12378,2722
12379,2868
12380,2757
12381,2837
12382,2726
12383,2739
12384,2844
12385,2763
12386,2759
12387,2798
12388,2762
12389,2763
12390,2716
12391,2813
12392,2794
12393,2754
12394,2807
12395,2904
12396,2919
12397,2704
12398,2780
12399,2787
12400,2871
12401,2802
12402,2970
12403,2880
12404,2821
12405,2779
12406,2796
12407,2815
12408,2827
12409,2868
12410,2893
12411,2851
12412,2910
12413,2859
12414,2935
12415,2863
12416,2898
12417,2909
12418,2757
12419,2848
12420,2718
12421,2943
12422,2939
12423,2940
12424,2955
12425,2812
12426,2864
12427,2944
12428,2843
12429,2930
12430,2857
12431,3015
12432,2971
12433,2960
12434,2953
12435,2955
12436,2876
12437,2903
12438,2879
12439,2947
12440,2922
12441,2949
12442,2894
12443,3007
12444,2912
12445,3030
12446,2876
12447,2853
12448,2978
12449,2994
12450,2916
12451,2974
12452,3007
12453,2995
12454,2909
12455,2964
12456,2985
12457,2960
12458,2953
12459,3016
12460,2967
12461,2948
12462,2997
12463,3030
12464,3040
12465,3022
12466,3058
12467,3031
12468,3151
12469,2988
12470,3126
12471,2946
12472,2976
12473,3009
12474,3044
12475,3023
12476,3054
12477,3039
12478,2945
12479,2970
12480,3085
12481,3093
12482,3135
12483,3048
12484,3121
12485,2992
12486,3113
12487,2953
12488,3062
12489,3156
12490,3067
12491,3092
12492,3032
12493,3000
12494,3070
12495,2969
12496,3061
12497,3123
12498,3112
12499,3040
12500,2954
12501,3125
12502,3086
12503,3176
12504,3144
12505,3148
12506,3024
12507,3102
12508,3153
12509,2993
12510,3054
12511,3157
12512,3143
12513,3082
12514,3161
12515,3090
12516,3172
12517,3235
12518,3152
12519,3120
12520,3127
12521,3174
12522,3169
12523,3143
12524,3080
12525,3137
12526,3217
12527,3127
12528,3066
12529,3106
12530,3157
12531,3122
12532,3226
12533,3196
12534,3188
12535,3127
12536,3176
12537,3194
12538,3148
12539,3309
12540,3189
12541,3321
12542,3228
12543,3221
12544,3144
12545,3260
12546,3153
12547,3237
12548,3300
12549,3200
12550,3275
12551,3211
12552,3251
12553,3287
12554,3213
12555,3211
12556,3188
12557,3302
12558,3190
12559,3194
12560,3188
12561,3359
12562,3333
12563,3252
12564,3392
12565,3267
12566,3358
12567,3358
12568,3346
12569,3312
12570,3212
12571,3421
12572,3387
12573,3252
12574,3378
12575,3327
12576,3389
12577,3363
12578,3368
12579,3251
12580,3338
12581,3352
12582,3271
12583,3328
12584,3361
12585,3408
12586,3400
12587,3394
12588,3435
12589,3330
12590,3329
12591,3278
12592,3391
12593,3300
12594,3397
12595,3445
12596,3418
12597,3398
12598,3348
12599,3430
12600,3431
12601,3430
12602,3468
12603,3402
12604,3338
12605,3491
12606,3484
12607,3461
12608,3425
12609,3545
12610,3478
12611,3569
12612,3441
12613,3483
12614,3426
12615,3545
12616,3366
12617,3398
12618,3380
12619,3450
12620,3390
12621,3515
12622,3401
12623,3520
12624,3487
12625,3459
12626,3501
12627,3521
12628,3422
12629,3509
12630,3521
12631,3497
12632,3521
12633,3565
12634,3569
12635,3512
12636,3658
12637,3522
12638,3588
12639,3421
12640,3607
12641,3566
12642,3495
12643,3576
12644,3543
12645,3545
12646,3577
12647,3553
12648,3578
12649,3615
12650,3682
12651,3763
12652,3579
12653,3623
12654,3506
12655,3675
12656,3623
12657,3649
12658,3609
12659,3518
12660,3520
12661,3562
12662,3691
12663,3590
12664,3734
12665,3640
12666,3572
12667,3607
12668,3636
12669,3463
12670,3824
12671,3596
12672,3683
12673,3648
12674,3718
12675,3593
12676,3584
12677,3528
12678,3721
12679,3764
12680,3681
12681,3748
12682,3789
12683,3787
12684,3773
12685,3646
12686,3757
12687,3702
12688,3805
12689,3732
12690,3715
12691,3845
12692,3798
12693,3658
12694,3728
12695,3809
12696,3668
12697,3642
12698,3853
12699,3846
12700,3752
12701,3749
12702,3787
12703,3874
12704,3729
12705,3854
12706,3826
12707,3726
12708,3888
12709,3838
12710,3766
12711,3762
12712,3827
12713,3876
12714,3723
12715,3721
12716,4028
12717,3797
12718,3772
12719,3728
12720,3763
12721,3831
12722,3908
12723,3848
12724,3885
12725,3861
12726,3882
12727,4079
12728,3882
12729,3942
12730,3904
12731,3727
12732,3890
12733,3867
12734,3919
12735,3859
12736,3844
12737,3966
12738,3942
12739,3750
12740,3971
12741,3887
12742,3960
12743,4006
12744,3810
12745,3965
12746,3898
12747,4017
12748,4024
12749,3924
12750,3926
12751,3949
12752,3936
12753,3976
12754,3902
12755,4001
12756,3986
12757,4092
12758,4061
12759,3964
12760,4072
12761,4028
12762,4082
12763,3969
12764,4029
12765,4072
12766,4051
12767,4045
12768,4085
12769,3973
12770,4012
12771,3952
12772,4088
12773,4092
12774,4176
12775,4041
12776,4134
12777,4023
12778,4053
12779,4088
12780,4026
12781,4105
12782,4114
12783,4092
12784,4058
12785,4233
12786,4124
12787,4195
12788,4128
12789,4033
12790,4052
12791,4020
12792,4171
12793,4168
12794,4199
12795,4221
12796,4218
12797,4181
12798,4196
12799,4211
12800,4166
12801,4105
12802,4107
12803,4213
12804,4205
12805,4155
12806,4118
12807,4147
12808,4315
12809,4296
12810,4216
12811,4298
12812,4227
12813,4290
12814,4184
12815,4313
12816,4172
12817,4252
12818,4349
12819,4247
12820,4352
12821,4219
12822,4340
12823,4229
12824,4356
12825,4385
12826,4288
12827,4296
12828,4288
12829,4340
12830,4374
12831,4335
12832,4338
12833,4456
12834,4295
12835,4363
12836,4262
12837,4432
12838,4366
12839,4385
12840,4211
12841,4300
12842,4234
12843,4260
12844,4366
12845,4340
12846,4360
12847,4454
12848,4541
12849,4313
12850,4397
12851,4568
12852,4339
12853,4384
12854,4551
12855,4388
12856,4505
12857,4334
12858,4482
12859,4447
12860,4481
12861,4370
12862,4439
12863,4443
12864,4468
12865,4453
12866,4550
12867,4489
12868,4436
12869,4499
12870,4458
12871,4521
12872,4495
12873,4550
12874,4542
12875,4573
12876,4691
12877,4511
12878,4635
12879,4414
12880,4628
12881,4524
12882,4579
12883,4640
12884,4530
12885,4578
12886,4649
12887,4724
12888,4496
12889,4591
12890,4512
12891,4538
12892,4559
12893,4599
12894,4628
12895,4641
12896,4483
12897,4764
12898,4521
12899,4737
12900,4612
12901,4554
12902,4612
12903,4688
12904,4693
12905,4581
12906,4689
12907,4654
12908,4688
12909,4620
12910,4832
12911,4638
12912,4717
12913,4674
12914,4727
12915,4671
12916,4746
12917,4714
12918,4749
12919,4718
12920,4860
12921,4742
12922,4698
12923,4799
12924,4750
12925,4714
12926,4817
12927,4765
12928,4683
12929,4792
12930,4793
12931,4751
12932,4765
12933,4705
12934,4842
12935,4758
12936,4802
12937,4710
12938,4784
12939,4635
12940,4888
12941,4778
12942,4812
12943,4822
12944,4911
12945,4832
12946,4808
12947,4791
12948,4851
12949,4901
12950,4955
12951,4848
12952,4992
12953,4933
12954,5003
12955,4795
12956,4870
12957,4868
12958,5020
12959,5096
12960,4825
12961,4705
12962,4946
12963,4924
12964,4992
12965,4944
12966,4904
12967,4884
12968,4890
12969,4993
12970,5063
12971,5090
12972,4986
12973,5038
12974,4900
12975,5030
12976,5036
12977,4966
12978,5151
12979,4983
12980,4951
12981,5007
12982,5158
12983,4983
12984,5062
12985,5005
12986,4964
12987,5085
12988,5069
12989,5088
12990,5005
12991,5094
12992,5113
12993,5253
12994,5108
12995,5168
12996,5306
12997,5071
12998,5128
12999,5170
13000,5174
13001,5179
13002,5157
13003,5119
13004,5242
13005,5170
13006,5061
13007,5192
13008,5230
13009,5155
13010,5293
13011,4999
13012,5281
13013,5244
13014,5161
13015,5274
13016,5328
13017,5297
13018,5157
13019,5169
13020,5309
13021,5357
13022,5321
13023,5233
13024,5250
13025,5372
13026,5249
13027,5240
13028,5361
