Gray value ,Voxel count 
19090,2694
19091,2629
19092,2639
19093,2646
19094,2620
19095,2700
19096,2676
19097,2640
19098,2592
19099,2640
19100,2698
19101,2645
19102,2662
19103,2737
19104,2667
19105,2689
19106,2693
19107,2640
19108,2563
19109,2629
19110,2736
19111,2596
19112,2679
19113,2696
19114,2699
19115,2614
19116,2729
19117,2580
19118,2663
19119,2661
19120,2573
19121,2696
19122,2704
19123,2652
19124,2693
19125,2627
19126,2582
19127,2799
19128,2657
19129,2719
19130,2693
19131,2649
19132,2725
19133,2666
19134,2654
19135,2670
19136,2604
19137,2574
19138,2620
19139,2608
19140,2639
19141,2679
19142,2668
19143,2701
19144,2623
19145,2641
19146,2651
19147,2730
19148,2633
19149,2736
19150,2648
19151,2666
19152,2600
19153,2729
19154,2702
19155,2715
19156,2633
19157,2673
19158,2744
19159,2723
19160,2716
19161,2625
19162,2654
19163,2716
19164,2712
19165,2713
19166,2802
19167,2676
19168,2746
19169,2689
19170,2758
19171,2660
19172,2635
19173,2724
19174,2763
19175,2643
19176,2702
19177,2743
19178,2667
19179,2739
19180,2645
19181,2665
19182,2721
19183,2767
19184,2730
19185,2703
19186,2720
19187,2688
19188,2697
19189,2698
19190,2713
19191,2695
19192,2685
19193,2710
19194,2679
19195,2707
19196,2726
19197,2779
19198,2680
19199,2803
19200,2809
19201,2672
19202,2740
19203,2757
19204,2776
19205,2725
19206,2716
19207,2671
19208,2708
19209,2728
19210,2696
19211,2703
19212,2811
19213,2689
19214,2773
19215,2754
19216,2671
19217,2725
19218,2834
19219,2748
19220,2687
19221,2699
19222,2737
19223,2793
19224,2884
19225,2812
19226,2766
19227,2778
19228,2796
19229,2834
19230,2825
19231,2766
19232,2759
19233,2679
19234,2776
19235,2741
19236,2784
19237,2659
19238,2749
19239,2677
19240,2702
19241,2740
19242,2755
19243,2697
19244,2680
19245,2905
19246,2741
19247,2778
19248,2781
19249,2890
19250,2825
19251,2849
19252,2817
19253,2864
19254,2758
19255,2719
19256,2759
19257,2730
19258,2840
19259,2856
19260,2778
19261,2655
19262,2823
19263,2843
19264,2790
19265,2842
19266,2762
19267,2718
19268,2819
19269,2747
19270,2754
19271,2846
19272,2806
19273,2786
19274,2868
19275,2790
19276,2810
19277,2789
19278,2754
19279,2743
19280,2767
19281,2730
19282,2810
19283,2767
19284,2865
19285,2793
19286,2688
19287,2800
19288,2848
19289,2708
19290,2742
19291,2769
19292,2857
19293,2752
19294,2832
19295,2808
19296,2841
19297,2839
19298,2757
19299,2855
19300,2780
19301,2845
19302,2734
19303,2799
19304,2822
19305,2819
19306,2800
19307,2824
19308,2817
19309,2824
19310,2798
19311,2863
19312,2857
19313,2805
19314,2778
19315,2910
19316,2851
19317,2909
19318,2819
19319,2839
19320,2773
19321,2870
19322,2840
19323,2791
19324,2803
19325,2847
19326,2826
19327,2737
19328,2802
19329,2801
19330,2729
19331,2860
19332,2836
19333,2872
19334,2859
19335,2812
19336,2874
19337,2856
19338,2882
19339,2863
19340,2791
19341,2843
19342,2918
19343,2932
19344,2897
19345,2738
19346,2805
19347,2878
19348,2865
19349,2778
19350,2823
19351,2767
19352,2894
19353,2801
19354,2871
19355,2869
19356,2886
19357,2766
19358,2864
19359,2789
19360,2904
19361,2869
19362,2800
19363,2917
19364,2824
19365,2826
19366,2847
19367,2828
19368,2907
19369,2856
19370,2864
19371,2834
19372,2825
19373,2880
19374,2802
19375,2862
19376,2952
19377,2948
19378,2854
19379,2839
19380,2883
19381,2904
19382,2909
19383,2983
19384,2835
19385,2979
19386,2780
19387,3005
19388,2924
19389,2805
19390,2872
19391,2825
19392,2861
19393,2922
19394,2879
19395,2860
19396,2851
19397,2906
19398,2809
19399,2842
19400,2884
19401,2890
19402,3019
19403,2893
19404,2965
19405,2925
19406,2847
19407,2978
19408,2743
19409,2895
19410,2890
19411,2935
19412,2965
19413,2907
19414,2875
19415,2999
19416,2886
19417,2987
19418,2879
19419,2917
19420,2926
19421,2862
19422,2960
19423,2957
19424,2880
19425,3064
19426,2987
19427,2920
19428,2918
19429,2958
19430,2880
19431,2972
19432,2957
19433,2951
19434,2972
19435,2833
19436,2946
19437,2877
19438,2850
19439,2864
19440,2966
19441,2931
19442,2918
19443,3063
19444,2974
19445,2949
19446,2933
19447,2912
19448,3011
19449,2883
19450,2907
19451,2969
19452,2930
19453,2877
19454,2999
19455,2938
19456,2935
19457,2933
19458,3073
19459,2869
19460,2983
19461,2963
19462,3002
19463,3021
19464,2892
19465,3012
19466,3013
19467,2962
19468,2928
19469,2993
19470,2933
19471,3022
19472,2960
19473,2953
19474,3014
19475,2901
19476,2899
19477,2959
19478,3034
19479,3003
19480,2975
19481,3029
19482,2994
19483,2991
19484,3006
19485,3030
19486,2960
19487,2920
19488,3000
19489,2977
19490,2962
19491,2886
19492,2991
19493,3012
19494,2965
19495,3021
19496,2966
19497,3008
19498,3001
19499,3018
19500,2984
19501,3029
19502,2952
19503,2897
19504,2963
19505,2986
19506,3025
19507,3080
19508,2972
19509,2989
19510,3035
19511,3056
19512,3006
19513,3013
19514,2926
19515,3050
19516,3120
19517,3047
19518,2966
19519,2921
19520,3005
19521,2989
19522,2943
19523,2969
19524,2994
19525,3083
19526,3013
19527,3075
19528,3043
19529,3037
19530,3174
19531,3037
19532,3042
19533,3008
19534,2983
19535,3081
19536,3008
19537,2945
19538,3031
19539,3042
19540,2974
19541,2937
19542,3046
19543,3099
19544,2996
19545,3105
19546,3033
19547,3042
19548,3040
19549,3035
19550,3102
19551,2979
19552,3033
19553,3067
19554,3068
19555,3062
19556,3064
19557,3042
19558,2990
19559,3075
19560,2894
19561,3019
19562,3025
19563,3045
19564,2918
19565,3075
19566,3118
19567,3007
19568,3070
19569,3112
19570,3077
19571,3034
19572,3099
19573,3059
19574,3051
19575,3093
19576,2991
19577,3138
19578,3078
19579,3066
19580,3018
19581,3134
19582,3064
19583,3039
19584,3181
19585,3157
19586,3054
19587,3077
19588,3008
19589,3140
19590,3098
19591,3134
19592,3025
19593,3021
19594,3161
19595,3175
19596,3070
19597,3085
19598,3132
19599,3054
19600,2999
19601,3114
19602,2962
19603,3102
19604,3028
19605,3028
19606,3170
19607,3184
19608,3106
19609,3103
19610,3140
19611,3265
19612,3173
19613,3204
19614,3096
19615,3162
19616,3112
19617,3083
19618,3203
19619,3087
19620,3064
19621,3059
19622,3041
19623,3137
19624,3165
19625,3110
19626,3136
19627,3214
19628,3101
19629,3095
19630,3132
19631,3096
19632,3115
19633,3112
19634,3228
19635,3169
19636,3151
19637,3112
19638,3198
19639,3193
19640,3114
19641,3101
19642,2972
19643,3174
19644,3070
19645,3196
19646,3153
19647,3090
19648,3180
19649,3152
19650,3096
19651,3193
19652,3076
19653,3144
19654,3151
19655,3134
19656,3144
19657,3134
19658,3136
19659,3096
19660,3121
19661,3164
19662,3143
19663,3263
19664,3223
19665,3157
19666,3139
19667,3192
19668,3091
19669,3254
19670,3128
19671,3128
19672,3171
19673,3053
19674,3129
19675,3227
19676,3104
19677,3261
19678,3136
19679,3100
19680,3133
19681,3126
19682,3114
19683,3155
19684,3142
19685,3083
19686,3227
19687,3179
19688,3180
19689,3082
19690,3178
19691,3312
19692,3216
19693,3189
19694,3188
19695,3148
19696,3135
19697,3293
19698,3227
19699,3258
19700,3388
19701,3109
19702,3140
19703,3209
19704,3153
19705,3210
19706,3239
19707,3162
19708,3191
19709,3220
19710,3218
19711,3234
19712,3282
19713,3219
19714,3139
19715,3224
19716,3154
19717,3110
19718,3251
19719,3249
19720,3144
19721,3240
19722,3207
19723,3217
19724,3097
19725,3249
19726,3304
19727,3197
19728,3235
19729,3224
19730,3189
19731,3245
19732,3223
19733,3194
19734,3315
19735,3261
19736,3216
19737,3264
19738,3150
19739,3151
19740,3194
19741,3222
19742,3200
19743,3242
19744,3242
19745,3099
19746,3296
19747,3288
19748,3253
19749,3331
19750,3290
19751,3250
19752,3256
19753,3236
19754,3246
19755,3356
19756,3227
19757,3199
19758,3326
19759,3358
19760,3375
19761,3322
19762,3179
19763,3243
19764,3275
19765,3205
19766,3265
19767,3343
19768,3179
19769,3358
19770,3375
19771,3317
19772,3338
19773,3254
19774,3319
19775,3336
19776,3256
19777,3292
19778,3244
19779,3375
19780,3296
19781,3290
19782,3385
19783,3260
19784,3311
19785,3258
19786,3357
19787,3177
19788,3307
19789,3357
19790,3395
19791,3248
19792,3275
19793,3277
19794,3325
19795,3284
19796,3246
19797,3250
19798,3396
19799,3371
19800,3366
19801,3323
19802,3294
19803,3218
19804,3288
19805,3237
19806,3322
19807,3324
19808,3310
19809,3314
19810,3274
19811,3367
19812,3377
19813,3295
19814,3230
19815,3310
19816,3220
19817,3415
19818,3319
19819,3275
19820,3353
19821,3417
19822,3358
19823,3356
19824,3299
19825,3253
19826,3291
19827,3308
19828,3292
19829,3364
19830,3308
19831,3319
19832,3342
19833,3331
19834,3220
19835,3441
19836,3420
19837,3297
19838,3335
19839,3354
19840,3289
19841,3370
19842,3330
19843,3373
19844,3353
19845,3394
19846,3320
19847,3332
19848,3418
19849,3477
19850,3374
19851,3373
19852,3280
19853,3346
19854,3501
19855,3391
19856,3253
19857,3245
19858,3375
19859,3474
19860,3450
19861,3486
19862,3405
19863,3429
19864,3389
19865,3363
19866,3374
19867,3261
19868,3347
19869,3302
19870,3364
19871,3339
19872,3435
19873,3485
19874,3349
19875,3287
19876,3393
19877,3338
19878,3405
19879,3395
19880,3374
19881,3435
19882,3379
19883,3289
19884,3427
19885,3381
19886,3460
19887,3349
19888,3339
19889,3372
19890,3402
19891,3383
19892,3317
19893,3375
19894,3388
19895,3424
19896,3335
19897,3428
19898,3416
19899,3405
19900,3359
19901,3419
19902,3369
19903,3433
19904,3384
19905,3485
19906,3351
19907,3428
19908,3421
19909,3445
19910,3439
19911,3351
19912,3427
19913,3410
19914,3446
19915,3377
19916,3409
19917,3476
19918,3444
19919,3562
19920,3511
19921,3405
19922,3427
19923,3384
19924,3418
19925,3481
19926,3487
19927,3457
19928,3483
19929,3477
19930,3426
19931,3476
19932,3493
19933,3613
19934,3386
19935,3539
19936,3323
19937,3415
19938,3518
19939,3533
19940,3461
19941,3450
19942,3496
19943,3456
19944,3574
19945,3438
19946,3404
19947,3496
19948,3570
19949,3477
19950,3447
19951,3424
19952,3541
19953,3483
19954,3505
19955,3525
19956,3534
19957,3448
19958,3487
19959,3488
19960,3549
19961,3580
19962,3510
19963,3501
19964,3490
19965,3556
19966,3490
19967,3492
19968,3411
19969,3467
19970,3562
19971,3487
19972,3553
19973,3423
19974,3344
19975,3414
19976,3590
19977,3429
19978,3524
19979,3556
19980,3469
19981,3357
19982,3421
19983,3451
19984,3558
19985,3535
19986,3528
19987,3536
19988,3498
19989,3527
19990,3579
19991,3495
19992,3460
19993,3524
19994,3604
19995,3519
19996,3532
19997,3539
19998,3519
19999,3553
20000,3558
20001,3626
20002,3545
20003,3527
20004,3448
20005,3542
20006,3517
20007,3625
20008,3630
20009,3530
20010,3570
20011,3582
20012,3531
20013,3452
20014,3417
20015,3575
20016,3570
20017,3592
20018,3524
20019,3553
20020,3459
20021,3684
20022,3515
20023,3528
20024,3522
20025,3481
20026,3546
20027,3613
20028,3545
20029,3663
20030,3561
20031,3580
20032,3583
20033,3653
20034,3493
20035,3593
20036,3569
20037,3500
20038,3453
20039,3596
20040,3641
20041,3533
20042,3504
20043,3667
20044,3657
20045,3669
20046,3556
20047,3591
20048,3586
20049,3677
20050,3533
20051,3669
20052,3628
20053,3650
20054,3602
20055,3614
20056,3538
20057,3638
20058,3552
20059,3624
20060,3618
20061,3619
20062,3618
20063,3531
20064,3548
20065,3781
20066,3707
20067,3637
20068,3518
20069,3625
20070,3667
20071,3711
20072,3568
20073,3605
20074,3613
20075,3576
20076,3634
20077,3583
20078,3574
20079,3686
20080,3606
20081,3573
20082,3630
20083,3688
20084,3717
20085,3627
20086,3646
20087,3591
20088,3638
20089,3617
20090,3675
20091,3717
20092,3582
20093,3704
20094,3674
20095,3562
20096,3677
20097,3609
20098,3658
20099,3622
20100,3709
20101,3693
20102,3631
20103,3654
20104,3704
20105,3655
20106,3613
20107,3712
20108,3693
20109,3646
20110,3602
20111,3678
20112,3758
20113,3671
20114,3631
20115,3711
20116,3750
20117,3816
20118,3729
20119,3750
20120,3622
20121,3620
20122,3670
20123,3698
20124,3659
20125,3734
20126,3672
20127,3694
20128,3839
20129,3701
20130,3653
20131,3612
20132,3750
20133,3651
20134,3515
20135,3763
20136,3583
20137,3704
20138,3628
20139,3809
20140,3691
20141,3695
20142,3831
20143,3696
20144,3685
20145,3739
20146,3747
20147,3609
20148,3638
20149,3563
20150,3721
20151,3706
20152,3689
20153,3750
20154,3715
20155,3668
20156,3664
20157,3749
20158,3559
20159,3719
20160,3716
20161,3848
20162,3845
20163,3568
20164,3771
20165,3755
20166,3767
20167,3652
20168,3689
20169,3656
20170,3694
20171,3840
20172,3787
20173,3638
20174,3781
20175,3775
20176,3751
20177,3795
20178,3829
20179,3741
20180,3732
20181,3774
20182,3832
20183,3666
20184,3781
20185,3773
20186,3733
20187,3772
20188,3742
20189,3790
20190,3707
20191,3715
20192,3810
20193,3792
20194,3724
20195,3705
20196,3710
20197,3900
20198,3685
20199,3733
20200,3767
20201,3704
20202,3694
20203,3705
20204,3753
20205,3826
20206,3834
20207,3912
20208,3808
20209,3896
20210,3887
20211,3769
20212,3759
20213,3733
20214,3790
20215,3819
20216,3683
20217,3966
20218,3680
20219,3809
20220,3820
20221,3775
20222,3818
20223,3850
20224,3825
20225,3834
20226,3773
20227,3836
20228,3975
20229,3837
20230,3851
20231,3836
20232,3800
20233,3788
20234,3961
20235,3841
20236,3794
20237,3728
20238,3908
20239,3886
20240,3830
20241,3855
20242,3795
20243,3907
20244,3847
20245,3953
20246,3887
20247,3829
20248,3772
20249,3915
20250,3885
20251,3853
20252,3843
20253,3877
20254,3817
20255,3756
20256,3784
20257,3904
20258,3892
20259,3779
20260,3861
20261,3909
20262,3898
20263,3836
20264,3890
20265,3841
20266,3949
20267,3853
20268,3935
20269,3903
20270,3833
20271,3883
20272,3901
20273,3852
20274,3980
20275,3936
20276,3869
20277,3881
20278,3797
20279,3831
20280,3981
20281,3871
20282,4062
20283,3880
20284,3924
20285,3886
20286,3942
20287,3812
20288,3792
20289,3826
20290,3918
20291,3915
20292,3833
20293,3771
20294,3945
20295,3885
20296,3840
20297,3919
20298,3953
20299,3931
20300,3869
20301,3748
20302,4094
20303,3850
20304,3912
20305,3925
20306,3952
20307,3973
20308,3928
20309,3811
20310,3901
20311,3855
20312,4005
20313,3958
20314,3831
20315,3999
20316,3940
20317,3981
20318,3799
20319,3879
20320,3902
20321,4022
20322,3909
20323,3975
20324,3948
20325,3876
20326,3913
20327,4083
20328,4050
20329,3900
20330,3999
20331,3885
20332,3997
20333,3880
20334,3945
20335,4035
20336,3892
20337,3939
20338,4027
20339,3927
20340,3946
20341,3958
20342,3996
20343,3971
20344,4091
20345,3950
20346,3971
20347,3963
20348,3893
20349,3847
20350,3923
20351,3847
20352,3956
20353,3861
20354,3937
20355,4030
20356,4136
20357,4035
20358,4030
20359,4034
20360,3957
20361,3995
20362,4060
20363,3919
20364,3943
20365,3939
20366,3991
20367,3957
20368,4008
20369,3990
20370,4047
20371,3998
20372,4009
20373,3935
20374,3985
20375,4031
20376,3970
20377,4074
20378,3939
20379,3932
20380,4046
20381,3984
20382,4032
20383,4086
20384,3990
20385,4032
20386,4037
20387,4051
20388,3983
20389,3942
20390,4071
20391,3943
20392,3986
20393,3875
20394,4019
20395,4036
20396,3951
20397,4172
20398,4031
20399,3954
20400,3978
20401,3976
20402,4039
20403,4081
20404,4123
20405,4026
20406,3948
20407,3952
20408,3941
20409,4128
20410,4021
20411,4095
20412,4166
20413,3998
20414,3995
20415,4056
20416,4163
20417,4140
20418,4055
20419,4087
20420,4049
20421,4104
20422,4108
20423,4157
20424,4153
20425,4148
20426,4047
20427,3985
20428,4024
20429,4169
20430,4082
20431,4075
20432,4056
20433,4064
20434,4080
20435,4135
20436,4101
20437,4160
20438,4105
20439,4161
20440,3984
20441,4244
20442,4036
20443,4051
20444,4104
20445,4017
20446,4054
20447,4146
20448,4039
20449,4114
20450,4086
20451,4189
20452,4061
20453,4277
20454,4097
20455,4049
20456,4067
20457,4078
20458,4246
20459,4082
20460,4076
20461,4081
20462,4045
20463,4148
20464,4185
20465,4043
20466,4103
20467,4176
20468,4061
20469,4100
20470,4249
20471,4167
20472,4176
20473,3945
20474,4179
20475,4139
20476,4185
20477,4129
20478,4116
20479,4086
20480,4199
20481,4228
20482,4238
20483,4106
20484,3937
20485,4256
20486,4078
20487,4152
20488,4308
20489,4120
20490,4064
20491,4181
20492,4086
20493,4126
20494,4153
20495,4159
20496,4216
20497,4204
20498,4263
20499,4146
20500,4259
20501,4182
20502,4264
20503,4158
20504,4062
20505,4261
20506,4186
20507,4192
20508,4216
20509,4162
20510,4265
20511,4237
20512,4128
20513,4231
20514,4186
20515,4266
20516,4107
20517,4287
20518,4215
20519,4220
20520,4190
20521,4140
20522,4283
20523,4219
20524,4233
20525,4223
20526,4196
20527,4128
20528,4264
20529,4140
20530,4208
20531,4293
20532,4196
20533,4141
20534,4196
20535,4184
20536,4233
20537,4207
20538,4199
20539,4174
20540,4083
20541,4214
20542,4335
20543,4310
20544,4108
20545,4166
20546,4182
20547,4176
20548,4292
20549,4381
20550,4196
20551,4286
20552,4393
20553,4243
20554,4230
20555,4294
20556,4255
20557,4173
20558,4204
20559,4256
20560,4259
20561,4323
20562,4309
20563,4236
20564,4290
20565,4318
20566,4198
20567,4327
20568,4312
20569,4229
20570,4319
20571,4315
20572,4327
20573,4269
20574,4256
20575,4380
20576,4138
20577,4214
20578,4295
20579,4225
20580,4409
20581,4170
20582,4298
20583,4338
20584,4294
20585,4256
20586,4270
20587,4216
20588,4346
20589,4269
20590,4350
20591,4308
20592,4390
20593,4344
20594,4267
20595,4323
20596,4298
20597,4350
20598,4249
20599,4169
20600,4272
20601,4134
20602,4296
20603,4343
20604,4216
20605,4342
20606,4183
20607,4405
20608,4325
20609,4258
20610,4269
20611,4294
20612,4262
20613,4231
20614,4287
20615,4414
20616,4346
20617,4362
20618,4323
20619,4509
20620,4338
20621,4310
20622,4382
20623,4360
20624,4306
20625,4356
20626,4271
20627,4279
20628,4394
20629,4456
20630,4389
20631,4451
20632,4287
20633,4387
20634,4332
20635,4377
20636,4226
20637,4268
20638,4348
20639,4501
20640,4179
20641,4398
20642,4374
20643,4242
20644,4257
20645,4423
20646,4364
20647,4291
20648,4348
20649,4444
20650,4313
20651,4317
20652,4420
20653,4329
20654,4413
20655,4350
20656,4298
20657,4452
20658,4346
20659,4370
20660,4339
20661,4482
20662,4419
20663,4377
20664,4380
20665,4442
20666,4295
20667,4412
20668,4356
20669,4319
20670,4331
20671,4413
20672,4340
20673,4450
20674,4550
20675,4420
20676,4401
20677,4489
20678,4433
20679,4389
20680,4454
20681,4389
20682,4468
20683,4361
20684,4400
20685,4507
20686,4390
20687,4410
20688,4332
20689,4358
20690,4459
20691,4437
20692,4338
20693,4532
20694,4387
20695,4438
20696,4365
20697,4397
20698,4386
20699,4568
20700,4447
20701,4348
20702,4480
20703,4561
20704,4499
20705,4479
20706,4440
20707,4413
20708,4461
20709,4511
20710,4355
20711,4387
20712,4440
20713,4404
20714,4541
20715,4451
20716,4523
20717,4432
20718,4479
20719,4422
20720,4346
20721,4384
20722,4447
20723,4409
20724,4463
20725,4530
20726,4534
20727,4579
20728,4470
20729,4462
20730,4618
20731,4435
20732,4652
20733,4503
20734,4393
20735,4556
20736,4548
20737,4509
20738,4550
20739,4581
20740,4570
20741,4473
20742,4515
20743,4619
20744,4520
20745,4511
20746,4491
20747,4556
20748,4485
20749,4565
20750,4514
20751,4516
20752,4491
20753,4453
20754,4346
20755,4545
20756,4532
20757,4528
20758,4506
20759,4597
20760,4516
20761,4670
20762,4509
20763,4498
20764,4561
20765,4620
20766,4617
20767,4518
20768,4649
20769,4569
20770,4593
20771,4531
20772,4517
20773,4417
20774,4461
20775,4493
20776,4502
20777,4573
20778,4512
20779,4710
20780,4482
20781,4473
20782,4522
20783,4550
20784,4560
20785,4651
20786,4450
20787,4577
20788,4641
20789,4490
20790,4606
20791,4568
20792,4585
20793,4628
20794,4437
20795,4672
20796,4594
20797,4611
20798,4579
20799,4467
20800,4558
20801,4805
20802,4601
20803,4563
20804,4690
20805,4586
20806,4546
20807,4526
20808,4584
20809,4623
20810,4538
20811,4634
20812,4513
20813,4649
20814,4567
20815,4667
20816,4441
20817,4548
20818,4608
20819,4553
20820,4601
20821,4553
20822,4786
20823,4567
20824,4643
20825,4552
20826,4510
20827,4500
20828,4677
20829,4613
20830,4635
20831,4664
20832,4649
20833,4608
