Gray value ,Voxel count 
10525,583
10526,588
10527,571
10528,584
10529,568
10530,595
10531,606
10532,593
10533,631
10534,613
10535,633
10536,566
10537,557
10538,584
10539,571
10540,601
10541,593
10542,634
10543,645
10544,623
10545,584
10546,602
10547,596
10548,615
10549,635
10550,575
10551,601
10552,639
10553,640
10554,575
10555,627
10556,645
10557,570
10558,609
10559,621
10560,623
10561,596
10562,620
10563,631
10564,620
10565,603
10566,601
10567,627
10568,624
10569,594
10570,598
10571,633
10572,628
10573,600
10574,582
10575,638
10576,606
10577,652
10578,610
10579,639
10580,574
10581,603
10582,605
10583,594
10584,604
10585,646
10586,594
10587,677
10588,624
10589,645
10590,595
10591,616
10592,601
10593,625
10594,632
10595,645
10596,594
10597,629
10598,617
10599,647
10600,691
10601,677
10602,611
10603,605
10604,626
10605,628
10606,609
10607,636
10608,628
10609,667
10610,652
10611,659
10612,646
10613,631
10614,689
10615,619
10616,606
10617,660
10618,619
10619,637
10620,662
10621,675
10622,646
10623,673
10624,642
10625,668
10626,667
10627,689
10628,677
10629,668
10630,667
10631,675
10632,673
10633,676
10634,663
10635,656
10636,659
10637,643
10638,607
10639,619
10640,650
10641,690
10642,677
10643,687
10644,681
10645,618
10646,659
10647,679
10648,604
10649,666
10650,703
10651,670
10652,638
10653,658
10654,667
10655,613
10656,680
10657,669
10658,614
10659,691
10660,675
10661,657
10662,633
10663,682
10664,697
10665,653
10666,687
10667,677
10668,678
10669,697
10670,635
10671,644
10672,684
10673,690
10674,663
10675,699
10676,620
10677,682
10678,696
10679,646
10680,676
10681,693
10682,664
10683,704
10684,685
10685,675
10686,633
10687,686
10688,663
10689,669
10690,686
10691,682
10692,685
10693,670
10694,673
10695,665
10696,662
10697,698
10698,698
10699,683
10700,740
10701,621
10702,705
10703,660
10704,735
10705,707
10706,646
10707,729
10708,707
10709,686
10710,696
10711,688
10712,723
10713,718
10714,699
10715,727
10716,713
10717,702
10718,700
10719,712
10720,674
10721,770
10722,700
10723,701
10724,750
10725,706
10726,749
10727,762
10728,740
10729,669
10730,733
10731,751
10732,720
10733,702
10734,745
10735,736
10736,725
10737,689
10738,786
10739,739
10740,730
10741,755
10742,724
10743,727
10744,732
10745,787
10746,711
10747,727
10748,710
10749,757
10750,717
10751,721
10752,692
10753,736
10754,695
10755,776
10756,731
10757,725
10758,778
10759,714
10760,782
10761,760
10762,739
10763,734
10764,730
10765,801
10766,707
10767,787
10768,737
10769,788
10770,743
10771,753
10772,701
10773,820
10774,804
10775,777
10776,769
10777,732
10778,792
10779,758
10780,724
10781,719
10782,727
10783,852
10784,771
10785,774
10786,743
10787,773
10788,790
10789,783
10790,770
10791,800
10792,799
10793,844
10794,769
10795,815
10796,810
10797,764
10798,792
10799,767
10800,785
10801,784
10802,801
10803,768
10804,803
10805,821
10806,771
10807,789
10808,760
10809,802
10810,837
10811,789
10812,819
10813,823
10814,849
10815,774
10816,808
10817,809
10818,817
10819,781
10820,795
10821,873
10822,798
10823,814
10824,827
10825,865
10826,842
10827,899
10828,830
10829,807
10830,813
10831,785
10832,834
10833,825
10834,841
10835,771
10836,862
10837,832
10838,870
10839,796
10840,835
10841,840
10842,855
10843,797
10844,865
10845,810
10846,874
10847,779
10848,819
10849,817
10850,840
10851,842
10852,906
10853,838
10854,818
10855,870
10856,864
10857,855
10858,874
10859,819
10860,849
10861,891
10862,808
10863,866
10864,901
10865,868
10866,848
10867,891
10868,832
10869,890
10870,859
10871,867
10872,900
10873,859
10874,889
10875,828
10876,884
10877,931
10878,903
10879,857
10880,853
10881,852
10882,920
10883,971
10884,957
10885,889
10886,920
10887,846
10888,904
10889,884
10890,889
10891,862
10892,906
10893,914
10894,864
10895,936
10896,897
10897,970
10898,862
10899,923
10900,960
10901,958
10902,917
10903,932
10904,889
10905,927
10906,904
10907,946
10908,915
10909,885
10910,939
10911,994
10912,899
10913,912
10914,952
10915,920
10916,970
10917,935
10918,938
10919,922
10920,937
10921,925
10922,893
10923,942
10924,1023
10925,943
10926,977
10927,949
10928,916
10929,996
10930,969
10931,965
10932,969
10933,971
10934,981
10935,1048
10936,964
10937,889
10938,863
10939,927
10940,930
10941,946
10942,944
10943,967
10944,1039
10945,1036
10946,989
10947,993
10948,976
10949,976
10950,1038
10951,1005
10952,970
10953,991
10954,1022
10955,954
10956,952
10957,1057
10958,1017
10959,994
10960,997
10961,1013
10962,1042
10963,994
10964,1013
10965,1072
10966,1043
10967,1022
10968,1032
10969,1067
10970,962
10971,1088
10972,1090
10973,1022
10974,1051
10975,1023
10976,1018
10977,969
10978,1043
10979,1055
10980,1063
10981,1026
10982,1036
10983,1027
10984,1014
10985,1029
10986,1047
10987,1090
10988,1076
10989,1044
10990,1031
10991,997
10992,1069
10993,984
10994,1118
10995,1001
10996,1123
10997,1075
10998,1082
10999,1011
11000,1043
11001,1056
11002,1010
11003,1132
11004,1098
11005,1049
11006,1055
11007,1035
11008,1080
11009,1147
11010,1052
11011,1083
11012,1081
11013,1117
11014,1120
11015,1072
11016,1077
11017,1089
11018,1095
11019,1088
11020,1127
11021,1164
11022,1081
11023,1144
11024,1117
11025,1055
11026,1074
11027,1018
11028,1156
11029,1148
11030,1126
11031,1110
11032,1161
11033,1079
11034,1166
11035,1135
11036,1133
11037,1150
11038,1150
11039,1199
11040,1154
11041,1122
11042,1148
11043,1060
11044,1131
11045,1099
11046,1115
11047,1134
11048,1119
11049,1117
11050,1177
11051,1184
11052,1189
11053,1070
11054,1167
11055,1151
11056,1153
11057,1164
11058,1103
11059,1190
11060,1227
11061,1229
11062,1155
11063,1202
11064,1133
11065,1104
11066,1179
11067,1147
11068,1269
11069,1207
11070,1219
11071,1204
11072,1220
11073,1217
11074,1259
11075,1177
11076,1199
11077,1192
11078,1144
11079,1215
11080,1202
11081,1307
11082,1182
11083,1269
11084,1226
11085,1186
11086,1187
11087,1182
11088,1226
11089,1203
11090,1224
11091,1210
11092,1260
11093,1215
11094,1254
11095,1233
11096,1299
11097,1283
11098,1222
11099,1210
11100,1211
11101,1301
11102,1168
11103,1246
11104,1283
11105,1274
11106,1252
11107,1287
11108,1283
11109,1288
11110,1299
11111,1312
11112,1300
11113,1299
11114,1307
11115,1334
11116,1263
11117,1289
11118,1335
11119,1262
11120,1284
11121,1322
11122,1301
11123,1328
11124,1310
11125,1331
11126,1306
11127,1359
11128,1364
11129,1313
11130,1295
11131,1264
11132,1293
11133,1314
11134,1305
11135,1363
11136,1361
11137,1368
11138,1334
11139,1287
11140,1358
11141,1409
11142,1319
11143,1424
11144,1303
11145,1360
11146,1284
11147,1346
11148,1372
11149,1406
11150,1385
11151,1371
11152,1363
11153,1315
11154,1278
11155,1359
11156,1298
11157,1413
11158,1348
11159,1381
11160,1435
11161,1440
11162,1389
11163,1379
11164,1362
11165,1304
11166,1493
11167,1334
11168,1415
11169,1320
11170,1443
11171,1391
11172,1392
11173,1395
11174,1388
11175,1357
11176,1358
11177,1435
11178,1448
11179,1389
11180,1292
11181,1424
11182,1389
11183,1437
11184,1444
11185,1440
11186,1404
11187,1447
11188,1381
11189,1398
11190,1454
11191,1386
11192,1447
11193,1459
11194,1495
11195,1425
11196,1554
11197,1499
11198,1430
11199,1476
11200,1468
11201,1503
11202,1400
11203,1458
11204,1514
11205,1448
11206,1429
11207,1460
11208,1542
11209,1551
11210,1434
11211,1411
11212,1462
11213,1419
11214,1539
11215,1427
11216,1529
11217,1499
11218,1497
11219,1527
11220,1483
11221,1490
11222,1478
11223,1550
11224,1499
11225,1569
11226,1520
11227,1568
11228,1536
11229,1513
11230,1450
11231,1501
11232,1516
11233,1510
11234,1532
11235,1487
11236,1486
11237,1512
11238,1466
11239,1527
11240,1500
11241,1547
11242,1622
11243,1572
11244,1569
11245,1645
11246,1589
11247,1561
11248,1636
11249,1552
11250,1490
11251,1540
11252,1516
11253,1569
11254,1581
11255,1606
11256,1567
11257,1586
11258,1563
11259,1601
11260,1649
11261,1565
11262,1633
11263,1580
11264,1560
11265,1627
11266,1560
11267,1622
11268,1654
11269,1660
11270,1683
11271,1683
11272,1567
11273,1601
11274,1583
11275,1637
11276,1617
11277,1648
11278,1604
11279,1686
11280,1661
11281,1646
11282,1666
11283,1611
11284,1689
11285,1684
11286,1602
11287,1606
11288,1643
11289,1661
11290,1592
11291,1683
11292,1708
11293,1708
11294,1617
11295,1716
11296,1675
11297,1700
11298,1622
11299,1623
11300,1693
11301,1742
11302,1651
11303,1746
11304,1686
11305,1664
11306,1729
11307,1691
11308,1701
11309,1762
11310,1725
11311,1690
11312,1659
11313,1750
11314,1783
11315,1797
11316,1667
11317,1761
11318,1783
11319,1721
11320,1814
11321,1752
11322,1693
11323,1772
11324,1735
11325,1767
11326,1831
11327,1772
11328,1715
11329,1751
11330,1803
11331,1759
11332,1836
11333,1781
11334,1741
11335,1718
11336,1765
11337,1763
11338,1822
11339,1821
11340,1790
11341,1855
11342,1781
11343,1885
11344,1774
11345,1731
11346,1762
11347,1845
11348,1774
11349,1783
11350,1780
11351,1834
11352,1772
11353,1748
11354,1814
11355,1817
11356,1866
11357,1866
11358,1828
11359,1837
11360,1802
11361,1737
11362,1855
11363,1792
11364,1849
11365,1805
11366,1829
11367,1853
11368,1828
11369,1885
11370,1912
11371,1892
11372,1897
11373,1848
11374,1886
11375,1869
11376,1853
11377,1859
11378,1844
11379,1910
11380,1911
11381,1914
11382,1900
11383,1933
11384,1889
11385,1852
11386,1844
11387,1935
11388,1924
11389,1943
11390,1865
11391,1989
11392,1809
11393,1872
11394,1841
11395,1914
11396,2021
11397,1986
11398,1906
11399,1891
11400,1905
11401,1919
11402,1852
11403,1886
11404,1944
11405,1981
11406,2034
11407,1897
11408,1947
11409,1906
11410,1970
11411,1946
11412,1892
11413,1967
11414,1928
11415,2002
11416,1962
11417,1915
11418,1946
11419,2056
11420,2005
11421,1993
11422,1909
11423,1947
11424,2060
11425,1998
11426,2015
11427,1921
11428,1942
11429,2023
11430,1987
11431,1966
11432,2031
11433,1967
11434,1994
11435,1943
11436,1939
11437,1977
11438,1968
11439,2005
11440,2049
11441,2029
11442,2010
11443,2148
11444,2044
11445,2057
11446,2006
11447,2055
11448,2004
11449,2006
11450,2060
11451,2005
11452,2095
11453,2075
11454,2018
11455,1986
11456,2023
11457,2066
11458,2013
11459,2035
11460,2032
11461,2092
11462,2029
11463,2123
11464,2001
11465,2081
11466,2002
11467,2027
11468,2084
11469,2078
11470,2115
11471,2125
11472,2055
11473,2116
11474,2120
11475,2111
11476,2109
11477,2057
11478,2055
11479,2066
11480,2164
11481,2125
11482,2192
11483,2144
11484,2097
11485,2146
11486,2095
11487,2117
11488,2219
11489,2138
11490,2204
11491,2097
11492,2156
11493,2087
11494,2180
11495,2113
11496,2152
11497,2217
11498,2147
11499,2218
11500,2222
11501,2077
11502,2247
11503,2267
11504,2083
11505,2214
11506,2146
11507,2216
11508,2182
11509,2157
11510,2225
11511,2284
11512,2212
11513,2165
11514,2220
11515,2248
11516,2280
11517,2233
11518,2217
11519,2198
11520,2195
11521,2251
11522,2245
11523,2212
11524,2240
11525,2276
11526,2241
11527,2162
11528,2278
11529,2262
11530,2439
11531,2269
11532,2260
11533,2299
11534,2252
11535,2348
11536,2207
11537,2220
11538,2322
11539,2295
11540,2215
11541,2277
11542,2256
11543,2237
11544,2359
11545,2284
11546,2419
11547,2361
11548,2335
11549,2405
11550,2298
11551,2385
11552,2332
11553,2350
11554,2334
11555,2339
11556,2302
11557,2336
11558,2293
11559,2373
11560,2273
11561,2311
11562,2354
11563,2352
11564,2382
11565,2253
11566,2218
11567,2346
11568,2309
11569,2350
11570,2383
11571,2336
11572,2357
11573,2347
11574,2393
11575,2388
11576,2361
11577,2407
11578,2411
11579,2345
11580,2378
11581,2360
11582,2381
11583,2428
11584,2422
11585,2352
11586,2449
11587,2442
11588,2508
11589,2460
11590,2455
11591,2470
11592,2425
11593,2350
11594,2444
11595,2423
11596,2524
11597,2370
11598,2365
11599,2487
11600,2434
11601,2453
11602,2509
11603,2411
11604,2533
11605,2436
11606,2442
11607,2467
11608,2519
11609,2520
11610,2456
11611,2467
11612,2436
11613,2434
11614,2557
11615,2455
11616,2530
11617,2551
11618,2451
11619,2494
11620,2556
11621,2515
11622,2445
11623,2508
11624,2536
11625,2409
11626,2506
11627,2612
11628,2455
11629,2468
11630,2525
11631,2456
11632,2507
11633,2542
11634,2597
11635,2560
11636,2532
11637,2500
11638,2562
11639,2622
11640,2658
11641,2556
11642,2512
11643,2640
11644,2565
11645,2487
11646,2670
11647,2574
11648,2612
11649,2586
11650,2572
11651,2507
11652,2687
11653,2635
11654,2564
11655,2621
11656,2550
11657,2632
11658,2657
11659,2464
11660,2692
11661,2656
11662,2577
11663,2592
11664,2666
11665,2614
11666,2544
11667,2744
11668,2548
11669,2669
11670,2623
11671,2783
11672,2662
11673,2617
11674,2703
11675,2613
11676,2743
11677,2570
11678,2716
11679,2692
11680,2623
11681,2702
11682,2625
11683,2759
11684,2701
11685,2698
11686,2667
11687,2643
11688,2777
11689,2786
11690,2714
11691,2729
11692,2645
11693,2643
11694,2742
11695,2675
11696,2709
11697,2713
11698,2701
11699,2828
11700,2834
11701,2769
11702,2728
11703,2732
11704,2801
11705,2688
11706,2705
11707,2786
11708,2738
11709,2732
11710,2687
11711,2860
11712,2809
11713,2671
11714,2749
11715,2724
11716,2778
11717,2732
11718,2760
11719,2814
11720,2858
11721,2731
11722,2877
11723,2845
11724,2869
11725,2710
11726,2774
11727,2835
11728,2873
11729,2814
11730,2826
11731,2886
11732,2875
11733,2833
11734,2925
11735,2836
11736,2786
11737,2897
11738,2761
11739,2888
11740,2769
11741,2816
11742,2872
11743,2944
11744,2792
11745,2910
11746,2837
11747,2831
11748,2969
11749,2852
11750,2914
11751,2936
11752,2879
11753,2864
11754,2888
11755,2870
11756,2950
11757,2819
11758,2841
11759,2881
11760,2879
11761,3000
11762,2994
11763,3017
11764,2910
11765,2906
11766,2946
11767,2846
11768,2932
11769,2913
11770,3026
11771,3036
11772,2982
11773,2949
11774,3110
11775,3014
11776,3017
11777,3037
11778,2961
11779,2965
11780,2961
11781,2890
11782,2980
11783,3013
11784,3043
11785,3049
11786,2931
11787,2931
11788,3102
11789,3062
11790,3087
11791,2981
11792,3039
11793,2951
11794,3071
11795,3111
11796,3118
11797,3059
11798,3122
11799,3074
11800,3077
11801,3003
11802,3070
11803,3071
11804,3143
11805,3068
11806,3109
11807,3103
11808,3032
11809,2980
11810,3022
11811,3128
11812,3163
11813,3082
11814,3197
11815,3042
11816,3214
11817,3143
11818,2999
11819,3185
11820,3147
11821,3037
11822,3082
11823,3161
11824,3071
11825,3085
11826,3076
11827,3235
11828,3187
11829,3049
11830,3226
11831,3223
11832,3064
11833,3136
11834,3132
11835,3087
11836,3212
11837,3203
11838,3150
11839,3164
11840,3160
11841,3170
11842,3196
11843,3171
11844,3132
11845,3155
11846,3242
11847,3151
11848,3275
11849,3159
11850,3267
11851,3226
11852,3258
11853,3134
11854,3253
11855,3286
11856,3262
11857,3167
11858,3226
11859,3304
11860,3253
11861,3271
11862,3334
11863,3184
11864,3207
11865,3314
11866,3256
11867,3330
11868,3231
11869,3226
11870,3343
11871,3281
11872,3286
11873,3276
11874,3265
11875,3386
11876,3308
11877,3310
11878,3217
11879,3380
11880,3205
11881,3362
11882,3275
11883,3272
11884,3312
11885,3326
11886,3390
11887,3339
11888,3377
11889,3511
11890,3328
11891,3321
11892,3319
11893,3321
11894,3385
11895,3380
11896,3433
11897,3410
11898,3442
11899,3286
11900,3446
11901,3402
11902,3324
11903,3418
11904,3441
11905,3470
11906,3541
11907,3421
11908,3455
11909,3465
11910,3433
11911,3471
11912,3402
11913,3494
11914,3302
11915,3416
11916,3311
11917,3515
11918,3519
11919,3616
11920,3448
11921,3425
11922,3470
11923,3540
11924,3460
11925,3499
11926,3501
11927,3442
11928,3500
11929,3494
11930,3530
11931,3587
11932,3603
11933,3523
11934,3672
11935,3506
11936,3609
11937,3667
11938,3558
11939,3552
11940,3521
11941,3589
11942,3581
11943,3590
11944,3730
11945,3619
11946,3599
11947,3574
11948,3536
11949,3590
11950,3528
11951,3535
11952,3529
11953,3613
11954,3585
11955,3524
11956,3599
11957,3636
11958,3612
11959,3539
11960,3696
11961,3694
11962,3584
11963,3713
11964,3548
11965,3666
11966,3613
11967,3672
11968,3659
11969,3691
11970,3549
11971,3669
11972,3641
11973,3721
11974,3606
11975,3630
11976,3772
11977,3668
11978,3722
11979,3691
11980,3764
11981,3625
11982,3632
11983,3658
11984,3738
11985,3739
11986,3752
11987,3789
11988,3698
11989,3794
11990,3707
11991,3611
11992,3826
11993,3733
11994,3787
11995,3749
11996,3693
11997,3762
11998,3744
11999,3746
12000,3828
12001,3714
12002,3730
12003,3675
12004,3806
12005,3743
12006,3881
12007,3742
12008,3816
12009,3750
12010,3702
12011,3830
12012,3800
12013,3844
12014,3762
12015,3745
12016,3809
12017,3850
12018,3891
12019,3930
12020,3783
12021,3806
12022,3842
12023,3871
12024,3805
12025,3815
12026,3856
12027,3863
12028,3852
12029,3733
12030,3850
12031,3914
12032,3910
12033,3850
12034,4005
12035,3996
12036,3907
12037,4009
12038,3900
12039,3964
12040,3942
12041,3985
12042,3913
12043,3928
12044,3830
12045,3934
12046,3962
12047,3871
12048,3785
12049,4034
12050,3870
12051,3799
12052,4087
12053,4015
12054,4021
12055,3955
12056,3842
12057,3939
12058,4006
12059,3997
12060,4020
12061,4129
12062,3964
12063,4001
12064,3952
12065,3921
12066,3928
12067,3839
12068,3989
12069,4050
12070,4175
12071,3968
12072,4027
12073,4041
12074,3986
12075,3973
12076,4057
12077,4001
12078,4024
12079,4056
12080,4138
12081,4089
12082,4100
12083,4164
12084,4141
12085,4154
12086,4019
12087,4146
12088,4106
12089,4187
12090,4073
12091,4072
12092,4078
12093,4205
12094,4095
12095,4091
12096,4362
12097,4162
12098,4157
12099,4178
12100,4155
12101,4151
12102,4221
12103,4212
12104,4092
12105,4151
12106,4212
12107,4286
12108,4192
12109,4044
12110,4202
12111,4285
12112,4252
12113,4174
12114,4228
12115,4241
12116,4193
12117,4210
12118,4158
12119,4254
12120,4199
12121,4274
12122,4227
12123,4298
12124,4273
12125,4177
12126,4225
12127,4350
12128,4268
12129,4189
12130,4122
12131,4322
12132,4316
12133,4188
12134,4340
12135,4352
12136,4301
12137,4348
12138,4237
12139,4248
12140,4294
12141,4325
12142,4333
12143,4280
12144,4316
12145,4387
12146,4221
12147,4320
12148,4203
12149,4223
12150,4289
12151,4424
12152,4333
12153,4368
12154,4333
12155,4433
12156,4479
12157,4381
12158,4419
12159,4335
12160,4373
12161,4304
12162,4426
12163,4353
12164,4459
12165,4464
12166,4554
12167,4373
12168,4411
12169,4359
12170,4418
12171,4518
12172,4500
12173,4421
12174,4472
12175,4443
12176,4396
12177,4406
12178,4492
12179,4426
12180,4449
12181,4359
12182,4486
12183,4484
12184,4390
12185,4565
12186,4442
12187,4499
12188,4459
12189,4493
12190,4543
12191,4451
12192,4509
12193,4596
12194,4543
12195,4553
12196,4593
12197,4623
12198,4502
12199,4556
12200,4512
12201,4494
12202,4544
12203,4351
12204,4475
12205,4628
12206,4679
12207,4642
12208,4548
12209,4441
12210,4595
12211,4647
12212,4578
12213,4590
12214,4553
12215,4697
12216,4585
12217,4633
12218,4533
12219,4562
12220,4526
12221,4538
12222,4549
12223,4520
12224,4561
12225,4558
12226,4603
12227,4497
12228,4522
12229,4504
12230,4635
12231,4576
12232,4628
12233,4555
12234,4645
12235,4648
12236,4651
12237,4524
12238,4623
12239,4593
12240,4715
12241,4629
12242,4715
12243,4624
12244,4631
12245,4725
12246,4652
12247,4572
12248,4666
12249,4589
12250,4648
12251,4740
12252,4658
12253,4759
12254,4632
12255,4772
12256,4656
12257,4720
12258,4712
12259,4820
12260,4759
12261,4765
12262,4716
12263,4633
12264,4720
12265,4773
12266,4737
12267,4809
12268,4802
12269,4711
12270,4834
12271,4832
12272,4729
12273,4711
12274,4879
12275,4742
12276,4722
12277,4812
12278,4732
12279,4766
12280,4818
12281,4677
12282,4797
12283,4786
12284,4778
12285,4781
12286,4699
12287,4860
12288,4801
12289,4840
12290,4885
12291,5018
12292,4830
12293,4773
12294,4785
12295,4820
12296,4868
12297,4934
12298,4854
12299,4791
12300,4909
12301,4820
12302,4868
12303,4853
12304,4875
12305,4905
12306,4771
12307,4803
12308,4840
12309,4828
12310,5058
12311,4855
12312,4771
12313,4852
12314,4887
12315,4910
12316,4971
12317,4896
12318,5007
12319,4923
12320,4775
12321,4888
12322,4914
12323,4886
