Gray value,Voxel count
2490,26118
2491,26096
2492,25798
2493,25823
2494,25764
2495,25667
2496,25763
2497,25657
2498,25454
2499,25216
2500,25208
2501,25330
2502,25277
2503,25254
2504,24987
2505,25064
2506,25026
2507,24990
2508,24734
2509,24901
2510,24809
2511,24620
2512,24674
2513,24519
2514,24595
2515,24575
2516,24388
2517,24097
2518,23960
2519,24181
2520,24291
2521,24067
2522,23889
2523,24053
2524,24134
2525,23749
2526,24014
2527,23614
2528,23648
2529,23558
2530,23496
2531,23547
2532,23379
2533,23241
2534,23152
2535,23296
2536,23128
2537,22924
2538,23088
2539,23042
2540,23030
2541,22618
2542,22662
2543,22770
2544,23012
2545,22713
2546,22590
2547,22371
2548,22508
2549,22428
2550,22246
2551,22502
2552,22370
2553,21936
2554,22142
2555,21748
2556,22150
2557,22032
2558,21691
2559,21854
2560,21938
2561,21800
2562,21540
2563,21767
2564,21440
2565,21338
2566,21259
2567,21455
2568,21376
2569,21472
2570,21240
2571,21302
2572,20937
2573,21144
2574,21206
2575,21100
2576,21169
2577,20905
2578,20870
2579,20833
2580,20433
2581,20477
2582,20548
2583,20486
2584,20421
2585,20542
2586,20379
2587,20226
2588,20256
2589,20228
2590,20328
2591,20048
2592,20272
2593,19845
2594,20098
2595,19971
2596,19988
2597,19791
2598,19971
2599,19841
2600,19815
2601,19700
2602,19512
2603,19269
2604,19232
2605,19647
2606,19664
2607,19277
2608,19429
2609,19308
2610,19223
2611,19306
2612,19266
2613,18950
2614,19003
2615,18875
2616,18945
2617,19062
2618,18918
2619,18721
2620,18731
2621,18890
2622,18763
2623,18467
2624,18735
2625,18276
2626,18461
2627,18499
2628,18627
2629,18336
2630,18307
2631,18389
2632,18319
2633,18388
2634,18072
2635,17910
2636,18136
2637,17995
2638,17844
2639,17838
2640,17705
2641,17813
2642,17746
2643,17694
2644,17844
2645,17892
2646,17750
2647,17524
2648,17561
2649,17645
2650,17684
2651,17374
2652,17301
2653,17363
2654,17609
2655,17408
2656,17371
2657,17124
2658,17261
2659,17232
2660,17021
2661,17116
2662,17323
2663,16855
2664,17161
2665,16579
2666,16945
2667,16889
2668,16899
2669,16838
2670,16546
2671,16565
2672,16653
2673,16697
2674,16615
2675,16639
2676,16326
2677,16286
2678,16289
2679,16041
2680,16455
2681,16412
2682,16139
2683,16100
2684,16209
2685,16189
2686,16132
2687,16388
2688,15973
2689,15870
2690,15987
2691,16194
2692,16061
2693,15619
2694,15860
2695,16034
2696,15845
2697,15876
2698,15668
2699,15709
2700,15564
2701,15670
2702,15678
2703,15485
2704,15559
2705,15508
2706,15385
2707,15435
2708,15420
2709,15305
2710,15383
2711,15063
2712,15107
2713,15163
2714,15083
2715,14904
2716,15327
2717,15031
2718,15057
2719,15124
2720,14885
2721,15018
2722,14738
2723,14869
2724,15059
2725,14672
2726,14825
2727,14548
2728,14669
2729,14786
2730,14536
2731,14698
2732,14768
2733,14687
2734,14651
2735,14645
2736,14417
2737,14572
2738,14504
2739,14354
2740,14407
2741,14355
2742,14218
2743,14408
2744,14298
2745,14166
2746,14112
2747,13947
2748,14150
2749,14113
2750,13957
2751,14179
2752,13889
2753,14094
2754,13892
2755,13879
2756,13775
2757,13931
2758,13856
2759,14002
2760,13876
2761,13560
2762,13825
2763,13569
2764,13661
2765,13592
2766,13688
2767,13474
2768,13734
2769,13421
2770,13452
2771,13473
2772,13473
2773,13251
2774,13424
2775,13324
2776,13312
2777,13329
2778,13217
2779,13335
2780,13198
2781,13186
2782,13253
2783,12969
2784,13023
2785,13062
2786,13130
2787,12998
2788,13025
2789,13090
2790,13037
2791,12891
2792,13063
2793,12795
2794,12861
2795,13004
2796,13025
2797,12703
2798,12764
2799,12498
2800,12799
2801,12678
2802,12545
2803,12846
2804,12669
2805,12554
2806,12485
2807,12569
2808,12483
2809,12545
2810,12589
2811,12827
2812,12417
2813,12395
2814,12304
2815,12321
2816,12408
2817,12388
2818,12387
2819,12289
2820,12328
2821,12186
2822,12252
2823,12331
2824,12253
2825,12383
2826,12107
2827,12125
2828,12170
2829,12226
2830,12073
2831,12021
2832,12026
2833,12034
2834,11987
2835,12072
2836,11721
2837,11936
2838,11925
2839,11788
2840,11794
2841,11742
2842,11654
2843,11784
2844,11633
2845,11659
2846,11802
2847,11520
2848,11444
2849,11544
2850,11526
2851,11585
2852,11523
2853,11438
2854,11654
2855,11305
2856,11486
2857,11434
2858,11422
2859,11161
2860,11536
2861,11288
2862,11550
2863,11199
2864,11294
2865,11240
2866,11207
2867,11132
2868,11328
2869,11363
2870,10987
2871,11091
2872,11220
2873,11048
2874,11115
2875,10845
2876,10879
2877,11046
2878,11050
2879,11085
2880,11024
2881,11042
2882,10928
2883,10920
2884,10919
2885,10891
2886,10885
2887,10892
2888,10783
2889,10875
2890,10673
2891,10794
2892,10591
2893,10598
2894,10700
2895,10887
2896,10773
2897,10504
2898,10665
2899,10602
2900,10477
2901,10679
2902,10751
2903,10375
2904,10402
2905,10609
2906,10637
2907,10544
2908,10360
2909,10345
2910,10464
2911,10334
2912,10295
2913,10266
2914,10289
2915,10289
2916,10380
2917,10309
2918,10259
2919,10239
2920,10208
2921,10076
2922,10215
2923,10201
2924,10310
2925,10166
2926,10047
2927,10199
2928,10169
2929,10174
2930,10192
2931,10075
2932,10110
2933,9937
2934,10014
2935,10083
2936,10037
2937,9970
2938,10068
2939,9926
2940,10159
2941,9989
2942,9885
2943,9782
2944,9738
2945,9793
2946,9926
2947,9738
2948,9878
2949,9868
2950,9815
2951,9793
2952,9813
2953,9928
2954,9630
2955,9713
2956,9670
2957,9765
2958,9540
2959,9674
2960,9491
2961,9570
2962,9802
2963,9840
2964,9589
2965,9508
2966,9584
2967,9613
2968,9560
2969,9514
2970,9389
2971,9384
2972,9335
2973,9257
2974,9452
2975,9352
2976,9288
2977,9442
2978,9417
2979,9548
2980,9217
2981,9189
2982,9338
2983,9223
2984,9127
2985,9388
2986,9338
2987,9096
2988,9256
2989,9264
2990,9303
2991,9305
2992,9202
2993,9206
2994,9153
2995,9263
2996,8993
2997,9139
2998,8993
2999,9147
3000,9018
3001,9104
3002,9039
3003,9031
3004,8775
3005,9116
3006,9025
3007,9081
3008,8870
3009,8993
3010,8860
3011,8878
3012,8905
3013,8967
3014,8958
3015,8721
3016,9004
3017,9033
3018,8894
3019,8753
3020,8956
3021,8683
3022,8741
3023,8800
3024,8767
3025,8716
3026,8879
3027,8882
3028,8762
3029,8732
3030,8597
3031,8671
3032,8850
3033,8859
3034,8664
3035,8654
3036,8537
3037,8538
3038,8579
3039,8656
3040,8451
3041,8623
3042,8609
3043,8530
3044,8596
3045,8717
3046,8379
3047,8503
3048,8482
3049,8453
3050,8602
3051,8529
3052,8545
3053,8502
3054,8387
3055,8368
3056,8480
3057,8425
3058,8308
3059,8470
3060,8355
3061,8331
3062,8272
3063,8349
3064,8273
3065,8299
3066,8320
3067,8195
3068,8210
3069,8142
3070,8165
3071,8261
3072,8072
3073,8175
3074,8230
3075,8329
3076,8095
3077,8124
3078,8105
3079,8157
3080,8083
3081,8124
3082,8145
3083,8002
3084,8059
3085,7990
3086,7967
3087,8143
3088,8124
3089,8050
3090,8229
3091,8005
3092,7991
3093,8119
3094,8110
3095,7926
3096,7906
3097,7961
3098,7978
3099,8026
3100,7981
3101,7842
3102,7866
3103,7927
3104,7978
3105,7809
3106,7793
3107,7868
3108,7711
3109,7849
3110,7809
3111,7740
3112,7809
3113,7872
3114,7699
3115,7816
3116,7911
3117,7806
3118,7691
3119,7772
3120,7733
3121,7611
3122,7738
3123,7646
3124,7646
3125,7759
3126,7736
3127,7760
3128,7598
3129,7624
3130,7568
3131,7569
3132,7724
3133,7768
3134,7647
3135,7687
3136,7616
3137,7472
3138,7556
3139,7615
3140,7666
3141,7562
3142,7548
3143,7583
3144,7559
3145,7630
3146,7583
3147,7568
3148,7551
3149,7540
3150,7241
3151,7522
3152,7414
3153,7424
3154,7515
3155,7474
3156,7453
3157,7422
3158,7318
3159,7480
3160,7507
3161,7399
3162,7311
3163,7169
3164,7320
3165,7510
3166,7391
3167,7411
3168,7308
3169,7295
3170,7272
3171,7135
3172,7386
3173,7309
3174,7396
3175,7353
3176,7205
3177,7406
3178,7215
3179,7074
3180,7254
3181,7245
3182,7134
3183,7319
3184,7028
3185,7246
3186,7235
3187,7042
3188,6936
3189,7115
3190,7082
3191,7254
3192,7207
3193,7093
3194,7185
3195,7129
3196,6921
3197,7244
3198,6981
3199,7161
3200,7111
3201,7123
3202,7018
3203,6861
3204,7053
3205,6986
3206,7038
3207,6841
3208,7160
3209,6943
3210,6987
3211,6952
3212,7127
3213,7151
3214,7064
3215,6863
3216,6907
3217,7007
3218,6897
3219,6944
3220,6879
3221,7016
3222,6850
3223,6831
3224,6849
3225,6940
3226,6774
3227,6847
3228,6900
3229,6855
3230,7026
3231,6855
3232,6868
3233,6717
3234,6814
3235,6961
3236,6716
3237,6789
3238,6709
3239,6839
3240,6811
3241,6902
3242,6692
3243,6833
3244,6825
3245,6739
3246,6809
3247,6605
3248,6833
3249,6757
3250,6620
3251,6900
3252,6785
3253,6668
3254,6737
3255,6770
3256,6760
3257,6762
3258,6780
3259,6686
3260,6686
3261,6556
3262,6646
3263,6534
3264,6446
3265,6754
3266,6597
3267,6645
3268,6714
3269,6585
3270,6715
3271,6666
3272,6670
3273,6553
3274,6561
3275,6451
3276,6597
3277,6500
3278,6715
3279,6495
3280,6574
3281,6465
3282,6577
3283,6538
3284,6413
3285,6506
3286,6509
3287,6662
3288,6365
3289,6530
3290,6601
3291,6510
3292,6500
3293,6546
3294,6543
3295,6405
3296,6488
3297,6530
3298,6344
3299,6444
3300,6311
3301,6490
3302,6353
3303,6348
3304,6414
3305,6416
3306,6475
3307,6427
3308,6511
3309,6344
3310,6487
3311,6485
3312,6300
3313,6344
3314,6397
3315,6377
3316,6423
3317,6440
3318,6402
3319,6315
3320,6466
3321,6259
3322,6211
3323,6279
3324,6238
3325,6338
3326,6403
3327,6432
3328,6331
3329,6319
3330,6337
3331,6238
3332,6347
3333,6332
3334,6328
3335,6308
3336,6246
3337,6417
3338,6213
3339,6279
3340,6309
3341,6303
3342,6239
3343,6249
3344,6388
3345,6282
3346,6323
3347,6179
3348,6385
3349,6143
3350,6182
3351,6360
3352,6074
3353,6152
3354,6310
3355,6177
3356,6050
3357,6077
3358,6169
3359,6161
3360,6190
3361,6286
3362,6184
3363,6179
3364,6057
3365,6244
3366,6122
3367,6107
3368,6069
3369,6067
3370,6058
3371,6134
3372,6131
3373,6224
3374,5932
3375,6197
3376,6090
3377,6120
3378,5977
3379,6135
3380,6056
3381,5972
3382,6072
3383,6004
3384,6095
3385,6015
3386,6034
3387,5944
3388,5981
3389,6038
3390,6040
3391,6076
3392,6019
3393,6065
3394,6039
3395,6032
3396,6039
3397,6067
3398,5996
3399,6035
3400,5886
3401,6034
3402,6026
3403,6008
3404,6050
3405,6023
3406,5957
3407,6006
3408,6032
3409,6085
3410,5876
3411,5860
3412,6047
3413,5817
3414,5773
3415,5917
3416,5986
3417,5842
3418,5895
3419,5795
3420,5830
3421,6015
3422,5981
3423,5941
3424,5796
3425,5888
3426,5954
3427,5948
3428,6050
3429,6020
3430,5946
3431,5891
3432,5842
3433,5894
3434,5931
3435,6018
3436,5938
3437,5725
3438,6008
3439,5831
3440,5830
3441,5846
3442,5887
3443,5872
3444,5884
3445,5881
3446,5865
3447,5836
3448,5866
3449,5923
3450,5899
3451,5815
3452,5778
3453,5863
3454,5793
3455,5751
3456,5695
3457,5743
3458,5871
3459,5926
3460,5776
3461,5805
3462,5824
3463,5729
3464,5744
3465,5745
3466,5802
3467,5710
3468,5796
3469,5777
3470,5835
3471,5829
3472,5696
3473,5825
3474,5814
3475,5786
3476,5733
3477,5792
3478,5733
3479,5792
3480,5755
3481,5725
3482,5801
3483,5709
3484,5830
3485,5826
3486,5745
3487,5886
3488,5830
3489,5707
3490,5736
3491,5687
3492,5780
3493,5853
3494,5758
3495,5703
3496,5885
3497,5624
3498,5766
3499,5801
3500,5843
3501,5787
3502,5673
3503,5729
3504,5632
3505,5795
3506,5562
3507,5713
3508,5835
3509,5641
3510,5820
3511,5740
3512,5653
3513,5764
3514,5720
3515,5589
3516,5662
3517,5702
3518,5608
3519,5678
3520,5645
3521,5610
3522,5771
3523,5627
3524,5717
3525,5620
3526,5668
3527,5686
3528,5695
3529,5724
3530,5717
3531,5624
3532,5721
3533,5560
3534,5584
3535,5732
3536,5771
3537,5702
3538,5679
3539,5693
3540,5570
3541,5601
3542,5626
3543,5792
3544,5663
3545,5610
3546,5556
3547,5611
3548,5690
3549,5636
3550,5623
3551,5643
3552,5619
3553,5750
3554,5659
3555,5649
3556,5654
3557,5819
3558,5644
3559,5694
3560,5700
3561,5622
3562,5622
3563,5610
3564,5640
3565,5667
3566,5659
3567,5690
3568,5748
3569,5583
3570,5604
3571,5627
3572,5682
3573,5485
3574,5650
3575,5627
3576,5683
3577,5654
3578,5619
3579,5550
3580,5833
3581,5590
3582,5650
3583,5719
3584,5740
3585,5531
3586,5658
3587,5493
3588,5545
3589,5568
3590,5571
3591,5693
3592,5718
3593,5590
3594,5585
3595,5618
3596,5831
3597,5679
3598,5726
3599,5646
3600,5665
3601,5725
3602,5399
3603,5652
3604,5689
3605,5664
3606,5746
3607,5628
3608,5675
3609,5660
3610,5671
3611,5849
3612,5730
3613,5622
3614,5532
3615,5571
3616,5677
3617,5723
3618,5649
3619,5615
3620,5624
3621,5618
3622,5674
3623,5675
3624,5762
3625,5628
3626,5663
3627,5549
3628,5657
3629,5562
3630,5637
3631,5592
3632,5822
3633,5640
3634,5661
3635,5763
3636,5719
3637,5600
3638,5807
3639,5542
3640,5732
3641,5638
3642,5618
3643,5686
3644,5666
3645,5734
3646,5647
3647,5645
3648,5734
3649,5627
3650,5803
3651,5621
3652,5629
3653,5472
3654,5633
3655,5584
3656,5551
3657,5705
3658,5627
3659,5710
3660,5813
3661,5692
3662,5619
3663,5775
3664,5806
3665,5670
3666,5652
3667,5721
3668,5683
3669,5741
3670,5751
3671,5665
3672,5603
3673,5681
3674,5740
3675,5595
3676,5598
3677,5745
3678,5843
3679,5710
3680,5772
3681,5699
3682,5967
3683,5826
3684,5751
3685,5648
3686,5754
3687,5765
3688,5709
3689,5788
3690,5767
3691,5879
3692,5723
3693,5852
3694,5563
3695,5674
3696,5782
3697,5764
3698,5785
3699,5829
3700,5644
3701,5701
3702,5839
3703,5782
3704,5855
3705,5700
3706,5700
3707,5809
3708,5825
3709,5800
3710,5818
3711,5814
3712,5785
3713,5738
3714,5707
3715,5782
3716,5783
3717,5729
3718,5823
3719,5807
3720,5910
3721,5902
3722,5673
3723,5816
3724,5759
3725,6029
3726,5709
3727,5683
3728,5864
3729,5831
3730,5819
3731,5796
3732,5921
3733,5827
3734,5855
3735,5808
3736,5901
3737,5778
3738,5845
3739,5786
3740,5837
3741,5921
3742,5900
3743,5764
3744,5912
3745,5862
3746,5917
3747,5914
3748,5868
3749,5910
3750,5875
3751,5977
3752,5900
3753,5903
3754,5954
3755,5816
3756,5900
3757,5873
3758,5832
3759,5925
3760,6018
3761,5945
3762,5924
3763,5951
3764,5910
3765,5944
3766,5934
3767,5912
3768,6042
3769,6058
3770,6039
3771,6030
3772,6056
3773,5984
3774,5992
3775,6023
3776,5895
3777,5916
3778,5999
3779,6024
3780,6125
3781,6028
3782,5905
3783,6095
3784,6215
3785,6146
3786,6030
3787,5914
3788,6062
3789,5911
3790,5981
3791,6070
3792,6189
3793,6180
3794,6060
3795,6117
3796,6016
3797,6057
3798,6115
3799,6059
3800,6077
3801,6052
3802,6044
3803,5972
3804,6025
3805,6148
3806,6142
3807,5981
3808,6202
3809,6091
3810,6078
3811,6224
3812,6134
3813,6029
3814,6002
3815,6177
3816,6313
3817,6188
3818,6155
3819,6067
3820,6086
3821,6151
3822,6190
3823,6230
3824,6241
3825,6132
3826,6246
3827,6314
3828,6198
3829,6184
3830,6149
3831,6235
3832,6257
3833,6354
3834,6313
3835,6136
3836,6341
3837,6191
3838,6285
3839,6260
3840,6320
3841,6343
3842,6323
3843,6294
3844,6240
3845,6329
3846,6422
3847,6402
3848,6335
3849,6258
3850,6430
3851,6331
3852,6225
3853,6443
3854,6329
3855,6205
3856,6368
3857,6394
3858,6382
3859,6473
3860,6330
3861,6383
3862,6385
3863,6412
3864,6227
3865,6462
3866,6422
3867,6434
3868,6561
3869,6567
3870,6560
3871,6448
3872,6559
3873,6377
3874,6434
3875,6346
3876,6513
3877,6488
3878,6558
3879,6491
3880,6392
3881,6627
3882,6564
3883,6586
3884,6625
3885,6519
3886,6577
3887,6499
3888,6557
3889,6539
3890,6574
3891,6678
3892,6573
3893,6627
3894,6668
3895,6553
3896,6584
3897,6765
3898,6705
3899,6728
3900,6648
3901,6763
3902,6632
3903,6745
3904,6546
3905,6803
3906,6690
3907,6733
3908,6723
3909,6787
3910,6836
3911,6790
3912,6725
3913,6706
3914,6686
3915,6862
3916,6625
3917,6841
3918,6627
3919,6756
3920,6795
3921,6782
3922,6879
3923,6866
3924,6805
3925,6689
3926,6778
3927,6972
3928,6675
3929,6859
3930,6825
3931,6872
3932,6864
3933,6848
3934,6793
3935,7035
3936,6937
3937,6946
3938,6966
3939,7005
3940,7069
3941,6974
3942,7049
3943,6952
3944,7024
3945,7012
3946,7040
3947,6850
3948,6924
3949,6968
3950,7014
3951,6962
3952,6914
3953,6970
3954,7038
3955,6955
3956,7103
3957,7031
3958,7223
3959,7105
3960,6962
3961,7066
3962,7204
3963,6985
3964,7128
3965,6892
3966,7099
3967,7074
3968,7090
3969,7118
3970,7126
3971,7132
3972,7116
3973,7065
3974,7199
3975,7342
3976,7243
3977,7229
3978,7259
3979,7308
3980,7079
3981,7259
3982,7228
3983,7285
3984,7253
3985,7342
3986,7278
3987,7291
3988,7316
3989,7268
3990,7439
3991,7261
3992,7428
3993,7460
3994,7375
3995,7295
3996,7298
3997,7441
3998,7219
3999,7395
4000,7357
4001,7453
4002,7409
4003,7405
4004,7413
4005,7411
4006,7399
4007,7554
4008,7486
4009,7463
4010,7373
4011,7368
4012,7480
4013,7464
4014,7454
4015,7398
4016,7471
4017,7532
4018,7412
4019,7656
4020,7503
4021,7652
4022,7582
4023,7702
4024,7762
4025,7492
4026,7726
4027,7667
4028,7465
4029,7591
4030,7510
4031,7610
4032,7771
4033,7819
4034,7817
4035,7694
4036,7951
4037,7688
4038,7752
4039,7753
4040,7560
4041,7529
4042,7801
4043,7735
4044,7789
4045,7783
4046,7856
4047,7833
4048,7727
4049,7811
4050,7926
4051,7734
4052,7668
4053,7846
4054,7811
4055,7713
4056,7855
4057,7894
4058,7999
4059,7995
4060,7925
4061,7898
4062,7952
4063,7918
4064,7981
4065,7848
4066,7856
4067,7896
4068,7922
4069,8008
4070,8044
4071,7995
4072,8149
4073,8089
4074,8100
4075,8141
4076,7972
4077,7865
4078,8087
4079,8028
4080,8149
4081,8101
4082,7805
4083,7923
4084,8076
4085,8144
4086,7934
4087,8282
4088,8045
4089,8149
4090,8296
4091,8269
4092,8132
4093,8130
4094,8160
4095,8143
4096,8411
4097,8308
4098,8142
4099,8134
4100,8289
4101,8191
4102,8241
4103,8141
4104,8417
4105,8179
4106,8266
4107,8449
4108,8322
4109,8386
4110,8500
4111,8309
4112,8396
4113,8245
4114,8301
4115,8432
4116,8474
4117,8504
4118,8092
4119,8255
4120,8363
4121,8489
4122,8435
4123,8521
4124,8334
4125,8551
4126,8425
4127,8347
4128,8470
4129,8575
4130,8310
4131,8443
4132,8387
4133,8632
4134,8552
4135,8553
4136,8510
4137,8461
4138,8275
4139,8470
4140,8590
4141,8567
4142,8348
4143,8696
4144,8508
4145,8644
4146,8633
4147,8614
4148,8652
4149,8515
4150,8610
4151,8560
4152,8639
4153,8806
4154,8539
4155,8680
4156,8744
4157,8788
4158,8593
4159,8743
4160,8727
4161,8769
4162,8653
4163,8756
4164,8886
4165,8695
4166,8760
4167,8648
4168,8831
4169,8848
4170,8794
4171,8769
4172,8795
4173,8973
4174,8710
4175,8944
4176,8854
4177,8635
4178,8808
4179,8865
4180,8880
4181,8804
4182,8630
4183,8972
4184,9106
4185,8902
4186,8788
4187,8848
4188,9115
4189,8859
4190,8964
4191,9086
4192,9083
4193,8936
4194,8908
4195,9107
4196,9018
4197,8811
4198,8851
4199,8942
4200,8993
4201,9063
4202,9066
4203,8901
4204,9013
4205,9024
4206,9084
