Gray value ,Voxel count 
16527,4935
16528,4910
16529,4906
16530,5003
16531,4800
16532,5088
16533,4965
16534,4945
16535,4740
16536,4872
16537,4838
16538,4871
16539,4894
16540,4831
16541,4854
16542,4903
16543,4947
16544,4955
16545,4920
16546,4896
16547,4828
16548,4944
16549,4859
16550,4902
16551,4902
16552,4879
16553,4957
16554,4900
16555,4853
16556,4893
16557,4816
16558,4949
16559,4904
16560,5092
16561,4809
16562,4825
16563,4952
16564,4945
16565,4832
16566,4889
16567,4849
16568,5004
16569,4898
16570,4886
16571,4994
16572,5021
16573,4979
16574,5022
16575,4895
16576,4837
16577,4870
16578,4930
16579,4836
16580,4915
16581,4936
16582,4965
16583,4895
16584,5083
16585,4986
16586,4837
16587,4967
16588,4981
16589,4798
16590,4757
16591,5020
16592,4829
16593,4955
16594,5036
16595,4931
16596,4896
16597,4885
16598,4909
16599,4885
16600,4908
16601,4820
16602,4868
16603,4776
16604,4768
16605,4881
16606,4746
16607,4930
16608,4940
16609,4708
16610,5056
16611,4898
16612,4931
16613,4964
16614,4808
16615,4770
16616,4948
16617,4754
16618,4808
16619,4853
16620,4934
16621,4894
16622,4890
16623,4931
16624,4976
16625,4894
16626,4778
16627,4789
16628,4914
16629,4827
16630,4922
16631,4977
16632,4921
16633,4955
16634,4867
16635,4806
16636,4899
16637,4863
16638,4879
16639,4892
16640,4776
16641,4966
16642,4930
16643,4774
16644,4737
16645,4783
16646,4794
16647,4955
16648,4875
16649,4891
16650,4854
16651,4724
16652,4792
16653,4899
16654,4913
16655,4902
16656,4882
16657,4950
16658,4833
16659,4778
16660,4814
16661,4832
16662,4730
16663,4901
16664,4952
16665,4904
16666,4886
16667,4855
16668,4782
16669,4826
16670,5013
16671,5003
16672,4949
16673,4869
16674,4778
16675,4799
16676,4994
16677,4874
16678,4846
16679,4851
16680,4671
16681,4889
16682,4783
16683,4746
16684,4947
16685,4918
16686,4828
16687,5046
16688,4878
16689,4923
16690,4864
16691,4893
16692,4805
16693,4940
16694,4826
16695,4900
16696,4919
16697,4830
16698,4894
16699,4759
16700,4800
16701,4903
16702,4943
16703,4771
16704,4991
16705,4763
16706,4922
16707,4961
16708,4818
16709,5011
16710,4768
16711,4910
16712,4756
16713,4848
16714,4918
16715,4951
16716,4948
16717,4862
16718,4817
16719,4843
16720,4914
16721,4910
16722,4802
16723,4937
16724,4708
16725,4946
16726,5003
16727,4930
16728,4717
16729,4829
16730,4799
16731,4860
16732,4951
16733,4829
16734,4850
16735,4837
16736,4887
16737,4790
16738,4912
16739,4900
16740,4740
16741,4859
16742,4807
16743,4884
16744,4913
16745,4918
16746,4972
16747,4843
16748,4879
16749,4909
16750,4856
16751,4885
16752,4877
16753,4798
16754,4793
16755,4870
16756,4884
16757,4910
16758,4897
16759,5011
16760,4805
16761,4813
16762,4824
16763,4880
16764,4828
16765,4896
16766,4758
16767,4884
16768,4752
16769,4831
16770,4838
16771,4910
16772,4934
16773,4842
16774,4850
16775,4969
16776,4888
16777,4923
16778,4858
16779,4810
16780,4842
16781,4961
16782,4879
16783,4952
16784,4903
16785,4891
16786,4813
16787,4910
16788,4824
16789,4802
16790,4825
16791,4896
16792,4737
16793,4903
16794,4885
16795,4790
16796,4952
16797,4839
16798,4890
16799,4943
16800,4818
16801,4834
16802,4899
16803,4958
16804,4860
16805,4867
16806,4860
16807,4846
16808,4888
16809,4783
16810,4952
16811,4924
16812,4906
16813,5004
16814,4833
16815,4874
16816,4890
16817,4882
16818,4830
16819,4833
16820,4817
16821,4799
16822,4858
16823,4885
16824,4795
16825,4930
16826,4842
16827,4792
16828,4762
16829,4861
16830,4991
16831,4863
16832,4795
16833,4989
16834,4984
16835,4802
16836,4912
16837,4924
16838,4949
16839,4880
16840,4934
16841,4873
16842,4973
16843,4892
16844,4834
16845,4853
16846,4825
16847,4775
16848,4820
16849,4898
16850,4782
16851,4773
16852,4904
16853,4848
16854,4868
16855,4834
16856,4910
16857,5008
16858,4726
16859,4793
16860,4797
16861,4893
16862,4876
16863,4915
16864,4901
16865,4919
16866,4881
16867,5020
16868,4758
16869,4825
16870,4719
16871,4884
16872,4897
16873,4863
16874,4907
16875,4817
16876,4857
16877,4996
16878,4731
16879,4891
16880,4997
16881,4856
16882,4861
16883,4837
16884,4862
16885,4937
16886,4755
16887,4783
16888,4860
16889,4909
16890,4883
16891,4746
16892,4923
16893,4846
16894,4927
16895,4923
16896,4851
16897,4761
16898,4890
16899,4879
16900,4894
16901,4838
16902,4782
16903,4852
16904,4892
16905,4901
16906,4924
16907,4832
16908,4859
16909,4920
16910,4807
16911,4838
16912,4855
16913,4893
16914,4766
16915,4909
16916,5028
16917,4825
16918,4964
16919,4911
16920,4807
16921,4834
16922,4853
16923,4796
16924,4948
16925,4885
16926,4823
16927,4937
16928,4896
16929,4956
16930,4823
16931,4869
16932,4870
16933,4890
16934,4789
16935,4982
16936,4852
16937,4911
16938,4899
16939,4881
16940,4812
16941,4915
16942,4874
16943,4761
16944,4917
16945,4732
16946,4819
16947,4861
16948,4955
16949,4878
16950,4826
16951,4782
16952,4928
16953,4783
16954,4766
16955,4829
16956,4880
16957,4715
16958,4876
16959,4954
16960,4941
16961,4910
16962,4904
16963,4943
16964,4919
16965,4816
16966,4945
16967,4838
16968,4729
16969,4915
16970,4730
16971,4919
16972,4955
16973,4790
16974,4859
16975,4794
16976,4979
16977,4869
16978,4807
16979,4797
16980,4850
16981,4816
16982,4843
16983,4891
16984,4895
16985,4839
16986,4856
16987,4860
16988,4713
16989,4757
16990,4891
16991,4785
16992,4890
16993,4832
16994,4757
16995,4819
16996,4846
16997,4925
16998,4807
16999,4797
17000,4832
17001,4790
17002,4859
17003,4819
17004,4844
17005,4951
17006,4898
17007,4944
17008,4755
17009,4836
17010,4851
17011,4828
17012,4922
17013,5012
17014,4773
17015,4853
17016,4805
17017,4919
17018,4947
17019,4907
17020,4911
17021,4894
17022,4845
17023,4874
17024,4933
17025,4903
17026,5065
17027,4824
17028,4713
17029,4854
17030,4751
17031,4884
17032,4935
17033,4883
17034,4587
17035,4928
17036,4777
17037,4826
17038,4832
17039,4892
17040,4776
17041,4846
17042,4779
17043,4951
17044,4766
17045,4901
17046,4808
17047,4829
17048,4763
17049,4846
17050,4844
17051,4941
17052,4853
17053,4902
17054,4908
17055,5027
17056,4808
17057,4775
17058,4810
17059,4868
17060,4867
17061,4985
17062,4781
17063,4843
17064,4804
17065,4950
17066,4848
17067,4915
17068,4890
17069,4859
17070,5009
17071,4828
17072,4784
17073,4910
17074,4843
17075,4885
17076,4880
17077,4841
17078,4949
17079,4866
17080,4884
17081,4800
17082,4723
17083,4842
17084,4910
17085,4741
17086,4952
17087,4792
17088,4875
17089,4898
17090,4793
17091,4781
17092,4834
17093,4965
17094,4881
17095,4895
17096,4802
17097,4825
17098,4805
17099,4743
17100,4915
17101,5002
17102,4830
17103,4837
17104,4929
17105,4886
17106,4968
17107,4879
17108,4830
17109,4821
17110,4959
17111,4813
17112,4926
17113,4768
17114,4830
17115,4790
17116,4884
17117,4774
17118,4951
17119,4783
17120,4935
17121,4973
17122,4992
17123,4794
17124,4752
17125,4793
17126,4797
17127,4822
17128,4816
17129,4938
17130,4897
17131,4750
17132,4873
17133,4911
17134,4963
17135,4906
17136,4964
17137,4905
17138,4790
17139,4878
17140,4862
17141,4774
17142,4919
17143,4904
17144,4950
17145,4834
17146,4771
17147,4943
17148,4932
17149,4926
17150,4815
17151,4885
17152,4886
17153,4890
17154,4805
17155,4832
17156,4877
17157,4929
17158,4885
17159,4785
17160,4897
17161,4821
17162,5037
17163,4865
17164,4750
17165,4975
17166,4998
17167,4995
17168,4947
17169,4858
17170,4867
17171,4947
17172,4739
17173,4898
17174,4881
17175,4957
17176,4897
17177,4773
17178,4857
17179,4945
17180,4889
17181,4831
17182,4877
17183,4902
17184,4942
17185,4855
17186,4990
17187,4732
17188,4900
17189,4887
17190,4890
17191,5029
17192,4956
17193,4968
17194,4906
17195,4882
17196,4879
17197,4945
17198,4964
17199,4887
17200,4800
17201,4894
17202,4848
17203,4883
17204,4926
17205,4762
17206,4858
17207,4909
17208,4792
17209,4837
17210,4817
17211,4878
17212,4960
17213,4945
17214,4972
17215,5034
17216,4880
17217,4972
17218,4996
17219,4971
17220,4795
17221,4898
17222,4775
17223,4989
17224,4853
17225,4859
17226,4877
17227,4925
17228,4998
17229,4980
17230,4897
17231,4824
17232,4960
17233,4832
17234,4930
17235,4900
17236,4880
17237,4904
17238,4924
17239,4890
17240,4892
17241,4815
17242,4852
17243,4893
17244,4975
17245,4849
17246,4872
17247,4939
17248,4845
17249,4839
17250,4862
17251,4935
17252,4965
17253,4837
17254,4974
17255,4857
17256,4839
17257,4924
17258,4987
17259,4907
17260,4817
17261,4817
17262,4922
17263,4887
17264,4791
17265,4868
17266,4904
17267,4951
17268,4804
17269,4969
17270,4929
17271,4813
17272,4887
17273,4826
17274,4911
17275,4729
17276,4852
17277,4876
17278,4816
17279,4948
17280,5007
17281,4826
17282,4726
17283,4937
17284,4915
17285,4805
17286,4973
17287,4797
17288,4940
17289,4864
17290,4906
17291,5015
17292,4886
17293,4838
17294,4900
17295,4917
17296,4907
17297,4954
17298,5031
17299,4851
17300,5086
17301,4956
17302,4870
17303,4889
17304,4981
17305,4918
17306,4995
17307,4977
17308,4961
17309,4852
17310,4889
17311,4956
17312,4837
17313,4914
17314,4899
17315,4934
17316,4945
17317,4893
17318,4935
17319,4941
17320,4884
17321,4868
17322,4881
17323,5010
17324,4898
17325,4942
17326,4840
17327,4943
17328,5053
17329,4909
17330,4854
17331,4914
17332,4853
17333,4878
17334,4819
17335,4859
17336,4884
17337,4936
17338,4974
17339,4843
17340,4974
17341,4875
17342,4915
17343,4986
17344,4827
17345,4754
17346,4930
17347,4941
17348,4928
17349,5025
17350,4910
17351,4981
17352,4896
17353,4887
17354,4991
17355,4862
17356,4956
17357,4994
17358,4991
17359,5035
17360,4977
17361,4909
17362,4825
17363,4806
17364,4876
17365,4911
17366,4887
17367,4999
17368,4906
17369,4949
17370,4845
17371,4951
17372,4866
17373,4788
17374,5040
17375,4865
17376,4916
17377,5017
17378,4883
17379,5113
17380,4765
17381,4903
17382,5031
17383,4932
17384,4903
17385,4826
17386,4893
17387,4909
17388,4962
17389,4882
17390,4847
17391,4918
17392,4904
17393,4926
17394,4724
17395,4951
17396,5042
17397,5001
17398,4948
17399,4885
17400,4917
17401,4912
17402,4959
17403,4995
17404,4991
17405,5020
17406,5003
17407,4945
17408,4783
17409,4931
17410,4919
17411,4774
17412,4998
17413,4965
17414,4948
17415,5041
17416,4962
17417,5058
17418,4945
17419,4897
17420,4903
17421,4961
17422,4891
17423,4993
17424,4934
17425,4922
17426,5079
17427,5020
17428,4974
17429,4902
17430,4920
17431,4818
17432,5034
17433,4968
17434,4958
17435,4868
17436,4949
17437,4909
17438,4978
17439,4862
17440,4839
17441,4971
17442,4904
17443,4828
17444,4789
17445,4928
17446,5048
17447,4977
17448,5133
17449,4900
17450,4872
17451,4916
17452,4903
17453,4971
17454,4784
17455,4989
17456,4965
17457,4912
17458,4903
17459,4912
17460,4996
17461,4992
17462,4895
17463,4973
17464,5048
17465,4986
17466,5035
17467,4963
17468,5053
17469,4936
17470,4939
17471,4955
17472,4962
17473,4916
17474,4941
17475,4901
17476,4943
17477,4800
17478,4951
17479,4978
17480,4953
17481,5053
17482,4957
17483,4887
17484,4937
17485,4954
17486,4934
17487,4902
17488,4980
17489,4941
17490,4954
17491,4993
17492,4925
17493,5015
17494,4799
17495,4978
17496,5059
17497,4870
17498,4998
17499,5077
17500,5033
17501,5011
17502,5062
17503,4794
17504,4838
17505,4982
17506,4896
17507,4970
17508,4901
17509,4944
17510,4916
17511,4953
17512,5122
17513,4987
17514,4883
17515,4918
17516,4884
17517,4991
17518,4905
17519,4986
17520,4911
17521,4872
17522,5057
17523,5007
17524,5024
17525,4927
17526,4844
17527,4988
17528,5084
17529,4980
17530,4921
17531,4909
17532,4845
17533,4976
17534,5020
17535,4917
17536,4806
17537,4957
17538,5016
17539,4927
17540,4961
17541,4918
17542,4832
17543,4906
17544,4884
17545,5011
17546,4898
17547,4885
17548,4854
17549,4871
17550,4902
17551,4985
17552,4958
17553,4967
17554,4976
17555,4965
17556,4916
17557,4837
17558,5009
17559,5083
17560,4978
17561,4935
17562,5039
17563,4967
17564,4998
17565,4856
17566,4992
17567,5039
17568,4928
17569,4926
17570,4862
17571,5080
17572,4903
17573,4941
17574,4981
17575,4953
17576,4948
17577,4983
17578,5052
17579,4812
17580,5056
17581,4962
17582,5011
17583,4857
17584,4864
17585,5060
17586,4985
17587,5023
17588,5143
17589,4966
17590,4941
17591,4961
17592,5021
17593,5003
17594,4939
17595,4920
17596,4958
17597,5029
17598,5006
17599,4978
17600,4976
17601,5115
17602,4952
17603,4982
17604,5044
17605,5027
17606,4955
17607,4914
17608,4999
17609,4894
17610,5090
17611,4970
17612,5029
17613,5035
17614,5063
17615,5029
17616,4905
17617,4984
17618,4972
17619,4922
17620,5022
17621,4934
17622,5099
17623,4885
17624,5085
17625,4988
17626,5032
17627,4957
17628,4991
17629,4954
17630,4998
17631,4907
17632,4974
17633,5015
17634,4890
17635,5001
17636,4966
17637,4833
17638,4984
17639,4993
17640,5053
17641,5025
17642,4931
17643,5041
17644,4944
17645,4933
17646,4975
17647,5124
17648,4816
17649,5132
17650,5002
17651,5071
17652,5133
17653,4957
17654,5027
17655,5005
17656,5093
17657,5015
17658,5050
17659,4930
17660,5057
17661,5078
17662,5063
17663,4912
17664,5132
17665,4995
17666,5033
17667,5043
17668,5046
17669,4905
17670,5082
17671,5057
17672,5138
17673,4959
17674,5036
17675,5019
17676,5018
17677,5032
17678,5098
17679,5016
17680,4885
17681,5069
17682,5012
17683,4962
17684,5103
17685,4953
17686,4939
17687,4873
17688,4998
17689,4969
17690,4984
17691,4943
17692,4943
17693,5081
17694,4948
17695,5075
17696,4991
17697,5141
17698,5063
17699,4924
17700,4989
17701,5026
17702,5009
17703,5091
17704,5085
17705,5189
17706,5149
17707,4952
17708,5025
17709,5003
17710,4925
17711,4988
17712,5023
17713,5059
17714,4972
17715,5000
17716,5062
17717,4919
17718,5004
17719,5047
17720,5067
17721,5036
17722,4892
17723,5083
17724,5003
17725,4965
17726,4885
17727,5067
17728,5005
17729,5064
17730,5111
17731,5017
17732,5016
17733,5045
17734,5222
17735,4927
17736,5129
17737,5026
17738,5042
17739,4910
17740,5026
17741,4879
17742,4970
17743,5082
17744,5009
17745,5039
17746,5113
17747,4995
17748,4983
17749,5097
17750,5106
17751,5074
17752,5102
17753,5077
17754,5016
17755,5048
17756,5185
17757,5074
17758,4925
17759,4901
17760,4994
17761,5105
17762,5003
17763,5048
17764,5015
17765,4918
17766,5206
17767,5118
17768,5000
17769,5088
17770,5073
17771,5054
17772,4988
17773,5046
17774,5073
17775,5095
17776,5015
17777,5026
17778,4923
17779,5155
17780,5035
17781,5058
17782,4962
17783,5077
17784,4939
17785,5158
17786,4970
17787,5054
17788,5224
17789,5178
17790,5044
17791,5188
17792,5007
17793,5020
17794,5035
17795,5112
17796,5094
17797,5094
17798,5061
17799,5030
17800,5120
17801,5127
17802,5026
17803,5181
17804,5094
17805,5179
17806,5025
17807,5008
17808,5128
17809,5125
17810,5069
17811,5110
17812,5010
17813,5139
17814,4961
17815,5038
17816,5097
17817,5036
17818,5003
17819,5059
17820,5274
17821,5084
17822,5009
17823,5036
17824,5061
17825,5152
17826,4978
17827,5057
17828,4975
17829,5116
17830,5099
17831,4959
17832,5114
17833,5140
17834,4966
17835,5153
17836,5132
17837,4937
17838,5193
17839,4965
17840,5106
17841,5120
17842,5061
17843,5058
17844,4967
17845,5027
17846,5095
17847,5065
17848,5165
17849,5022
17850,5034
17851,5091
17852,5014
17853,5129
17854,5072
17855,5085
17856,5053
17857,5133
17858,5020
17859,5011
17860,5036
17861,5104
17862,5133
17863,5129
17864,5061
17865,5186
17866,5108
17867,5055
17868,5191
17869,5018
17870,5007
17871,5053
17872,5029
17873,5102
17874,5041
17875,5325
17876,5063
17877,5107
17878,5043
17879,5048
17880,5210
17881,4904
17882,5200
17883,5111
17884,4944
17885,5020
17886,5051
17887,5129
17888,5026
17889,5084
17890,4956
17891,5021
17892,5017
17893,5037
17894,5078
17895,5091
17896,5131
17897,5193
17898,5047
17899,5115
17900,5091
17901,5143
17902,5022
17903,5040
17904,5136
17905,5187
17906,5118
17907,5113
17908,4954
17909,5071
17910,5074
17911,5095
17912,5213
17913,5216
17914,5241
17915,5041
17916,5159
17917,5125
17918,5255
17919,5199
17920,5017
17921,5138
17922,5053
17923,5052
17924,5136
17925,5223
17926,5207
17927,5142
17928,5100
17929,5133
17930,5096
17931,5155
17932,5058
17933,5198
17934,5131
17935,5158
17936,5151
17937,5127
17938,5113
17939,5149
17940,5181
17941,5181
17942,4876
17943,5004
17944,5139
17945,5075
17946,5005
17947,5103
17948,4993
17949,5203
17950,5210
17951,5037
17952,5169
17953,5091
17954,5143
17955,5176
17956,5264
17957,5135
17958,5089
17959,5140
17960,5147
17961,5130
17962,5149
17963,5082
17964,5132
17965,5067
17966,5115
17967,5200
17968,4989
17969,5146
17970,5117
17971,5009
17972,5184
17973,5103
17974,5044
17975,5235
17976,5117
17977,5065
17978,5082
17979,5165
17980,5130
17981,5121
17982,5232
17983,5096
17984,5078
17985,5175
17986,5093
17987,5171
17988,4999
17989,5147
17990,5182
17991,5084
17992,5122
17993,5143
17994,5011
17995,5105
17996,5112
17997,5143
17998,5062
17999,5062
18000,5195
18001,5014
18002,5201
18003,4989
18004,5193
18005,5063
18006,5095
18007,5169
18008,5210
18009,5177
18010,5050
18011,5041
18012,5168
18013,5120
18014,5213
18015,5220
18016,5168
18017,5189
18018,5113
18019,5129
18020,5243
18021,5202
18022,5071
18023,5144
18024,5097
18025,5074
18026,5145
18027,5151
18028,5213
18029,5124
18030,5217
18031,5151
18032,5204
18033,5127
18034,5100
18035,4984
18036,5098
18037,5096
18038,5215
18039,5124
18040,5075
18041,5233
18042,5132
18043,5243
18044,5260
18045,5209
18046,5156
18047,5222
18048,5238
18049,5181
18050,5202
18051,5186
18052,5161
18053,5072
18054,5213
18055,5213
18056,5129
18057,5141
18058,5188
18059,5019
18060,5219
18061,5096
18062,5196
18063,5198
18064,5273
18065,5119
18066,5095
18067,5121
18068,5004
18069,5208
18070,5123
18071,5292
18072,5210
18073,5267
18074,5219
18075,5226
18076,5277
18077,5279
18078,5103
18079,5204
18080,5138
18081,5133
18082,5189
18083,5190
18084,5258
18085,5196
18086,5064
18087,5047
18088,5131
18089,5103
18090,5128
18091,5134
18092,5085
18093,5213
18094,5283
18095,5015
18096,5203
18097,5222
18098,5281
18099,5235
18100,5107
18101,5164
18102,5181
18103,5304
18104,5126
18105,5240
18106,5070
18107,5166
18108,5123
18109,5101
18110,5164
18111,5204
18112,5146
18113,5180
18114,5093
18115,5017
18116,5265
18117,5221
18118,5108
18119,5114
18120,5221
18121,5308
18122,5196
18123,5262
18124,5236
18125,5046
18126,5160
18127,5317
18128,5239
18129,5209
18130,5256
18131,5191
18132,5272
18133,5012
18134,5089
18135,5189
18136,5096
18137,5034
18138,5259
18139,5200
18140,5256
18141,5304
18142,5139
18143,5083
18144,5220
18145,5225
18146,5150
18147,5218
18148,5051
18149,5187
18150,5071
18151,5154
18152,5178
18153,5144
18154,5247
18155,5243
18156,5251
18157,5168
18158,5236
18159,5135
18160,5206
18161,5238
18162,5147
18163,5280
18164,5213
18165,5222
18166,5200
18167,5256
18168,5234
18169,5304
18170,5213
18171,5042
18172,5272
18173,5208
18174,5238
18175,5309
18176,5190
18177,5233
18178,5233
18179,5232
18180,5195
18181,5226
18182,5239
18183,5175
18184,5224
18185,5317
18186,5305
18187,5208
18188,5169
18189,5226
18190,5127
18191,5281
18192,5239
18193,5181
18194,5270
18195,5134
18196,5282
18197,5259
18198,5302
18199,5224
18200,5385
18201,5380
18202,5246
18203,5379
18204,5316
18205,5300
18206,5302
18207,5079
18208,5209
18209,5176
18210,5243
18211,5336
18212,5295
18213,5323
18214,5214
18215,5356
18216,5180
18217,5237
18218,5276
18219,5413
18220,5347
18221,5262
18222,5361
18223,5304
18224,5395
18225,5234
18226,5224
18227,5310
18228,5367
18229,5274
18230,5350
18231,5176
18232,5435
18233,5289
18234,5242
18235,5396
18236,5370
18237,5285
18238,5224
18239,5337
18240,5316
18241,5192
18242,5074
18243,5179
18244,5275
18245,5218
18246,5182
18247,5253
18248,5344
18249,5170
18250,5084
18251,5226
18252,5299
18253,5362
18254,5480
18255,5238
18256,5232
18257,5228
18258,5264
18259,5302
18260,5169
18261,5278
18262,5279
18263,5305
18264,5350
18265,5322
18266,5130
18267,5308
18268,5259
18269,5328
18270,5221
18271,5267
18272,5267
18273,5298
18274,5295
18275,5090
18276,5396
18277,5324
18278,5188
18279,5287
18280,5234
18281,5265
18282,5357
18283,5169
18284,5289
18285,5245
18286,5354
18287,5208
18288,5254
18289,5305
18290,5269
18291,5228
