Gray value ,Voxel count 
18622,7070
18623,7199
18624,7183
18625,7213
18626,7054
18627,7112
18628,7047
18629,7194
18630,7043
18631,7088
18632,7164
18633,7007
18634,7167
18635,7112
18636,7123
18637,7123
18638,6990
18639,7047
18640,7019
18641,7028
18642,7195
18643,7088
18644,7011
18645,7118
18646,7024
18647,7197
18648,7198
18649,7079
18650,7136
18651,7221
18652,7060
18653,7203
18654,7074
18655,6964
18656,7025
18657,7058
18658,7177
18659,7135
18660,7140
18661,7134
18662,7064
18663,7054
18664,6979
18665,6971
18666,7190
18667,7106
18668,6984
18669,6998
18670,6995
18671,7096
18672,7292
18673,7072
18674,7017
18675,7290
18676,7055
18677,7026
18678,7122
18679,7221
18680,7133
18681,7219
18682,7215
18683,7071
18684,7264
18685,7069
18686,7117
18687,7324
18688,7148
18689,7133
18690,7153
18691,7011
18692,7164
18693,7007
18694,7003
18695,7174
18696,7204
18697,7222
18698,7218
18699,6943
18700,7049
18701,7252
18702,7054
18703,7077
18704,7197
18705,7033
18706,7126
18707,6951
18708,7076
18709,7216
18710,7019
18711,7109
18712,7054
18713,7120
18714,7199
18715,7147
18716,7203
18717,7295
18718,7003
18719,6959
18720,7129
18721,7113
18722,6945
18723,6995
18724,7177
18725,7196
18726,7214
18727,7052
18728,7061
18729,6965
18730,6992
18731,7075
18732,7024
18733,6981
18734,7017
18735,7032
18736,7044
18737,6868
18738,7109
18739,7155
18740,7095
18741,7049
18742,6942
18743,7178
18744,7028
18745,7117
18746,7119
18747,7076
18748,7039
18749,7043
18750,6930
18751,7032
18752,7196
18753,7201
18754,7124
18755,7122
18756,7106
18757,7004
18758,7092
18759,7107
18760,7060
18761,7199
18762,7030
18763,7103
18764,7039
18765,7025
18766,6995
18767,7029
18768,7246
18769,6987
18770,7009
18771,7061
18772,7109
18773,7205
18774,7077
18775,7090
18776,7128
18777,7131
18778,6950
18779,6992
18780,7005
18781,7083
18782,7058
18783,7131
18784,7119
18785,7055
18786,7024
18787,7062
18788,6987
18789,7030
18790,7057
18791,6971
18792,7127
18793,7092
18794,7098
18795,7217
18796,7069
18797,7040
18798,7038
18799,6984
18800,7059
18801,7012
18802,7001
18803,7147
18804,7033
18805,7190
18806,7032
18807,7005
18808,7022
18809,7147
18810,7070
18811,7077
18812,7066
18813,7026
18814,7037
18815,6960
18816,7050
18817,7074
18818,7168
18819,6951
18820,7138
18821,7112
18822,7118
18823,6963
18824,7080
18825,7179
18826,7107
18827,7043
18828,7210
18829,7065
18830,7147
18831,7071
18832,7094
18833,7062
18834,7074
18835,7110
18836,6967
18837,7016
18838,7067
18839,7098
18840,6987
18841,7015
18842,6898
18843,6831
18844,7156
18845,7020
18846,6919
18847,7194
18848,7109
18849,7082
18850,7019
18851,6995
18852,7090
18853,6837
18854,7110
18855,7060
18856,7212
18857,7081
18858,6904
18859,7069
18860,6891
18861,7063
18862,7179
18863,7161
18864,7159
18865,7067
18866,6979
18867,7026
18868,6923
18869,7144
18870,7147
18871,7043
18872,7239
18873,6921
18874,7170
18875,6946
18876,7061
18877,6985
18878,7008
18879,7141
18880,7049
18881,7074
18882,7033
18883,7126
18884,7059
18885,6881
18886,7049
18887,6988
18888,7130
18889,6920
18890,7015
18891,7074
18892,7105
18893,7144
18894,7038
18895,7074
18896,7038
18897,6943
18898,7016
18899,6975
18900,6870
18901,6950
18902,7086
18903,6894
18904,7008
18905,6928
18906,7049
18907,7028
18908,7017
18909,7122
18910,7107
18911,7114
18912,7085
18913,6986
18914,7012
18915,7031
18916,7024
18917,7072
18918,7113
18919,7001
18920,6931
18921,6916
18922,6915
18923,7210
18924,7226
18925,7136
18926,7053
18927,6986
18928,7188
18929,7077
18930,7088
18931,6967
18932,7036
18933,7009
18934,7010
18935,7149
18936,7104
18937,7039
18938,7117
18939,7026
18940,6957
18941,7027
18942,6974
18943,6987
18944,7031
18945,7134
18946,6982
18947,7096
18948,7088
18949,7065
18950,6937
18951,6937
18952,6914
18953,6940
18954,7029
18955,7073
18956,6966
18957,7035
18958,6968
18959,6880
18960,7157
18961,7063
18962,7002
18963,7081
18964,7018
18965,7038
18966,7008
18967,7121
18968,7001
18969,6999
18970,7146
18971,6895
18972,7055
18973,6991
18974,7064
18975,6839
18976,6964
18977,6973
18978,6894
18979,7049
18980,7098
18981,7068
18982,7091
18983,6883
18984,6986
18985,6989
18986,6923
18987,7026
18988,7132
18989,7018
18990,7028
18991,6971
18992,7147
18993,7069
18994,6969
18995,7120
18996,7117
18997,6872
18998,6989
18999,7057
19000,7041
19001,7091
19002,6937
19003,7022
19004,6988
19005,6982
19006,7066
19007,6885
19008,6995
19009,6903
19010,6961
19011,7075
19012,6942
19013,7144
19014,7041
19015,6888
19016,7120
19017,7104
19018,7048
19019,7080
19020,6986
19021,6924
19022,7041
19023,7009
19024,7061
19025,7069
19026,6886
19027,7000
19028,7004
19029,7040
19030,7038
19031,7064
19032,7005
19033,7189
19034,6907
19035,7035
19036,7021
19037,7044
19038,7066
19039,7000
19040,7026
19041,6980
19042,7075
19043,7131
19044,7066
19045,7038
19046,7128
19047,6935
19048,6999
19049,6917
19050,7033
19051,7245
19052,6893
19053,7131
19054,6943
19055,6905
19056,7065
19057,6908
19058,7125
19059,7142
19060,6921
19061,6964
19062,7026
19063,7057
19064,6925
19065,6991
19066,7017
19067,7066
19068,6997
19069,7051
19070,6885
19071,6934
19072,7010
19073,7104
19074,6962
19075,7058
19076,6895
19077,7045
19078,6931
19079,7003
19080,7001
19081,7046
19082,7038
19083,6901
19084,6907
19085,6935
19086,6919
19087,7148
19088,6823
19089,6899
19090,7058
19091,6993
19092,6803
19093,7112
19094,6920
19095,6928
19096,6871
19097,6971
19098,6856
19099,6864
19100,7008
19101,6872
19102,6710
19103,6985
19104,6930
19105,7100
19106,6999
19107,7029
19108,7017
19109,7031
19110,7015
19111,6992
19112,6878
19113,6960
19114,6935
19115,7027
19116,6932
19117,6939
19118,6922
19119,6892
19120,7019
19121,6986
19122,7026
19123,7000
19124,6817
19125,7020
19126,6957
19127,6978
19128,7023
19129,6955
19130,7016
19131,6941
19132,6994
19133,7020
19134,6993
19135,6997
19136,6906
19137,6993
19138,7045
19139,7049
19140,7101
19141,6855
19142,7110
19143,6900
19144,7031
19145,6987
19146,6973
19147,6884
19148,6983
19149,6899
19150,7046
19151,6885
19152,6927
19153,7033
19154,6973
19155,7006
19156,7055
19157,6820
19158,7047
19159,6913
19160,7015
19161,7092
19162,6915
19163,6910
19164,7015
19165,6871
19166,7004
19167,6947
19168,6945
19169,6991
19170,7080
19171,7009
19172,6992
19173,7021
19174,6925
19175,6889
19176,6745
19177,7036
19178,6933
19179,6864
19180,6861
19181,6985
19182,6922
19183,6887
19184,6862
19185,6881
19186,7023
19187,6948
19188,6922
19189,6891
19190,6927
19191,7006
19192,6909
19193,6906
19194,6873
19195,6887
19196,6975
19197,7016
19198,6974
19199,6946
19200,6886
19201,6940
19202,6877
19203,6908
19204,6852
19205,7057
19206,7134
19207,6924
19208,6896
19209,6980
19210,6963
19211,6973
19212,6873
19213,6974
19214,6768
19215,6861
19216,6987
19217,6893
19218,7105
19219,6903
19220,7040
19221,6995
19222,6920
19223,6991
19224,6955
19225,6915
19226,6967
19227,6818
19228,6887
19229,6944
19230,6993
19231,7118
19232,6860
19233,6834
19234,6957
19235,6970
19236,6853
19237,6875
19238,6898
19239,6904
19240,6971
19241,6948
19242,6964
19243,6933
19244,6963
19245,6895
19246,6904
19247,6932
19248,6748
19249,7079
19250,6875
19251,6875
19252,6755
19253,6821
19254,6839
19255,6935
19256,6858
19257,6836
19258,6895
19259,6986
19260,7045
19261,6971
19262,7008
19263,6913
19264,6926
19265,6798
19266,7100
19267,6840
19268,6989
19269,6759
19270,6796
19271,6843
19272,6823
19273,6850
19274,6980
19275,6755
19276,6920
19277,6822
19278,6833
19279,6948
19280,6824
19281,6822
19282,6962
19283,6926
19284,6885
19285,6886
19286,6805
19287,6868
19288,6899
19289,6864
19290,7006
19291,6793
19292,6851
19293,6970
19294,6919
19295,7101
19296,6883
19297,6700
19298,6884
19299,6806
19300,6993
19301,6887
19302,6955
19303,6883
19304,6845
19305,6868
19306,6948
19307,7132
19308,6868
19309,6864
19310,6887
19311,6981
19312,6891
19313,6854
19314,6854
19315,6995
19316,6844
19317,6933
19318,6908
19319,6854
19320,6939
19321,6848
19322,6915
19323,6840
19324,6809
19325,7012
19326,6777
19327,6815
19328,6782
19329,6871
19330,6780
19331,6786
19332,6971
19333,6864
19334,6854
19335,7004
19336,6950
19337,6981
19338,6986
19339,7037
19340,6866
19341,6782
19342,6907
19343,6823
19344,6918
19345,6868
19346,7038
19347,6890
19348,6817
19349,6779
19350,6941
19351,6844
19352,6942
19353,6761
19354,6841
19355,6834
19356,6833
19357,6845
19358,6926
19359,6855
19360,7010
19361,6873
19362,7084
19363,6736
19364,6796
19365,6811
19366,7048
19367,6917
19368,7096
19369,6838
19370,6912
19371,6878
19372,6883
19373,6822
19374,6953
19375,6859
19376,6781
19377,6851
19378,6853
19379,7015
19380,6723
19381,6763
19382,6910
19383,6747
19384,6956
19385,6834
19386,6803
19387,6831
19388,6949
19389,6837
19390,6820
19391,6886
19392,6820
19393,6927
19394,7046
19395,6863
19396,6742
19397,6859
19398,6769
19399,6891
19400,6876
19401,7009
19402,6913
19403,6922
19404,6898
19405,6787
19406,6771
19407,6912
19408,6846
19409,6762
19410,6947
19411,6732
19412,6833
19413,6983
19414,6776
19415,6910
19416,6832
19417,6865
19418,6895
19419,6956
19420,6933
19421,6910
19422,6816
19423,6862
19424,6711
19425,6840
19426,6960
19427,6865
19428,7012
19429,6709
19430,6880
19431,6887
19432,6936
19433,6788
19434,6780
19435,6870
19436,6926
19437,6887
19438,6756
19439,6745
19440,6814
19441,6979
19442,6852
19443,6865
19444,6839
19445,6915
19446,6938
19447,6878
19448,6855
19449,6831
19450,6760
19451,6856
19452,6904
19453,6806
19454,6816
19455,6836
19456,6765
19457,6940
19458,7025
19459,6833
19460,6796
19461,6750
19462,6922
19463,6817
19464,6902
19465,6947
19466,6889
19467,6893
19468,6895
19469,6957
19470,6788
19471,6732
19472,6698
19473,6909
19474,6955
19475,6878
19476,6752
19477,6836
19478,6778
19479,6922
19480,6780
19481,6848
19482,6814
19483,6733
19484,6795
19485,6841
19486,6826
19487,6671
19488,6796
19489,6813
19490,6694
19491,6763
19492,6785
19493,6944
19494,6797
19495,6763
19496,6832
19497,6800
19498,6819
19499,6820
19500,6694
19501,6768
19502,6783
19503,6899
19504,6750
19505,6824
19506,7060
19507,6882
19508,6794
19509,6857
19510,6867
19511,6951
19512,6789
19513,6844
19514,6801
19515,6731
19516,6898
19517,6754
19518,6897
19519,6942
19520,6951
19521,6717
19522,6904
19523,6945
19524,6749
19525,6864
19526,6663
19527,6788
19528,6849
19529,6834
19530,6881
19531,6831
19532,6990
19533,6693
19534,6919
19535,6934
19536,6774
19537,6945
19538,6926
19539,6795
19540,6812
19541,6935
19542,6857
19543,6819
19544,6807
19545,6612
19546,6860
19547,6831
19548,6826
19549,6709
19550,6880
19551,6620
19552,6849
19553,6843
19554,6936
19555,6722
19556,6925
19557,6793
19558,6731
19559,6734
19560,6942
19561,6645
19562,6612
19563,6892
19564,6849
19565,6797
19566,6810
19567,6819
19568,6827
19569,6781
19570,6670
19571,6790
19572,6731
19573,6660
19574,6592
19575,6890
19576,6754
19577,6881
19578,6726
19579,6777
19580,6793
19581,6746
19582,6818
19583,6852
19584,6828
19585,6800
19586,6872
19587,6702
19588,6841
19589,6748
19590,6873
19591,6723
19592,6752
19593,6816
19594,6933
19595,6912
19596,6688
19597,6743
19598,6910
19599,6804
19600,6901
19601,6798
19602,6835
19603,6915
19604,6944
19605,6615
19606,6775
19607,6617
19608,6702
19609,6666
19610,6808
19611,6793
19612,6859
19613,6837
19614,6714
19615,6880
19616,6859
19617,6786
19618,6844
19619,6983
19620,6809
19621,6778
19622,6899
19623,6800
19624,6957
19625,6846
19626,6867
19627,6808
19628,6799
19629,6790
19630,6721
19631,6589
19632,6931
19633,6851
19634,6696
19635,6860
19636,6919
19637,6769
19638,6658
19639,6768
19640,6902
19641,6865
19642,6734
19643,6820
19644,6821
19645,6772
19646,6976
19647,6861
19648,6887
19649,6838
19650,6833
19651,6793
19652,6797
19653,6809
19654,6759
19655,6781
19656,6858
19657,6599
19658,6875
19659,6825
19660,6757
19661,6817
19662,6867
19663,6727
19664,6848
19665,6890
19666,6731
19667,6773
19668,6859
19669,6749
19670,6776
19671,6870
19672,6776
19673,6751
19674,6840
19675,6697
19676,6958
19677,6799
19678,6765
19679,6839
19680,6778
19681,6757
19682,6718
19683,6808
19684,6817
19685,6771
19686,6686
19687,6984
19688,6814
19689,6739
19690,6856
19691,6783
19692,6738
19693,6804
19694,6875
19695,6840
19696,6813
19697,6765
19698,6800
19699,6795
19700,6797
19701,6813
19702,6635
19703,6836
19704,6819
19705,6780
19706,6554
19707,6702
19708,6811
19709,6707
19710,6741
19711,6733
19712,6664
19713,6683
19714,6772
19715,6659
19716,6812
19717,6847
19718,6782
19719,6886
19720,6685
19721,6785
19722,6684
19723,6703
19724,6706
19725,6782
19726,6859
19727,6754
19728,6806
19729,6798
19730,6751
19731,6740
19732,6840
19733,6705
19734,6748
19735,6748
19736,6783
19737,6882
19738,6779
19739,6731
19740,6846
19741,6765
19742,6701
19743,6742
19744,6764
19745,6656
19746,6780
19747,6795
19748,6804
19749,6920
19750,6672
19751,6873
19752,6809
19753,6728
19754,6870
19755,6671
19756,6646
19757,6847
19758,6792
19759,6779
19760,6753
19761,6644
19762,6852
19763,6723
19764,6677
19765,6640
19766,6887
19767,6725
19768,6866
19769,6689
19770,6768
19771,6830
19772,6877
19773,6700
19774,6870
19775,6663
19776,6832
19777,6776
19778,6602
19779,6873
19780,6753
19781,6761
19782,6764
19783,6662
19784,6656
19785,6683
19786,6623
19787,6649
19788,6681
19789,6782
19790,6766
19791,6696
19792,6669
19793,6670
19794,6681
19795,6665
19796,6773
19797,6767
19798,6780
19799,6811
19800,6699
19801,6778
19802,6639
19803,6747
19804,6451
19805,6832
19806,6592
19807,6690
19808,6783
19809,6709
19810,6749
19811,6749
19812,6676
19813,6704
19814,6678
19815,6700
19816,6776
19817,6825
19818,6722
19819,6744
19820,6776
19821,6685
19822,6684
19823,6703
19824,6783
19825,6791
19826,6475
19827,6631
19828,6793
19829,6687
19830,6708
19831,6918
19832,6633
19833,6804
19834,6833
19835,6642
19836,6685
19837,6742
19838,6806
19839,6775
19840,6669
19841,6704
19842,6915
19843,6682
19844,6723
19845,6676
19846,6739
19847,6611
19848,6703
19849,6682
19850,6714
19851,6553
19852,6722
19853,6739
19854,6714
19855,6695
19856,6676
19857,6720
19858,6689
19859,6726
19860,6714
19861,6746
19862,6698
19863,6895
19864,6743
19865,6782
19866,6703
19867,6672
19868,6736
19869,6894
19870,6757
19871,6863
19872,6616
19873,6765
19874,6543
19875,6778
19876,6754
19877,6677
19878,6684
19879,6601
19880,6696
19881,6685
19882,6723
19883,6769
19884,6780
19885,6634
19886,6793
19887,6815
19888,6683
19889,6749
19890,6681
19891,6617
19892,6855
19893,6594
19894,6722
19895,6659
19896,6505
19897,6704
19898,6710
19899,6794
19900,6689
19901,6801
19902,6663
19903,6670
19904,6554
19905,6831
19906,6683
19907,6636
19908,6717
19909,6734
19910,6775
19911,6758
19912,6543
19913,6556
19914,6660
19915,6786
19916,6685
19917,6681
19918,6590
19919,6755
19920,6678
19921,6693
19922,6703
19923,6636
19924,6632
19925,6790
19926,6746
19927,6627
19928,6593
19929,6659
19930,6720
19931,6570
19932,6753
19933,6779
19934,6765
19935,6609
19936,6733
19937,6695
19938,6696
19939,6623
19940,6597
19941,6612
19942,6647
19943,6726
19944,6760
19945,6834
19946,6761
19947,6783
19948,6614
19949,6688
19950,6780
19951,6611
19952,6633
19953,6734
19954,6636
19955,6572
19956,6829
19957,6610
19958,6704
19959,6658
19960,6661
19961,6653
19962,6820
19963,6643
19964,6702
19965,6810
19966,6760
19967,6678
19968,6658
19969,6810
19970,6776
19971,6716
19972,6691
19973,6441
19974,6618
19975,6663
19976,6708
19977,6704
19978,6631
19979,6606
19980,6630
19981,6672
19982,6823
19983,6579
19984,6629
19985,6839
19986,6693
19987,6664
19988,6643
19989,6763
19990,6649
19991,6574
19992,6565
19993,6631
19994,6445
19995,6627
19996,6643
19997,6525
19998,6686
19999,6734
20000,6697
20001,6690
20002,6661
20003,6616
20004,6580
20005,6627
20006,6808
20007,6750
20008,6625
20009,6624
20010,6797
20011,6563
20012,6627
20013,6737
20014,6544
20015,6630
20016,6619
20017,6799
20018,6680
20019,6703
20020,6548
20021,6516
20022,6793
20023,6635
20024,6710
20025,6591
20026,6776
20027,6698
20028,6691
20029,6719
20030,6631
20031,6749
20032,6683
20033,6541
20034,6589
20035,6656
20036,6600
20037,6669
20038,6662
20039,6684
20040,6631
20041,6740
20042,6640
20043,6711
20044,6575
20045,6655
20046,6684
20047,6572
20048,6602
20049,6561
20050,6635
20051,6543
20052,6660
20053,6697
20054,6605
20055,6700
20056,6626
20057,6692
20058,6788
20059,6526
20060,6640
20061,6601
20062,6538
20063,6555
20064,6726
20065,6656
20066,6544
20067,6672
20068,6803
20069,6596
20070,6704
20071,6719
20072,6762
20073,6694
20074,6719
20075,6682
20076,6780
20077,6643
20078,6687
20079,6589
20080,6648
20081,6642
20082,6551
20083,6586
20084,6550
20085,6658
20086,6692
20087,6694
20088,6642
20089,6759
20090,6679
20091,6719
20092,6576
20093,6661
20094,6642
20095,6699
20096,6756
20097,6548
20098,6599
20099,6672
20100,6689
20101,6691
20102,6669
20103,6661
20104,6553
20105,6676
20106,6507
20107,6653
20108,6531
20109,6547
20110,6698
20111,6547
20112,6793
20113,6668
20114,6606
20115,6587
20116,6718
20117,6593
20118,6775
20119,6490
20120,6577
20121,6740
20122,6637
20123,6735
20124,6714
20125,6575
20126,6629
20127,6715
20128,6810
20129,6541
20130,6688
20131,6660
20132,6573
20133,6681
20134,6720
20135,6577
20136,6586
20137,6617
20138,6596
20139,6714
20140,6752
20141,6563
20142,6732
20143,6490
20144,6537
20145,6772
20146,6625
20147,6665
20148,6678
20149,6704
20150,6515
20151,6590
20152,6485
20153,6577
20154,6735
20155,6699
20156,6643
20157,6507
20158,6631
20159,6689
20160,6626
20161,6584
20162,6737
20163,6699
20164,6693
20165,6708
20166,6568
20167,6531
20168,6760
20169,6621
20170,6697
20171,6674
20172,6658
20173,6647
20174,6594
20175,6695
20176,6651
20177,6667
20178,6732
20179,6593
20180,6541
20181,6668
20182,6585
20183,6534
20184,6760
20185,6700
20186,6575
20187,6636
20188,6608
20189,6697
20190,6624
20191,6591
20192,6598
20193,6734
20194,6559
20195,6720
20196,6735
20197,6634
20198,6731
20199,6675
20200,6563
20201,6714
20202,6682
20203,6620
20204,6680
20205,6709
20206,6709
20207,6709
20208,6682
20209,6539
20210,6589
20211,6645
20212,6716
20213,6453
20214,6570
20215,6453
20216,6582
20217,6595
20218,6558
20219,6617
20220,6762
20221,6657
20222,6597
20223,6447
20224,6565
20225,6524
20226,6585
20227,6544
20228,6533
20229,6667
20230,6642
20231,6499
20232,6709
20233,6704
20234,6587
20235,6671
20236,6735
20237,6568
20238,6564
20239,6508
20240,6450
20241,6591
20242,6567
20243,6486
20244,6692
20245,6586
20246,6539
20247,6595
20248,6631
20249,6701
20250,6590
20251,6531
20252,6746
20253,6481
20254,6381
20255,6493
20256,6548
20257,6569
20258,6572
20259,6649
20260,6640
20261,6523
20262,6732
20263,6523
20264,6617
20265,6721
20266,6649
20267,6587
20268,6471
20269,6620
20270,6460
20271,6614
20272,6452
20273,6728
20274,6544
20275,6641
20276,6464
20277,6668
20278,6555
20279,6495
20280,6554
20281,6637
20282,6458
20283,6771
20284,6562
20285,6597
20286,6539
20287,6645
20288,6669
20289,6585
20290,6608
20291,6548
20292,6691
20293,6592
20294,6559
20295,6563
20296,6582
20297,6569
20298,6789
20299,6484
20300,6532
20301,6588
20302,6644
20303,6640
20304,6566
20305,6637
20306,6589
20307,6452
20308,6657
20309,6499
20310,6597
20311,6562
20312,6604
20313,6563
20314,6502
20315,6717
20316,6584
20317,6611
20318,6701
20319,6685
20320,6589
20321,6648
20322,6462
20323,6498
20324,6474
20325,6792
20326,6551
20327,6591
20328,6669
20329,6647
20330,6586
20331,6538
20332,6656
20333,6612
20334,6564
20335,6634
20336,6653
20337,6607
20338,6605
20339,6704
20340,6521
20341,6612
20342,6611
20343,6565
20344,6607
20345,6595
20346,6629
20347,6690
20348,6590
20349,6565
20350,6494
20351,6528
20352,6598
20353,6625
20354,6583
20355,6545
20356,6580
20357,6510
20358,6480
20359,6506
20360,6519
20361,6608
20362,6450
20363,6611
20364,6535
20365,6487
20366,6731
20367,6443
20368,6583
20369,6492
20370,6478
20371,6583
20372,6622
20373,6623
20374,6360
20375,6482
20376,6490
20377,6427
20378,6713
20379,6529
20380,6556
20381,6540
20382,6617
20383,6688
20384,6672
20385,6632
20386,6584
20387,6553
20388,6579
