Gray value ,Voxel count 
16127,1045
16128,1044
16129,988
16130,1009
16131,1039
16132,1023
16133,987
16134,975
16135,957
16136,1078
16137,1031
16138,1017
16139,1026
16140,1036
16141,1058
16142,1021
16143,1003
16144,1038
16145,1005
16146,995
16147,969
16148,963
16149,988
16150,975
16151,1003
16152,992
16153,1025
16154,1047
16155,991
16156,999
16157,987
16158,1042
16159,983
16160,1020
16161,1014
16162,1026
16163,1027
16164,1040
16165,978
16166,1046
16167,976
16168,966
16169,1017
16170,990
16171,993
16172,1049
16173,1053
16174,965
16175,967
16176,978
16177,1003
16178,970
16179,991
16180,995
16181,977
16182,1000
16183,999
16184,967
16185,1022
16186,1032
16187,1044
16188,990
16189,999
16190,1019
16191,992
16192,970
16193,956
16194,981
16195,988
16196,1019
16197,984
16198,1047
16199,1049
16200,999
16201,1006
16202,965
16203,1025
16204,1005
16205,980
16206,1028
16207,1009
16208,998
16209,988
16210,976
16211,948
16212,1076
16213,1022
16214,962
16215,1002
16216,1012
16217,954
16218,991
16219,969
16220,999
16221,975
16222,1039
16223,981
16224,1013
16225,959
16226,962
16227,1003
16228,1005
16229,963
16230,972
16231,1007
16232,970
16233,1021
16234,962
16235,1003
16236,1003
16237,956
16238,1007
16239,1012
16240,970
16241,1019
16242,1011
16243,1002
16244,994
16245,992
16246,971
16247,996
16248,1059
16249,1016
16250,967
16251,993
16252,952
16253,989
16254,998
16255,978
16256,1006
16257,927
16258,966
16259,1015
16260,1025
16261,989
16262,948
16263,1022
16264,975
16265,1017
16266,960
16267,1040
16268,946
16269,959
16270,1014
16271,1030
16272,941
16273,957
16274,993
16275,941
16276,1012
16277,999
16278,968
16279,943
16280,916
16281,972
16282,969
16283,967
16284,996
16285,996
16286,995
16287,997
16288,941
16289,986
16290,979
16291,1001
16292,994
16293,1027
16294,961
16295,1011
16296,983
16297,968
16298,966
16299,916
16300,943
16301,983
16302,967
16303,963
16304,961
16305,975
16306,922
16307,945
16308,946
16309,1010
16310,949
16311,1005
16312,988
16313,963
16314,1028
16315,964
16316,1025
16317,933
16318,948
16319,1000
16320,957
16321,965
16322,982
16323,991
16324,1021
16325,965
16326,1007
16327,974
16328,941
16329,1010
16330,939
16331,930
16332,987
16333,970
16334,1016
16335,1022
16336,936
16337,961
16338,995
16339,983
16340,969
16341,1030
16342,961
16343,919
16344,924
16345,992
16346,991
16347,958
16348,989
16349,959
16350,995
16351,989
16352,1003
16353,998
16354,987
16355,960
16356,989
16357,965
16358,966
16359,951
16360,969
16361,989
16362,1011
16363,985
16364,964
16365,992
16366,943
16367,982
16368,1017
16369,934
16370,955
16371,935
16372,980
16373,1011
16374,982
16375,960
16376,976
16377,981
16378,1039
16379,959
16380,982
16381,875
16382,924
16383,1026
16384,912
16385,949
16386,1043
16387,1014
16388,941
16389,1004
16390,978
16391,935
16392,939
16393,1000
16394,938
16395,1000
16396,958
16397,972
16398,985
16399,999
16400,936
16401,964
16402,973
16403,971
16404,960
16405,1009
16406,1012
16407,994
16408,987
16409,977
16410,997
16411,951
16412,966
16413,975
16414,928
16415,972
16416,956
16417,907
16418,939
16419,986
16420,977
16421,979
16422,965
16423,986
16424,963
16425,995
16426,942
16427,978
16428,939
16429,973
16430,998
16431,952
16432,968
16433,964
16434,943
16435,991
16436,931
16437,1004
16438,972
16439,957
16440,979
16441,976
16442,956
16443,976
16444,952
16445,898
16446,973
16447,986
16448,974
16449,971
16450,934
16451,974
16452,961
16453,994
16454,978
16455,915
16456,945
16457,994
16458,983
16459,882
16460,957
16461,950
16462,949
16463,949
16464,995
16465,927
16466,955
16467,1000
16468,976
16469,928
16470,973
16471,976
16472,943
16473,973
16474,1006
16475,908
16476,995
16477,914
16478,953
16479,913
16480,929
16481,949
16482,919
16483,929
16484,906
16485,925
16486,953
16487,992
16488,975
16489,975
16490,933
16491,988
16492,872
16493,937
16494,993
16495,1008
16496,936
16497,978
16498,939
16499,934
16500,936
16501,988
16502,985
16503,909
16504,881
16505,933
16506,965
16507,932
16508,972
16509,943
16510,938
16511,933
16512,898
16513,979
16514,965
16515,975
16516,952
16517,958
16518,954
16519,926
16520,962
16521,959
16522,941
16523,924
16524,952
16525,934
16526,941
16527,987
16528,969
16529,917
16530,954
16531,928
16532,1002
16533,924
16534,986
16535,891
16536,907
16537,923
16538,952
16539,963
16540,974
16541,940
16542,896
16543,902
16544,940
16545,967
16546,914
16547,994
16548,960
16549,954
16550,984
16551,936
16552,985
16553,962
16554,956
16555,900
16556,996
16557,966
16558,929
16559,956
16560,873
16561,1004
16562,960
16563,961
16564,924
16565,919
16566,965
16567,954
16568,939
16569,926
16570,908
16571,946
16572,990
16573,976
16574,955
16575,961
16576,917
16577,981
16578,994
16579,899
16580,982
16581,917
16582,928
16583,923
16584,933
16585,947
16586,883
16587,938
16588,907
16589,920
16590,912
16591,898
16592,893
16593,935
16594,963
16595,905
16596,924
16597,943
16598,898
16599,922
16600,944
16601,934
16602,936
16603,929
16604,905
16605,963
16606,923
16607,950
16608,933
16609,880
16610,952
16611,930
16612,964
16613,982
16614,952
16615,962
16616,874
16617,937
16618,922
16619,1009
16620,938
16621,955
16622,949
16623,965
16624,904
16625,918
16626,912
16627,911
16628,929
16629,927
16630,914
16631,924
16632,939
16633,883
16634,967
16635,897
16636,910
16637,914
16638,964
16639,897
16640,983
16641,1004
16642,950
16643,903
16644,983
16645,945
16646,915
16647,963
16648,919
16649,961
16650,899
16651,946
16652,857
16653,975
16654,943
16655,891
16656,955
16657,965
16658,975
16659,920
16660,915
16661,929
16662,885
16663,937
16664,936
16665,910
16666,898
16667,918
16668,910
16669,939
16670,915
16671,912
16672,932
16673,910
16674,965
16675,886
16676,948
16677,944
16678,924
16679,915
16680,965
16681,930
16682,947
16683,909
16684,924
16685,917
16686,965
16687,876
16688,956
16689,950
16690,868
16691,933
16692,915
16693,944
16694,936
16695,916
16696,879
16697,871
16698,960
16699,940
16700,946
16701,884
16702,910
16703,928
16704,894
16705,900
16706,910
16707,873
16708,943
16709,979
16710,957
16711,897
16712,918
16713,926
16714,901
16715,897
16716,934
16717,907
16718,908
16719,971
16720,910
16721,916
16722,926
16723,899
16724,925
16725,896
16726,925
16727,945
16728,984
16729,932
16730,951
16731,895
16732,943
16733,934
16734,927
16735,922
16736,914
16737,945
16738,912
16739,910
16740,922
16741,897
16742,866
16743,936
16744,894
16745,963
16746,905
16747,901
16748,908
16749,952
16750,897
16751,916
16752,903
16753,904
16754,950
16755,947
16756,917
16757,961
16758,897
16759,939
16760,896
16761,933
16762,897
16763,933
16764,934
16765,933
16766,910
16767,916
16768,935
16769,938
16770,972
16771,942
16772,902
16773,902
16774,891
16775,935
16776,923
16777,930
16778,961
16779,919
16780,923
16781,934
16782,911
16783,907
16784,906
16785,952
16786,894
16787,936
16788,926
16789,958
16790,937
16791,926
16792,888
16793,877
16794,929
16795,873
16796,909
16797,936
16798,921
16799,792
16800,965
16801,884
16802,899
16803,907
16804,866
16805,920
16806,911
16807,878
16808,902
16809,912
16810,922
16811,957
16812,912
16813,877
16814,948
16815,963
16816,972
16817,947
16818,889
16819,868
16820,946
16821,960
16822,947
16823,893
16824,915
16825,877
16826,923
16827,849
16828,923
16829,926
16830,928
16831,920
16832,909
16833,899
16834,916
16835,896
16836,866
16837,926
16838,905
16839,960
16840,912
16841,916
16842,924
16843,916
16844,880
16845,924
16846,901
16847,937
16848,929
16849,918
16850,930
16851,936
16852,920
16853,897
16854,900
16855,896
16856,941
16857,936
16858,930
16859,966
16860,952
16861,853
16862,921
16863,913
16864,897
16865,922
16866,925
16867,893
16868,910
16869,919
16870,889
16871,925
16872,906
16873,827
16874,889
16875,932
16876,865
16877,915
16878,902
16879,894
16880,895
16881,938
16882,921
16883,908
16884,883
16885,916
16886,897
16887,905
16888,903
16889,903
16890,911
16891,869
16892,885
16893,864
16894,935
16895,884
16896,874
16897,921
16898,926
16899,919
16900,934
16901,872
16902,887
16903,945
16904,911
16905,896
16906,942
16907,892
16908,837
16909,866
16910,904
16911,920
16912,903
16913,869
16914,940
16915,896
16916,891
16917,930
16918,909
16919,909
16920,848
16921,916
16922,905
16923,904
16924,893
16925,894
16926,842
16927,920
16928,916
16929,894
16930,885
16931,878
16932,914
16933,895
16934,897
16935,879
16936,832
16937,912
16938,867
16939,944
16940,947
16941,888
16942,929
16943,920
16944,886
16945,907
16946,936
16947,902
16948,889
16949,849
16950,948
16951,935
16952,892
16953,941
16954,924
16955,889
16956,865
16957,921
16958,886
16959,951
16960,877
16961,904
16962,870
16963,929
16964,869
16965,887
16966,889
16967,923
16968,894
16969,894
16970,946
16971,953
16972,941
16973,895
16974,866
16975,938
16976,888
16977,897
16978,865
16979,871
16980,903
16981,860
16982,932
16983,887
16984,882
16985,877
16986,913
16987,930
16988,892
16989,916
16990,853
16991,885
16992,905
16993,849
16994,891
16995,919
16996,921
16997,862
16998,930
16999,894
17000,851
17001,921
17002,884
17003,869
17004,900
17005,890
17006,861
17007,893
17008,854
17009,866
17010,884
17011,869
17012,866
17013,865
17014,882
17015,894
17016,878
17017,927
17018,864
17019,889
17020,923
17021,868
17022,860
17023,917
17024,862
17025,903
17026,857
17027,909
17028,866
17029,872
17030,879
17031,948
17032,858
17033,897
17034,895
17035,902
17036,927
17037,845
17038,892
17039,919
17040,904
17041,884
17042,911
17043,875
17044,825
17045,944
17046,926
17047,875
17048,837
17049,863
17050,911
17051,861
17052,837
17053,887
17054,902
17055,903
17056,921
17057,866
17058,919
17059,923
17060,920
17061,873
17062,933
17063,909
17064,886
17065,882
17066,881
17067,881
17068,920
17069,897
17070,905
17071,875
17072,888
17073,915
17074,859
17075,859
17076,906
17077,854
17078,841
17079,927
17080,851
17081,858
17082,868
17083,855
17084,900
17085,901
17086,897
17087,894
17088,887
17089,876
17090,928
17091,929
17092,903
17093,887
17094,860
17095,868
17096,911
17097,923
17098,893
17099,864
17100,908
17101,870
17102,856
17103,849
17104,921
17105,844
17106,860
17107,892
17108,879
17109,914
17110,903
17111,940
17112,890
17113,899
17114,864
17115,889
17116,886
17117,870
17118,920
17119,968
17120,861
17121,816
17122,845
17123,855
17124,866
17125,895
17126,903
17127,870
17128,897
17129,909
17130,890
17131,931
17132,843
17133,873
17134,933
17135,855
17136,955
17137,882
17138,828
17139,921
17140,918
17141,864
17142,866
17143,881
17144,857
17145,870
17146,910
17147,871
17148,897
17149,865
17150,888
17151,908
17152,881
17153,863
17154,834
17155,902
17156,918
17157,880
17158,874
17159,892
17160,948
17161,896
17162,928
17163,844
17164,878
17165,943
17166,890
17167,871
17168,880
17169,922
17170,895
17171,850
17172,851
17173,898
17174,888
17175,924
17176,896
17177,869
17178,847
17179,923
17180,854
17181,930
17182,867
17183,902
17184,895
17185,915
17186,882
17187,880
17188,898
17189,903
17190,887
17191,905
17192,836
17193,837
17194,883
17195,868
17196,916
17197,903
17198,857
17199,912
17200,922
17201,913
17202,867
17203,916
17204,877
17205,884
17206,902
17207,844
17208,840
17209,843
17210,914
17211,931
17212,952
17213,850
17214,865
17215,820
17216,862
17217,887
17218,874
17219,907
17220,867
17221,914
17222,885
17223,900
17224,872
17225,899
17226,840
17227,858
17228,892
17229,873
17230,863
17231,862
17232,909
17233,813
17234,836
17235,890
17236,833
17237,900
17238,888
17239,824
17240,906
17241,829
17242,883
17243,850
17244,916
17245,845
17246,864
17247,853
17248,834
17249,879
17250,879
17251,867
17252,872
17253,905
17254,918
17255,816
17256,873
17257,888
17258,835
17259,889
17260,838
17261,877
17262,882
17263,921
17264,863
17265,860
17266,888
17267,871
17268,838
17269,799
17270,845
17271,947
17272,849
17273,841
17274,895
17275,873
17276,844
17277,930
17278,832
17279,882
17280,880
17281,819
17282,885
17283,823
17284,875
17285,888
17286,870
17287,856
17288,827
17289,854
17290,847
17291,827
17292,902
17293,896
17294,845
17295,878
17296,893
17297,801
17298,895
17299,856
17300,872
17301,878
17302,971
17303,936
17304,862
17305,879
17306,837
17307,891
17308,910
17309,861
17310,828
17311,798
17312,833
17313,864
17314,881
17315,847
17316,853
17317,869
17318,851
17319,827
17320,847
17321,923
17322,825
17323,877
17324,790
17325,920
17326,898
17327,868
17328,849
17329,908
17330,895
17331,880
17332,882
17333,858
17334,866
17335,908
17336,947
17337,853
17338,860
17339,884
17340,814
17341,848
17342,875
17343,916
17344,855
17345,889
17346,897
17347,896
17348,870
17349,917
17350,878
17351,862
17352,863
17353,879
17354,894
17355,891
17356,879
17357,843
17358,885
17359,813
17360,958
17361,876
17362,814
17363,853
17364,866
17365,857
17366,838
17367,885
17368,845
17369,919
17370,850
17371,919
17372,901
17373,867
17374,898
17375,874
17376,865
17377,865
17378,849
17379,840
17380,895
17381,844
17382,910
17383,843
17384,906
17385,904
17386,909
17387,868
17388,858
17389,854
17390,844
17391,842
17392,873
17393,861
17394,843
17395,810
17396,861
17397,892
17398,875
17399,913
17400,841
17401,875
17402,881
17403,877
17404,900
17405,873
17406,842
17407,918
17408,878
17409,863
17410,881
17411,888
17412,888
17413,899
17414,871
17415,862
17416,831
17417,894
17418,824
17419,882
17420,872
17421,883
17422,878
17423,885
17424,829
17425,843
17426,829
17427,899
17428,866
17429,886
17430,870
17431,897
17432,876
17433,858
17434,881
17435,873
17436,881
17437,846
17438,871
17439,866
17440,822
17441,851
17442,857
17443,848
17444,893
17445,857
17446,831
17447,860
17448,865
17449,837
17450,866
17451,908
17452,803
17453,923
17454,829
17455,821
17456,813
17457,798
17458,842
17459,884
17460,882
17461,852
17462,862
17463,879
17464,821
17465,882
17466,860
17467,854
17468,827
17469,887
17470,886
17471,811
17472,893
17473,813
17474,893
17475,872
17476,905
17477,904
17478,899
17479,850
17480,872
17481,860
17482,865
17483,855
17484,867
17485,865
17486,839
17487,880
17488,807
17489,851
17490,899
17491,809
17492,839
17493,922
17494,852
17495,917
17496,830
17497,872
17498,866
17499,857
17500,819
17501,890
17502,895
17503,845
17504,912
17505,888
17506,903
17507,891
17508,892
17509,894
17510,872
17511,864
17512,866
17513,854
17514,912
17515,849
17516,868
17517,804
17518,863
17519,852
17520,933
17521,893
17522,859
17523,837
17524,848
17525,851
17526,832
17527,860
17528,877
17529,888
17530,853
17531,823
17532,896
17533,884
17534,876
17535,857
17536,862
17537,856
17538,872
17539,807
17540,904
17541,827
17542,853
17543,916
17544,847
17545,858
17546,874
17547,885
17548,863
17549,824
17550,817
17551,849
17552,839
17553,840
17554,845
17555,854
17556,869
17557,781
17558,855
17559,843
17560,832
17561,875
17562,902
17563,905
17564,867
17565,893
17566,837
17567,863
17568,864
17569,840
17570,893
17571,866
17572,870
17573,889
17574,865
17575,903
17576,851
17577,791
17578,836
17579,866
17580,902
17581,845
17582,866
17583,868
17584,870
17585,859
17586,839
17587,877
17588,881
17589,835
17590,861
17591,854
17592,848
17593,855
17594,862
17595,861
17596,859
17597,839
17598,846
17599,869
17600,846
17601,838
17602,861
17603,857
17604,875
17605,858
17606,796
17607,866
17608,868
17609,875
17610,871
17611,834
17612,829
17613,854
17614,816
17615,838
17616,816
17617,856
17618,871
17619,827
17620,886
17621,896
17622,895
17623,813
17624,833
17625,831
17626,880
17627,821
17628,859
17629,887
17630,851
17631,874
17632,863
17633,795
17634,813
17635,862
17636,836
17637,868
17638,818
17639,834
17640,861
17641,809
17642,850
17643,865
17644,849
17645,853
17646,814
17647,848
17648,835
17649,837
17650,848
17651,891
17652,826
17653,885
17654,876
17655,844
17656,882
17657,849
17658,856
17659,839
17660,855
17661,905
17662,828
17663,870
17664,858
17665,847
17666,859
17667,875
17668,851
17669,829
17670,830
17671,863
17672,838
17673,909
17674,833
17675,862
17676,853
17677,848
17678,867
17679,855
17680,878
17681,851
17682,841
17683,844
17684,851
17685,874
17686,817
17687,843
17688,827
17689,878
17690,856
17691,831
17692,901
17693,846
17694,827
17695,816
17696,842
17697,859
17698,887
17699,815
17700,817
17701,847
17702,787
17703,864
17704,843
17705,844
17706,885
17707,838
17708,802
17709,890
17710,828
17711,827
17712,884
17713,865
17714,846
17715,891
17716,847
17717,830
17718,855
17719,874
17720,835
17721,851
17722,892
17723,892
17724,855
17725,830
17726,840
17727,838
17728,908
17729,878
17730,837
17731,795
17732,823
17733,858
17734,804
17735,879
17736,844
17737,841
17738,839
17739,802
17740,899
17741,853
17742,863
17743,771
17744,833
17745,845
17746,896
17747,862
17748,838
17749,896
17750,900
17751,838
17752,877
17753,876
17754,839
17755,884
17756,843
17757,841
17758,836
17759,885
17760,842
17761,848
17762,835
17763,838
17764,823
17765,898
17766,859
17767,826
17768,846
17769,797
17770,813
17771,775
17772,809
17773,820
17774,813
17775,874
17776,912
17777,833
17778,909
17779,883
17780,862
17781,802
17782,777
17783,859
17784,832
17785,850
17786,858
17787,849
17788,831
17789,856
17790,829
17791,845
17792,866
17793,824
17794,899
17795,819
17796,831
17797,859
17798,804
17799,845
17800,833
17801,852
17802,893
17803,878
17804,888
17805,871
17806,848
17807,824
17808,792
17809,833
17810,898
17811,904
17812,852
17813,872
17814,825
17815,831
17816,848
17817,827
17818,794
17819,786
17820,844
17821,865
17822,908
17823,842
17824,839
17825,827
17826,832
17827,847
17828,857
17829,846
17830,861
17831,817
17832,877
17833,878
17834,848
17835,808
17836,873
17837,827
17838,867
17839,812
17840,899
17841,842
17842,800
17843,860
17844,852
17845,852
17846,842
17847,854
17848,827
17849,836
17850,834
17851,876
17852,841
17853,850
17854,866
17855,799
17856,856
17857,823
17858,859
17859,809
17860,877
17861,876
17862,855
17863,856
17864,856
17865,844
17866,834
17867,855
17868,890
17869,819
17870,823
17871,890
17872,880
17873,835
17874,788
17875,842
17876,880
17877,842
17878,880
17879,876
17880,835
17881,839
17882,854
17883,836
17884,913
17885,767
17886,765
17887,847
17888,853
17889,879
17890,836
17891,808
17892,860
17893,846
17894,863
17895,821
17896,803
17897,860
17898,826
17899,858
17900,798
17901,846
17902,839
17903,832
17904,845
17905,829
17906,857
17907,820
17908,857
17909,851
17910,854
17911,877
17912,827
17913,842
17914,842
17915,833
17916,841
17917,875
17918,835
17919,854
17920,815
17921,938
17922,871
17923,820
17924,793
17925,871
17926,873
17927,832
17928,814
17929,890
17930,826
17931,859
17932,846
17933,854
17934,825
17935,832
17936,888
17937,871
17938,799
17939,876
17940,867
17941,774
17942,837
17943,835
17944,831
17945,876
17946,856
17947,830
17948,833
17949,857
17950,850
17951,829
17952,822
17953,858
17954,800
17955,874
17956,866
17957,854
17958,820
17959,791
17960,801
17961,875
17962,839
17963,861
17964,844
17965,851
17966,807
17967,849
17968,838
17969,763
17970,797
17971,837
17972,863
17973,817
17974,826
17975,907
17976,809
17977,808
17978,835
17979,878
17980,830
17981,831
17982,886
17983,825
17984,879
17985,865
17986,821
17987,886
17988,812
17989,816
17990,892
17991,863
17992,807
17993,864
17994,840
17995,841
17996,819
17997,809
17998,865
17999,851
18000,903
18001,804
18002,827
18003,832
18004,873
18005,855
18006,855
18007,861
18008,869
18009,838
18010,873
18011,853
18012,793
18013,840
18014,914
18015,846
18016,839
18017,906
18018,830
18019,790
18020,780
18021,822
18022,783
18023,797
18024,882
18025,847
18026,849
18027,838
18028,853
18029,831
18030,877
18031,837
18032,799
18033,851
18034,819
18035,871
18036,877
18037,805
18038,827
18039,825
18040,848
18041,842
18042,845
18043,887
18044,851
18045,783
18046,822
18047,809
18048,844
18049,839
18050,819
18051,857
18052,868
18053,886
18054,847
18055,843
18056,853
18057,830
18058,843
18059,832
18060,852
18061,874
18062,852
18063,854
18064,830
18065,792
18066,818
18067,859
18068,867
18069,860
18070,854
18071,849
18072,826
18073,815
18074,847
18075,849
18076,839
18077,819
18078,802
18079,803
18080,807
18081,862
18082,833
18083,801
18084,824
18085,853
18086,804
18087,827
18088,838
18089,888
18090,824
18091,882
18092,786
18093,807
18094,782
18095,843
18096,840
18097,903
18098,835
18099,821
18100,855
18101,863
18102,841
18103,862
18104,833
18105,836
18106,880
18107,820
18108,898
18109,867
