Gray value ,Voxel count 
20418,16925
20419,17059
20420,16626
20421,17037
20422,16808
20423,16609
20424,16842
20425,16983
20426,16863
20427,16904
20428,17019
20429,16748
20430,16860
20431,17184
20432,16994
20433,17106
20434,16955
20435,16938
20436,17001
20437,16948
20438,16763
20439,16670
20440,17051
20441,16652
20442,16865
20443,16985
20444,16828
20445,17033
20446,16913
20447,16932
20448,16769
20449,16876
20450,17032
20451,16907
20452,16741
20453,16925
20454,17124
20455,16810
20456,16987
20457,16849
20458,17054
20459,17009
20460,16769
20461,16799
20462,16734
20463,16902
20464,16693
20465,16954
20466,16877
20467,16924
20468,17019
20469,16804
20470,16751
20471,16800
20472,16755
20473,16885
20474,16747
20475,16843
20476,17071
20477,17137
20478,16811
20479,16722
20480,16935
20481,16844
20482,16821
20483,16978
20484,16653
20485,16677
20486,16905
20487,17088
20488,16461
20489,16832
20490,16833
20491,16869
20492,16796
20493,16892
20494,16749
20495,16680
20496,16850
20497,16686
20498,16433
20499,17010
20500,16494
20501,16718
20502,16845
20503,17020
20504,16661
20505,16838
20506,16965
20507,16765
20508,16719
20509,16521
20510,16848
20511,16801
20512,16441
20513,16965
20514,16930
20515,16740
20516,16918
20517,16903
20518,16669
20519,16676
20520,16932
20521,16630
20522,16583
20523,16964
20524,16836
20525,17055
20526,16900
20527,16777
20528,16789
20529,16836
20530,16808
20531,16885
20532,16713
20533,16779
20534,16785
20535,17063
20536,16658
20537,16751
20538,16842
20539,16680
20540,16556
20541,16957
20542,16805
20543,16884
20544,16739
20545,16744
20546,16918
20547,16828
20548,16773
20549,16824
20550,16781
20551,16888
20552,16551
20553,16674
20554,16935
20555,16846
20556,16882
20557,16734
20558,16643
20559,16759
20560,16830
20561,16685
20562,16549
20563,16723
20564,16976
20565,16722
20566,16717
20567,16723
20568,16842
20569,16856
20570,16818
20571,16743
20572,16691
20573,16699
20574,16686
20575,16425
20576,16549
20577,16681
20578,16571
20579,16573
20580,16856
20581,16745
20582,16599
20583,16698
20584,16834
20585,16577
20586,16541
20587,16625
20588,16486
20589,16654
20590,16553
20591,16845
20592,16850
20593,16784
20594,16795
20595,16377
20596,16699
20597,16817
20598,16702
20599,16816
20600,16588
20601,16627
20602,16714
20603,16762
20604,16660
20605,16640
20606,16666
20607,16819
20608,16589
20609,16498
20610,16557
20611,16658
20612,16543
20613,16680
20614,16649
20615,16771
20616,16440
20617,16449
20618,16699
20619,16546
20620,16800
20621,16750
20622,16882
20623,16673
20624,16434
20625,16551
20626,16657
20627,16430
20628,16772
20629,16474
20630,16558
20631,16709
20632,16535
20633,16816
20634,16450
20635,16881
20636,16584
20637,16669
20638,16449
20639,16558
20640,16483
20641,16400
20642,16616
20643,16705
20644,16441
20645,16635
20646,16595
20647,16382
20648,16576
20649,16554
20650,16409
20651,16531
20652,16512
20653,16497
20654,16515
20655,16412
20656,16527
20657,16526
20658,16528
20659,16674
20660,16727
20661,16389
20662,16719
20663,16593
20664,16420
20665,16302
20666,16550
20667,16296
20668,16556
20669,16653
20670,16574
20671,16479
20672,16304
20673,16484
20674,16366
20675,16564
20676,16519
20677,16598
20678,16603
20679,16516
20680,16563
20681,16579
20682,16540
20683,16346
20684,16382
20685,16719
20686,16396
20687,16378
20688,16369
20689,16579
20690,16334
20691,16314
20692,16296
20693,16492
20694,16388
20695,16676
20696,16436
20697,16336
20698,16412
20699,16552
20700,16557
20701,16597
20702,16445
20703,16388
20704,16487
20705,16281
20706,16670
20707,16402
20708,16558
20709,16428
20710,16543
20711,16318
20712,16477
20713,16610
20714,16600
20715,16465
20716,16192
20717,16493
20718,16305
20719,16342
20720,16304
20721,16336
20722,16307
20723,16285
20724,16461
20725,16357
20726,16244
20727,16309
20728,16452
20729,16594
20730,16329
20731,16189
20732,16412
20733,16593
20734,16273
20735,16398
20736,16522
20737,16407
20738,16402
20739,16571
20740,16453
20741,16269
20742,16405
20743,16352
20744,16262
20745,16412
20746,16284
20747,16333
20748,16410
20749,16232
20750,16401
20751,16555
20752,16301
20753,16477
20754,16459
20755,16263
20756,16330
20757,16339
20758,16309
20759,16339
20760,16419
20761,16437
20762,16311
20763,16418
20764,16341
20765,16284
20766,16576
20767,16296
20768,16454
20769,16500
20770,16546
20771,16374
20772,16349
20773,16441
20774,16318
20775,16341
20776,16066
20777,16189
20778,16337
20779,16297
20780,16560
20781,16192
20782,16198
20783,16213
20784,16014
20785,16008
20786,16257
20787,15847
20788,16210
20789,16306
20790,16355
20791,16260
20792,16416
20793,16346
20794,16323
20795,16141
20796,16228
20797,16365
20798,16381
20799,16009
20800,16147
20801,16094
20802,16178
20803,15940
20804,16181
20805,16363
20806,16092
20807,16238
20808,16216
20809,16135
20810,16199
20811,16270
20812,16201
20813,16330
20814,16020
20815,16326
20816,16329
20817,16032
20818,16179
20819,15898
20820,16098
20821,16256
20822,16103
20823,16088
20824,16267
20825,16248
20826,16130
20827,16152
20828,16169
20829,16376
20830,16254
20831,16508
20832,16117
20833,16129
20834,16304
20835,16082
20836,16114
20837,16332
20838,16112
20839,16016
20840,16117
20841,16481
20842,16027
20843,16321
20844,16136
20845,15973
20846,16263
20847,16103
20848,16096
20849,16297
20850,16157
20851,16135
20852,16164
20853,16037
20854,16110
20855,16089
20856,16249
20857,15919
20858,16140
20859,16137
20860,16195
20861,16205
20862,16045
20863,16250
20864,16098
20865,16185
20866,16039
20867,16221
20868,16268
20869,15902
20870,16143
20871,16005
20872,15897
20873,16311
20874,16350
20875,15965
20876,16250
20877,16010
20878,16198
20879,16186
20880,15997
20881,16008
20882,16064
20883,16128
20884,16110
20885,15949
20886,16018
20887,16032
20888,15816
20889,16325
20890,15812
20891,15814
20892,16110
20893,16207
20894,16002
20895,16079
20896,15879
20897,16206
20898,15746
20899,16134
20900,16100
20901,15963
20902,16133
20903,15741
20904,16213
20905,15979
20906,15844
20907,15850
20908,15947
20909,16010
20910,16037
20911,16050
20912,16087
20913,16035
20914,16145
20915,16115
20916,16172
20917,15796
20918,16291
20919,16125
20920,16201
20921,15884
20922,16114
20923,16039
20924,15990
20925,15958
20926,15960
20927,15819
20928,16037
20929,15876
20930,16036
20931,16093
20932,15830
20933,16035
20934,15999
20935,16115
20936,16000
20937,16117
20938,15857
20939,15974
20940,15941
20941,16038
20942,15955
20943,15947
20944,15847
20945,16055
20946,15760
20947,15896
20948,15972
20949,16112
20950,15830
20951,16190
20952,15868
20953,15808
20954,15846
20955,15954
20956,15823
20957,15953
20958,15794
20959,15910
20960,15933
20961,16115
20962,15987
20963,15947
20964,15943
20965,15672
20966,15862
20967,15914
20968,15847
20969,15944
20970,15792
20971,15726
20972,15730
20973,15849
20974,15912
20975,15883
20976,15959
20977,15940
20978,15949
20979,15896
20980,15834
20981,15791
20982,15968
20983,15853
20984,15999
20985,15699
20986,15877
20987,15776
20988,15682
20989,15962
20990,15891
20991,15641
20992,15742
20993,15790
20994,15861
20995,15662
20996,16009
20997,15722
20998,15469
20999,15778
21000,15955
21001,15903
21002,15754
21003,15724
21004,15870
21005,15831
21006,15704
21007,15792
21008,15810
21009,15882
21010,15819
21011,16018
21012,15531
21013,15827
21014,15884
21015,15974
21016,15774
21017,15667
21018,15418
21019,15782
21020,15540
21021,15672
21022,15736
21023,15843
21024,15715
21025,15412
21026,15471
21027,15913
21028,15677
21029,15694
21030,15704
21031,15718
21032,15664
21033,15608
21034,15680
21035,15645
21036,15476
21037,15803
21038,15359
21039,15855
21040,15748
21041,15593
21042,15683
21043,15805
21044,15543
21045,15812
21046,15799
21047,15769
21048,15772
21049,15850
21050,15681
21051,15859
21052,15677
21053,15867
21054,15687
21055,15801
21056,15605
21057,15713
21058,15634
21059,15630
21060,15682
21061,15718
21062,15534
21063,15647
21064,15454
21065,15710
21066,15789
21067,15564
21068,15636
21069,15725
21070,15656
21071,15741
21072,15787
21073,15616
21074,15680
21075,15469
21076,15665
21077,15502
21078,15531
21079,15515
21080,15515
21081,15543
21082,15653
21083,15484
21084,15652
21085,15659
21086,15564
21087,15444
21088,15743
21089,15522
21090,15471
21091,15760
21092,15704
21093,15559
21094,15659
21095,15426
21096,15659
21097,15458
21098,15575
21099,15612
21100,15569
21101,15713
21102,15450
21103,15516
21104,15464
21105,15636
21106,15630
21107,15357
21108,15415
21109,15309
21110,15637
21111,15536
21112,15656
21113,15367
21114,15414
21115,15620
21116,15644
21117,15542
21118,15545
21119,15821
21120,15500
21121,15612
21122,15357
21123,15545
21124,15515
21125,15586
21126,15490
21127,15479
21128,15804
21129,15666
21130,15502
21131,15520
21132,15378
21133,15434
21134,15463
21135,15494
21136,15624
21137,15386
21138,15639
21139,15452
21140,15444
21141,15678
21142,15508
21143,15704
21144,15696
21145,15413
21146,15579
21147,15513
21148,15407
21149,15647
21150,15706
21151,15371
21152,15539
21153,15416
21154,15513
21155,15420
21156,15399
21157,15316
21158,15517
21159,15473
21160,15350
21161,15530
21162,15393
21163,15429
21164,15540
21165,15470
21166,15622
21167,15452
21168,15490
21169,15227
21170,15502
21171,15316
21172,15252
21173,15291
21174,15294
21175,15311
21176,15301
21177,15109
21178,15343
21179,15405
21180,15437
21181,15357
21182,15605
21183,15517
21184,15342
21185,15281
21186,15514
21187,15282
21188,15409
21189,15354
21190,15433
21191,15286
21192,15408
21193,15591
21194,15400
21195,15382
21196,15333
21197,15266
21198,15361
21199,15426
21200,15522
21201,15370
21202,15248
21203,15497
21204,15350
21205,15464
21206,15205
21207,15395
21208,15413
21209,15617
21210,15294
21211,15350
21212,15233
21213,15454
21214,15528
21215,15577
21216,15427
21217,15282
21218,15209
21219,15323
21220,15374
21221,15135
21222,15130
21223,15328
21224,15501
21225,15274
21226,15340
21227,15148
21228,15212
21229,15337
21230,15126
21231,15176
21232,15293
21233,15411
21234,15010
21235,15035
21236,15396
21237,15315
21238,15359
21239,15254
21240,15235
21241,15515
21242,15340
21243,15262
21244,15428
21245,15329
21246,15178
21247,15433
21248,15133
21249,15379
21250,15072
21251,15160
21252,15219
21253,15298
21254,15145
21255,15226
21256,15094
21257,15393
21258,15229
21259,15317
21260,15203
21261,15025
21262,15297
21263,15327
21264,15220
21265,15348
21266,15273
21267,15061
21268,15267
21269,15108
21270,15110
21271,15295
21272,15201
21273,15396
21274,15020
21275,15131
21276,15183
21277,15118
21278,15050
21279,15174
21280,15042
21281,15334
21282,14938
21283,15122
21284,15177
21285,15301
21286,15031
21287,15086
21288,15166
21289,15126
21290,15166
21291,15016
21292,15269
21293,15119
21294,15071
21295,15349
21296,15313
21297,15206
21298,15387
21299,15116
21300,15002
21301,15147
21302,15149
21303,15394
21304,14942
21305,15300
21306,15228
21307,14964
21308,15232
21309,15283
21310,15084
21311,15297
21312,15227
21313,15014
21314,15180
21315,15299
21316,14751
21317,15076
21318,15041
21319,15098
21320,15210
21321,15165
21322,15115
21323,15093
21324,15144
21325,15345
21326,15143
21327,15043
21328,15127
21329,15243
21330,15188
21331,15187
21332,15038
21333,15092
21334,15131
21335,15123
21336,15371
21337,14992
21338,14869
21339,15077
21340,15066
21341,15131
21342,15175
21343,15173
21344,15188
21345,15101
21346,15184
21347,15369
21348,15171
21349,15118
21350,15001
21351,15064
21352,15006
21353,15012
21354,15157
21355,14978
21356,14790
21357,15226
21358,15062
21359,14970
21360,14929
21361,14848
21362,15210
21363,14861
21364,15077
21365,14925
21366,15087
21367,14959
21368,15043
21369,14823
21370,14764
21371,15101
21372,15096
21373,15046
21374,14853
21375,14928
21376,15050
21377,14800
21378,15199
21379,14995
21380,14935
21381,15043
21382,14901
21383,14999
21384,15073
21385,15013
21386,15137
21387,14979
21388,15031
21389,14913
21390,14900
21391,15147
21392,14962
21393,15068
21394,14955
21395,14872
21396,14976
21397,15058
21398,15118
21399,15028
21400,14904
21401,14804
21402,14905
21403,14947
21404,15090
21405,14912
21406,15051
21407,14787
21408,14869
21409,14831
21410,14916
21411,14935
21412,14813
21413,14862
21414,15042
21415,14749
21416,14907
21417,14955
21418,14814
21419,14802
21420,14797
21421,14833
21422,14859
21423,15055
21424,14734
21425,14854
21426,14812
21427,14889
21428,14950
21429,14831
21430,14761
21431,14971
21432,14789
21433,14890
21434,14799
21435,14919
21436,15180
21437,14797
21438,14781
21439,14870
21440,14860
21441,14860
21442,14795
21443,14917
21444,14930
21445,15217
21446,14918
21447,14824
21448,14737
21449,14935
21450,15075
21451,14918
21452,15006
21453,14636
21454,14861
21455,14717
21456,14642
21457,14849
21458,14903
21459,14819
21460,14825
21461,14727
21462,14849
21463,14451
21464,14935
21465,14812
21466,14849
21467,15025
21468,14931
21469,14753
21470,14756
21471,14720
21472,14700
21473,14864
21474,14697
21475,14712
21476,14785
21477,14795
21478,14812
21479,14736
21480,14778
21481,14827
21482,14735
21483,14993
21484,14898
21485,14724
21486,14670
21487,14753
21488,14679
21489,14877
21490,14599
21491,14756
21492,14740
21493,14777
21494,14856
21495,15018
21496,14980
21497,14669
21498,14799
21499,14720
21500,14762
21501,14814
21502,14797
21503,14622
21504,14817
21505,14844
21506,14681
21507,14797
21508,14594
21509,14700
21510,14801
21511,14732
21512,14827
21513,14708
21514,14834
21515,14614
21516,14884
21517,14747
21518,14673
21519,14731
21520,14752
21521,14884
21522,14588
21523,14785
21524,14714
21525,14751
21526,14576
21527,14897
21528,14911
21529,14793
21530,14601
21531,14612
21532,14671
21533,15030
21534,14542
21535,14587
21536,14970
21537,14680
21538,14961
21539,14809
21540,14606
21541,14699
21542,14740
21543,14809
21544,14627
21545,14628
21546,14697
21547,14653
21548,14657
21549,14524
21550,14681
21551,14778
21552,14664
21553,14773
21554,14681
21555,14648
21556,14740
21557,14904
21558,14544
21559,14767
21560,14784
21561,14344
21562,14665
21563,14466
21564,14606
21565,14632
21566,14495
21567,14650
21568,14624
21569,14663
21570,14693
21571,14815
21572,14676
21573,14629
21574,14688
21575,14603
21576,14766
21577,14528
21578,14742
21579,14650
21580,14802
21581,14730
21582,14530
21583,14495
21584,14627
21585,14684
21586,14635
21587,14439
21588,14766
21589,14780
21590,14577
21591,14508
21592,14680
21593,14565
21594,14659
21595,14682
21596,14598
21597,14295
21598,14707
21599,14510
21600,14509
21601,14518
21602,14757
21603,14798
21604,14525
21605,14627
21606,14468
21607,14415
21608,14744
21609,14546
21610,14773
21611,14758
21612,14882
21613,14520
21614,14574
21615,14384
21616,14612
21617,14399
21618,14703
21619,14752
21620,14744
21621,14660
21622,14636
21623,14490
21624,14582
21625,14698
21626,14539
21627,14448
21628,14621
21629,14567
21630,14574
21631,14481
21632,14607
21633,14525
21634,14407
21635,14482
21636,14535
21637,14342
21638,14613
21639,14551
21640,14442
21641,14635
21642,14538
21643,14381
21644,14450
21645,14382
21646,14492
21647,14332
21648,14647
21649,14699
21650,14402
21651,14456
21652,14694
21653,14540
21654,14574
21655,14468
21656,14636
21657,14490
21658,14453
21659,14583
21660,14741
21661,14470
21662,14545
21663,14572
21664,14311
21665,14471
21666,14517
21667,14514
21668,14493
21669,14410
21670,14464
21671,14253
21672,14557
21673,14433
21674,14471
21675,14376
21676,14295
21677,14424
21678,14383
21679,14453
21680,14617
21681,14444
21682,14371
21683,14300
21684,14330
21685,14519
21686,14510
21687,14494
21688,14517
21689,14238
21690,14621
21691,14608
21692,14641
21693,14310
21694,14302
21695,14421
21696,14501
21697,14415
21698,14244
21699,14281
21700,14459
21701,14347
21702,14286
21703,14481
21704,14661
21705,14383
21706,14508
21707,14262
21708,14379
21709,14277
21710,14417
21711,14259
21712,14521
21713,14368
21714,14392
21715,14089
21716,14167
21717,14416
21718,14366
21719,14395
21720,14338
21721,14513
21722,14380
21723,14447
21724,14220
21725,14385
21726,14485
21727,14269
21728,14202
21729,14398
21730,14170
21731,14511
21732,14197
21733,14485
21734,14286
21735,14406
21736,14211
21737,14181
21738,14228
21739,14305
21740,14574
21741,14326
21742,14222
21743,14335
21744,14312
21745,14356
21746,14382
21747,14309
21748,14216
21749,14270
21750,14221
21751,13963
21752,14346
21753,14491
21754,14317
21755,14148
21756,14295
21757,14305
21758,14251
21759,14301
21760,14355
21761,14482
21762,14210
21763,14413
21764,14197
21765,14339
21766,14307
21767,14311
21768,14427
21769,14374
21770,14552
21771,14518
21772,14342
21773,14432
21774,14412
21775,14297
21776,14242
21777,14423
21778,14371
21779,14296
21780,14014
21781,14271
21782,14038
21783,14394
21784,14394
21785,14181
21786,14170
21787,14441
21788,14076
21789,14264
21790,14052
21791,14163
21792,14335
21793,14335
21794,14359
21795,14250
21796,14223
21797,14288
21798,14284
21799,14292
21800,14393
21801,14205
21802,14444
21803,14266
21804,14112
21805,14298
21806,14314
21807,14258
21808,14351
21809,14216
21810,14315
21811,14412
21812,14209
21813,14287
21814,14340
21815,14311
21816,14226
21817,14394
21818,14247
21819,14086
21820,13922
21821,14252
21822,14198
21823,14215
21824,14174
21825,14187
21826,14040
21827,14211
21828,14034
21829,14242
21830,14183
21831,14090
21832,14354
21833,14218
21834,14243
21835,14216
21836,13975
21837,14092
21838,14002
21839,14389
21840,14134
21841,14312
21842,14072
21843,14092
21844,14222
21845,14188
21846,14262
21847,14059
21848,14215
21849,14186
21850,14208
21851,14048
21852,14084
21853,13841
21854,14167
21855,13968
21856,14235
21857,14294
21858,14249
21859,14186
21860,14237
21861,14035
21862,14116
21863,14270
21864,14157
21865,13990
21866,14042
21867,14299
21868,14174
21869,14326
21870,14219
21871,14108
21872,14143
21873,14199
21874,13983
21875,14031
21876,14146
21877,14266
21878,14219
21879,14197
21880,14288
21881,14093
21882,13944
21883,13974
21884,14154
