Gray value ,Voxel count 
50877,3593
50878,3559
50879,3500
50880,3536
50881,3491
50882,3524
50883,3532
50884,3703
50885,3489
50886,3506
50887,3591
50888,3571
50889,3537
50890,3491
50891,3505
50892,3546
50893,3590
50894,3595
50895,3526
50896,3565
50897,3505
50898,3441
50899,3421
50900,3462
50901,3622
50902,3606
50903,3666
50904,3557
50905,3565
50906,3577
50907,3529
50908,3584
50909,3564
50910,3503
50911,3456
50912,3567
50913,3556
50914,3540
50915,3599
50916,3454
50917,3551
50918,3488
50919,3481
50920,3464
50921,3485
50922,3597
50923,3508
50924,3547
50925,3471
50926,3551
50927,3588
50928,3394
50929,3506
50930,3565
50931,3564
50932,3636
50933,3501
50934,3566
50935,3482
50936,3539
50937,3535
50938,3509
50939,3542
50940,3529
50941,3473
50942,3534
50943,3405
50944,3517
50945,3605
50946,3525
50947,3467
50948,3519
50949,3570
50950,3421
50951,3400
50952,3482
50953,3518
50954,3551
50955,3460
50956,3520
50957,3519
50958,3495
50959,3436
50960,3601
50961,3610
50962,3450
50963,3575
50964,3426
50965,3573
50966,3636
50967,3498
50968,3534
50969,3572
50970,3433
50971,3525
50972,3593
50973,3547
50974,3444
50975,3443
50976,3497
50977,3474
50978,3561
50979,3417
50980,3476
50981,3497
50982,3548
50983,3410
50984,3449
50985,3544
50986,3457
50987,3468
50988,3450
50989,3514
50990,3520
50991,3565
50992,3578
50993,3478
50994,3515
50995,3422
50996,3400
50997,3532
50998,3390
50999,3632
51000,3444
51001,3503
51002,3491
51003,3518
51004,3432
51005,3515
51006,3548
51007,3442
51008,3466
51009,3521
51010,3619
51011,3492
51012,3512
51013,3530
51014,3539
51015,3517
51016,3499
51017,3516
51018,3496
51019,3598
51020,3507
51021,3479
51022,3446
51023,3493
51024,3616
51025,3537
51026,3513
51027,3539
51028,3418
51029,3529
51030,3567
51031,3560
51032,3519
51033,3580
51034,3546
51035,3509
51036,3457
51037,3493
51038,3496
51039,3457
51040,3438
51041,3585
51042,3541
51043,3483
51044,3547
51045,3563
51046,3586
51047,3519
51048,3567
51049,3540
51050,3538
51051,3411
51052,3606
51053,3496
51054,3437
51055,3387
51056,3549
51057,3497
51058,3390
51059,3426
51060,3549
51061,3566
51062,3498
51063,3506
51064,3462
51065,3608
51066,3527
51067,3587
51068,3527
51069,3450
51070,3502
51071,3428
51072,3495
51073,3409
51074,3475
51075,3561
51076,3484
51077,3532
51078,3516
51079,3466
51080,3503
51081,3588
51082,3447
51083,3456
51084,3507
51085,3639
51086,3458
51087,3617
51088,3481
51089,3557
51090,3587
51091,3484
51092,3461
51093,3516
51094,3468
51095,3590
51096,3531
51097,3589
51098,3508
51099,3393
51100,3331
51101,3450
51102,3486
51103,3420
51104,3438
51105,3486
51106,3431
51107,3492
51108,3519
51109,3466
51110,3542
51111,3462
51112,3490
51113,3459
51114,3447
51115,3431
51116,3589
51117,3440
51118,3538
51119,3465
51120,3452
51121,3469
51122,3527
51123,3469
51124,3562
51125,3538
51126,3477
51127,3395
51128,3422
51129,3562
51130,3492
51131,3568
51132,3469
51133,3478
51134,3488
51135,3466
51136,3431
51137,3518
51138,3415
51139,3525
51140,3561
51141,3491
51142,3501
51143,3467
51144,3458
51145,3556
51146,3451
51147,3450
51148,3450
51149,3436
51150,3430
51151,3386
51152,3496
51153,3447
51154,3381
51155,3340
51156,3377
51157,3498
51158,3425
51159,3465
51160,3481
51161,3450
51162,3520
51163,3563
51164,3526
51165,3457
51166,3369
51167,3468
51168,3438
51169,3486
51170,3522
51171,3433
51172,3428
51173,3381
51174,3483
51175,3512
51176,3436
51177,3430
51178,3452
51179,3473
51180,3422
51181,3370
51182,3496
51183,3385
51184,3480
51185,3432
51186,3431
51187,3539
51188,3360
51189,3349
51190,3511
51191,3500
51192,3484
51193,3476
51194,3386
51195,3442
51196,3363
51197,3494
51198,3408
51199,3496
51200,3517
51201,3451
51202,3362
51203,3607
51204,3524
51205,3537
51206,3349
51207,3483
51208,3516
51209,3557
51210,3406
51211,3464
51212,3487
51213,3448
51214,3376
51215,3493
51216,3465
51217,3451
51218,3367
51219,3410
51220,3440
51221,3545
51222,3418
51223,3496
51224,3398
51225,3374
51226,3442
51227,3495
51228,3621
51229,3397
51230,3375
51231,3475
51232,3410
51233,3501
51234,3582
51235,3333
51236,3435
51237,3425
51238,3427
51239,3478
51240,3488
51241,3444
51242,3499
51243,3527
51244,3464
51245,3460
51246,3429
51247,3329
51248,3393
51249,3496
51250,3399
51251,3346
51252,3497
51253,3389
51254,3415
51255,3448
51256,3300
51257,3463
51258,3405
51259,3507
51260,3386
51261,3471
51262,3557
51263,3518
51264,3414
51265,3463
51266,3448
51267,3487
51268,3418
51269,3470
51270,3400
51271,3475
51272,3472
51273,3327
51274,3399
51275,3455
51276,3515
51277,3390
51278,3484
51279,3418
51280,3386
51281,3410
51282,3492
51283,3451
51284,3506
51285,3444
51286,3446
51287,3490
51288,3430
51289,3496
51290,3521
51291,3446
51292,3346
51293,3434
51294,3403
51295,3458
51296,3490
51297,3432
51298,3492
51299,3411
51300,3485
51301,3432
51302,3453
51303,3406
51304,3459
51305,3398
51306,3533
51307,3492
51308,3389
51309,3585
51310,3403
51311,3342
51312,3519
51313,3374
51314,3474
51315,3480
51316,3534
51317,3476
51318,3451
51319,3450
51320,3428
51321,3394
51322,3510
51323,3483
51324,3369
51325,3515
51326,3423
51327,3436
51328,3424
51329,3396
51330,3434
51331,3491
51332,3434
51333,3499
51334,3472
51335,3450
51336,3403
51337,3420
51338,3358
51339,3435
51340,3386
51341,3453
51342,3451
51343,3479
51344,3377
51345,3361
51346,3453
51347,3379
51348,3481
51349,3400
51350,3450
51351,3448
51352,3469
51353,3518
51354,3411
51355,3518
51356,3408
51357,3443
51358,3463
51359,3399
51360,3301
51361,3403
51362,3420
51363,3450
51364,3384
51365,3409
51366,3438
51367,3405
51368,3437
51369,3535
51370,3455
51371,3379
51372,3562
51373,3473
51374,3564
51375,3393
51376,3400
51377,3393
51378,3429
51379,3378
51380,3426
51381,3435
51382,3588
51383,3477
51384,3462
51385,3394
51386,3453
51387,3409
51388,3426
51389,3422
51390,3467
51391,3420
51392,3402
51393,3468
51394,3404
51395,3493
51396,3397
51397,3454
51398,3366
51399,3426
51400,3446
51401,3483
51402,3429
51403,3385
51404,3310
51405,3373
51406,3426
51407,3460
51408,3495
51409,3344
51410,3399
51411,3340
51412,3417
51413,3381
51414,3473
51415,3405
51416,3454
51417,3367
51418,3352
51419,3412
51420,3446
51421,3447
51422,3434
51423,3265
51424,3498
51425,3428
51426,3427
51427,3430
51428,3338
51429,3474
51430,3459
51431,3362
51432,3410
51433,3387
51434,3400
51435,3438
51436,3509
51437,3330
51438,3446
51439,3454
51440,3511
51441,3462
51442,3395
51443,3508
51444,3372
51445,3359
51446,3272
51447,3362
51448,3336
51449,3424
51450,3366
51451,3323
51452,3403
51453,3387
51454,3429
51455,3527
51456,3434
51457,3350
51458,3430
51459,3364
51460,3477
51461,3462
51462,3444
51463,3460
51464,3455
51465,3394
51466,3427
51467,3512
51468,3353
51469,3459
51470,3364
51471,3458
51472,3393
51473,3403
51474,3464
51475,3509
51476,3383
51477,3342
51478,3371
51479,3350
51480,3452
51481,3379
51482,3423
51483,3457
51484,3460
51485,3463
51486,3404
51487,3391
51488,3399
51489,3317
51490,3303
51491,3335
51492,3499
51493,3369
51494,3479
51495,3371
51496,3337
51497,3367
51498,3399
51499,3338
51500,3450
51501,3421
51502,3367
51503,3351
51504,3392
51505,3374
51506,3243
51507,3493
51508,3425
51509,3465
51510,3569
51511,3390
51512,3366
51513,3392
51514,3452
51515,3438
51516,3291
51517,3389
51518,3444
51519,3318
51520,3329
51521,3436
51522,3362
51523,3311
51524,3369
51525,3429
51526,3421
51527,3376
51528,3321
51529,3297
51530,3428
51531,3431
51532,3490
51533,3389
51534,3372
51535,3374
51536,3384
51537,3442
51538,3315
51539,3412
51540,3317
51541,3380
51542,3378
51543,3367
51544,3464
51545,3546
51546,3411
51547,3366
51548,3440
51549,3513
51550,3379
51551,3396
51552,3378
51553,3345
51554,3476
51555,3360
51556,3464
51557,3350
51558,3416
51559,3476
51560,3529
51561,3277
51562,3521
51563,3398
51564,3362
51565,3412
51566,3449
51567,3359
51568,3455
51569,3401
51570,3326
51571,3439
51572,3374
51573,3361
51574,3384
51575,3335
51576,3375
51577,3327
51578,3283
51579,3330
51580,3410
51581,3426
51582,3365
51583,3382
51584,3333
51585,3390
51586,3392
51587,3420
51588,3381
51589,3349
51590,3395
51591,3437
51592,3326
51593,3397
51594,3396
51595,3315
51596,3355
51597,3381
51598,3443
51599,3436
51600,3405
51601,3373
51602,3342
51603,3313
51604,3331
51605,3412
51606,3350
51607,3284
51608,3428
51609,3289
51610,3392
51611,3461
51612,3426
51613,3435
51614,3380
51615,3493
51616,3341
51617,3397
51618,3335
51619,3437
51620,3434
51621,3263
51622,3419
51623,3455
51624,3430
51625,3368
51626,3355
51627,3374
51628,3313
51629,3502
51630,3327
51631,3313
51632,3287
51633,3320
51634,3390
51635,3462
51636,3346
51637,3422
51638,3439
51639,3379
51640,3303
51641,3385
51642,3236
51643,3336
51644,3441
51645,3373
51646,3385
51647,3318
51648,3302
51649,3358
51650,3303
51651,3284
51652,3430
51653,3327
51654,3500
51655,3420
51656,3446
51657,3414
51658,3456
51659,3339
51660,3418
51661,3270
51662,3349
51663,3280
51664,3289
51665,3348
51666,3333
51667,3487
51668,3428
51669,3382
51670,3416
51671,3306
51672,3291
51673,3345
51674,3354
51675,3442
51676,3330
51677,3316
51678,3479
51679,3389
51680,3398
51681,3298
51682,3335
51683,3298
51684,3345
51685,3344
51686,3405
51687,3370
51688,3325
51689,3404
51690,3375
51691,3371
51692,3393
51693,3316
51694,3299
51695,3214
51696,3288
51697,3393
51698,3366
51699,3280
51700,3373
51701,3357
51702,3300
51703,3313
51704,3399
51705,3370
51706,3218
51707,3400
51708,3367
51709,3250
51710,3285
51711,3297
51712,3302
51713,3316
51714,3334
51715,3418
51716,3227
51717,3325
51718,3330
51719,3349
51720,3252
51721,3326
51722,3398
51723,3295
51724,3322
51725,3365
51726,3309
51727,3438
51728,3250
51729,3269
51730,3260
51731,3313
51732,3344
51733,3287
51734,3277
51735,3408
51736,3276
51737,3463
51738,3397
51739,3343
51740,3255
51741,3280
51742,3350
51743,3250
51744,3373
51745,3276
51746,3327
51747,3425
51748,3394
51749,3272
51750,3312
51751,3413
51752,3259
51753,3327
51754,3295
51755,3359
51756,3313
51757,3206
51758,3417
51759,3258
51760,3330
51761,3392
51762,3257
51763,3323
51764,3345
51765,3344
51766,3310
51767,3279
51768,3337
51769,3356
51770,3326
51771,3206
51772,3367
51773,3206
51774,3366
51775,3337
51776,3278
51777,3338
51778,3324
51779,3385
51780,3263
51781,3424
51782,3323
51783,3359
51784,3376
51785,3236
51786,3360
51787,3310
51788,3387
51789,3376
51790,3223
51791,3358
51792,3225
51793,3323
51794,3257
51795,3241
51796,3382
51797,3378
51798,3286
51799,3365
51800,3326
51801,3256
51802,3293
51803,3428
51804,3286
51805,3333
51806,3270
51807,3342
51808,3351
51809,3374
51810,3310
51811,3301
51812,3357
51813,3190
51814,3287
51815,3416
51816,3276
51817,3346
51818,3327
51819,3315
51820,3309
51821,3241
51822,3282
51823,3437
51824,3232
51825,3388
51826,3284
51827,3259
51828,3342
51829,3260
51830,3318
51831,3306
51832,3286
51833,3293
51834,3377
51835,3350
51836,3405
51837,3448
51838,3379
51839,3359
51840,3325
51841,3346
51842,3273
51843,3449
51844,3362
51845,3247
51846,3332
51847,3357
51848,3215
51849,3236
51850,3294
51851,3332
51852,3359
51853,3269
51854,3230
51855,3343
51856,3325
51857,3219
51858,3387
51859,3389
51860,3308
51861,3246
51862,3412
51863,3354
51864,3318
51865,3262
51866,3381
51867,3312
51868,3431
51869,3358
51870,3371
51871,3362
51872,3222
51873,3292
51874,3343
51875,3235
51876,3262
51877,3387
51878,3278
51879,3286
51880,3332
51881,3362
51882,3248
51883,3346
51884,3333
51885,3313
51886,3461
51887,3355
51888,3339
51889,3197
51890,3311
51891,3280
51892,3371
51893,3365
51894,3321
51895,3393
51896,3313
51897,3265
51898,3335
51899,3357
51900,3243
51901,3249
51902,3291
51903,3379
51904,3298
51905,3270
51906,3269
51907,3260
51908,3304
51909,3301
51910,3255
51911,3332
51912,3355
51913,3264
51914,3316
51915,3302
51916,3316
51917,3222
51918,3353
51919,3256
51920,3281
51921,3299
51922,3285
51923,3240
51924,3240
51925,3228
51926,3335
51927,3284
51928,3139
51929,3255
51930,3273
51931,3263
51932,3242
51933,3332
51934,3260
51935,3273
51936,3262
51937,3274
51938,3310
51939,3186
51940,3273
51941,3335
51942,3300
51943,3290
51944,3367
51945,3262
51946,3191
51947,3293
51948,3323
51949,3300
51950,3275
51951,3316
51952,3309
51953,3287
51954,3236
51955,3211
51956,3280
51957,3266
51958,3213
51959,3159
51960,3281
51961,3309
51962,3257
51963,3340
51964,3298
51965,3415
51966,3346
51967,3289
51968,3401
51969,3245
51970,3272
51971,3230
51972,3293
51973,3338
51974,3292
51975,3277
51976,3212
51977,3252
51978,3348
51979,3210
51980,3363
51981,3209
51982,3257
51983,3256
51984,3315
51985,3331
51986,3283
51987,3218
51988,3239
51989,3215
51990,3265
51991,3264
51992,3347
51993,3199
51994,3269
51995,3289
51996,3190
51997,3224
51998,3326
51999,3229
52000,3251
52001,3260
52002,3285
52003,3204
52004,3259
52005,3359
52006,3164
52007,3275
52008,3222
52009,3288
52010,3184
52011,3230
52012,3203
52013,3324
52014,3327
52015,3266
52016,3319
52017,3207
52018,3244
52019,3190
52020,3278
52021,3301
52022,3270
52023,3195
52024,3291
52025,3330
52026,3183
52027,3193
52028,3211
52029,3283
52030,3298
52031,3352
52032,3223
52033,3188
52034,3323
52035,3170
52036,3252
52037,3269
52038,3271
52039,3297
52040,3214
52041,3197
52042,3274
52043,3329
52044,3268
52045,3281
52046,3248
52047,3272
52048,3306
52049,3245
52050,3267
52051,3275
52052,3240
52053,3181
52054,3257
52055,3323
52056,3219
52057,3280
52058,3236
52059,3331
52060,3263
52061,3301
52062,3273
52063,3240
52064,3341
52065,3239
52066,3227
52067,3309
52068,3308
52069,3362
52070,3334
52071,3273
52072,3209
52073,3231
52074,3186
52075,3223
52076,3338
52077,3242
52078,3256
52079,3231
52080,3409
52081,3325
52082,3228
52083,3242
52084,3198
52085,3312
52086,3231
52087,3264
52088,3220
52089,3235
52090,3198
52091,3318
52092,3233
52093,3300
52094,3248
52095,3271
52096,3218
52097,3242
52098,3181
52099,3264
52100,3192
52101,3216
52102,3296
52103,3276
52104,3237
52105,3227
52106,3354
52107,3235
52108,3215
52109,3246
52110,3344
52111,3233
52112,3237
52113,3194
52114,3259
52115,3257
52116,3302
52117,3250
52118,3255
52119,3274
52120,3133
52121,3309
52122,3290
52123,3237
52124,3388
52125,3306
52126,3190
52127,3157
52128,3301
52129,3208
52130,3220
52131,3217
52132,3205
52133,3122
52134,3196
52135,3265
52136,3223
52137,3194
52138,3278
52139,3248
52140,3250
52141,3108
52142,3222
52143,3313
52144,3198
52145,3221
52146,3141
52147,3223
52148,3109
52149,3184
52150,3311
52151,3271
52152,3276
52153,3173
52154,3254
52155,3185
52156,3256
52157,3208
52158,3198
52159,3247
52160,3315
52161,3271
52162,3275
52163,3195
52164,3236
52165,3241
52166,3246
52167,3234
52168,3208
52169,3239
52170,3376
52171,3204
52172,3157
52173,3294
52174,3184
52175,3266
52176,3259
52177,3274
52178,3228
52179,3296
52180,3245
52181,3232
52182,3231
52183,3173
52184,3245
52185,3353
52186,3172
52187,3290
52188,3161
52189,3324
52190,3239
52191,3096
52192,3242
52193,3272
52194,3277
52195,3190
52196,3260
52197,3244
52198,3236
52199,3204
52200,3141
52201,3194
52202,3155
52203,3208
52204,3285
52205,3206
52206,3204
52207,3158
52208,3133
52209,3165
52210,3375
52211,3176
52212,3211
52213,3212
52214,3141
52215,3227
52216,3116
52217,3118
52218,3181
52219,3187
52220,3200
52221,3167
52222,3226
52223,3145
52224,3210
52225,3114
52226,3215
52227,3198
52228,3184
52229,3258
52230,3239
52231,3117
52232,3205
52233,3274
52234,3027
52235,3206
52236,3289
52237,3202
52238,3092
52239,3267
52240,3250
52241,3135
52242,3174
52243,3102
52244,3115
52245,3318
52246,3148
52247,3128
52248,3137
52249,3218
52250,3192
52251,3238
52252,3260
52253,3235
52254,3303
52255,3221
52256,3299
52257,3200
52258,3269
52259,3243
52260,3039
52261,3217
52262,3130
52263,3218
52264,3176
52265,3215
52266,3217
52267,3316
52268,3274
52269,3179
52270,3155
52271,3257
52272,3136
52273,3311
52274,3152
52275,3268
52276,3088
52277,3198
52278,3195
52279,3122
52280,3167
52281,3314
52282,3253
52283,3131
52284,3140
52285,3258
52286,3242
52287,3104
52288,3243
52289,3175
52290,3188
52291,3180
52292,3133
52293,3241
52294,3231
52295,3106
52296,3175
52297,3299
52298,3170
52299,3154
52300,3150
52301,3054
52302,3254
52303,3114
52304,3144
52305,3139
52306,3177
52307,3214
52308,3168
52309,3250
52310,3074
52311,3221
52312,3117
52313,3042
52314,3203
52315,3232
52316,3187
52317,3184
52318,3205
52319,3067
52320,3116
52321,3217
52322,3113
52323,3152
52324,3214
52325,3184
52326,3215
52327,3196
52328,3186
52329,3072
52330,3116
52331,3144
52332,3124
52333,3142
52334,3075
52335,3114
52336,3168
52337,3135
52338,3214
52339,3201
52340,3247
52341,3101
52342,3244
52343,3105
52344,3256
52345,3284
52346,3190
52347,3272
52348,3042
52349,3172
52350,3169
52351,3134
52352,3124
52353,3117
52354,3186
52355,3115
52356,3105
52357,3107
52358,3106
52359,3234
52360,3150
52361,3195
52362,3157
52363,3120
52364,3147
52365,3179
52366,3197
52367,3170
52368,3267
52369,3121
52370,3222
52371,3223
52372,3166
52373,3048
52374,3164
52375,3169
52376,3280
52377,3174
52378,3207
52379,3260
52380,3225
52381,3116
52382,3100
52383,3201
52384,3170
52385,3094
52386,3227
52387,3165
52388,3212
52389,3142
52390,3141
52391,3085
52392,3178
52393,3246
52394,3130
52395,3218
52396,3205
52397,3264
52398,2978
52399,3292
52400,3058
52401,3128
52402,3027
52403,3179
52404,3218
52405,3095
52406,3051
52407,3189
52408,3137
52409,3133
52410,3258
52411,3215
52412,3108
52413,3157
52414,3120
52415,3194
52416,3176
52417,3068
52418,3210
52419,3175
52420,3188
52421,3201
52422,3265
52423,3178
52424,3112
52425,3225
52426,3150
52427,3103
52428,3130
52429,3137
52430,3158
52431,3211
52432,3128
52433,3138
52434,3162
52435,3270
52436,3151
52437,3175
52438,3264
52439,3259
52440,3121
52441,3122
52442,3188
52443,3179
52444,3218
52445,3178
52446,3125
52447,3118
52448,3266
52449,3232
52450,3183
52451,3159
52452,3179
52453,3152
52454,3290
52455,3157
52456,3060
52457,3116
52458,3201
52459,3153
52460,3159
52461,3214
52462,3158
52463,3090
52464,3223
52465,3106
52466,3112
52467,3143
52468,3152
52469,3148
52470,3207
52471,3156
52472,3161
52473,3143
52474,3192
52475,3112
52476,3137
52477,3149
52478,3135
52479,3166
52480,3179
52481,3176
52482,3126
52483,3241
52484,3161
52485,3110
52486,3107
52487,3153
52488,3092
52489,3171
52490,3130
52491,3264
52492,3156
52493,3131
52494,3186
52495,3103
52496,3156
52497,3203
52498,3067
52499,3147
52500,3187
52501,3195
52502,3146
52503,3207
52504,3132
52505,3088
52506,3193
52507,3165
52508,3232
52509,3208
52510,3048
52511,3130
52512,3269
52513,3176
52514,3142
52515,3214
52516,3102
52517,3195
52518,3105
52519,3180
52520,3187
52521,3201
52522,3124
52523,3198
52524,3152
52525,3136
52526,3162
52527,3131
52528,3190
52529,3123
52530,3169
52531,3196
52532,3103
52533,3097
52534,3195
52535,3061
52536,3174
52537,3156
52538,3125
52539,3200
52540,3060
52541,3146
52542,3092
52543,3232
52544,3073
52545,3156
52546,3172
52547,3111
52548,3091
52549,3075
52550,3122
52551,3038
52552,3133
52553,3166
52554,3112
52555,2987
52556,3202
52557,3084
52558,3114
52559,3127
52560,3114
52561,3108
52562,3137
52563,3112
52564,3196
52565,3126
52566,3137
52567,3267
52568,3180
52569,3061
52570,3096
52571,3060
52572,3142
52573,3086
52574,3149
52575,3155
52576,3228
52577,3038
52578,3124
52579,3133
52580,3140
52581,3130
52582,3267
52583,3125
52584,3222
52585,3083
52586,3209
52587,3063
52588,3133
52589,3117
52590,3118
52591,3134
52592,3071
52593,3134
52594,3084
52595,3234
52596,3157
52597,3155
52598,3060
52599,3134
52600,3045
52601,3144
52602,3222
52603,3150
52604,3147
52605,3198
52606,3185
52607,3116
52608,3136
52609,3123
52610,3043
52611,3053
52612,3100
52613,3073
52614,3071
52615,3069
52616,3015
52617,3053
52618,3031
52619,3186
52620,3108
52621,3113
52622,3096
52623,3080
52624,3138
52625,3165
52626,3131
52627,3090
52628,3096
52629,3155
52630,3130
52631,3052
52632,3066
52633,3106
52634,3048
52635,3035
52636,3122
52637,3074
52638,2988
52639,3135
52640,3141
52641,3064
52642,3088
52643,3082
52644,3199
52645,3028
52646,3080
52647,3164
52648,3168
52649,3088
52650,3143
52651,3119
52652,3123
52653,3066
52654,3267
52655,3073
52656,3209
52657,3062
52658,3049
52659,3174
52660,3064
52661,3138
52662,3085
52663,3041
52664,3144
52665,3139
52666,3057
52667,3168
52668,3088
52669,3069
52670,3043
52671,3129
52672,3039
52673,3061
52674,3087
52675,3163
52676,3140
52677,3120
52678,3104
52679,3177
52680,3119
52681,3076
52682,3080
52683,3004
52684,3127
52685,3139
52686,3075
52687,3004
52688,3131
52689,3037
52690,3021
52691,3222
52692,3047
52693,2993
52694,2985
52695,3198
52696,3068
52697,3173
52698,2957
52699,3054
52700,3112
52701,3054
52702,3031
52703,3095
52704,3052
52705,3117
52706,3074
52707,3066
52708,3092
52709,3061
52710,2989
52711,3093
52712,3145
52713,3175
52714,3109
52715,3095
52716,3110
52717,3019
52718,3092
52719,3155
52720,3210
52721,3046
52722,3048
52723,3152
52724,3125
52725,3089
52726,3025
52727,3066
52728,3064
52729,3172
52730,3133
52731,3114
52732,3118
52733,3153
52734,2986
52735,3068
52736,3100
52737,3076
52738,3023
52739,3080
52740,3015
52741,3130
52742,2998
52743,3049
52744,3093
52745,3115
52746,3107
52747,3108
52748,3048
52749,3012
52750,3069
52751,3079
52752,3155
52753,3078
52754,3078
52755,3103
52756,3014
52757,3205
52758,3240
52759,2956
52760,3112
52761,3034
52762,3110
52763,3085
52764,3031
52765,3032
52766,3068
52767,3072
52768,3106
52769,2999
52770,3105
52771,3055
52772,3147
52773,3065
52774,2914
52775,3134
52776,3044
52777,3174
52778,3115
52779,3131
52780,3161
52781,3079
52782,3188
52783,3069
52784,3098
52785,3035
52786,3072
52787,3092
52788,3014
52789,3122
52790,3008
52791,3020
52792,3017
52793,2993
52794,3149
52795,3079
52796,3057
52797,3016
52798,3035
52799,3021
52800,3009
52801,3107
52802,3026
52803,3004
52804,3072
52805,3156
52806,3059
52807,3058
52808,2983
52809,3135
52810,3019
52811,3099
52812,3079
52813,2918
52814,3114
52815,3051
52816,3104
52817,3135
52818,3042
52819,3093
52820,3063
52821,3168
52822,3092
52823,3144
52824,3111
52825,3077
52826,2994
52827,3046
52828,3081
52829,3122
52830,3004
52831,3051
52832,3060
52833,3072
52834,3101
52835,3040
52836,3077
52837,3032
52838,3029
52839,3068
52840,3087
52841,3013
52842,3063
52843,3085
52844,3156
52845,3110
52846,3070
52847,3060
52848,3063
52849,3036
52850,3127
52851,3187
52852,3166
52853,3106
52854,3003
52855,3066
52856,2981
52857,3104
52858,3042
52859,3056
52860,3100
52861,3114
52862,3028
52863,2998
52864,3109
52865,3090
52866,3022
52867,3087
52868,2927
52869,3135
52870,3035
52871,3191
52872,3078
52873,2979
52874,3059
52875,3107
52876,3096
52877,3188
52878,2934
52879,3020
52880,3036
52881,3038
52882,2952
52883,3077
52884,2977
52885,3088
52886,3070
52887,2989
52888,3075
52889,2990
52890,2973
52891,3086
52892,3074
52893,3062
52894,3129
52895,2999
52896,3040
52897,3068
52898,3122
52899,2977
52900,3156
52901,3111
52902,3039
52903,3072
52904,3048
52905,3058
52906,3014
52907,3053
52908,3102
52909,3075
52910,3111
52911,3103
52912,2986
52913,3043
52914,3068
52915,3024
52916,3011
52917,3163
52918,3053
52919,2943
52920,2938
52921,3194
52922,2980
52923,3044
52924,3033
52925,3138
52926,3082
52927,3080
52928,2952
52929,3033
52930,3054
52931,3067
52932,3103
52933,3036
52934,3038
52935,3027
52936,3021
52937,2987
52938,2993
52939,3088
52940,3041
52941,3098
52942,3056
52943,3020
52944,2978
52945,2991
52946,3100
52947,3111
52948,2978
52949,3036
52950,3027
52951,3074
52952,3006
52953,3039
52954,3078
52955,3002
52956,2935
52957,3059
52958,2935
52959,2958
52960,3029
52961,2989
52962,3009
52963,3081
52964,2929
52965,3074
52966,3061
52967,3101
52968,3029
52969,3045
52970,3076
52971,3026
52972,3104
52973,3018
52974,3032
52975,3096
52976,3060
52977,3027
52978,2975
52979,3023
52980,3197
52981,2953
52982,2921
52983,2957
52984,3024
52985,2993
52986,2899
52987,3045
52988,3057
52989,3042
52990,2955
52991,3019
52992,3033
52993,3101
52994,3022
52995,3019
52996,2968
52997,2999
52998,2987
52999,3085
53000,3136
53001,2991
53002,2990
53003,2952
53004,3041
53005,2987
53006,3022
53007,2972
53008,3039
53009,2999
53010,3101
53011,3116
53012,2994
53013,3068
53014,2999
53015,2993
53016,2985
53017,2934
53018,2990
53019,2917
53020,3054
53021,2998
53022,3027
53023,3064
53024,2995
53025,2930
53026,3015
53027,2982
53028,3117
53029,3119
53030,3132
53031,2969
53032,3045
53033,3027
53034,2954
53035,3070
53036,3036
53037,3017
53038,3050
53039,3026
53040,2986
53041,3058
53042,3032
53043,2954
53044,2957
53045,3015
53046,3036
53047,3096
53048,2987
53049,2887
53050,2998
53051,3039
53052,3035
53053,3041
53054,3106
53055,3038
53056,2891
53057,2975
53058,3091
53059,3045
53060,3067
53061,3068
53062,3105
53063,2926
53064,2992
53065,2938
53066,3039
53067,2968
53068,3020
53069,3211
53070,3065
53071,2981
53072,3182
53073,3005
53074,3053
53075,3028
53076,3001
53077,3122
53078,3021
53079,3022
53080,2951
53081,3042
53082,2975
53083,3021
53084,3004
53085,3106
53086,2917
53087,3048
53088,3120
53089,2995
53090,3070
53091,2929
53092,2968
53093,3032
53094,2985
53095,3011
53096,3015
53097,3056
53098,3057
53099,2971
53100,2925
53101,2958
53102,3021
53103,3092
53104,3042
53105,2992
53106,3014
53107,2987
53108,2935
53109,2944
53110,2974
53111,3047
53112,3028
53113,2922
53114,2983
53115,3024
53116,2934
53117,2978
53118,2990
53119,3066
53120,2999
53121,2934
53122,2932
53123,2985
53124,2928
53125,3076
53126,2944
53127,2985
53128,2976
53129,2987
53130,3002
53131,3096
53132,2982
53133,2979
53134,2976
53135,2985
53136,2998
53137,3009
53138,2861
53139,2855
53140,3067
53141,2971
53142,2999
53143,3037
53144,3018
53145,3074
53146,3056
53147,2973
53148,2978
53149,3042
53150,3037
53151,2862
53152,2948
53153,3093
53154,3061
53155,3049
53156,3009
53157,3012
53158,3000
53159,3011
53160,3027
53161,2982
53162,3041
53163,3020
53164,3025
53165,2962
53166,3051
53167,2950
53168,3002
53169,3054
53170,3006
53171,2974
53172,2914
53173,3028
53174,3016
53175,2979
53176,2976
53177,3009
53178,3039
53179,2931
53180,2922
53181,3046
53182,3018
53183,2924
53184,2930
53185,2890
53186,3023
53187,2931
53188,2875
53189,2962
53190,3072
53191,3031
53192,2932
53193,3034
53194,3053
53195,3089
53196,3018
53197,3017
53198,2939
53199,2917
53200,2949
53201,3003
53202,2949
53203,2985
53204,2970
53205,2978
53206,2935
53207,2862
