Gray value ,Voxel count 
683.278,46
683.29,59
683.301,56
683.313,42
683.324,42
683.336,50
683.347,43
683.359,29
683.37,57
683.382,52
683.393,48
683.405,40
683.416,50
683.428,39
683.439,42
683.451,38
683.462,47
683.474,50
683.485,44
683.497,35
683.508,51
683.52,33
683.531,36
683.542,53
683.554,36
683.565,51
683.577,40
683.588,48
683.6,48
683.611,37
683.623,59
683.634,49
683.646,40
683.657,61
683.669,45
683.68,55
683.692,43
683.703,63
683.715,51
683.726,54
683.738,55
683.749,49
683.761,38
683.772,41
683.784,51
683.795,47
683.807,51
683.818,45
683.829,52
683.841,54
683.852,49
683.864,56
683.875,44
683.887,40
683.898,44
683.91,47
683.921,53
683.933,54
683.944,45
683.956,41
683.967,60
683.979,54
683.99,48
684.002,50
684.013,36
684.025,33
684.036,39
684.048,46
684.059,43
684.071,47
684.082,46
684.094,46
684.105,45
684.117,50
684.128,36
684.139,38
684.151,50
684.162,52
684.174,46
684.185,40
684.197,66
684.208,49
684.22,45
684.231,39
684.243,50
684.254,44
684.266,50
684.277,53
684.289,43
684.3,43
684.312,55
684.323,33
684.335,52
684.346,53
684.358,39
684.369,54
684.381,54
684.392,43
684.404,47
684.415,40
684.426,44
684.438,48
684.449,47
684.461,47
684.472,49
684.484,46
684.495,46
684.507,45
684.518,61
684.53,39
684.541,43
684.553,44
684.564,31
684.576,38
684.587,41
684.599,52
684.61,49
684.622,43
684.633,45
684.645,46
684.656,36
684.668,52
684.679,48
684.69,45
684.702,57
684.714,48
684.725,48
684.736,42
684.748,46
684.759,45
684.771,51
684.782,45
684.794,47
684.805,39
684.817,34
684.828,37
684.84,41
684.851,41
684.863,44
684.874,48
684.886,44
684.897,51
684.909,45
684.92,40
684.932,44
684.943,41
684.955,48
684.966,61
684.978,46
684.989,52
685,55
685.012,51
685.023,39
685.035,47
685.046,50
685.058,45
685.069,42
685.081,43
685.092,52
685.104,29
685.115,48
685.127,54
685.138,41
685.15,46
685.161,49
685.173,46
685.184,43
685.196,41
685.207,51
685.219,45
685.23,53
685.242,44
685.253,55
685.265,50
685.276,52
685.287,55
685.299,33
685.31,42
685.322,44
685.333,46
685.345,45
685.356,45
685.368,41
685.379,32
685.391,42
685.402,46
685.414,41
685.425,42
685.437,46
685.448,42
685.46,36
685.471,45
685.483,42
685.494,35
685.506,37
685.517,42
685.529,46
685.54,52
685.552,44
685.563,31
685.575,46
685.586,44
685.597,44
685.609,27
685.62,48
685.632,37
685.643,48
685.655,45
685.666,39
685.678,28
685.689,47
685.701,39
685.712,50
685.724,32
685.735,44
685.747,40
685.758,38
685.77,31
685.781,42
685.793,57
685.804,45
685.816,31
685.827,55
685.839,48
685.85,45
685.862,41
685.873,37
685.884,44
685.896,47
685.907,44
685.919,39
685.93,38
685.942,43
685.953,53
685.965,43
685.976,51
685.988,51
685.999,27
686.011,39
686.022,46
686.034,36
686.045,34
686.057,44
686.068,40
686.08,37
686.091,46
686.103,42
686.114,37
686.126,48
686.137,33
686.148,47
686.16,54
686.172,39
686.183,34
686.194,46
686.206,48
686.217,50
686.229,48
686.24,38
686.252,31
686.263,42
686.275,41
686.286,40
686.298,47
686.309,36
686.321,42
686.332,41
686.344,47
686.355,46
686.367,38
686.378,46
686.39,37
686.401,39
686.413,45
686.424,47
686.436,47
686.447,28
686.458,47
686.47,38
686.481,33
686.493,39
686.504,44
686.516,36
686.527,40
686.539,40
686.55,35
686.562,44
686.573,41
686.585,36
686.596,41
686.608,23
686.619,34
686.631,36
686.642,40
686.654,44
686.665,50
686.677,45
686.688,34
686.7,36
686.711,45
686.723,48
686.734,42
686.745,45
686.757,41
686.768,38
686.78,49
686.791,37
686.803,42
686.814,49
686.826,37
686.837,46
686.849,28
686.86,45
686.872,51
686.883,39
686.895,39
686.906,29
686.918,35
686.929,41
686.941,36
686.952,41
686.964,28
686.975,36
686.987,36
686.998,46
687.01,46
687.021,38
687.033,33
687.044,45
687.055,39
687.067,41
687.078,40
687.09,53
687.101,31
687.113,36
687.124,40
687.136,34
687.147,40
687.159,55
687.17,35
687.182,37
687.193,40
687.205,43
687.216,38
687.228,42
687.239,41
687.251,36
687.262,31
687.274,40
687.285,37
687.297,48
687.308,36
687.32,41
687.331,36
687.342,42
687.354,41
687.365,36
687.377,37
687.388,31
687.4,36
687.411,29
687.423,40
687.434,38
687.446,36
687.457,35
687.469,31
687.48,45
687.492,34
687.503,35
687.515,39
687.526,42
687.538,34
687.549,29
687.561,35
687.572,33
687.584,38
687.595,28
687.607,37
687.618,45
687.63,32
687.641,35
687.652,39
687.664,35
687.675,36
687.687,38
687.698,43
687.71,46
687.721,29
687.733,41
687.744,31
687.756,34
687.767,46
687.779,39
687.79,43
687.802,47
687.813,49
687.825,32
687.836,43
687.848,35
687.859,39
687.871,25
687.882,48
687.894,36
687.905,41
687.917,26
687.928,40
687.939,38
687.951,39
687.962,35
687.974,40
687.985,35
687.997,30
688.008,39
688.02,29
688.031,36
688.043,38
688.054,48
688.066,31
688.077,36
688.089,40
688.1,45
688.112,38
688.123,34
688.135,28
688.146,30
688.158,36
688.169,31
688.181,34
688.192,38
688.203,44
688.215,42
688.226,31
688.238,50
688.249,34
688.261,43
688.272,37
688.284,26
688.295,29
688.307,40
688.318,47
688.33,38
688.341,40
688.353,36
688.364,29
688.376,22
688.387,38
688.399,39
688.41,31
688.422,37
688.433,40
688.445,41
688.456,35
688.468,38
688.479,40
688.491,35
688.502,38
688.513,43
688.525,43
688.536,41
688.548,26
688.559,46
688.571,33
688.582,42
688.594,23
688.605,37
688.617,31
688.628,31
688.64,27
688.651,40
688.663,30
688.674,39
688.686,37
688.697,29
688.709,41
688.72,31
688.732,42
688.743,38
688.755,35
688.766,32
688.778,31
688.789,34
688.8,35
688.812,40
688.823,34
688.835,34
688.846,44
688.858,37
688.869,39
688.881,43
688.892,34
688.904,40
688.915,34
688.927,37
688.938,32
688.95,31
688.961,34
688.973,29
688.984,24
688.996,33
689.007,43
689.019,33
689.03,32
689.042,35
689.053,35
689.065,39
689.076,32
689.088,26
689.099,30
689.11,33
689.122,31
689.133,32
689.145,28
689.156,32
689.168,33
689.179,35
689.191,34
689.202,27
689.214,33
689.225,26
689.237,44
689.248,39
689.26,35
689.271,32
689.283,24
689.294,38
689.306,29
689.317,27
689.329,38
689.34,30
689.352,28
689.363,42
689.375,28
689.386,34
689.397,37
689.409,22
689.42,29
689.432,26
689.443,36
689.455,29
689.466,25
689.478,33
689.489,28
689.501,32
689.512,31
689.524,36
689.535,33
689.547,25
689.558,36
689.57,28
689.581,31
689.593,36
689.604,30
689.616,37
689.627,40
689.639,28
689.65,40
689.661,29
689.673,37
689.684,24
689.696,36
689.707,27
689.719,33
689.73,31
689.742,38
689.753,31
689.765,37
689.776,27
689.788,26
689.799,43
689.811,18
689.822,27
689.834,29
689.845,38
689.857,34
689.868,30
689.88,31
689.891,30
689.903,37
689.914,21
689.926,27
689.937,42
689.949,25
689.96,26
689.971,29
689.983,36
689.994,35
690.006,31
690.017,37
690.029,32
690.04,23
690.052,33
690.063,23
690.075,37
690.086,33
690.098,24
690.109,28
690.121,43
690.132,28
690.144,31
690.155,26
690.167,36
690.178,23
690.19,26
690.201,33
690.213,23
690.224,37
690.236,22
690.247,27
690.258,42
690.27,36
690.281,23
690.293,19
690.304,33
690.316,28
690.327,25
690.339,24
690.35,31
690.362,35
690.373,25
690.385,26
690.396,38
690.408,28
690.419,36
690.431,29
690.442,31
690.454,25
690.465,39
690.477,26
690.488,27
690.5,30
690.511,26
690.523,42
690.534,30
690.545,28
690.557,31
690.568,31
690.58,33
690.591,28
690.603,28
690.614,34
690.626,33
690.637,33
690.649,34
690.66,26
690.672,31
690.683,33
690.695,38
690.706,35
690.718,27
690.729,26
690.741,32
690.752,26
690.764,21
690.775,25
690.787,28
690.798,23
690.81,40
690.821,27
690.833,22
690.844,29
690.855,26
690.867,31
690.878,25
690.89,28
690.901,28
690.913,33
690.924,20
690.936,26
690.947,33
690.959,27
690.97,25
690.982,28
690.993,34
691.005,31
691.016,31
691.028,23
691.039,31
691.051,27
691.062,36
691.074,35
691.085,24
691.097,24
691.108,31
691.12,22
691.131,24
691.142,28
691.154,35
691.165,26
691.177,29
691.188,33
691.2,22
691.211,21
691.223,26
691.234,29
691.246,23
691.257,21
691.269,35
691.28,28
691.292,29
691.303,21
691.315,34
691.326,31
691.338,31
691.349,31
691.361,34
691.372,32
691.384,20
691.395,25
691.407,26
691.418,34
691.43,26
691.441,26
691.452,29
691.464,28
691.475,37
691.487,33
691.498,25
691.51,32
691.521,27
691.533,32
691.544,29
691.556,28
691.567,21
691.579,30
691.59,41
691.602,23
691.613,18
691.625,19
691.636,27
691.648,32
691.659,23
691.671,22
691.682,26
691.694,25
691.705,35
691.716,24
691.728,25
691.739,20
691.751,28
691.762,25
691.774,26
691.785,26
691.797,37
691.808,21
691.82,37
691.831,24
691.843,31
691.854,20
691.866,29
691.877,24
691.889,24
691.9,21
691.912,20
691.923,32
691.935,28
691.946,29
691.958,30
691.969,19
691.981,38
691.992,28
692.003,24
692.015,21
692.026,26
692.038,24
692.049,26
692.061,29
692.072,24
692.084,29
692.095,19
692.107,17
692.118,31
692.13,29
692.141,23
692.153,24
692.164,28
692.176,29
692.187,17
692.199,19
692.21,36
692.222,29
692.233,28
692.245,16
692.256,23
692.268,30
692.279,25
692.291,24
692.302,23
692.313,17
692.325,26
692.336,30
692.348,25
692.359,16
692.371,17
692.382,27
692.394,24
692.405,23
692.417,34
692.428,30
692.44,19
692.451,23
692.463,31
692.474,25
692.486,24
692.497,22
692.509,26
692.52,19
692.532,27
692.543,21
692.555,29
692.566,26
692.578,26
692.589,24
692.6,20
692.612,15
692.623,21
692.635,25
692.646,30
692.658,28
692.669,13
692.681,26
692.692,17
692.704,16
692.715,25
692.727,18
692.738,23
692.75,23
692.761,22
692.773,16
692.784,28
692.796,20
692.807,24
692.819,24
692.83,24
692.842,32
692.853,11
692.865,21
692.876,23
692.888,22
692.899,25
692.91,26
692.922,15
692.933,21
692.945,18
692.956,30
692.968,16
692.979,20
692.991,23
693.002,27
693.014,26
693.025,16
693.037,21
693.048,28
693.06,15
693.071,23
693.083,25
693.094,28
693.106,26
693.117,15
693.129,21
693.14,16
693.152,25
693.163,27
693.174,22
693.186,16
693.197,33
693.209,33
693.22,20
693.232,17
693.243,24
693.255,20
693.266,30
693.278,19
693.289,22
693.301,24
693.312,31
693.324,25
693.335,18
693.347,8
693.358,22
693.37,19
693.381,19
693.393,17
693.404,17
693.416,19
693.427,21
693.439,12
693.45,15
693.461,22
693.473,17
693.484,26
693.496,26
693.507,24
693.519,28
693.53,13
693.542,26
693.553,23
693.565,20
693.576,17
693.588,21
693.599,18
693.611,30
693.622,22
693.634,20
693.645,27
693.657,21
693.668,18
693.68,27
693.691,24
693.703,12
693.714,19
693.726,21
693.737,19
693.749,19
693.76,25
693.771,20
693.783,17
693.794,19
693.806,17
693.817,15
693.829,16
693.84,18
693.852,15
693.863,25
693.875,22
693.886,12
693.898,24
693.909,18
693.921,22
693.932,22
693.944,18
693.955,19
693.967,19
693.978,24
693.99,16
694.001,18
694.013,25
694.024,17
694.036,25
694.047,25
694.058,23
694.07,16
694.081,17
694.093,22
694.104,11
694.116,15
694.127,18
694.139,19
694.15,21
694.162,19
694.173,16
694.185,17
694.196,18
694.208,19
694.219,12
694.231,14
694.242,17
694.254,24
694.265,17
694.277,14
694.288,21
694.3,19
694.311,19
694.323,27
694.334,17
694.346,25
694.357,22
694.368,10
694.38,23
694.391,22
694.403,28
694.414,16
694.426,23
694.437,16
694.449,18
694.46,10
694.472,14
694.483,14
694.495,16
694.506,16
694.518,16
694.529,18
694.541,14
694.552,16
694.564,15
694.575,17
694.587,21
694.598,23
694.61,9
694.621,22
694.633,19
694.644,16
694.655,20
694.667,12
694.678,19
694.69,23
694.701,22
694.713,25
694.724,27
694.736,23
694.747,19
694.759,11
694.77,16
694.782,18
694.793,18
694.805,16
694.816,16
694.828,15
694.839,13
694.851,16
694.862,19
694.874,15
694.885,17
694.897,21
694.908,17
694.919,24
694.931,13
694.943,21
694.954,18
694.965,14
694.977,9
694.988,17
695,25
695.011,21
695.023,20
695.034,15
695.046,16
695.057,20
695.069,16
695.08,21
695.092,18
695.103,22
695.115,17
695.126,15
695.138,18
695.149,18
695.161,15
695.172,14
695.184,19
695.195,11
695.207,14
695.218,15
695.229,14
695.241,11
695.252,20
695.264,19
695.275,20
695.287,14
695.298,14
695.31,18
695.321,18
695.333,13
695.344,11
695.356,14
695.367,9
695.379,11
695.39,13
695.402,14
695.413,23
695.425,18
695.436,14
695.448,23
695.459,9
695.471,14
695.482,22
695.494,17
695.505,18
695.516,13
695.528,16
695.539,14
695.551,15
695.562,12
695.574,12
695.585,17
695.597,18
695.608,16
695.62,14
695.631,8
695.643,15
695.654,9
695.666,21
695.677,17
695.689,14
695.7,14
695.712,19
695.723,18
695.735,15
695.746,21
695.758,13
695.769,17
695.781,16
695.792,8
695.804,16
695.815,10
695.826,9
695.838,14
695.849,13
695.861,13
695.872,13
695.884,16
695.895,9
695.907,11
695.918,12
695.93,15
695.941,7
695.953,12
695.964,16
695.976,10
695.987,15
695.999,14
696.01,20
696.022,14
696.033,15
696.045,17
696.056,16
696.068,10
696.079,17
696.091,12
696.102,22
696.113,13
696.125,18
696.136,14
696.148,10
696.159,16
696.171,17
696.182,16
696.194,10
696.205,13
696.217,16
696.228,16
696.24,16
696.251,19
696.263,10
696.274,13
696.286,16
696.297,14
696.309,5
696.32,14
696.332,19
696.343,13
696.355,8
696.366,14
696.378,14
696.389,13
696.4,12
696.412,12
696.423,15
696.435,13
696.446,10
696.458,8
696.469,12
696.481,18
696.492,17
696.504,23
696.515,6
696.527,11
696.538,16
696.55,13
696.561,17
696.573,15
696.584,7
696.596,14
696.607,13
696.619,15
696.63,8
696.642,15
696.653,10
696.665,10
696.676,5
696.688,13
696.699,13
696.71,10
696.722,13
696.733,10
696.745,13
696.756,11
696.768,13
696.779,15
696.791,12
696.802,16
696.814,11
696.825,11
696.837,9
696.848,13
696.86,13
696.871,14
696.883,17
696.894,13
696.906,16
696.917,12
696.929,11
696.94,17
696.952,14
696.963,15
696.974,16
696.986,7
696.997,14
697.009,8
697.02,15
697.032,15
697.043,9
697.055,16
697.066,11
697.078,10
697.089,11
697.101,11
697.112,13
697.124,15
697.135,16
697.147,7
697.158,7
697.17,10
697.181,13
697.193,5
697.204,19
697.216,12
697.227,16
697.239,6
697.25,15
697.262,10
697.273,7
697.284,12
697.296,15
697.307,8
697.319,10
697.33,12
697.342,9
697.353,12
697.365,13
697.376,18
697.388,14
697.399,7
697.411,16
697.422,12
697.434,9
697.445,7
697.457,12
697.468,12
697.48,11
697.491,11
697.503,17
697.514,13
697.526,12
697.537,10
697.549,15
697.56,15
697.571,12
697.583,13
697.594,18
697.606,15
697.617,10
697.629,13
697.64,19
697.652,12
697.663,10
697.675,11
697.686,6
697.698,14
697.709,5
697.721,8
697.732,10
697.744,11
697.755,4
697.767,11
697.778,10
697.79,13
697.801,11
697.813,11
697.824,12
697.836,11
697.847,9
697.858,10
697.87,8
697.881,12
697.893,8
697.904,6
697.916,12
697.927,11
697.939,11
697.95,14
697.962,7
697.973,10
697.985,14
697.996,6
698.008,12
698.019,4
698.031,15
698.042,11
698.054,14
698.065,10
698.077,10
698.088,8
698.1,5
698.111,8
698.123,8
698.134,7
698.146,9
698.157,7
698.168,8
698.18,6
698.191,12
698.203,18
698.214,6
698.226,12
698.237,9
698.249,7
698.26,8
698.272,5
698.283,10
698.295,9
698.306,6
698.318,12
698.329,8
698.341,12
698.352,11
698.364,6
698.375,5
698.387,12
698.398,13
698.41,12
698.421,7
698.432,6
698.444,12
698.455,5
698.467,6
698.478,6
698.49,13
698.501,5
698.513,14
698.524,10
698.536,8
698.547,8
698.559,5
698.57,8
698.582,9
698.593,9
698.605,5
698.616,13
698.628,8
698.639,12
698.651,7
698.662,7
698.674,9
698.685,7
698.697,2
698.708,1
698.72,10
698.731,10
698.742,9
698.754,11
698.765,11
698.777,8
698.788,12
698.8,11
698.811,6
698.823,8
698.834,12
698.846,10
698.857,10
698.869,3
698.88,5
698.892,6
698.903,15
698.915,7
698.926,11
698.938,8
698.949,10
698.961,11
698.972,12
698.984,10
698.995,10
699.007,6
699.018,11
699.029,10
699.041,7
699.052,10
699.064,9
699.075,8
699.087,10
699.098,9
699.11,8
699.121,7
699.133,11
699.144,5
699.156,7
699.167,6
699.179,6
699.19,6
699.202,7
699.213,3
699.225,6
699.236,6
699.248,3
699.259,14
699.271,5
699.282,8
699.294,7
699.305,7
699.316,4
699.328,7
699.339,8
699.351,9
699.362,10
699.374,4
699.385,10
699.397,5
699.408,7
699.42,10
699.431,14
699.443,9
699.454,7
699.466,6
699.477,6
699.489,9
699.5,4
699.512,7
699.523,3
699.535,3
699.546,4
699.558,3
699.569,5
699.581,4
699.592,4
699.604,9
699.615,3
699.626,4
699.638,8
699.649,4
699.661,6
699.672,4
699.684,10
699.695,7
699.707,6
699.718,11
699.73,7
699.741,4
699.753,4
699.764,10
699.776,6
699.787,8
699.799,5
699.81,4
699.822,9
699.833,12
699.845,4
699.856,7
699.868,8
699.879,4
699.891,3
699.902,6
699.913,12
699.925,5
699.936,7
699.948,4
699.959,3
699.971,3
699.982,8
699.994,5
700.005,4
700.017,2
700.028,5
700.04,6
700.051,4
700.063,7
700.074,9
700.086,3
700.097,4
700.109,5
700.12,11
700.132,6
700.143,4
700.155,3
700.166,2
700.177,3
700.189,4
700.201,4
700.212,9
700.223,5
700.235,3
700.246,4
700.258,1
700.269,9
700.281,8
700.292,9
700.304,6
700.315,6
700.327,2
700.338,6
700.35,6
700.361,5
700.373,6
700.384,3
700.396,6
700.407,5
700.419,4
700.43,11
700.442,7
700.453,7
700.465,1
700.476,10
700.487,2
700.499,6
700.51,4
700.522,5
700.533,3
700.545,8
700.556,5
700.568,4
700.579,4
700.591,8
700.602,7
700.614,9
700.625,9
700.637,2
700.648,3
700.66,9
700.671,1
700.683,7
700.694,8
700.706,6
700.717,3
700.729,3
700.74,6
700.752,3
700.763,5
700.774,4
700.786,3
700.797,6
700.809,5
700.82,6
700.832,9
700.843,4
700.855,6
700.866,7
700.878,4
700.889,3
700.901,5
700.912,3
700.924,4
700.935,3
700.947,2
700.958,3
700.97,3
700.981,1
700.993,3
701.004,5
701.016,5
701.027,6
701.039,6
701.05,7
701.062,6
701.073,3
701.084,5
701.096,5
701.107,2
701.119,0
701.13,5
701.142,3
701.153,7
701.165,3
701.176,4
701.188,5
701.199,3
701.211,4
701.222,0
701.234,1
701.245,4
701.257,5
701.268,4
701.28,7
701.291,4
701.303,3
701.314,1
701.326,3
701.337,5
701.349,5
701.36,3
701.371,3
701.383,2
701.394,3
701.406,6
701.417,3
701.429,5
701.44,2
701.452,2
701.463,3
701.475,5
701.486,2
701.498,3
701.509,6
701.521,2
701.532,4
701.544,3
701.555,2
701.567,1
701.578,1
701.59,2
701.601,1
701.613,2
701.624,8
701.635,5
701.647,2
701.659,6
701.67,3
701.681,3
701.693,2
701.704,2
701.716,2
701.727,5
701.739,5
701.75,1
701.762,4
701.773,7
701.785,5
701.796,3
701.808,1
701.819,8
701.831,3
701.842,7
701.854,2
701.865,3
701.877,4
701.888,2
701.9,6
701.911,5
701.923,4
701.934,5
701.945,8
701.957,2
701.968,2
701.98,1
701.991,3
702.003,1
702.014,3
702.026,4
702.037,4
702.049,4
702.06,3
702.072,4
702.083,3
702.095,6
702.106,4
702.118,1
702.129,1
702.141,6
702.152,4
702.164,4
702.175,2
702.187,6
702.198,7
702.21,3
702.221,1
702.232,2
702.244,3
702.255,3
702.267,3
702.278,3
702.29,2
702.301,1
702.313,3
702.324,3
702.336,3
702.347,4
702.359,2
702.37,4
702.382,1
702.393,6
702.405,0
702.416,5
702.428,2
702.439,2
702.451,1
702.462,3
702.474,4
702.485,2
702.497,1
702.508,0
702.52,3
702.531,1
702.542,0
702.554,2
702.565,1
702.577,2
702.588,2
702.6,2
702.611,4
702.623,1
702.634,2
702.646,4
702.657,0
702.669,2
702.68,3
702.692,4
702.703,2
702.715,6
702.726,2
702.738,5
702.749,1
702.761,3
702.772,1
702.784,2
702.795,2
702.807,1
702.818,3
702.829,2
702.841,2
702.852,3
702.864,1
702.875,0
702.887,2
702.898,4
702.91,3
702.921,7
702.933,4
702.944,2
702.956,5
702.967,3
702.979,6
702.99,5
703.002,2
703.013,2
703.025,2
703.036,3
703.048,1
703.059,3
703.071,1
703.082,1
703.094,0
703.105,1
703.117,2
703.128,3
703.139,2
703.151,4
703.162,1
703.174,4
703.185,2
703.197,3
703.208,2
703.22,1
703.231,3
703.243,5
703.254,2
703.266,0
703.277,3
703.289,4
703.3,0
703.312,1
703.323,2
703.335,1
703.346,1
703.358,5
703.369,0
703.381,1
703.392,0
703.404,2
703.415,3
703.426,2
703.438,3
703.449,2
703.461,5
703.472,2
703.484,2
703.495,3
703.507,3
703.518,2
703.53,2
703.541,1
703.553,3
703.564,5
703.576,1
703.587,1
703.599,1
703.61,5
703.622,1
703.633,0
703.645,2
703.656,1
703.668,1
703.679,1
703.69,2
703.702,1
703.713,2
703.725,4
703.736,3
703.748,1
703.759,0
703.771,1
703.782,0
703.794,3
703.805,4
703.817,2
703.828,0
703.84,2
703.851,0
703.863,2
703.874,1
703.886,2
703.897,2
703.909,1
703.92,2
703.932,1
703.943,1
703.955,0
703.966,1
703.978,3
703.989,2
704,4
704.012,0
704.023,4
704.035,1
704.046,1
704.058,0
704.069,0
704.081,1
704.092,1
704.104,1
704.115,0
704.127,2
704.138,1
704.15,1
704.161,3
704.173,0
704.184,2
704.196,2
704.207,1
704.219,1
704.23,1
704.242,1
704.253,1
704.265,2
704.276,2
704.287,3
704.299,4
704.31,0
704.322,1
704.333,0
704.345,2
704.356,2
704.368,1
704.379,1
704.391,4
704.402,2
704.414,1
704.425,1
704.437,0
704.448,3
704.46,1
704.471,3
704.483,3
704.494,3
704.506,2
