Gray value ,Voxel count 
2482,13526
2483,13508
2484,13695
2485,13405
2486,13512
2487,13313
2488,13503
2489,13372
2490,13266
2491,13143
2492,13262
2493,13309
2494,13069
2495,13192
2496,13062
2497,13169
2498,13042
2499,13060
2500,12979
2501,13198
2502,12960
2503,12731
2504,12724
2505,12871
2506,12756
2507,12709
2508,12717
2509,12734
2510,12738
2511,12608
2512,12691
2513,12650
2514,12504
2515,12480
2516,12594
2517,12546
2518,12498
2519,12333
2520,12401
2521,12459
2522,12344
2523,12428
2524,12439
2525,12091
2526,12219
2527,12209
2528,12116
2529,12223
2530,12091
2531,12086
2532,12250
2533,11952
2534,12121
2535,11780
2536,11936
2537,11841
2538,11996
2539,11942
2540,11912
2541,11900
2542,11854
2543,11612
2544,11891
2545,11565
2546,11638
2547,11608
2548,11547
2549,11475
2550,11768
2551,11590
2552,11448
2553,11415
2554,11313
2555,11406
2556,11531
2557,11351
2558,11488
2559,11203
2560,11359
2561,11247
2562,11424
2563,11359
2564,11388
2565,11239
2566,11109
2567,11073
2568,11112
2569,11085
2570,11140
2571,11095
2572,11131
2573,10973
2574,11147
2575,10925
2576,10949
2577,11070
2578,10688
2579,10969
2580,10884
2581,10900
2582,10896
2583,10721
2584,10563
2585,10712
2586,10696
2587,10789
2588,10579
2589,10603
2590,10571
2591,10711
2592,10566
2593,10585
2594,10647
2595,10531
2596,10444
2597,10368
2598,10430
2599,10400
2600,10566
2601,10555
2602,10377
2603,10276
2604,10420
2605,10439
2606,10334
2607,10226
2608,10151
2609,10187
2610,10193
2611,10292
2612,10178
2613,9996
2614,9969
2615,10186
2616,10134
2617,10007
2618,9963
2619,9860
2620,10033
2621,9945
2622,10018
2623,10082
2624,9864
2625,9955
2626,9835
2627,9894
2628,9725
2629,9804
2630,9639
2631,9830
2632,9665
2633,9796
2634,9642
2635,9599
2636,9620
2637,9688
2638,9414
2639,9641
2640,9683
2641,9645
2642,9702
2643,9553
2644,9456
2645,9382
2646,9414
2647,9535
2648,9404
2649,9370
2650,9358
2651,9374
2652,9456
2653,9374
2654,9313
2655,9346
2656,9314
2657,9264
2658,9382
2659,9274
2660,9182
2661,9177
2662,9313
2663,9158
2664,9134
2665,9291
2666,9129
2667,9211
2668,9015
2669,9046
2670,9128
2671,9074
2672,8985
2673,9068
2674,9088
2675,9052
2676,9013
2677,8929
2678,9036
2679,9032
2680,8950
2681,8889
2682,9008
2683,8813
2684,8825
2685,8732
2686,8784
2687,8975
2688,8708
2689,8858
2690,8783
2691,8731
2692,8733
2693,8675
2694,8598
2695,8639
2696,8726
2697,8548
2698,8654
2699,8627
2700,8569
2701,8488
2702,8610
2703,8523
2704,8657
2705,8503
2706,8366
2707,8444
2708,8514
2709,8455
2710,8471
2711,8326
2712,8476
2713,8183
2714,8372
2715,8400
2716,8413
2717,8351
2718,8424
2719,8400
2720,8214
2721,8243
2722,8417
2723,8320
2724,8101
2725,8246
2726,8187
2727,8021
2728,8209
2729,8235
2730,8178
2731,8070
2732,8141
2733,8179
2734,8094
2735,8122
2736,8169
2737,8092
2738,8016
2739,8059
2740,7919
2741,7979
2742,7996
2743,7851
2744,8085
2745,8019
2746,7814
2747,7951
2748,7906
2749,7861
2750,7800
2751,8071
2752,8012
2753,8075
2754,7872
2755,7763
2756,7941
2757,7806
2758,7901
2759,7917
2760,7799
2761,7751
2762,7784
2763,7824
2764,7611
2765,7694
2766,7564
2767,7777
2768,7780
2769,7740
2770,7869
2771,7695
2772,7612
2773,7795
2774,7667
2775,7564
2776,7530
2777,7608
2778,7711
2779,7639
2780,7555
2781,7516
2782,7669
2783,7582
2784,7609
2785,7496
2786,7521
2787,7579
2788,7396
2789,7411
2790,7626
2791,7462
2792,7322
2793,7416
2794,7276
2795,7439
2796,7439
2797,7462
2798,7314
2799,7430
2800,7326
2801,7401
2802,7216
2803,7322
2804,7360
2805,7139
2806,7203
2807,7155
2808,7274
2809,7277
2810,7252
2811,7305
2812,7043
2813,7116
2814,7159
2815,7208
2816,7322
2817,7322
2818,6974
2819,7195
2820,7258
2821,7047
2822,7122
2823,7074
2824,7166
2825,7005
2826,7120
2827,7162
2828,7002
2829,7024
2830,7228
2831,7098
2832,7083
2833,7003
2834,6981
2835,6917
2836,7015
2837,6955
2838,7026
2839,7015
2840,6935
2841,6915
2842,7067
2843,6853
2844,6947
2845,6836
2846,6969
2847,7063
2848,6927
2849,6903
2850,6953
2851,6841
2852,6932
2853,6790
2854,6913
2855,6789
2856,6685
2857,6767
2858,6743
2859,6843
2860,6717
2861,6809
2862,6814
2863,6877
2864,6942
2865,6724
2866,6792
2867,6677
2868,6789
2869,6623
2870,6618
2871,6821
2872,6674
2873,6542
2874,6811
2875,6569
2876,6607
2877,6693
2878,6696
2879,6683
2880,6388
2881,6444
2882,6699
2883,6655
2884,6514
2885,6713
2886,6585
2887,6615
2888,6695
2889,6460
2890,6540
2891,6466
2892,6574
2893,6647
2894,6417
2895,6507
2896,6572
2897,6602
2898,6627
2899,6611
2900,6493
2901,6481
2902,6446
2903,6611
2904,6396
2905,6514
2906,6423
2907,6289
2908,6483
2909,6493
2910,6373
2911,6399
2912,6421
2913,6463
2914,6474
2915,6297
2916,6424
2917,6417
2918,6448
2919,6342
2920,6239
2921,6326
2922,6431
2923,6317
2924,6342
2925,6278
2926,6243
2927,6301
2928,6310
2929,6251
2930,6195
2931,6310
2932,6193
2933,6234
2934,6137
2935,6319
2936,6278
2937,6227
2938,6128
2939,6327
2940,6237
2941,6065
2942,6237
2943,6269
2944,6217
2945,6091
2946,6160
2947,6136
2948,6124
2949,6231
2950,6200
2951,6087
2952,6279
2953,6155
2954,6164
2955,6108
2956,6148
2957,5954
2958,6198
2959,6169
2960,6119
2961,6046
2962,6067
2963,6184
2964,6092
2965,6074
2966,6071
2967,6066
2968,6200
2969,6154
2970,6033
2971,6008
2972,6096
2973,6023
2974,6053
2975,5844
2976,5994
2977,5925
2978,6066
2979,5886
2980,6023
2981,6015
2982,5951
2983,5994
2984,5989
2985,5826
2986,5992
2987,5895
2988,5931
2989,5899
2990,5905
2991,6040
2992,5930
2993,5929
2994,6010
2995,5871
2996,5955
2997,5923
2998,5825
2999,5872
3000,5789
3001,5783
3002,5818
3003,5980
3004,5814
3005,5853
3006,5749
3007,5839
3008,5737
3009,5736
3010,5940
3011,5939
3012,5812
3013,5828
3014,5778
3015,5832
3016,5706
3017,5819
3018,5813
3019,5763
3020,5712
3021,5858
3022,5726
3023,5731
3024,5694
3025,5788
3026,5838
3027,5657
3028,5829
3029,5749
3030,5700
3031,5700
3032,5773
3033,5689
3034,5551
3035,5735
3036,5820
3037,5700
3038,5653
3039,5707
3040,5737
3041,5685
3042,5565
3043,5780
3044,5601
3045,5576
3046,5627
3047,5576
3048,5581
3049,5643
3050,5759
3051,5797
3052,5703
3053,5670
3054,5630
3055,5530
3056,5544
3057,5691
3058,5827
3059,5475
3060,5519
3061,5581
3062,5687
3063,5655
3064,5693
3065,5706
3066,5554
3067,5572
3068,5589
3069,5598
3070,5469
3071,5533
3072,5596
3073,5592
3074,5497
3075,5586
3076,5499
3077,5477
3078,5523
3079,5590
3080,5547
3081,5590
3082,5442
3083,5372
3084,5628
3085,5567
3086,5557
3087,5559
3088,5476
3089,5515
3090,5383
3091,5487
3092,5588
3093,5414
3094,5487
3095,5474
3096,5571
3097,5473
3098,5437
3099,5496
3100,5394
3101,5493
3102,5446
3103,5435
3104,5547
3105,5466
3106,5389
3107,5575
3108,5535
3109,5402
3110,5403
3111,5411
3112,5383
3113,5467
3114,5475
3115,5460
3116,5409
3117,5410
3118,5313
3119,5508
3120,5457
3121,5358
3122,5392
3123,5411
3124,5448
3125,5381
3126,5426
3127,5480
3128,5327
3129,5394
3130,5347
3131,5343
3132,5278
3133,5456
3134,5306
3135,5448
3136,5459
3137,5261
3138,5334
3139,5273
3140,5349
3141,5460
3142,5248
3143,5334
3144,5266
3145,5354
3146,5373
3147,5304
3148,5332
3149,5357
3150,5380
3151,5329
3152,5255
3153,5319
3154,5163
3155,5246
3156,5210
3157,5194
3158,5332
3159,5517
3160,5362
3161,5337
3162,5316
3163,5263
3164,5145
3165,5260
3166,5246
3167,5200
3168,5375
3169,5404
3170,5286
3171,5303
3172,5270
3173,5119
3174,5332
3175,5317
3176,5233
3177,5284
3178,5281
3179,5320
3180,5300
3181,5311
3182,5282
3183,5307
3184,5232
3185,5080
3186,5267
3187,5329
3188,5223
3189,5270
3190,5356
3191,5218
3192,5343
3193,5209
3194,5135
3195,5258
3196,5294
3197,5202
3198,5277
3199,5259
3200,5400
3201,5358
3202,5264
3203,5290
3204,5134
3205,5110
3206,5271
3207,5236
3208,5172
3209,5103
3210,5150
3211,5021
3212,5227
3213,5118
3214,5111
3215,5166
3216,4980
3217,5196
3218,5273
3219,5254
3220,5174
3221,5290
3222,5120
3223,5148
3224,5123
3225,5177
3226,5171
3227,5214
3228,5122
3229,5275
3230,5226
3231,5097
3232,5079
3233,5127
3234,5150
3235,5216
3236,5102
3237,5172
3238,5264
3239,5065
3240,5064
3241,5243
3242,5239
3243,5263
3244,5142
3245,5191
3246,5072
3247,5132
3248,5095
3249,5197
3250,5132
3251,5301
3252,5123
3253,5141
3254,5117
3255,4955
3256,5301
3257,5200
3258,5052
3259,5122
3260,5130
3261,5045
3262,5068
3263,5045
3264,5138
3265,5089
3266,5122
3267,5043
3268,5155
3269,5136
3270,5211
3271,5068
3272,5114
3273,5040
3274,5020
3275,5272
3276,5162
3277,5095
3278,5069
3279,5235
3280,5042
3281,5118
3282,5149
3283,5151
3284,5163
3285,5031
3286,4923
3287,5090
3288,5038
3289,5097
3290,5110
3291,5062
3292,5152
3293,5106
3294,5175
3295,5056
3296,5090
3297,5034
3298,5178
3299,5292
3300,5124
3301,5140
3302,5100
3303,5132
3304,5150
3305,5098
3306,5072
3307,4996
3308,5205
3309,5118
3310,5107
3311,5146
3312,5077
3313,5059
3314,5184
3315,5130
3316,5217
3317,5189
3318,5160
3319,5147
3320,4987
3321,5172
3322,5124
3323,5036
3324,4974
3325,5078
3326,5155
3327,5191
3328,5088
3329,5028
3330,4980
3331,5162
3332,5136
3333,5029
3334,5209
3335,5208
3336,5097
3337,5013
3338,5100
3339,4998
3340,5000
3341,4915
3342,5067
3343,5038
3344,5101
3345,5089
3346,5194
3347,4969
3348,5083
3349,4905
3350,4972
3351,5134
3352,5044
3353,5067
3354,5230
3355,5115
3356,5121
3357,5094
3358,5112
3359,5098
3360,5011
3361,5023
3362,5219
3363,4976
3364,5085
3365,5062
3366,5168
3367,5012
3368,5011
3369,4981
3370,5037
3371,5112
3372,5177
3373,4987
3374,5085
3375,4998
3376,5088
3377,5111
3378,5096
3379,4990
3380,5099
3381,5117
3382,5163
3383,5198
3384,5083
3385,5047
3386,5006
3387,5051
3388,5005
3389,5115
3390,4933
3391,5053
3392,5139
3393,5129
3394,5053
3395,5063
3396,5207
3397,5151
3398,5087
3399,5237
3400,5036
3401,5005
3402,5015
3403,4994
3404,5122
3405,5053
3406,5084
3407,5175
3408,5093
3409,5010
3410,5166
3411,4873
3412,5115
3413,5112
3414,5059
3415,4949
3416,5175
3417,5119
3418,5065
3419,5189
3420,5136
3421,5100
3422,5068
3423,5067
3424,5297
3425,5190
3426,4982
3427,5092
3428,5086
3429,5176
3430,5117
3431,5040
3432,5115
3433,5065
3434,5080
3435,5089
3436,5024
3437,5315
3438,5213
3439,5169
3440,5032
3441,5119
3442,5151
3443,5113
3444,5079
3445,5151
3446,5035
3447,5093
3448,5116
3449,5116
3450,5063
3451,5003
3452,5019
3453,5078
3454,5178
3455,5101
3456,5150
3457,4992
3458,5070
3459,5307
3460,5223
3461,5125
3462,5081
3463,5176
3464,5202
3465,5228
3466,5192
3467,5173
3468,5015
3469,5224
3470,5188
3471,5173
3472,5089
3473,5124
3474,5154
3475,5112
3476,5066
3477,5096
3478,5087
3479,5032
3480,5141
3481,5034
3482,5089
3483,5049
3484,5089
3485,5151
3486,5127
3487,5117
3488,5234
3489,5122
3490,5048
3491,5117
3492,5029
3493,5168
3494,5157
3495,5223
3496,5141
3497,5065
3498,5166
3499,5087
3500,5133
3501,5257
3502,5025
3503,5131
3504,5109
3505,5206
3506,5146
3507,5110
3508,5191
3509,5116
3510,5255
3511,5176
3512,5187
3513,5048
3514,5230
3515,5179
3516,5156
3517,5088
3518,5160
3519,5090
3520,5081
3521,5062
3522,5253
3523,5197
3524,5218
3525,5142
3526,5094
3527,5047
3528,5052
3529,5203
3530,5138
3531,5182
3532,5057
3533,5211
3534,5045
3535,5315
3536,5111
3537,5089
3538,5288
3539,5273
3540,5232
3541,5111
3542,5017
3543,5170
3544,5191
3545,5035
3546,5080
3547,5201
3548,5127
3549,5048
3550,5146
3551,5180
3552,5241
3553,5292
3554,5182
3555,5192
3556,5161
3557,5198
3558,5143
3559,5145
3560,5309
3561,5095
3562,5230
3563,5211
3564,5231
3565,5068
3566,5159
3567,5087
3568,5086
3569,5091
3570,5179
3571,5260
3572,5188
3573,5195
3574,5235
3575,5172
3576,5033
3577,5189
3578,5254
3579,5287
3580,5062
3581,5098
3582,5169
3583,5279
3584,5210
3585,5242
3586,5203
3587,5299
3588,5268
3589,5199
3590,5150
3591,5279
3592,5249
3593,5185
3594,5263
3595,5215
3596,5267
3597,5128
3598,5178
3599,5237
3600,5099
3601,5279
3602,5235
3603,5231
3604,5324
3605,5185
3606,5176
3607,5216
3608,5270
3609,5134
3610,5163
3611,5357
3612,5374
3613,5200
3614,5239
3615,5227
3616,5301
3617,5186
3618,5300
3619,5183
3620,5256
3621,5308
3622,5309
3623,5174
3624,5192
3625,5335
3626,5244
3627,5167
3628,5268
3629,5247
3630,5263
3631,5213
3632,5138
3633,5285
3634,5300
3635,5228
3636,5323
3637,5299
3638,5406
3639,5220
3640,5203
3641,5349
3642,5198
3643,5177
3644,5220
3645,5342
3646,5286
3647,5244
3648,5391
3649,5311
3650,5164
3651,5274
3652,5329
3653,5304
3654,5288
3655,5268
3656,5215
3657,5270
3658,5273
3659,5299
3660,5200
3661,5302
3662,5300
3663,5302
3664,5313
3665,5334
3666,5187
3667,5362
3668,5358
3669,5368
3670,5120
3671,5229
3672,5316
3673,5283
3674,5281
3675,5366
3676,5247
3677,5258
3678,5357
3679,5266
3680,5410
3681,5400
3682,5343
3683,5239
3684,5272
3685,5427
3686,5154
3687,5363
3688,5284
3689,5366
3690,5269
3691,5253
3692,5383
3693,5267
3694,5299
3695,5367
3696,5303
3697,5298
3698,5294
3699,5365
3700,5279
3701,5326
3702,5248
3703,5243
3704,5258
3705,5383
3706,5302
3707,5270
3708,5406
3709,5322
3710,5415
3711,5166
3712,5409
3713,5376
3714,5334
3715,5313
3716,5306
3717,5350
3718,5303
3719,5359
3720,5401
3721,5321
3722,5361
3723,5408
3724,5263
3725,5366
3726,5489
3727,5287
3728,5361
3729,5276
3730,5292
3731,5425
3732,5339
3733,5390
3734,5364
3735,5408
3736,5424
3737,5322
3738,5393
3739,5406
3740,5402
3741,5365
3742,5295
3743,5282
3744,5273
3745,5458
3746,5401
3747,5265
3748,5378
3749,5338
3750,5328
3751,5413
3752,5393
3753,5461
3754,5320
3755,5367
3756,5250
3757,5382
3758,5363
3759,5331
3760,5378
3761,5318
3762,5404
3763,5370
3764,5430
3765,5438
3766,5311
3767,5395
3768,5260
3769,5429
3770,5457
3771,5311
3772,5235
3773,5470
3774,5441
3775,5364
3776,5373
3777,5437
3778,5452
3779,5351
3780,5408
3781,5363
3782,5485
3783,5293
3784,5281
3785,5452
3786,5472
3787,5355
3788,5486
3789,5413
3790,5494
3791,5384
3792,5398
3793,5375
3794,5461
3795,5497
3796,5466
3797,5465
3798,5445
3799,5585
3800,5500
3801,5411
3802,5476
3803,5429
3804,5348
3805,5319
3806,5592
3807,5451
3808,5432
3809,5502
3810,5358
3811,5337
3812,5560
3813,5424
3814,5539
3815,5507
3816,5527
3817,5504
3818,5470
3819,5553
3820,5563
3821,5362
3822,5329
3823,5662
3824,5614
3825,5485
3826,5406
3827,5406
3828,5448
3829,5473
3830,5525
3831,5518
3832,5405
3833,5594
3834,5427
3835,5495
3836,5531
3837,5559
3838,5502
3839,5580
3840,5573
3841,5458
3842,5590
3843,5437
3844,5499
3845,5528
3846,5591
3847,5522
3848,5484
3849,5480
3850,5495
3851,5517
3852,5403
3853,5430
3854,5408
3855,5633
3856,5616
3857,5539
3858,5575
3859,5501
3860,5559
3861,5535
3862,5522
3863,5604
3864,5519
3865,5544
3866,5400
3867,5526
3868,5431
3869,5520
3870,5466
3871,5508
3872,5505
3873,5594
3874,5502
3875,5541
3876,5510
3877,5543
3878,5620
3879,5612
3880,5503
3881,5587
3882,5655
3883,5655
3884,5642
3885,5563
3886,5608
3887,5599
3888,5574
3889,5598
3890,5632
3891,5520
3892,5544
3893,5605
3894,5586
3895,5624
3896,5605
3897,5597
3898,5621
3899,5655
3900,5818
3901,5523
3902,5746
3903,5520
3904,5639
3905,5626
3906,5566
3907,5523
3908,5582
3909,5641
3910,5547
3911,5632
3912,5685
3913,5750
3914,5655
3915,5538
3916,5697
3917,5723
3918,5615
3919,5664
3920,5545
3921,5618
3922,5659
3923,5590
3924,5674
3925,5710
3926,5706
3927,5597
3928,5582
3929,5741
3930,5712
3931,5576
3932,5750
3933,5656
3934,5639
3935,5642
3936,5713
3937,5810
3938,5622
3939,5822
3940,5689
3941,5567
3942,5873
3943,5776
3944,5681
3945,5711
3946,5630
3947,5664
3948,5755
3949,5582
3950,5558
3951,5670
3952,5700
3953,5752
3954,5654
3955,6023
3956,5665
3957,5696
3958,5697
3959,5754
3960,5746
3961,5697
3962,5684
3963,5766
3964,5824
3965,5718
3966,5506
3967,5737
3968,5771
3969,5753
3970,5791
3971,5812
3972,5776
3973,5908
3974,5650
3975,5737
3976,5866
3977,5743
3978,5648
3979,5672
3980,5727
3981,5810
3982,5812
3983,5921
3984,5774
3985,5760
3986,5776
3987,5886
3988,5730
3989,5711
3990,5683
3991,5740
3992,5720
3993,5742
3994,5815
3995,5801
3996,5779
3997,5768
3998,5762
3999,5906
4000,5920
4001,5947
4002,5880
4003,5744
4004,6031
4005,5756
4006,5920
4007,5888
4008,5808
4009,5824
4010,5876
4011,5839
4012,5952
4013,5841
4014,5928
4015,5825
4016,5930
4017,5935
4018,5794
4019,5848
4020,5781
4021,5928
4022,6142
4023,5915
4024,5820
4025,5735
4026,5848
4027,5841
4028,5933
4029,5753
4030,5911
4031,5917
4032,5903
4033,5918
4034,5840
4035,5861
4036,5905
4037,5935
4038,5920
4039,5767
4040,5999
4041,6017
4042,5835
4043,5977
4044,5937
4045,6058
4046,5928
4047,5878
4048,5987
4049,5938
4050,5977
4051,6050
4052,5936
4053,6025
4054,6069
4055,6013
4056,5966
4057,5975
4058,5798
4059,5991
4060,5904
4061,6009
4062,6004
4063,5948
4064,5925
4065,6069
4066,5995
4067,6092
4068,6039
4069,5900
4070,6212
4071,5898
4072,6044
4073,5965
4074,5873
4075,5982
4076,5912
4077,6083
4078,6096
4079,6002
4080,6022
4081,6047
4082,6049
4083,6048
4084,6020
4085,6110
4086,6173
4087,6101
4088,6025
4089,6088
4090,6118
4091,6002
4092,6128
4093,6072
4094,6143
4095,6048
4096,6128
4097,6090
4098,6150
4099,6072
4100,6122
4101,6091
4102,6205
4103,6221
4104,6273
4105,6065
4106,6215
4107,6093
4108,6285
4109,6227
4110,6316
4111,6131
4112,6084
4113,6221
4114,6006
4115,6256
4116,6122
4117,6106
4118,6123
4119,6078
4120,6186
4121,6114
4122,6143
4123,6152
4124,6183
4125,6148
4126,6296
4127,6270
4128,6196
4129,6292
4130,6305
4131,6168
4132,6298
4133,6217
4134,6327
4135,6277
4136,6247
4137,6133
4138,6296
4139,6166
4140,6261
4141,6355
4142,6359
4143,6396
4144,6276
4145,6207
4146,6287
4147,6310
4148,6371
4149,6342
4150,6295
4151,6260
4152,6306
4153,6233
4154,6338
4155,6181
4156,6343
4157,6200
4158,6299
4159,6380
4160,6443
4161,6260
4162,6329
4163,6294
4164,6444
4165,6359
4166,6443
4167,6358
4168,6363
4169,6519
4170,6338
4171,6352
4172,6461
4173,6455
4174,6213
4175,6476
4176,6387
4177,6299
4178,6193
4179,6506
4180,6369
4181,6370
4182,6418
4183,6400
4184,6408
4185,6295
4186,6354
4187,6488
4188,6405
4189,6535
4190,6629
4191,6530
4192,6488
4193,6359
4194,6391
4195,6446
4196,6555
4197,6520
4198,6552
4199,6609
4200,6477
4201,6485
4202,6454
4203,6518
4204,6567
4205,6458
4206,6555
4207,6564
4208,6402
4209,6716
4210,6593
4211,6671
4212,6443
4213,6481
4214,6647
4215,6585
4216,6552
4217,6648
4218,6653
4219,6557
4220,6582
4221,6689
4222,6632
4223,6575
4224,6487
