Gray value ,Voxel count 
15533,3236
15534,3173
15535,3173
15536,3248
15537,3312
15538,3232
15539,3243
15540,3201
15541,3314
15542,3165
15543,3301
15544,3237
15545,3219
15546,3205
15547,3241
15548,3174
15549,3304
15550,3272
15551,3363
15552,3186
15553,3335
15554,3216
15555,3236
15556,3274
15557,3263
15558,3200
15559,3262
15560,3282
15561,3246
15562,3353
15563,3322
15564,3242
15565,3241
15566,3295
15567,3247
15568,3272
15569,3317
15570,3375
15571,3353
15572,3296
15573,3333
15574,3289
15575,3238
15576,3397
15577,3301
15578,3314
15579,3471
15580,3308
15581,3317
15582,3325
15583,3369
15584,3322
15585,3329
15586,3377
15587,3182
15588,3247
15589,3319
15590,3263
15591,3395
15592,3310
15593,3421
15594,3491
15595,3356
15596,3350
15597,3306
15598,3265
15599,3383
15600,3408
15601,3318
15602,3363
15603,3280
15604,3294
15605,3338
15606,3467
15607,3256
15608,3417
15609,3392
15610,3415
15611,3425
15612,3366
15613,3441
15614,3316
15615,3365
15616,3357
15617,3354
15618,3367
15619,3304
15620,3241
15621,3442
15622,3321
15623,3350
15624,3403
15625,3476
15626,3311
15627,3460
15628,3344
15629,3404
15630,3379
15631,3417
15632,3382
15633,3334
15634,3430
15635,3458
15636,3327
15637,3398
15638,3447
15639,3438
15640,3482
15641,3391
15642,3374
15643,3476
15644,3459
15645,3296
15646,3524
15647,3349
15648,3345
15649,3459
15650,3482
15651,3383
15652,3399
15653,3392
15654,3438
15655,3497
15656,3401
15657,3297
15658,3526
15659,3385
15660,3437
15661,3442
15662,3552
15663,3412
15664,3469
15665,3479
15666,3485
15667,3535
15668,3558
15669,3480
15670,3468
15671,3355
15672,3417
15673,3327
15674,3403
15675,3454
15676,3544
15677,3514
15678,3467
15679,3482
15680,3527
15681,3435
15682,3404
15683,3520
15684,3420
15685,3468
15686,3536
15687,3579
15688,3392
15689,3409
15690,3535
15691,3473
15692,3490
15693,3675
15694,3511
15695,3569
15696,3379
15697,3435
15698,3407
15699,3502
15700,3464
15701,3433
15702,3508
15703,3549
15704,3477
15705,3533
15706,3516
15707,3450
15708,3425
15709,3511
15710,3475
15711,3539
15712,3403
15713,3483
15714,3412
15715,3561
15716,3522
15717,3478
15718,3621
15719,3508
15720,3567
15721,3585
15722,3447
15723,3488
15724,3517
15725,3579
15726,3604
15727,3520
15728,3633
15729,3579
15730,3458
15731,3517
15732,3526
15733,3500
15734,3503
15735,3503
15736,3572
15737,3491
15738,3579
15739,3544
15740,3610
15741,3660
15742,3611
15743,3586
15744,3558
15745,3530
15746,3579
15747,3620
15748,3591
15749,3583
15750,3588
15751,3590
15752,3559
15753,3534
15754,3668
15755,3509
15756,3648
15757,3592
15758,3600
15759,3533
15760,3657
15761,3555
15762,3538
15763,3568
15764,3593
15765,3653
15766,3652
15767,3600
15768,3768
15769,3637
15770,3578
15771,3651
15772,3583
15773,3649
15774,3613
15775,3530
15776,3554
15777,3492
15778,3720
15779,3557
15780,3628
15781,3697
15782,3697
15783,3556
15784,3647
15785,3751
15786,3634
15787,3696
15788,3724
15789,3655
15790,3781
15791,3642
15792,3675
15793,3652
15794,3566
15795,3621
15796,3696
15797,3720
15798,3702
15799,3619
15800,3668
15801,3730
15802,3575
15803,3694
15804,3547
15805,3661
15806,3710
15807,3619
15808,3704
15809,3641
15810,3755
15811,3642
15812,3643
15813,3634
15814,3625
15815,3697
15816,3642
15817,3650
15818,3550
15819,3635
15820,3690
15821,3646
15822,3760
15823,3775
15824,3624
15825,3733
15826,3647
15827,3609
15828,3817
15829,3730
15830,3732
15831,3711
15832,3752
15833,3553
15834,3754
15835,3778
15836,3758
15837,3687
15838,3725
15839,3761
15840,3689
15841,3819
15842,3747
15843,3696
15844,3669
15845,3737
15846,3769
15847,3715
15848,3788
15849,3823
15850,3688
15851,3680
15852,3712
15853,3777
15854,3796
15855,3646
15856,3712
15857,3808
15858,3750
15859,3886
15860,3796
15861,3747
15862,3733
15863,3714
15864,3785
15865,3717
15866,3755
15867,3799
15868,3871
15869,3677
15870,3728
15871,3745
15872,3718
15873,3877
15874,3882
15875,3682
15876,3689
15877,3786
15878,3907
15879,3783
15880,3882
15881,3774
15882,3772
15883,3742
15884,3758
15885,3871
15886,3834
15887,3693
15888,3783
15889,3763
15890,3733
15891,3824
15892,3856
15893,3760
15894,3789
15895,3727
15896,3805
15897,3863
15898,3763
15899,3903
15900,3814
15901,3892
15902,3868
15903,3862
15904,3811
15905,3890
15906,3779
15907,3832
15908,3757
15909,3880
15910,3760
15911,3907
15912,3784
15913,3884
15914,3871
15915,3884
15916,3846
15917,3877
15918,3884
15919,3958
15920,3859
15921,3967
15922,3900
15923,3927
15924,3869
15925,3750
15926,3870
15927,3865
15928,3899
15929,3974
15930,3841
15931,3874
15932,3758
15933,3784
15934,3958
15935,3972
15936,3849
15937,3907
15938,3940
15939,3997
15940,3928
15941,3988
15942,3880
15943,3771
15944,3805
15945,4011
15946,3943
15947,3928
15948,3935
15949,3899
15950,3856
15951,4024
15952,3878
15953,3922
15954,3864
15955,3984
15956,3931
15957,3901
15958,3863
15959,3858
15960,3903
15961,3906
15962,3947
15963,3898
15964,3951
15965,3972
15966,3860
15967,4055
15968,3933
15969,3886
15970,3854
15971,3958
15972,3970
15973,3959
15974,3912
15975,3887
15976,3857
15977,3935
15978,4060
15979,3940
15980,3909
15981,3943
15982,3962
15983,3936
15984,3993
15985,3932
15986,3857
15987,4002
15988,4057
15989,3949
15990,3972
15991,4026
15992,3957
15993,3814
15994,4058
15995,3996
15996,4020
15997,3919
15998,3991
15999,3940
16000,4031
16001,3958
16002,3978
16003,4028
16004,4075
16005,4052
16006,4108
16007,4011
16008,3959
16009,3975
16010,4100
16011,3981
16012,4059
16013,3979
16014,4009
16015,3989
16016,3966
16017,4133
16018,4006
16019,4106
16020,4101
16021,4070
16022,4083
16023,4091
16024,3920
16025,4050
16026,3976
16027,4091
16028,4029
16029,4035
16030,4063
16031,4056
16032,4113
16033,3979
16034,4105
16035,4022
16036,3993
16037,4063
16038,4177
16039,4024
16040,4112
16041,4049
16042,4026
16043,4136
16044,4033
16045,4190
16046,4058
16047,4051
16048,4114
16049,4160
16050,4116
16051,4061
16052,4057
16053,4101
16054,4180
16055,4141
16056,4139
16057,4191
16058,4054
16059,4058
16060,3998
16061,4151
16062,4120
16063,4204
16064,4071
16065,4171
16066,4219
16067,4083
16068,4114
16069,4137
16070,4083
16071,4089
16072,4054
16073,4199
16074,4133
16075,4249
16076,4012
16077,4068
16078,4161
16079,4002
16080,4217
16081,4118
16082,4154
16083,4233
16084,4171
16085,4176
16086,4105
16087,4169
16088,4191
16089,4126
16090,4246
16091,4220
16092,4139
16093,4101
16094,4179
16095,4109
16096,4207
16097,4175
16098,4166
16099,4077
16100,4174
16101,4383
16102,4239
16103,4153
16104,4182
16105,4210
16106,4162
16107,4186
16108,4035
16109,4225
16110,4187
16111,4138
16112,4056
16113,4289
16114,4229
16115,4125
16116,4113
16117,4315
16118,4207
16119,4185
16120,4210
16121,4225
16122,4107
16123,4127
16124,4125
16125,4248
16126,4267
16127,4140
16128,4216
16129,4127
16130,4239
16131,4108
16132,4238
16133,4267
16134,4169
16135,4068
16136,4213
16137,4113
16138,4172
16139,4145
16140,4225
16141,4260
16142,4284
16143,4313
16144,4266
16145,4212
16146,4263
16147,4214
16148,4374
16149,4305
16150,4238
16151,4281
16152,4222
16153,4440
16154,4270
16155,4323
16156,4306
16157,4230
16158,4305
16159,4221
16160,4262
16161,4377
16162,4307
16163,4216
16164,4298
16165,4272
16166,4308
16167,4226
16168,4246
16169,4333
16170,4289
16171,4312
16172,4264
16173,4266
16174,4226
16175,4292
16176,4321
16177,4398
16178,4307
16179,4353
16180,4263
16181,4244
16182,4420
16183,4344
16184,4340
16185,4323
16186,4340
16187,4264
16188,4280
16189,4283
16190,4319
16191,4381
16192,4366
16193,4217
16194,4307
16195,4299
16196,4289
16197,4400
16198,4463
16199,4306
16200,4338
16201,4273
16202,4368
16203,4397
16204,4352
16205,4291
16206,4406
16207,4368
16208,4476
16209,4303
16210,4449
16211,4390
16212,4388
16213,4320
16214,4486
16215,4324
16216,4348
16217,4427
16218,4313
16219,4411
16220,4299
16221,4396
16222,4361
16223,4465
16224,4441
16225,4483
16226,4364
16227,4454
16228,4406
16229,4433
16230,4334
16231,4338
16232,4519
16233,4405
16234,4575
16235,4515
16236,4463
16237,4328
16238,4328
16239,4421
16240,4430
16241,4446
16242,4456
16243,4502
16244,4438
16245,4441
16246,4429
16247,4306
16248,4479
16249,4370
16250,4478
16251,4460
16252,4529
16253,4404
16254,4391
16255,4464
16256,4433
16257,4279
16258,4478
16259,4543
16260,4475
16261,4430
16262,4504
16263,4397
16264,4409
16265,4544
16266,4504
16267,4411
16268,4491
16269,4405
16270,4417
16271,4467
16272,4538
16273,4418
16274,4521
16275,4472
16276,4537
16277,4612
16278,4479
16279,4475
16280,4599
16281,4575
16282,4524
16283,4527
16284,4501
16285,4454
16286,4469
16287,4503
16288,4544
16289,4539
16290,4443
16291,4406
16292,4513
16293,4424
16294,4406
16295,4530
16296,4525
16297,4512
16298,4490
16299,4523
16300,4568
16301,4583
16302,4556
16303,4561
16304,4550
16305,4447
16306,4441
16307,4494
16308,4497
16309,4526
16310,4517
16311,4579
16312,4521
16313,4507
16314,4541
16315,4594
16316,4557
16317,4722
16318,4447
16319,4576
16320,4528
16321,4563
16322,4558
16323,4584
16324,4541
16325,4517
16326,4580
16327,4634
16328,4547
16329,4494
16330,4602
16331,4554
16332,4600
16333,4620
16334,4625
16335,4454
16336,4558
16337,4513
16338,4564
16339,4549
16340,4493
16341,4609
16342,4554
16343,4516
16344,4496
16345,4434
16346,4588
16347,4555
16348,4531
16349,4719
16350,4440
16351,4518
16352,4549
16353,4499
16354,4674
16355,4593
16356,4636
16357,4519
16358,4722
16359,4621
16360,4538
16361,4617
16362,4561
16363,4679
16364,4629
16365,4596
16366,4553
16367,4675
16368,4665
16369,4726
16370,4607
16371,4709
16372,4677
16373,4760
16374,4716
16375,4726
16376,4605
16377,4542
16378,4640
16379,4653
16380,4641
16381,4510
16382,4658
16383,4455
16384,4652
16385,4557
16386,4716
16387,4655
16388,4703
16389,4559
16390,4634
16391,4688
16392,4657
16393,4592
16394,4645
16395,4645
16396,4621
16397,4635
16398,4576
16399,4738
16400,4604
16401,4600
16402,4652
16403,4614
16404,4567
16405,4693
16406,4641
16407,4779
16408,4585
16409,4618
16410,4705
16411,4567
16412,4768
16413,4841
16414,4684
16415,4632
16416,4846
16417,4698
16418,4760
16419,4655
16420,4623
16421,4691
16422,4829
16423,4779
16424,4712
16425,4849
16426,4559
16427,4750
16428,4670
16429,4652
16430,4750
16431,4750
16432,4705
16433,4691
16434,4707
16435,4657
16436,4732
16437,4574
16438,4799
16439,4626
16440,4656
16441,4751
16442,4703
16443,4748
16444,4691
16445,4767
16446,4734
16447,4803
16448,4795
16449,4797
16450,4834
16451,4797
16452,4712
16453,4640
16454,4824
16455,4775
16456,4693
16457,4822
16458,4822
16459,4547
16460,4619
16461,4709
16462,4770
16463,4679
16464,4761
16465,4850
16466,4781
16467,4751
16468,4578
16469,4746
16470,4690
16471,4629
16472,4735
16473,4829
16474,4801
16475,4785
16476,4771
16477,4701
16478,4838
16479,4609
16480,4625
16481,4657
16482,4665
16483,4901
16484,4654
16485,4763
16486,4718
16487,4756
16488,4730
16489,4924
16490,4723
16491,4717
16492,4675
16493,4753
16494,4775
16495,4682
16496,4883
16497,4725
16498,4785
16499,4875
16500,4731
16501,4832
16502,4662
16503,4830
16504,4830
16505,4770
16506,4793
16507,4789
16508,4804
16509,4812
16510,4913
16511,4799
16512,4772
16513,4772
16514,4923
16515,4888
16516,4796
16517,4874
16518,4887
16519,4836
16520,4742
16521,4716
16522,4815
16523,4780
16524,4833
16525,4785
16526,4901
16527,4764
16528,4848
16529,4929
16530,4775
16531,4793
16532,4939
16533,4837
16534,4659
16535,4867
16536,4836
16537,4784
16538,4869
16539,4826
16540,4839
16541,4835
16542,4954
16543,4836
16544,4847
16545,4853
16546,4879
16547,4814
16548,4911
16549,4755
16550,4795
16551,4856
16552,4869
16553,4814
16554,4810
16555,4924
16556,4940
16557,4802
16558,4817
16559,4875
16560,4824
16561,5075
16562,4770
16563,4895
16564,4809
16565,4973
16566,4847
16567,4754
16568,4997
16569,4873
16570,4880
16571,4835
16572,4909
16573,4781
16574,4868
16575,4863
16576,4981
16577,4868
16578,4844
16579,4988
16580,4902
16581,4821
16582,5037
16583,4838
16584,4879
16585,4935
16586,4913
16587,4947
16588,4934
16589,4846
16590,4806
16591,4822
16592,4820
16593,5000
16594,4931
16595,4944
16596,4839
16597,4826
16598,4964
16599,4991
16600,4852
16601,4924
16602,4950
16603,4886
16604,4821
16605,4992
16606,4859
16607,4971
16608,4962
16609,5087
16610,4894
16611,5057
16612,4933
16613,5003
16614,4785
16615,4853
16616,4956
16617,4998
16618,4876
16619,5045
16620,4979
16621,5035
16622,4993
16623,4926
16624,4879
16625,4900
16626,5014
16627,4945
16628,4999
16629,4941
16630,4926
16631,4883
16632,4914
16633,4894
16634,4915
16635,4960
16636,4906
16637,4832
16638,5017
16639,5085
16640,4882
16641,4821
16642,5005
16643,5014
16644,4885
16645,5036
16646,4802
16647,4921
16648,4976
16649,4940
16650,5010
16651,4890
16652,5022
16653,4988
16654,4905
16655,4918
16656,4922
16657,4953
16658,5086
16659,4953
16660,4930
16661,5014
16662,4956
16663,4862
16664,4996
16665,5041
16666,4979
16667,5014
16668,4944
16669,4854
16670,4981
16671,5024
16672,4981
16673,4990
16674,5045
16675,4988
16676,4959
16677,4950
16678,4973
16679,5027
16680,4990
16681,5036
16682,4890
16683,4866
16684,4972
16685,4973
16686,5044
16687,5067
16688,4985
16689,4916
16690,5106
16691,4912
16692,5035
16693,4889
16694,4924
16695,4945
16696,5006
16697,4869
16698,4902
16699,4965
16700,4992
16701,5024
16702,5047
16703,4876
16704,4972
16705,5175
16706,5027
16707,4941
16708,4863
16709,4972
16710,4998
16711,5066
16712,4914
16713,5192
16714,5010
16715,4959
16716,5038
16717,4982
16718,5117
16719,4966
16720,5054
16721,4991
16722,5025
16723,5021
16724,4974
16725,5041
16726,4963
16727,5074
16728,5020
16729,5071
16730,4994
16731,5089
16732,5003
16733,5111
16734,5146
16735,4935
16736,5111
16737,4937
16738,5041
16739,5059
16740,5062
16741,5069
16742,5061
16743,5085
16744,5032
16745,5169
16746,4935
16747,5099
16748,5082
16749,5127
16750,5145
16751,5096
16752,5144
16753,5103
16754,5166
16755,5127
16756,5082
16757,5171
16758,5048
16759,5142
16760,4959
16761,5186
16762,4956
16763,4956
16764,5093
16765,5082
16766,5034
16767,5044
16768,4994
16769,5046
16770,4916
16771,4932
16772,5076
16773,5144
16774,5137
16775,5122
16776,5108
16777,5057
16778,5173
16779,4976
16780,5099
16781,5114
16782,5077
16783,5083
16784,4971
16785,5057
16786,5106
16787,5076
16788,5082
16789,5256
16790,5177
16791,5126
16792,5097
16793,4962
16794,5056
16795,5069
16796,5067
16797,5211
16798,5045
16799,5053
16800,5120
16801,5192
16802,4998
16803,4994
16804,5022
16805,5107
16806,5158
16807,5013
16808,5006
16809,5095
16810,5071
16811,5183
16812,5022
16813,5091
16814,5012
16815,5117
16816,5071
16817,5085
16818,5062
16819,5195
16820,5125
16821,5114
16822,5166
16823,5116
16824,5032
16825,5141
16826,5135
16827,5099
16828,5058
16829,5058
16830,5180
16831,5128
16832,5156
16833,5131
16834,5162
16835,5175
16836,5185
16837,5141
16838,5084
16839,5112
16840,5149
16841,5277
16842,5237
16843,5075
16844,5105
16845,5218
16846,5224
16847,5190
16848,5203
16849,5166
16850,5090
16851,5075
16852,5069
16853,5171
16854,5139
16855,5169
16856,5227
16857,5202
16858,5105
16859,5216
16860,5120
16861,5244
16862,5269
16863,5164
16864,5216
16865,5306
16866,5084
16867,5262
16868,5155
16869,5052
16870,5167
16871,5177
16872,5152
16873,5143
16874,5175
16875,5208
16876,5268
16877,5156
16878,5245
16879,5145
16880,5046
16881,5082
16882,5189
16883,5132
16884,5168
16885,5233
16886,5188
16887,5198
16888,5152
16889,5027
16890,5189
16891,5262
16892,5026
16893,5198
16894,5288
16895,5216
16896,5222
16897,5190
16898,4939
16899,5164
16900,5116
16901,5129
16902,5038
16903,5302
16904,5262
16905,5208
16906,5253
16907,5247
16908,5085
16909,5084
16910,5144
16911,5193
16912,5241
16913,5194
16914,5220
16915,5155
16916,5108
16917,5170
16918,5235
16919,5322
16920,5269
16921,5171
16922,5237
16923,5013
16924,5163
16925,5127
16926,5125
16927,5209
16928,5202
16929,5240
16930,5253
16931,5200
16932,5154
16933,5201
16934,5188
16935,5224
16936,5148
16937,5237
16938,5158
16939,5102
16940,5135
16941,5168
16942,5167
16943,5104
16944,5299
16945,5125
16946,5211
16947,5195
16948,5211
16949,5244
16950,5162
16951,5203
16952,5176
16953,5143
16954,5124
16955,5225
16956,5238
16957,5143
16958,5330
16959,5171
16960,5266
16961,5137
16962,5153
16963,5174
16964,5047
16965,5232
16966,5261
16967,5182
16968,5160
16969,5228
16970,5241
16971,5158
16972,5176
16973,5138
16974,5315
16975,5242
16976,5254
16977,5206
16978,5279
16979,5179
16980,5242
16981,5275
16982,5131
16983,5265
16984,5171
16985,5151
16986,5243
16987,5243
16988,5131
16989,5281
16990,5238
16991,5202
16992,5284
16993,5094
16994,5289
16995,5269
16996,5185
16997,5316
16998,5276
16999,5296
17000,5223
17001,5281
17002,5207
17003,5175
17004,5330
17005,5328
17006,5162
17007,5246
17008,5357
17009,5277
17010,5237
17011,5376
17012,5224
17013,5249
17014,5242
17015,5380
17016,5335
17017,5260
17018,5230
17019,5301
17020,5273
17021,5251
17022,5383
17023,5052
17024,5265
17025,5195
17026,5228
17027,5278
17028,5215
17029,5430
17030,5209
17031,5188
17032,5167
17033,5243
17034,5174
17035,5313
17036,5318
17037,5369
17038,5169
17039,5230
17040,5344
17041,5323
17042,5301
17043,5333
17044,5290
17045,5239
17046,5230
17047,5274
17048,5189
17049,5357
17050,5269
17051,5412
17052,5393
17053,5304
17054,5244
17055,5224
17056,5284
17057,5246
17058,5246
17059,5375
17060,5211
17061,5100
17062,5167
17063,5387
17064,5339
17065,5168
17066,5339
17067,5229
17068,5201
17069,5256
17070,5336
17071,5327
17072,5175
17073,5215
17074,5263
17075,5338
17076,5257
17077,5489
17078,5206
17079,5241
17080,5188
17081,5191
17082,5354
17083,5238
17084,5181
17085,5100
17086,5306
17087,5286
17088,5316
17089,5242
17090,5516
17091,5309
17092,5196
17093,5346
17094,5322
17095,5224
17096,5399
17097,5345
17098,5163
17099,5323
17100,5239
17101,5291
17102,5290
17103,5390
17104,5214
17105,5229
17106,5201
17107,5444
17108,5284
17109,5394
17110,5246
17111,5316
17112,5334
17113,5306
17114,5397
17115,5311
17116,5290
17117,5268
17118,5156
17119,5250
17120,5370
17121,5361
17122,5171
17123,5235
17124,5356
17125,5177
17126,5358
17127,5353
17128,5407
17129,5277
17130,5353
17131,5374
17132,5288
17133,5337
17134,5278
17135,5370
17136,5302
17137,5199
17138,5372
17139,5281
17140,5308
17141,5247
17142,5518
17143,5255
17144,5173
17145,5288
17146,5109
17147,5350
17148,5259
17149,5306
17150,5395
17151,5296
17152,5321
17153,5237
17154,5295
17155,5479
17156,5404
17157,5338
17158,5287
17159,5268
17160,5360
17161,5341
17162,5213
17163,5234
17164,5320
17165,5330
17166,5336
17167,5424
17168,5469
17169,5402
17170,5399
17171,5269
17172,5375
17173,5321
17174,5273
17175,5367
17176,5319
17177,5278
17178,5198
17179,5524
17180,5418
17181,5202
17182,5388
17183,5273
17184,5340
17185,5279
17186,5289
17187,5221
17188,5403
17189,5238
17190,5417
17191,5208
17192,5382
17193,5208
17194,5363
17195,5369
17196,5339
17197,5337
17198,5430
17199,5311
17200,5235
17201,5292
17202,5471
17203,5159
17204,5424
17205,5480
17206,5339
17207,5357
17208,5464
17209,5325
17210,5283
17211,5361
17212,5381
17213,5494
17214,5396
17215,5367
17216,5355
17217,5307
17218,5287
17219,5438
17220,5345
17221,5401
17222,5301
17223,5403
17224,5261
17225,5253
17226,5431
17227,5240
17228,5387
17229,5318
17230,5450
17231,5285
17232,5345
17233,5329
17234,5272
17235,5194
17236,5267
17237,5348
17238,5365
17239,5374
17240,5281
17241,5365
17242,5281
17243,5334
17244,5360
17245,5296
17246,5359
17247,5468
17248,5371
17249,5375
17250,5244
17251,5393
17252,5390
17253,5220
17254,5363
17255,5349
17256,5293
17257,5404
17258,5277
17259,5398
17260,5387
17261,5354
17262,5346
17263,5166
17264,5460
17265,5374
17266,5302
17267,5386
17268,5315
17269,5423
17270,5274
17271,5235
17272,5283
17273,5351
17274,5381
17275,5406
17276,5336
17277,5201
17278,5400
17279,5366
17280,5255
17281,5424
17282,5407
17283,5394
17284,5340
17285,5263
17286,5457
17287,5405
17288,5248
17289,5283
17290,5364
17291,5426
17292,5302
17293,5490
17294,5231
17295,5479
17296,5396
17297,5339
17298,5386
17299,5408
