Gray value ,Voxel count 
13255,1191
13256,1137
13257,1150
13258,1181
13259,1115
13260,1144
13261,1134
13262,1215
13263,1135
13264,1204
13265,1112
13266,1126
13267,1146
13268,1154
13269,1176
13270,1209
13271,1152
13272,1127
13273,1140
13274,1103
13275,1198
13276,1154
13277,1226
13278,1176
13279,1177
13280,1202
13281,1159
13282,1122
13283,1188
13284,1179
13285,1176
13286,1115
13287,1177
13288,1194
13289,1199
13290,1189
13291,1108
13292,1145
13293,1138
13294,1156
13295,1138
13296,1183
13297,1121
13298,1132
13299,1142
13300,1126
13301,1207
13302,1157
13303,1163
13304,1149
13305,1130
13306,1135
13307,1196
13308,1107
13309,1163
13310,1136
13311,1103
13312,1131
13313,1145
13314,1155
13315,1134
13316,1084
13317,1198
13318,1130
13319,1132
13320,1116
13321,1159
13322,1176
13323,1151
13324,1132
13325,1107
13326,1091
13327,1137
13328,1140
13329,1139
13330,1143
13331,1211
13332,1236
13333,1140
13334,1081
13335,1116
13336,1114
13337,1131
13338,1161
13339,1121
13340,1090
13341,1115
13342,1209
13343,1124
13344,1121
13345,1130
13346,1129
13347,1148
13348,1122
13349,1133
13350,1102
13351,1187
13352,1104
13353,1132
13354,1095
13355,1119
13356,1201
13357,1186
13358,1125
13359,1175
13360,1119
13361,1115
13362,1115
13363,1179
13364,1112
13365,1078
13366,1115
13367,1150
13368,1104
13369,1200
13370,1161
13371,1147
13372,1127
13373,1160
13374,1135
13375,1096
13376,1101
13377,1135
13378,1173
13379,1153
13380,1135
13381,1096
13382,1158
13383,1161
13384,1189
13385,1134
13386,1131
13387,1107
13388,1149
13389,1168
13390,1159
13391,1143
13392,1175
13393,1162
13394,1132
13395,1097
13396,1157
13397,1143
13398,1107
13399,1134
13400,1125
13401,1180
13402,1204
13403,1090
13404,1175
13405,1110
13406,1120
13407,1215
13408,1144
13409,1143
13410,1178
13411,1174
13412,1120
13413,1161
13414,1119
13415,1139
13416,1169
13417,1126
13418,1152
13419,1099
13420,1113
13421,1182
13422,1137
13423,1133
13424,1114
13425,1117
13426,1180
13427,1140
13428,1118
13429,1141
13430,1077
13431,1143
13432,1137
13433,1071
13434,1107
13435,1189
13436,1114
13437,1139
13438,1177
13439,1101
13440,1148
13441,1179
13442,1150
13443,1138
13444,1098
13445,1101
13446,1150
13447,1120
13448,1130
13449,1108
13450,1074
13451,1174
13452,1161
13453,1107
13454,1123
13455,1185
13456,1131
13457,1128
13458,1093
13459,1158
13460,1128
13461,1111
13462,1141
13463,1146
13464,1140
13465,1160
13466,1174
13467,1118
13468,1187
13469,1123
13470,1133
13471,1175
13472,1105
13473,1185
13474,1129
13475,1102
13476,1131
13477,1096
13478,1145
13479,1140
13480,1095
13481,1131
13482,1077
13483,1094
13484,1082
13485,1116
13486,1129
13487,1065
13488,1118
13489,1129
13490,1094
13491,1152
13492,1096
13493,1159
13494,1152
13495,1114
13496,1130
13497,1084
13498,1137
13499,1073
13500,1113
13501,1147
13502,1141
13503,1130
13504,1190
13505,1136
13506,1125
13507,1174
13508,1141
13509,1089
13510,1111
13511,1104
13512,1119
13513,1089
13514,1168
13515,1172
13516,1104
13517,1092
13518,1164
13519,1109
13520,1098
13521,1127
13522,1118
13523,1132
13524,1123
13525,1136
13526,1067
13527,1149
13528,1090
13529,1149
13530,1142
13531,1088
13532,1107
13533,1098
13534,1098
13535,1201
13536,1106
13537,1085
13538,1137
13539,1109
13540,1170
13541,1119
13542,1069
13543,1071
13544,1099
13545,1075
13546,1130
13547,1126
13548,1103
13549,1119
13550,1087
13551,1068
13552,1103
13553,1192
13554,1085
13555,1115
13556,1148
13557,1091
13558,1161
13559,1076
13560,1099
13561,1114
13562,1123
13563,1164
13564,1093
13565,1066
13566,1077
13567,1174
13568,1158
13569,1129
13570,1112
13571,1131
13572,1113
13573,1143
13574,1139
13575,1166
13576,1119
13577,1105
13578,1115
13579,1105
13580,1148
13581,1095
13582,1156
13583,1162
13584,1130
13585,1095
13586,1096
13587,1151
13588,1092
13589,1071
13590,1167
13591,1073
13592,1125
13593,1164
13594,1105
13595,1104
13596,1097
13597,1086
13598,1072
13599,1082
13600,1039
13601,1045
13602,1097
13603,1047
13604,1145
13605,1075
13606,1081
13607,1153
13608,1168
13609,1131
13610,1111
13611,1104
13612,1130
13613,1199
13614,1099
13615,1106
13616,1151
13617,1112
13618,1082
13619,1150
13620,1094
13621,1095
13622,1134
13623,1165
13624,1102
13625,1190
13626,1153
13627,1100
13628,1106
13629,1083
13630,1102
13631,1101
13632,1116
13633,1107
13634,1103
13635,1083
13636,1133
13637,1125
13638,1097
13639,1079
13640,1182
13641,1118
13642,1115
13643,1060
13644,1044
13645,1166
13646,1083
13647,1087
13648,1089
13649,1123
13650,1101
13651,1071
13652,1121
13653,1073
13654,1142
13655,1061
13656,1096
13657,1102
13658,1084
13659,1053
13660,1157
13661,1144
13662,1110
13663,1137
13664,1059
13665,1102
13666,1095
13667,1156
13668,1070
13669,1157
13670,1126
13671,1090
13672,1063
13673,1090
13674,1079
13675,1095
13676,1077
13677,1111
13678,1122
13679,1093
13680,1114
13681,1114
13682,1105
13683,1071
13684,1119
13685,1099
13686,1097
13687,1063
13688,1010
13689,1099
13690,1062
13691,1085
13692,1103
13693,1113
13694,1116
13695,1106
13696,1114
13697,1079
13698,1066
13699,1130
13700,1119
13701,1101
13702,1051
13703,1061
13704,1110
13705,1076
13706,1061
13707,1106
13708,1035
13709,1093
13710,1058
13711,1119
13712,1078
13713,1098
13714,1134
13715,1102
13716,1096
13717,1134
13718,1092
13719,1090
13720,1071
13721,1084
13722,1087
13723,1120
13724,1074
13725,1068
13726,1075
13727,1094
13728,1085
13729,1105
13730,1125
13731,1148
13732,1143
13733,1061
13734,1126
13735,1086
13736,1043
13737,1030
13738,1103
13739,1085
13740,1141
13741,1096
13742,1156
13743,1065
13744,1089
13745,1108
13746,1038
13747,1115
13748,1082
13749,1022
13750,1089
13751,1051
13752,1117
13753,1064
13754,1138
13755,1063
13756,1133
13757,1140
13758,1094
13759,1054
13760,1059
13761,1106
13762,1129
13763,1097
13764,1168
13765,1084
13766,1142
13767,1039
13768,1110
13769,1088
13770,1091
13771,1090
13772,1077
13773,1071
13774,1063
13775,1064
13776,1131
13777,1143
13778,1106
13779,1105
13780,1119
13781,1091
13782,1081
13783,1134
13784,1109
13785,1056
13786,1110
13787,1024
13788,1065
13789,1109
13790,1075
13791,1035
13792,1073
13793,1104
13794,1129
13795,1139
13796,1126
13797,1101
13798,1068
13799,1125
13800,1110
13801,1092
13802,1072
13803,1076
13804,1109
13805,1068
13806,1054
13807,1076
13808,1101
13809,1080
13810,1091
13811,1057
13812,1114
13813,1034
13814,1113
13815,1090
13816,1105
13817,1096
13818,1076
13819,1095
13820,1110
13821,1145
13822,1054
13823,1138
13824,1085
13825,1065
13826,1082
13827,1088
13828,1070
13829,1059
13830,1030
13831,1015
13832,1062
13833,1120
13834,1045
13835,1056
13836,1055
13837,1069
13838,1081
13839,1114
13840,1075
13841,1159
13842,1032
13843,1070
13844,1039
13845,1046
13846,1071
13847,1072
13848,1059
13849,1054
13850,1089
13851,1058
13852,1059
13853,1089
13854,1101
13855,1067
13856,1052
13857,1054
13858,1053
13859,1093
13860,1099
13861,1120
13862,1101
13863,1144
13864,1084
13865,1118
13866,1109
13867,1007
13868,1062
13869,1080
13870,1106
13871,1001
13872,1031
13873,1174
13874,1030
13875,1071
13876,1104
13877,1148
13878,990
13879,1102
13880,1098
13881,1110
13882,1059
13883,1036
13884,1061
13885,1078
13886,1103
13887,1105
13888,1087
13889,1065
13890,1096
13891,1079
13892,1093
13893,1103
13894,1111
13895,1085
13896,1073
13897,1113
13898,1054
13899,1081
13900,1088
13901,1109
13902,1062
13903,1054
13904,1050
13905,1093
13906,1057
13907,1031
13908,1086
13909,1027
13910,1096
13911,1071
13912,1041
13913,1034
13914,1057
13915,1051
13916,1056
13917,1006
13918,1045
13919,1029
13920,976
13921,1097
13922,1051
13923,1053
13924,1092
13925,1014
13926,1089
13927,1031
13928,1121
13929,1059
13930,1080
13931,1096
13932,1054
13933,1092
13934,1093
13935,1081
13936,1072
13937,1023
13938,1083
13939,1127
13940,1079
13941,1074
13942,1089
13943,1020
13944,1039
13945,1119
13946,1011
13947,1066
13948,1087
13949,1043
13950,1010
13951,1061
13952,1017
13953,1046
13954,1091
13955,1113
13956,1044
13957,1043
13958,1070
13959,1128
13960,1033
13961,1079
13962,1065
13963,1030
13964,1075
13965,1046
13966,1074
13967,1069
13968,1103
13969,1060
13970,1049
13971,967
13972,1058
13973,1049
13974,1092
13975,1055
13976,1113
13977,1008
13978,1072
13979,1034
13980,1076
13981,1076
13982,1115
13983,1088
13984,1082
13985,1077
13986,1046
13987,1105
13988,1090
13989,1018
13990,1053
13991,1119
13992,1074
13993,1077
13994,1081
13995,1029
13996,1074
13997,1050
13998,1062
13999,1076
14000,1089
14001,1076
14002,1098
14003,1024
14004,1016
14005,1013
14006,1061
14007,1040
14008,1011
14009,1039
14010,1064
14011,1025
14012,1044
14013,1108
14014,1131
14015,1112
14016,1030
14017,1054
14018,1021
14019,1072
14020,1084
14021,1027
14022,1087
14023,1080
14024,1040
14025,1056
14026,1114
14027,1035
14028,1028
14029,1036
14030,1061
14031,1080
14032,1078
14033,1022
14034,1135
14035,1039
14036,1044
14037,1054
14038,1070
14039,1114
14040,1057
14041,1052
14042,1115
14043,1109
14044,1041
14045,1035
14046,1096
14047,1055
14048,1073
14049,1020
14050,1101
14051,990
14052,1031
14053,1037
14054,1087
14055,1081
14056,1075
14057,1105
14058,1084
14059,1051
14060,1101
14061,1051
14062,1051
14063,1030
14064,1107
14065,1058
14066,1099
14067,1078
14068,1059
14069,1083
14070,1144
14071,1043
14072,1083
14073,1019
14074,1012
14075,1073
14076,1056
14077,1040
14078,1053
14079,1050
14080,1022
14081,1056
14082,1066
14083,1065
14084,1070
14085,1094
14086,1092
14087,1075
14088,1052
14089,1092
14090,1058
14091,1096
14092,1027
14093,1006
14094,1088
14095,1044
14096,954
14097,1061
14098,1073
14099,1011
14100,1036
14101,1060
14102,1000
14103,1074
14104,1055
14105,1001
14106,998
14107,1038
14108,1039
14109,1009
14110,1076
14111,1032
14112,995
14113,1039
14114,1033
14115,1027
14116,1109
14117,1009
14118,1042
14119,1080
14120,1019
14121,1031
14122,1057
14123,1001
14124,1104
14125,1038
14126,1019
14127,1055
14128,1027
14129,1061
14130,1094
14131,1062
14132,1063
14133,1039
14134,1060
14135,1027
14136,1081
14137,1090
14138,1047
14139,1008
14140,1066
14141,1067
14142,1063
14143,1069
14144,1098
14145,1058
14146,1039
14147,1014
14148,1047
14149,1074
14150,1046
14151,1062
14152,1077
14153,990
14154,1033
14155,1011
14156,1065
14157,994
14158,1062
14159,1070
14160,1026
14161,1086
14162,1029
14163,1057
14164,1060
14165,1105
14166,1022
14167,1005
14168,1055
14169,1056
14170,1029
14171,1082
14172,1019
14173,980
14174,1064
14175,1091
14176,1006
14177,1080
14178,981
14179,983
14180,1079
14181,1046
14182,1016
14183,1067
14184,1086
14185,1005
14186,1010
14187,1064
14188,1030
14189,1046
14190,1077
14191,1040
14192,1035
14193,1066
14194,1072
14195,999
14196,1005
14197,1038
14198,997
14199,1015
14200,1056
14201,1028
14202,1066
14203,1075
14204,1058
14205,1117
14206,1054
14207,1053
14208,1062
14209,1033
14210,1057
14211,1032
14212,1026
14213,1082
14214,1112
14215,1033
14216,1071
14217,1042
14218,1006
14219,1016
14220,1052
14221,1036
14222,1066
14223,1057
14224,1055
14225,1079
14226,1025
14227,1018
14228,1069
14229,1044
14230,1013
14231,1009
14232,1073
14233,1058
14234,1048
14235,1080
14236,1040
14237,1017
14238,1050
14239,989
14240,994
14241,1011
14242,1058
14243,1043
14244,1106
14245,1085
14246,1018
14247,1080
14248,1002
14249,1009
14250,1011
14251,1024
14252,1044
14253,979
14254,1016
14255,1091
14256,1007
14257,1050
14258,1035
14259,1055
14260,1058
14261,1031
14262,1037
14263,1018
14264,1034
14265,1038
14266,1027
14267,1100
14268,999
14269,1044
14270,1045
14271,1058
14272,1002
14273,1050
14274,1134
14275,1005
14276,995
14277,1035
14278,1001
14279,1072
14280,1027
14281,1050
14282,1093
14283,948
14284,1147
14285,1076
14286,1058
14287,1031
14288,998
14289,1031
14290,1020
14291,1033
14292,1045
14293,1068
14294,1032
14295,1062
14296,1024
14297,1047
14298,1088
14299,1024
14300,980
14301,1092
14302,1057
14303,1066
14304,1002
14305,999
14306,992
14307,990
14308,1007
14309,1037
14310,983
14311,1052
14312,1009
14313,1041
14314,1034
14315,1084
14316,1052
14317,1046
14318,1022
14319,1049
14320,1106
14321,1119
14322,1115
14323,1073
14324,1013
14325,1005
14326,1012
14327,991
14328,1005
14329,1010
14330,1059
14331,1011
14332,989
14333,993
14334,994
14335,1067
14336,1063
14337,1103
14338,1061
14339,996
14340,1022
14341,1017
14342,1050
14343,1045
14344,1032
14345,1004
14346,997
14347,1051
14348,1051
14349,1008
14350,1000
14351,1052
14352,1041
14353,1043
14354,1062
14355,1056
14356,1058
14357,1055
14358,1040
14359,1046
14360,1052
14361,989
14362,1058
14363,1011
14364,1042
14365,1002
14366,1014
14367,1051
14368,973
14369,1059
14370,1006
14371,964
14372,1010
14373,1094
14374,965
14375,1056
14376,1063
14377,1003
14378,1040
14379,996
14380,1055
14381,1054
14382,1036
14383,1053
14384,1052
14385,999
14386,1087
14387,1019
14388,1033
14389,977
14390,1025
14391,1054
14392,1015
14393,1012
14394,1011
14395,1062
14396,1033
14397,1074
14398,1000
14399,996
14400,1002
14401,1026
14402,1027
14403,1029
14404,1065
14405,1052
14406,1082
14407,1066
14408,1016
14409,993
14410,1078
14411,1056
14412,1049
14413,1051
14414,1072
14415,1041
14416,1011
14417,1025
14418,988
14419,1012
14420,990
14421,1038
14422,963
14423,1026
14424,1053
14425,996
14426,1071
14427,995
14428,973
14429,967
14430,1049
14431,1030
14432,1043
14433,1035
14434,1024
14435,1047
14436,1014
14437,986
14438,1002
14439,1035
14440,1047
14441,1021
14442,1060
14443,1022
14444,1069
14445,979
14446,1000
14447,996
14448,1088
14449,1053
14450,1072
14451,990
14452,1015
14453,1017
14454,1044
14455,1037
14456,1020
14457,1031
14458,1053
14459,1027
14460,1026
14461,990
14462,1054
14463,1013
14464,1034
14465,1010
14466,993
14467,1052
14468,1000
14469,957
14470,1047
14471,995
14472,1001
14473,1041
14474,1023
14475,1020
14476,987
14477,1005
14478,1039
14479,1007
14480,1038
14481,1093
14482,1068
14483,1082
14484,990
14485,970
14486,1066
14487,1011
14488,979
14489,1040
14490,1019
14491,1034
14492,1008
14493,985
14494,1022
14495,984
14496,1005
14497,1031
14498,1045
14499,960
14500,1016
14501,1051
14502,1045
14503,1006
14504,1009
14505,1011
14506,1108
14507,1030
14508,1059
14509,1040
14510,1000
14511,1047
14512,1025
14513,1067
14514,988
14515,1038
14516,1046
14517,957
14518,1005
14519,1044
14520,1039
14521,1034
14522,1048
14523,1031
14524,1024
14525,1007
14526,1004
14527,1000
14528,1044
14529,1102
14530,1034
14531,1019
14532,1084
14533,1030
14534,986
14535,1065
14536,1010
14537,1059
14538,1052
14539,1043
14540,1033
14541,1002
14542,1046
14543,1053
14544,1060
14545,1053
14546,1055
14547,1053
14548,1013
14549,1009
14550,1058
14551,1010
14552,1000
14553,1042
14554,1004
14555,1083
14556,1059
14557,975
14558,1080
14559,1069
14560,996
14561,1020
14562,1002
14563,1043
14564,993
14565,966
14566,1025
14567,1044
14568,1008
14569,1058
14570,1019
14571,974
14572,997
14573,1054
14574,1049
14575,1070
14576,1003
14577,998
14578,986
14579,1005
14580,1023
14581,1037
14582,988
14583,1052
14584,1013
14585,1044
14586,1030
14587,1003
14588,1035
14589,1008
14590,1071
14591,1044
14592,1027
14593,994
14594,1041
14595,1091
14596,1041
14597,1003
14598,964
14599,1000
14600,992
14601,1068
14602,1015
14603,984
14604,982
14605,1055
14606,1009
14607,1031
14608,1037
14609,997
14610,1007
14611,1011
14612,1066
14613,994
14614,1005
14615,1065
14616,1010
14617,1045
14618,1026
14619,1054
14620,1084
14621,963
14622,1041
14623,983
14624,1035
14625,988
14626,1102
14627,949
14628,1027
14629,981
14630,1045
14631,1015
14632,1041
14633,1005
14634,1069
14635,1059
14636,983
14637,1021
14638,1008
14639,1004
14640,1024
14641,980
14642,1048
14643,1074
14644,1002
14645,962
14646,1034
14647,989
14648,1036
14649,1024
14650,1064
14651,957
14652,1074
14653,979
14654,1008
14655,1024
14656,1048
14657,1053
14658,968
14659,1004
14660,1004
14661,974
14662,1045
14663,1035
14664,1055
14665,1061
14666,966
14667,1038
14668,1033
14669,1102
14670,999
14671,1066
14672,984
14673,1054
14674,1068
14675,1087
14676,1021
14677,1051
14678,922
14679,947
14680,1036
14681,1021
14682,1026
14683,948
14684,1082
14685,1065
14686,997
14687,1055
14688,1030
14689,1030
14690,1017
14691,1052
14692,1003
14693,1019
14694,991
14695,1049
14696,1032
14697,1039
14698,995
14699,1090
14700,986
14701,932
14702,1001
14703,1027
14704,1033
14705,985
14706,1059
14707,1034
14708,1037
14709,1007
14710,990
14711,997
14712,1075
14713,1021
14714,1019
14715,961
14716,1060
14717,1042
14718,1020
14719,1020
14720,984
14721,1007
14722,1018
14723,958
14724,1025
14725,971
14726,1064
14727,962
14728,941
14729,1006
14730,1020
14731,1046
14732,1030
14733,1059
14734,1022
14735,1022
14736,965
14737,1025
14738,1015
14739,1079
14740,1072
14741,1028
14742,1028
14743,971
14744,978
14745,978
14746,997
14747,1034
14748,988
14749,997
14750,1033
14751,994
14752,976
14753,1011
14754,1037
14755,987
14756,1022
14757,1011
14758,990
14759,1002
14760,1020
14761,1043
14762,1054
14763,962
14764,1059
14765,1027
14766,1015
14767,1043
14768,1012
14769,1016
14770,1006
14771,965
14772,1024
14773,1040
14774,1027
14775,970
14776,1052
14777,1014
14778,980
14779,978
14780,1024
14781,953
14782,1025
14783,1093
14784,1031
14785,1037
14786,1073
14787,1026
14788,1058
14789,1005
14790,1014
14791,1047
14792,1033
14793,1007
14794,1013
14795,1017
14796,1013
14797,1028
14798,1064
14799,1017
14800,1039
14801,998
14802,1029
14803,1041
14804,997
14805,1010
14806,1026
14807,1055
14808,997
14809,1007
14810,984
14811,994
14812,992
14813,973
14814,1033
14815,1008
14816,1055
14817,994
14818,1083
14819,1097
14820,989
14821,950
14822,1029
14823,1035
14824,976
14825,1005
14826,1062
14827,985
14828,1009
14829,994
14830,957
14831,1011
14832,966
14833,1033
14834,967
14835,989
14836,1029
14837,953
14838,1096
14839,963
14840,1026
14841,1009
14842,976
14843,1015
14844,992
14845,1019
14846,1044
14847,1081
14848,1002
14849,1018
14850,974
14851,1021
14852,1002
14853,1020
14854,1054
14855,919
14856,1019
14857,1005
14858,1043
14859,970
14860,1013
14861,1002
14862,1076
14863,1075
14864,1021
14865,1002
14866,1013
14867,1004
14868,1031
14869,1073
14870,1004
14871,1039
14872,1027
14873,1002
14874,1022
14875,1015
14876,1042
14877,1091
14878,1005
14879,1039
14880,1056
14881,1055
14882,1054
14883,988
14884,1067
14885,1022
14886,1043
14887,971
14888,1027
14889,1007
14890,1036
14891,1041
14892,1039
14893,993
14894,1009
14895,989
14896,1066
14897,985
14898,959
14899,1055
14900,1088
14901,1010
14902,1023
14903,1066
14904,1001
14905,998
14906,1037
14907,1058
14908,1033
14909,937
14910,948
14911,1022
14912,1008
14913,1045
14914,1042
14915,1038
14916,1045
14917,1032
14918,1063
14919,1047
14920,1045
14921,1002
14922,984
14923,949
14924,1016
14925,1005
14926,1028
14927,1028
14928,958
14929,1047
14930,986
14931,1009
14932,1005
14933,988
14934,995
14935,1036
14936,1004
14937,1021
14938,1061
14939,1041
14940,994
14941,966
14942,998
14943,1052
14944,1000
14945,1054
14946,960
14947,1033
14948,1000
14949,999
14950,1026
14951,968
14952,1102
14953,955
14954,1036
14955,1006
14956,1012
14957,996
14958,1046
14959,977
14960,1018
14961,1015
14962,1060
14963,1011
14964,1039
14965,960
14966,986
14967,991
14968,1052
14969,993
14970,1012
14971,990
14972,977
14973,1005
14974,994
14975,1005
14976,1025
14977,1014
14978,969
14979,984
14980,1011
14981,1018
14982,989
14983,994
14984,1004
14985,1080
14986,1049
14987,1040
14988,1039
14989,1027
14990,1047
14991,1023
14992,1014
14993,1060
14994,1059
14995,968
14996,1042
14997,1017
14998,971
14999,1054
15000,1046
15001,1002
15002,993
15003,1030
15004,1009
15005,1006
15006,1016
15007,1003
15008,1060
15009,1080
15010,1053
15011,1049
15012,1043
15013,1047
15014,970
15015,1064
15016,1038
15017,1029
15018,997
15019,956
15020,963
15021,1008
15022,1018
15023,1042
15024,1010
15025,1056
15026,1066
15027,1013
15028,1008
15029,1046
15030,1056
15031,990
15032,1003
15033,1074
15034,988
15035,969
15036,968
15037,1030
