Gray value ,Voxel count 
13589,11776
13590,12064
13591,11886
13592,11900
13593,11958
13594,11905
13595,11860
13596,11933
13597,12219
13598,11918
13599,12121
13600,12042
13601,11943
13602,11929
13603,12055
13604,11841
13605,11945
13606,11939
13607,12057
13608,12049
13609,12142
13610,11978
13611,12035
13612,12094
13613,12095
13614,12112
13615,12088
13616,11952
13617,12136
13618,12214
13619,12153
13620,11936
13621,12070
13622,12004
13623,11967
13624,12199
13625,12232
13626,12091
13627,12271
13628,12245
13629,12209
13630,12149
13631,12319
13632,12123
13633,12122
13634,11924
13635,12203
13636,12117
13637,12193
13638,12084
13639,12336
13640,12284
13641,12316
13642,12253
13643,12230
13644,12113
13645,12088
13646,12264
13647,12361
13648,12222
13649,12149
13650,12151
13651,11994
13652,12194
13653,12177
13654,12316
13655,12220
13656,12384
13657,12203
13658,12183
13659,12129
13660,12312
13661,12204
13662,12256
13663,12204
13664,12379
13665,12131
13666,12394
13667,12266
13668,12315
13669,12338
13670,12300
13671,12300
13672,12342
13673,12404
13674,12403
13675,12353
13676,12415
13677,12297
13678,12284
13679,12169
13680,12508
13681,12222
13682,12166
13683,12378
13684,12459
13685,12357
13686,12416
13687,12491
13688,12595
13689,12527
13690,12529
13691,12378
13692,12432
13693,12410
13694,12541
13695,12330
13696,12035
13697,12563
13698,12564
13699,12317
13700,12445
13701,12518
13702,12448
13703,12561
13704,12617
13705,12416
13706,12558
13707,12732
13708,12585
13709,12681
13710,12510
13711,12445
13712,12334
13713,12635
13714,12573
13715,12582
13716,12464
13717,12436
13718,12706
13719,12559
13720,12633
13721,12336
13722,12478
13723,12546
13724,12675
13725,12478
13726,12605
13727,12610
13728,12495
13729,12634
13730,12533
13731,12662
13732,12825
13733,12607
13734,12534
13735,12786
13736,12596
13737,12518
13738,12848
13739,12788
13740,12584
13741,12643
13742,12667
13743,12807
13744,12520
13745,12860
13746,12803
13747,12738
13748,12570
13749,12850
13750,12817
13751,12819
13752,12755
13753,12738
13754,12817
13755,12814
13756,12776
13757,12885
13758,12763
13759,12688
13760,12848
13761,12776
13762,12580
13763,12707
13764,12732
13765,12732
13766,12833
13767,12762
13768,12828
13769,12806
13770,12873
13771,12714
13772,13090
13773,12804
13774,12684
13775,12632
13776,12857
13777,12808
13778,12733
13779,12828
13780,12966
13781,12793
13782,12924
13783,12858
13784,12829
13785,12804
13786,12993
13787,12731
13788,12876
13789,12970
13790,12788
13791,13151
13792,12968
13793,13049
13794,12811
13795,12799
13796,12798
13797,12976
13798,12948
13799,12705
13800,13023
13801,12805
13802,12874
13803,12860
13804,13071
13805,13050
13806,12883
13807,12905
13808,12890
13809,12802
13810,12990
13811,12796
13812,13103
13813,13026
13814,12830
13815,13145
13816,12990
13817,12889
13818,13169
13819,12912
13820,13095
13821,13101
13822,12883
13823,13080
13824,12909
13825,13108
13826,13090
13827,12948
13828,13019
13829,13091
13830,12912
13831,12979
13832,13008
13833,13069
13834,13137
13835,13128
13836,12860
13837,13088
13838,13194
13839,13001
13840,13437
13841,13186
13842,13075
13843,13016
13844,13086
13845,13360
13846,12947
13847,13207
13848,13102
13849,13082
13850,13168
13851,13117
13852,13425
13853,13267
13854,13144
13855,13235
13856,13001
13857,13266
13858,13247
13859,13123
13860,13313
13861,12982
13862,13227
13863,13164
13864,13078
13865,13266
13866,13272
13867,13050
13868,13264
13869,13303
13870,13293
13871,13322
13872,13140
13873,13085
13874,13157
13875,13475
13876,13301
13877,13508
13878,13443
13879,13150
13880,13323
13881,13097
13882,13269
13883,13459
13884,13207
13885,13119
13886,13314
13887,13139
13888,13159
13889,13243
13890,13508
13891,13572
13892,12992
13893,13449
13894,13501
13895,13355
13896,13405
13897,13486
13898,13296
13899,13423
13900,13297
13901,13137
13902,13280
13903,13365
13904,13641
13905,13202
13906,13366
13907,13525
13908,13345
13909,13519
13910,13481
13911,13420
13912,13239
13913,13535
13914,13296
13915,13410
13916,13409
13917,13205
13918,13352
13919,13521
13920,13455
13921,13495
13922,13621
13923,13508
13924,13408
13925,13369
13926,13422
13927,13311
13928,13388
13929,13480
13930,13409
13931,13699
13932,13306
13933,13320
13934,13660
13935,13305
13936,13594
13937,13546
13938,13471
13939,13549
13940,13403
13941,13311
13942,13571
13943,13670
13944,13527
13945,13688
13946,13574
13947,13618
13948,13498
13949,13743
13950,13398
13951,13653
13952,13620
13953,13641
13954,13685
13955,13523
13956,13457
13957,13779
13958,13626
13959,13568
13960,13835
13961,13515
13962,13748
13963,13525
13964,13525
13965,13794
13966,13757
13967,13616
13968,13568
13969,13542
13970,13583
13971,13715
13972,13567
13973,13768
13974,13722
13975,13488
13976,13616
13977,13392
13978,13585
13979,13404
13980,13797
13981,13822
13982,13691
13983,13650
13984,13667
13985,13862
13986,13474
13987,13582
13988,13597
13989,13569
13990,13718
13991,13509
13992,13727
13993,13806
13994,13732
13995,13797
13996,13818
13997,13550
13998,13930
13999,13981
14000,13803
14001,13787
14002,13663
14003,13826
14004,13871
14005,13641
14006,13701
14007,13696
14008,13643
14009,13725
14010,13798
14011,13703
14012,13888
14013,13646
14014,13915
14015,13767
14016,13854
14017,13755
14018,13803
14019,13799
14020,13691
14021,13913
14022,13756
14023,13912
14024,13746
14025,13735
14026,13710
14027,13763
14028,13887
14029,13741
14030,13762
14031,13867
14032,13916
14033,13714
14034,13887
14035,13980
14036,13850
14037,14038
14038,13911
14039,13864
14040,13844
14041,13728
14042,13904
14043,14016
14044,13914
14045,13701
14046,14111
14047,13886
14048,13916
14049,13867
14050,13826
14051,13745
14052,13741
14053,13946
14054,13655
14055,14004
14056,13767
14057,13719
14058,14026
14059,13810
14060,14008
14061,14032
14062,13838
14063,14125
14064,13744
14065,14131
14066,14059
14067,13810
14068,13967
14069,13749
14070,14035
14071,13851
14072,13936
14073,13880
14074,14026
14075,14128
14076,14019
14077,14106
14078,13884
14079,14148
14080,13989
14081,14099
14082,13845
14083,14093
14084,13966
14085,14029
14086,14042
14087,13997
14088,13872
14089,14007
14090,14118
14091,14067
14092,13906
14093,14098
14094,14100
14095,13854
14096,13826
14097,13863
14098,13988
14099,14210
14100,14436
14101,14101
14102,14035
14103,14086
14104,13994
14105,13989
14106,14047
14107,14080
14108,14174
14109,14228
14110,14045
14111,14097
14112,14337
14113,14107
14114,14129
14115,13985
14116,14203
14117,13997
14118,14002
14119,14214
14120,14173
14121,14046
14122,14235
14123,14146
14124,14240
14125,14383
14126,14054
14127,14102
14128,14160
14129,13978
14130,14172
14131,14251
14132,13943
14133,14235
14134,13993
14135,14205
14136,14095
14137,14081
14138,14459
14139,14053
14140,14208
14141,14294
14142,13932
14143,14193
14144,14325
14145,14234
14146,14291
14147,14396
14148,14237
14149,14098
14150,14337
14151,14114
14152,14362
14153,14351
14154,14342
14155,14146
14156,14138
14157,14166
14158,14532
14159,14322
14160,14307
14161,14296
14162,14492
14163,14219
14164,14409
14165,14141
14166,14399
14167,14337
14168,14622
14169,14322
14170,14307
14171,14304
14172,14225
14173,14357
14174,14260
14175,14188
14176,14192
14177,14276
14178,14444
14179,14183
14180,14428
14181,14398
14182,14567
14183,14353
14184,14255
14185,14383
14186,14184
14187,14429
14188,14445
14189,14547
14190,14311
14191,14233
14192,14331
14193,14338
14194,14432
14195,14206
14196,14299
14197,14544
14198,14252
14199,14560
14200,14287
14201,14232
14202,14368
14203,14455
14204,14658
14205,14545
14206,14630
14207,14351
14208,14309
14209,14672
14210,14486
14211,14461
14212,14335
14213,14499
14214,14431
14215,14380
14216,14647
14217,14432
14218,14498
14219,14418
14220,14544
14221,14386
14222,14304
14223,14362
14224,14390
14225,14477
14226,14344
14227,14424
14228,14563
14229,14585
14230,14256
14231,14433
14232,14471
14233,14639
14234,14460
14235,14514
14236,14510
14237,14353
14238,14562
14239,14308
14240,14450
14241,14630
14242,14472
14243,14698
14244,14548
14245,14629
14246,14434
14247,14300
14248,14399
14249,14462
14250,14492
14251,14381
14252,14471
14253,14451
14254,14494
14255,14552
14256,14511
14257,14540
14258,14478
14259,14645
14260,14474
14261,14664
14262,14777
14263,14564
14264,14915
14265,14577
14266,14797
14267,14689
14268,14551
14269,14650
14270,14488
14271,14701
14272,14573
14273,14623
14274,14519
14275,14536
14276,14491
14277,14665
14278,14574
14279,14644
14280,14665
14281,14644
14282,14835
14283,14513
14284,14684
14285,14673
14286,14716
14287,14581
14288,14709
14289,14575
14290,14346
14291,14563
14292,14494
14293,14434
14294,14643
14295,14501
14296,14767
14297,14770
14298,14756
14299,14584
14300,14732
14301,14553
14302,14732
14303,14613
14304,14554
14305,14680
14306,14616
14307,14647
14308,14659
14309,14678
14310,14520
14311,14591
14312,14509
14313,14581
14314,14564
14315,14643
14316,14982
14317,14789
14318,14818
14319,14617
14320,14666
14321,14694
14322,14457
14323,14790
14324,14593
14325,14752
14326,14721
14327,14738
14328,14843
14329,14828
14330,14701
14331,14549
14332,14574
14333,14740
14334,14481
14335,14538
14336,14706
14337,14957
14338,14692
14339,14778
14340,14615
14341,14670
14342,14826
14343,15018
14344,14724
14345,15060
14346,14821
14347,14452
14348,14728
14349,14810
14350,14701
14351,14697
14352,14575
14353,14602
14354,14832
14355,14849
14356,14979
14357,14825
14358,14767
14359,14579
14360,14889
14361,14848
14362,14671
14363,14732
14364,14538
14365,14951
14366,14885
14367,14668
14368,14921
14369,14904
14370,14673
14371,14706
14372,14747
14373,14856
14374,14946
14375,14735
14376,14566
14377,14701
14378,14682
14379,14819
14380,14697
14381,14448
14382,14750
14383,14705
14384,14928
14385,14873
14386,14603
14387,14684
14388,14794
14389,14726
14390,14918
14391,15030
14392,14563
14393,14973
14394,14726
14395,14753
14396,14768
14397,14957
14398,14806
14399,14794
14400,14759
14401,14905
14402,14564
14403,14818
14404,14715
14405,14757
14406,14851
14407,14813
14408,14593
14409,14983
14410,14969
14411,14833
14412,14887
14413,14604
14414,14718
14415,14866
14416,15056
14417,14691
14418,14661
14419,14747
14420,14883
14421,14719
14422,14871
14423,14975
14424,14989
14425,14968
14426,14840
14427,14822
14428,14771
14429,14815
14430,15001
14431,14665
14432,14998
14433,14982
14434,14973
14435,14877
14436,14893
14437,15060
14438,14915
14439,14807
14440,14650
14441,14877
14442,14917
14443,14952
14444,14966
14445,14862
14446,14811
14447,14953
14448,14779
14449,14997
14450,14895
14451,14804
14452,14607
14453,14801
14454,14884
14455,14981
14456,14665
14457,14868
14458,14775
14459,14848
14460,14967
14461,14997
14462,15091
14463,14901
14464,15102
14465,14945
14466,14850
14467,14896
14468,14879
14469,14811
14470,14868
14471,15008
14472,14851
14473,14669
14474,14860
14475,15121
14476,14688
14477,14630
14478,14819
14479,14883
14480,14906
14481,15017
14482,14610
14483,15076
14484,14942
14485,14878
14486,14692
14487,15106
14488,14995
14489,15155
14490,15133
14491,15041
14492,14992
14493,14996
14494,15120
14495,14859
14496,14830
14497,14981
14498,14860
14499,15129
14500,15009
14501,14737
14502,14934
14503,14829
14504,14972
14505,14985
14506,15018
14507,14959
14508,14803
14509,14921
14510,14788
14511,14958
14512,14819
14513,14909
14514,15001
14515,14828
14516,14786
14517,15138
14518,14834
14519,15027
14520,14812
14521,14879
14522,14910
14523,15283
14524,14940
14525,15004
14526,14935
14527,15183
14528,14916
14529,14920
14530,14898
14531,14995
14532,14968
14533,14824
14534,14882
14535,15243
14536,15089
14537,14685
14538,15104
14539,14898
14540,15053
14541,14992
14542,14991
14543,14932
14544,14912
14545,14974
14546,15020
14547,14786
14548,15036
14549,14820
14550,15256
14551,14784
14552,14773
14553,15049
14554,14891
14555,14975
14556,15018
14557,14816
14558,15120
14559,15096
14560,14805
14561,14952
14562,14987
14563,14648
14564,14961
14565,14760
14566,14753
14567,14941
14568,15082
14569,15170
14570,14875
14571,14968
14572,14838
14573,14928
14574,14963
14575,14839
14576,14853
14577,14810
14578,15055
14579,14925
14580,15021
14581,15027
14582,15154
14583,15203
14584,14790
14585,14785
14586,14952
14587,14871
14588,15120
14589,14978
14590,14908
14591,14894
14592,15005
14593,14918
14594,15136
14595,15097
14596,15383
14597,15044
14598,14990
14599,15252
14600,15088
14601,14841
14602,15075
14603,14921
14604,15236
14605,14995
14606,14908
14607,14900
14608,15223
14609,14947
14610,14876
14611,15081
14612,14812
14613,14929
14614,14931
14615,14907
14616,15071
14617,14851
14618,14823
14619,15112
14620,14887
14621,14988
14622,15063
14623,14985
14624,14912
14625,15030
14626,15064
14627,15007
14628,15257
14629,14943
14630,14825
14631,15111
14632,14727
14633,15079
14634,14976
14635,14895
14636,14782
14637,15044
14638,15098
14639,15008
14640,15188
14641,14827
14642,14906
14643,14974
14644,14763
14645,14924
14646,15097
14647,15014
14648,15089
14649,14966
14650,15040
14651,14878
14652,15003
14653,15217
14654,14938
14655,14846
14656,14916
14657,15197
14658,14704
14659,15031
14660,15038
14661,14870
14662,15123
14663,14995
14664,14745
14665,15080
14666,15050
14667,15066
14668,15179
14669,14971
14670,14843
14671,15201
14672,14992
14673,14745
14674,14989
14675,14819
14676,15246
14677,14934
14678,14756
14679,14982
14680,15259
14681,14852
14682,15080
14683,14853
14684,14970
14685,14799
14686,15025
14687,14900
14688,15085
14689,14978
14690,15012
14691,14820
14692,15008
14693,14981
14694,15011
14695,14939
14696,15044
14697,14819
14698,14854
14699,14836
14700,14917
14701,15240
14702,15029
14703,15132
14704,15224
14705,14850
14706,15082
14707,15100
14708,15114
14709,15064
14710,14935
14711,14850
14712,15030
14713,14941
14714,15126
14715,15088
14716,15009
14717,15032
14718,15161
14719,14736
14720,15085
14721,15103
14722,15147
14723,15152
14724,15087
14725,14867
14726,14872
14727,14919
14728,14689
14729,15186
14730,14964
14731,15150
14732,14894
14733,15253
14734,15130
14735,15247
14736,14915
14737,15061
14738,15105
14739,14858
14740,14953
14741,14769
14742,14884
14743,15119
14744,14870
14745,14791
14746,15003
14747,14945
14748,15030
14749,15070
14750,15096
14751,14981
14752,15329
14753,14997
14754,14999
14755,14995
14756,14859
14757,14861
14758,15061
14759,14706
14760,15023
14761,15145
14762,15087
14763,15063
14764,14945
14765,14942
14766,14808
14767,14950
14768,14837
14769,14918
14770,14949
14771,14727
14772,14935
14773,15039
14774,15203
14775,14885
14776,15069
14777,15159
14778,14862
14779,15097
14780,14838
14781,14909
14782,15051
14783,15001
14784,15124
14785,15088
14786,14921
14787,14976
14788,14799
14789,14925
14790,14862
14791,14940
14792,15094
14793,15021
14794,14912
14795,14942
14796,14997
14797,15025
14798,14986
14799,14886
14800,14858
14801,14842
14802,14770
14803,15087
14804,14965
14805,14780
14806,14914
14807,14872
14808,14823
14809,14818
14810,14933
14811,14733
14812,14803
14813,14987
14814,14789
14815,14790
14816,14894
14817,14946
14818,14885
14819,14917
14820,14866
14821,14926
14822,14959
14823,14787
14824,14854
14825,14585
14826,14975
14827,14871
14828,14932
14829,14899
14830,14806
14831,15076
14832,14900
14833,14756
14834,14866
14835,14749
14836,14918
14837,14716
14838,14682
14839,14719
14840,15022
14841,14956
14842,14826
14843,14815
14844,14903
14845,14862
14846,14937
14847,14762
14848,15095
14849,14876
14850,14904
14851,14973
14852,14791
14853,14842
14854,15013
14855,14657
14856,14972
14857,14809
14858,14678
14859,14839
14860,14719
14861,14787
14862,14957
14863,14827
14864,14779
14865,14767
14866,14916
14867,14931
14868,14763
14869,15104
14870,14748
14871,14821
14872,14898
14873,14927
14874,14940
14875,14786
14876,15147
14877,14770
14878,14805
14879,14816
14880,14781
14881,14887
14882,14749
14883,14990
14884,14913
14885,14643
14886,14592
14887,14828
14888,14717
14889,14890
14890,14972
14891,14686
14892,14888
14893,14799
14894,14821
14895,14653
14896,14680
14897,14756
14898,14715
14899,14829
14900,14844
14901,15014
14902,14791
14903,14932
14904,14820
14905,15051
14906,14799
14907,14942
14908,14828
14909,14817
14910,14759
14911,14956
14912,14741
14913,14612
14914,14868
14915,14827
14916,14795
14917,14911
14918,14737
14919,14606
14920,14885
14921,14743
14922,14829
14923,14805
14924,14967
14925,14974
14926,14889
14927,14768
14928,14775
14929,14915
14930,14981
14931,14664
14932,14610
14933,14796
14934,14832
14935,15008
14936,14608
14937,14680
14938,14745
14939,14836
14940,14920
14941,14767
14942,14531
14943,14695
14944,14739
14945,14826
14946,14747
14947,14858
14948,14627
14949,14860
14950,14893
14951,15006
14952,14824
14953,14900
14954,14573
14955,14786
14956,14827
14957,14661
14958,14822
14959,14592
14960,14787
14961,15043
14962,14807
14963,14913
14964,14779
14965,14804
14966,14951
14967,14767
14968,14732
14969,14807
14970,14675
14971,14923
14972,14594
14973,14803
14974,15070
14975,14720
14976,14661
14977,14530
14978,15006
14979,14854
14980,14697
14981,14743
14982,14781
14983,14501
14984,14825
14985,14796
14986,14701
14987,14725
14988,14761
14989,14787
14990,14743
14991,14786
14992,14647
14993,14818
14994,14839
14995,14781
14996,14703
14997,14892
14998,14769
14999,14792
15000,14784
15001,14810
15002,14648
15003,14536
15004,14691
15005,14906
15006,14825
15007,14636
15008,14746
15009,14754
15010,14787
15011,14693
15012,14623
15013,14872
15014,14703
15015,14498
15016,14759
15017,14735
15018,14642
15019,14701
15020,14714
15021,14821
15022,14754
15023,14760
15024,14813
15025,14634
15026,14556
15027,14748
15028,14644
15029,14437
15030,14673
15031,14907
15032,14725
15033,14361
15034,14665
15035,14719
15036,14682
15037,14757
15038,14744
15039,14737
15040,14698
15041,14541
15042,14903
15043,14665
15044,14713
15045,14602
15046,14688
15047,14659
15048,14611
15049,14628
15050,14629
15051,14678
15052,14606
15053,14632
15054,14493
15055,14488
15056,14766
15057,14688
15058,14517
15059,14643
15060,14514
15061,14640
15062,14574
15063,14858
15064,14664
15065,14717
15066,14736
15067,14858
15068,14576
15069,14506
15070,14806
15071,14664
15072,14833
15073,14552
15074,14639
15075,14729
15076,14605
15077,14679
15078,14530
15079,14661
15080,14529
15081,14551
15082,14789
15083,14664
15084,14558
15085,14713
15086,14636
15087,14767
15088,14692
15089,14958
15090,14769
15091,14504
15092,14631
15093,14676
15094,14637
15095,14575
15096,14763
15097,14570
15098,14621
15099,14539
15100,14727
15101,14713
15102,14546
15103,14635
15104,14687
15105,14702
15106,14674
15107,14545
15108,14514
15109,14726
15110,14697
15111,14790
15112,14568
15113,14539
15114,14827
15115,14807
15116,14639
15117,14649
15118,14480
15119,14741
15120,14710
15121,14663
15122,14511
15123,14523
15124,14609
15125,14359
15126,14550
15127,14511
15128,14725
15129,14577
15130,14820
15131,14616
15132,14429
15133,14695
15134,14637
15135,14653
15136,14444
15137,14631
15138,14676
15139,14471
15140,14576
15141,14803
15142,14587
15143,14445
15144,14437
15145,14640
15146,14468
15147,14536
15148,14646
15149,14546
15150,14506
15151,14554
15152,14450
15153,14551
15154,14506
15155,14612
15156,14468
15157,14562
15158,14594
15159,14670
15160,14634
15161,14437
15162,14576
15163,14334
15164,14403
15165,14474
15166,14671
15167,14568
15168,14559
15169,14639
15170,14569
15171,14408
15172,14528
15173,14568
15174,14697
15175,14526
15176,14539
15177,14717
15178,14493
15179,14671
