Gray value ,Voxel count 
238.726,11
238.738,18
238.75,13
238.762,14
238.774,12
238.786,12
238.798,10
238.81,14
238.822,11
238.834,9
238.846,12
238.858,18
238.87,12
238.882,15
238.894,16
238.906,13
238.918,17
238.93,14
238.942,6
238.954,12
238.966,10
238.978,21
238.99,17
239.001,18
239.013,12
239.025,18
239.037,11
239.049,20
239.061,16
239.073,10
239.085,16
239.097,17
239.109,25
239.121,13
239.133,9
239.145,12
239.157,15
239.169,14
239.181,13
239.193,13
239.205,16
239.217,17
239.229,8
239.241,11
239.253,19
239.265,8
239.277,10
239.289,21
239.301,9
239.313,8
239.325,12
239.337,14
239.348,9
239.36,7
239.372,15
239.384,18
239.396,15
239.408,7
239.42,8
239.432,16
239.444,13
239.456,13
239.468,16
239.48,11
239.492,11
239.504,9
239.516,19
239.528,11
239.54,13
239.552,14
239.564,16
239.576,12
239.588,12
239.6,17
239.612,10
239.624,13
239.636,14
239.648,11
239.66,15
239.672,9
239.684,10
239.695,17
239.707,8
239.719,12
239.731,18
239.743,10
239.755,11
239.767,12
239.779,12
239.791,21
239.803,17
239.815,14
239.827,20
239.839,14
239.851,13
239.863,13
239.875,10
239.887,12
239.899,12
239.911,8
239.923,18
239.935,11
239.947,12
239.959,14
239.971,13
239.983,9
239.995,13
240.007,9
240.019,11
240.031,13
240.042,9
240.054,7
240.066,16
240.078,23
240.09,22
240.102,20
240.114,11
240.126,13
240.138,6
240.15,17
240.162,16
240.174,12
240.186,12
240.198,8
240.21,9
240.222,9
240.234,13
240.246,10
240.258,9
240.27,14
240.282,16
240.294,16
240.306,12
240.318,13
240.33,15
240.342,8
240.354,12
240.366,16
240.378,11
240.389,1
240.401,15
240.413,12
240.425,16
240.437,20
240.449,9
240.461,14
240.473,10
240.485,2
240.497,4
240.509,17
240.521,10
240.533,10
240.545,17
240.557,11
240.569,13
240.581,10
240.593,12
240.605,15
240.617,15
240.629,5
240.641,10
240.653,11
240.665,10
240.677,16
240.689,8
240.701,12
240.713,10
240.725,14
240.736,14
240.748,17
240.76,16
240.772,11
240.784,6
240.796,10
240.808,9
240.82,14
240.832,11
240.844,7
240.856,17
240.868,10
240.88,17
240.892,9
240.904,11
240.916,8
240.928,10
240.94,15
240.952,7
240.964,14
240.976,7
240.988,9
241,18
241.012,15
241.024,10
241.036,16
241.048,5
241.06,12
241.072,9
241.083,17
241.095,19
241.107,20
241.119,15
241.131,12
241.143,17
241.155,13
241.167,10
241.179,15
241.191,11
241.203,14
241.215,12
241.227,19
241.239,21
241.251,11
241.263,14
241.275,10
241.287,13
241.299,17
241.311,9
241.323,9
241.335,15
241.347,12
241.359,15
241.371,6
241.383,12
241.395,11
241.407,11
241.419,10
241.43,15
241.442,12
241.454,10
241.466,13
241.478,12
241.49,8
241.502,8
241.514,18
241.526,12
241.538,12
241.55,17
241.562,12
241.574,13
241.586,13
241.598,13
241.61,12
241.622,8
241.634,11
241.646,12
241.658,6
241.67,4
241.682,9
241.694,13
241.706,12
241.718,10
241.73,11
241.742,12
241.754,15
241.766,11
241.777,13
241.789,19
241.801,11
241.813,9
241.825,11
241.837,7
241.849,17
241.861,10
241.873,14
241.885,8
241.897,13
241.909,11
241.921,18
241.933,11
241.945,7
241.957,9
241.969,12
241.981,10
241.993,13
242.005,12
242.017,15
242.029,10
242.041,14
242.053,13
242.065,16
242.077,13
242.089,7
242.101,6
242.113,12
242.125,9
242.136,12
242.148,12
242.16,9
242.172,14
242.184,8
242.196,11
242.208,9
242.22,14
242.232,14
242.244,9
242.256,10
242.268,9
242.28,7
242.292,11
242.304,14
242.316,12
242.328,6
242.34,4
242.352,7
242.364,9
242.376,7
242.388,14
242.4,15
242.412,9
242.424,12
242.436,16
242.448,11
242.46,15
242.472,13
242.483,8
242.495,6
242.507,6
242.519,9
242.531,9
242.543,14
242.555,12
242.567,12
242.579,4
242.591,6
242.603,11
242.615,9
242.627,14
242.639,8
242.651,13
242.663,12
242.675,17
242.687,10
242.699,8
242.711,11
242.723,13
242.735,14
242.747,13
242.759,3
242.771,7
242.783,15
242.795,16
242.807,14
242.819,10
242.83,16
242.842,11
242.854,10
242.866,12
242.878,13
242.89,9
242.902,12
242.914,12
242.926,7
242.938,8
242.95,10
242.962,11
242.974,14
242.986,9
242.998,11
243.01,12
243.022,14
243.034,14
243.046,11
243.058,13
243.07,9
243.082,13
243.094,16
243.106,10
243.118,13
243.13,13
243.142,16
243.154,14
243.166,7
243.177,10
243.189,15
243.201,15
243.213,13
243.225,9
243.237,13
243.249,12
243.261,15
243.273,11
243.285,15
243.297,14
243.309,8
243.321,5
243.333,12
243.345,14
243.357,9
243.369,10
243.381,16
243.393,8
243.405,11
243.417,6
243.429,6
243.441,11
243.453,16
243.465,12
243.477,8
243.489,9
243.501,8
243.513,6
243.524,14
243.536,10
243.548,6
243.56,10
243.572,12
243.584,6
243.596,5
243.608,13
243.62,10
243.632,10
243.644,9
243.656,7
243.668,8
243.68,12
243.692,7
243.704,13
243.716,10
243.728,9
243.74,5
243.752,10
243.764,10
243.776,12
243.788,12
243.8,8
243.812,9
243.824,11
243.836,13
243.848,7
243.86,6
243.871,11
243.883,6
243.895,13
243.907,13
243.919,8
243.931,9
243.943,8
243.955,13
243.967,16
243.979,13
243.991,10
244.003,6
244.015,10
244.027,8
244.039,4
244.051,13
244.063,10
244.075,7
244.087,7
244.099,14
244.111,11
244.123,5
244.135,11
244.147,10
244.159,2
244.171,13
244.183,13
244.195,13
244.207,9
244.219,7
244.23,10
244.242,13
244.254,13
244.266,11
244.278,9
244.29,13
244.302,10
244.314,9
244.326,15
244.338,4
244.35,10
244.362,13
244.374,5
244.386,9
244.398,9
244.41,9
244.422,10
244.434,17
244.446,10
244.458,10
244.47,5
244.482,5
244.494,3
244.506,11
244.518,6
244.53,9
244.542,6
244.554,7
244.566,7
244.577,7
244.589,12
244.601,6
244.613,16
244.625,13
244.637,7
244.649,6
244.661,9
244.673,7
244.685,14
244.697,9
244.709,7
244.721,16
244.733,10
244.745,10
244.757,12
244.769,5
244.781,8
244.793,6
244.805,13
244.817,10
244.829,13
244.841,5
244.853,11
244.865,9
244.877,8
244.889,10
244.901,7
244.913,11
244.924,9
244.936,10
244.948,13
244.96,10
244.972,8
244.984,6
244.996,10
245.008,8
245.02,12
245.032,11
245.044,6
245.056,9
245.068,6
245.08,10
245.092,10
245.104,10
245.116,7
245.128,11
245.14,9
245.152,15
245.164,11
245.176,14
245.188,9
245.2,8
245.212,11
245.224,5
245.236,8
245.248,8
245.26,9
245.271,9
245.283,11
245.295,14
245.307,9
245.319,10
245.331,8
245.343,9
245.355,12
245.367,6
245.379,15
245.391,7
245.403,13
245.415,6
245.427,12
245.439,5
245.451,10
245.463,17
245.475,7
245.487,7
245.499,7
245.511,13
245.523,6
245.535,9
245.547,9
245.559,7
245.571,9
245.583,13
245.595,12
245.607,11
245.618,5
245.63,10
245.642,12
245.654,8
245.666,9
245.678,7
245.69,7
245.702,12
245.714,7
245.726,8
245.738,6
245.75,6
245.762,8
245.774,10
245.786,9
245.798,12
245.81,12
245.822,7
245.834,10
245.846,10
245.858,6
245.87,6
245.882,9
245.894,9
245.906,8
245.918,13
245.93,6
245.942,7
245.954,17
245.965,6
245.977,8
245.989,5
246.001,5
246.013,10
246.025,7
246.037,9
246.049,13
246.061,7
246.073,6
246.085,6
246.097,11
246.109,9
246.121,10
246.133,9
246.145,10
246.157,5
246.169,12
246.181,6
246.193,7
246.205,10
246.217,6
246.229,8
246.241,13
246.253,7
246.265,11
246.277,13
246.289,6
246.301,2
246.313,21
246.324,9
246.336,5
246.348,12
246.36,4
246.372,3
246.384,10
246.396,12
246.408,8
246.42,8
246.432,12
246.444,8
246.456,6
246.468,3
246.48,6
246.492,6
246.504,12
246.516,9
246.528,12
246.54,9
246.552,11
246.564,7
246.576,6
246.588,5
246.6,10
246.612,5
246.624,9
246.636,4
246.648,7
246.66,6
246.671,6
246.683,12
246.695,9
246.707,7
246.719,7
246.731,9
246.743,9
246.755,6
246.767,8
246.779,7
246.791,7
246.803,18
246.815,13
246.827,10
246.839,3
246.851,6
246.863,13
246.875,4
246.887,7
246.899,10
246.911,9
246.923,5
246.935,6
246.947,12
246.959,8
246.971,7
246.983,6
246.995,7
247.007,7
247.018,7
247.03,8
247.042,9
247.054,7
247.066,7
247.078,8
247.09,10
247.102,10
247.114,6
247.126,5
247.138,12
247.15,7
247.162,11
247.174,5
247.186,8
247.198,9
247.21,11
247.222,5
247.234,9
247.246,4
247.258,8
247.27,5
247.282,10
247.294,10
247.306,11
247.318,5
247.33,10
247.342,17
247.354,11
247.365,8
247.377,11
247.389,5
247.401,6
247.413,9
247.425,4
247.437,9
247.449,4
247.461,5
247.473,8
247.485,9
247.497,7
247.509,6
247.521,6
247.533,7
247.545,8
247.557,6
247.569,7
247.581,8
247.593,7
247.605,6
247.617,7
247.629,6
247.641,9
247.653,14
247.665,12
247.677,5
247.689,12
247.701,7
247.712,3
247.724,5
247.736,8
247.748,11
247.76,7
247.772,4
247.784,9
247.796,8
247.808,2
247.82,2
247.832,11
247.844,8
247.856,11
247.868,11
247.88,6
247.892,4
247.904,5
247.916,5
247.928,8
247.94,7
247.952,11
247.964,6
247.976,10
247.988,8
248,8
248.012,9
248.024,7
248.036,6
248.048,5
248.059,9
248.071,11
248.083,9
248.095,9
248.107,6
248.119,4
248.131,3
248.143,5
248.155,7
248.167,9
248.179,9
248.191,12
248.203,5
248.215,5
248.227,13
248.239,6
248.251,9
248.263,8
248.275,5
248.287,9
248.299,8
248.311,8
248.323,6
248.335,3
248.347,8
248.359,8
248.371,8
248.383,4
248.395,4
248.406,9
248.418,8
248.43,5
248.442,4
248.454,5
248.466,13
248.478,7
248.49,13
248.502,15
248.514,4
248.526,11
248.538,7
248.55,3
248.562,6
248.574,3
248.586,5
248.598,12
248.61,8
248.622,7
248.634,6
248.646,8
248.658,4
248.67,3
248.682,12
248.694,8
248.706,6
248.718,9
248.73,6
248.742,7
248.753,8
248.765,10
248.777,6
248.789,12
248.801,10
248.813,1
248.825,6
248.837,5
248.849,5
248.861,7
248.873,6
248.885,6
248.897,4
248.909,5
248.921,6
248.933,7
248.945,2
248.957,4
248.969,11
248.981,3
248.993,8
249.005,5
249.017,10
249.029,3
249.041,4
249.053,7
249.065,6
249.077,5
249.089,7
249.1,5
249.112,8
249.124,9
249.136,2
249.148,7
249.16,8
249.172,6
249.184,7
249.196,5
249.208,4
249.22,10
249.232,7
249.244,6
249.256,2
249.268,8
249.28,9
249.292,9
249.304,14
249.316,9
249.328,14
249.34,4
249.352,4
249.364,8
249.376,3
249.388,6
249.4,8
249.412,3
249.424,6
249.436,6
249.448,6
249.459,6
249.471,9
249.483,5
249.495,4
249.507,9
249.519,9
249.531,3
249.543,3
249.555,8
249.567,3
249.579,6
249.591,6
249.603,7
249.615,8
249.627,8
249.639,5
249.651,6
249.663,3
249.675,5
249.687,11
249.699,4
249.711,8
249.723,8
249.735,9
249.747,7
249.759,8
249.771,6
249.783,5
249.795,8
249.806,3
249.818,5
249.83,6
249.842,3
249.854,7
249.866,4
249.878,6
249.89,4
249.902,11
249.914,6
249.926,4
249.938,7
249.95,11
249.962,4
249.974,6
249.986,6
249.998,9
250.01,8
250.022,3
250.034,4
250.046,9
250.058,7
250.07,7
250.082,10
250.094,9
250.106,6
250.118,3
250.13,6
250.142,7
250.153,5
250.165,7
250.177,2
250.189,8
250.201,10
250.213,6
250.225,9
250.237,8
250.249,8
250.261,2
250.273,4
250.285,7
250.297,4
250.309,2
250.321,4
250.333,12
250.345,6
250.357,2
250.369,6
250.381,9
250.393,13
250.405,8
250.417,10
250.429,7
250.441,7
250.453,5
250.465,7
250.477,5
250.489,3
250.5,6
250.512,8
250.524,4
250.536,6
250.548,7
250.56,3
250.572,11
250.584,9
250.596,3
250.608,6
250.62,7
250.632,6
250.644,4
250.656,4
250.668,12
250.68,12
250.692,4
250.704,1
250.716,9
250.728,6
250.74,7
250.752,9
250.764,4
250.776,2
250.788,6
250.8,6
250.812,4
250.824,5
250.836,12
250.847,11
250.859,9
250.871,9
250.883,9
250.895,8
250.907,7
250.919,8
250.931,6
250.943,10
250.955,6
250.967,5
250.979,8
250.991,9
251.003,6
251.015,6
251.027,7
251.039,11
251.051,6
251.063,3
251.075,6
251.087,8
251.099,5
251.111,7
251.123,6
251.135,3
251.147,4
251.159,3
251.171,4
251.183,8
251.194,6
251.206,7
251.218,6
251.23,9
251.242,7
251.254,9
251.266,0
251.278,2
251.29,4
251.302,3
251.314,5
251.326,8
251.338,7
251.35,5
251.362,8
251.374,6
251.386,4
251.398,5
251.41,4
251.422,5
251.434,1
251.446,4
251.458,4
251.47,3
251.482,4
251.494,6
251.506,5
251.518,5
251.53,6
251.542,3
251.553,5
251.565,6
251.577,5
251.589,9
251.601,6
251.613,7
251.625,3
251.637,7
251.649,4
251.661,8
251.673,6
251.685,8
251.697,1
251.709,2
251.721,7
251.733,3
251.745,4
251.757,3
251.769,8
251.781,4
251.793,5
251.805,1
251.817,5
251.829,9
251.841,7
251.853,2
251.865,7
251.877,7
251.889,8
251.9,4
251.912,7
251.924,7
251.936,3
251.948,5
251.96,4
251.972,4
251.984,5
251.996,5
252.008,6
252.02,11
252.032,10
252.044,4
252.056,3
252.068,11
252.08,4
252.092,2
252.104,6
252.116,6
252.128,1
252.14,10
252.152,5
252.164,5
252.176,5
252.188,3
252.2,3
252.212,5
252.224,1
252.236,6
252.247,9
252.259,3
252.271,7
252.283,7
252.295,10
252.307,6
252.319,3
252.331,3
252.343,5
252.355,6
252.367,4
252.379,6
252.391,5
252.403,9
252.415,2
252.427,3
252.439,4
252.451,8
252.463,5
252.475,7
252.487,8
252.499,5
252.511,8
252.523,9
252.535,7
252.547,1
252.559,9
252.571,3
252.583,5
252.594,8
252.606,3
252.618,10
252.63,6
252.642,4
252.654,6
252.666,2
252.678,3
252.69,4
252.702,7
252.714,5
252.726,5
252.738,4
252.75,6
252.762,3
252.774,3
252.786,7
252.798,5
252.81,5
252.822,3
252.834,4
252.846,6
252.858,6
252.87,6
252.882,5
252.894,4
252.906,6
252.918,5
252.93,13
252.941,2
252.953,2
252.965,4
252.977,5
252.989,4
253.001,3
253.013,3
253.025,15
253.037,3
253.049,8
253.061,4
253.073,8
253.085,4
253.097,4
253.109,3
253.121,6
253.133,4
253.145,4
253.157,8
253.169,5
253.181,12
253.193,2
253.205,5
253.217,6
253.229,4
253.241,7
253.253,8
253.265,8
253.277,5
253.288,2
253.3,12
253.312,5
253.324,3
253.336,6
253.348,7
253.36,5
253.372,7
253.384,5
253.396,5
253.408,4
253.42,4
253.432,7
253.444,6
253.456,7
253.468,3
253.48,4
253.492,10
253.504,4
253.516,5
253.528,4
253.54,4
253.552,2
253.564,3
253.576,6
253.588,5
253.6,3
253.612,9
253.624,4
253.635,2
253.647,10
253.659,4
253.671,11
253.683,5
253.695,9
253.707,5
253.719,9
253.731,9
253.743,6
253.755,4
253.767,1
253.779,2
253.791,3
253.803,5
253.815,3
253.827,5
253.839,6
253.851,4
253.863,3
253.875,3
253.887,4
253.899,7
253.911,6
253.923,7
253.935,3
253.947,6
253.959,5
253.971,7
253.982,10
253.994,4
254.006,5
254.018,4
254.03,4
254.042,4
254.054,8
254.066,5
254.078,3
254.09,6
254.102,5
254.114,7
254.126,2
254.138,2
254.15,3
254.162,5
254.174,2
254.186,8
254.198,5
254.21,6
254.222,4
254.234,5
254.246,5
254.258,9
254.27,4
254.282,5
254.294,2
254.306,5
254.318,2
254.329,2
254.341,4
254.353,5
254.365,4
254.377,4
254.389,1
254.401,4
254.413,7
254.425,3
254.437,3
254.449,2
254.461,2
254.473,3
254.485,5
254.497,5
254.509,4
254.521,8
254.533,8
254.545,4
254.557,6
254.569,1
254.581,4
254.593,3
254.605,4
254.617,3
254.629,8
254.641,4
254.653,4
254.665,2
254.677,7
254.688,2
254.7,5
254.712,3
254.724,7
254.736,9
254.748,2
254.76,4
254.772,4
254.784,1
254.796,10
254.808,4
254.82,3
254.832,3
254.844,5
254.856,4
254.868,5
254.88,4
254.892,3
254.904,10
254.916,6
254.928,5
254.94,3
254.952,7
254.964,7
254.976,8
254.988,4
255,5
255.012,4
255.024,4
255.035,6
255.047,4
255.059,6
255.071,6
255.083,6
255.095,5
255.107,5
255.119,7
255.131,4
255.143,3
255.155,5
255.167,2
255.179,6
255.191,1
255.203,8
255.215,2
255.227,1
255.239,4
255.251,2
255.263,5
255.275,2
255.287,5
255.299,9
255.311,5
255.323,3
255.335,4
255.347,2
255.359,10
255.371,4
255.382,8
255.394,13
255.406,1
255.418,0
255.43,6
255.442,6
255.454,4
255.466,4
255.478,6
255.49,4
255.502,1
255.514,6
255.526,4
255.538,7
255.55,8
255.562,3
255.574,2
255.586,2
255.598,5
255.61,8
255.622,11
255.634,2
255.646,6
255.658,2
255.67,3
255.682,4
255.694,6
255.706,3
255.718,7
255.729,7
255.741,3
255.753,2
255.765,5
255.777,6
255.789,7
255.801,8
255.813,2
255.825,6
255.837,9
255.849,5
255.861,3
255.873,3
255.885,2
255.897,2
255.909,4
255.921,4
255.933,12
255.945,3
255.957,4
255.969,5
255.981,7
255.993,6
256.005,6
256.017,5
256.029,8
256.041,3
256.053,4
256.065,1
256.076,5
256.088,3
256.1,3
256.112,3
256.124,1
256.136,6
256.148,6
256.16,6
256.172,3
256.184,4
256.196,4
256.208,4
256.22,7
256.232,6
256.244,7
256.256,5
256.268,7
256.28,4
256.292,2
256.304,1
256.316,5
256.328,7
256.34,5
256.352,3
256.364,7
256.376,4
256.388,8
256.4,2
256.412,5
256.423,6
256.435,7
256.447,4
256.459,4
256.471,0
256.483,0
256.495,4
256.507,6
256.519,6
256.531,1
256.543,11
256.555,3
256.567,3
256.579,2
256.591,4
256.603,7
256.615,3
256.627,4
256.639,4
256.651,8
256.663,2
256.675,5
256.687,6
256.699,5
256.711,1
256.723,2
256.735,2
256.747,3
256.759,5
256.771,4
256.782,4
256.794,3
256.806,2
256.818,1
256.83,5
256.842,1
256.854,5
256.866,2
256.878,4
256.89,6
256.902,6
256.914,6
256.926,5
256.938,3
256.95,4
256.962,4
256.974,9
256.986,5
256.998,4
257.01,3
257.022,3
257.034,7
257.046,2
257.058,4
257.07,0
257.082,1
257.094,4
257.106,4
257.117,3
257.129,5
257.141,5
257.153,5
257.165,6
257.177,6
257.189,4
257.201,6
257.213,3
257.225,4
257.237,2
257.249,1
257.261,4
257.273,6
257.285,2
257.297,4
257.309,6
257.321,2
257.333,4
257.345,3
257.357,2
257.369,3
257.381,5
257.393,5
257.405,2
257.417,5
257.429,5
257.441,5
257.453,6
257.465,1
257.476,4
257.488,3
257.5,5
257.512,3
257.524,3
257.536,5
257.548,4
257.56,2
257.572,2
257.584,4
257.596,6
257.608,5
257.62,5
257.632,4
257.644,7
257.656,3
257.668,6
257.68,10
257.692,2
257.704,4
257.716,4
257.728,9
257.74,5
257.752,3
257.764,6
257.776,2
257.788,5
257.8,4
257.812,3
257.823,5
257.835,7
257.847,4
257.859,4
257.871,7
257.883,3
257.895,2
257.907,4
257.919,6
257.931,3
257.943,5
257.955,9
257.967,6
257.979,4
257.991,4
258.003,5
258.015,4
258.027,4
258.039,5
258.051,4
258.063,4
258.075,5
258.087,6
258.099,3
258.111,8
258.123,8
258.135,3
258.147,2
258.159,1
258.17,5
258.182,6
258.194,5
258.206,2
258.218,4
258.23,2
258.242,4
258.254,1
258.266,3
258.278,4
258.29,5
258.302,6
258.314,4
258.326,4
258.338,8
258.35,2
258.362,4
258.374,1
258.386,3
258.398,2
258.41,1
258.422,3
258.434,5
258.446,6
258.458,2
258.47,4
258.482,4
258.494,6
258.506,8
258.517,3
258.529,3
258.541,2
258.553,3
258.565,6
258.577,7
258.589,6
258.601,2
258.613,5
258.625,1
258.637,5
258.649,5
258.661,4
258.673,2
258.685,5
258.697,3
258.709,4
258.721,3
258.733,5
258.745,1
258.757,6
258.769,3
258.781,3
258.793,2
258.805,3
258.817,4
258.829,3
258.841,3
258.853,3
258.865,6
258.876,3
258.888,3
258.9,4
258.912,5
258.924,4
258.936,5
258.948,5
258.96,2
258.972,1
258.984,7
258.996,9
259.008,2
259.02,3
259.032,5
259.044,4
259.056,5
259.068,5
259.08,6
259.092,2
259.104,3
259.116,4
259.128,2
259.14,7
259.152,3
259.164,6
259.176,2
259.188,3
259.2,1
259.211,6
259.223,2
259.235,5
259.247,3
259.259,2
259.271,2
259.283,7
259.295,4
259.307,0
259.319,5
259.331,4
259.343,3
259.355,6
259.367,2
259.379,4
259.391,6
259.403,4
259.415,2
259.427,2
259.439,4
259.451,3
259.463,6
259.475,5
259.487,4
259.499,2
259.511,2
259.523,5
259.535,6
259.547,1
259.559,1
259.57,3
259.582,2
259.594,3
259.606,3
259.618,2
259.63,3
259.642,4
259.654,4
259.666,10
259.678,1
259.69,5
259.702,3
259.714,6
259.726,4
259.738,4
259.75,2
259.762,9
259.774,4
259.786,3
259.798,3
259.81,4
259.822,1
259.834,6
259.846,3
259.858,3
259.87,3
259.882,1
259.894,4
259.906,0
259.917,4
259.929,2
259.941,7
259.953,4
259.965,2
259.977,5
259.989,2
260.001,4
260.013,6
260.025,1
260.037,2
260.049,4
260.061,1
260.073,5
260.085,4
260.097,0
260.109,2
260.121,3
260.133,6
260.145,2
260.157,1
260.169,1
260.181,3
260.193,0
260.205,2
260.217,9
260.229,2
260.241,2
260.253,4
260.264,2
260.276,3
260.288,4
260.3,5
260.312,5
260.324,5
260.336,2
260.348,3
260.36,6
260.372,5
260.384,3
260.396,5
260.408,1
260.42,2
260.432,6
260.444,4
260.456,3
260.468,3
260.48,2
260.492,1
260.504,4
260.516,7
260.528,2
260.54,4
260.552,1
260.564,0
260.576,4
260.588,3
260.6,3
260.611,2
260.623,2
260.635,2
260.647,0
260.659,4
260.671,1
260.683,3
260.695,4
260.707,4
260.719,5
260.731,4
260.743,2
260.755,2
260.767,2
260.779,4
260.791,2
260.803,1
260.815,3
260.827,4
260.839,4
260.851,0
260.863,2
260.875,2
260.887,5
260.899,1
260.911,3
260.923,2
260.935,7
260.947,4
260.958,2
260.97,4
260.982,1
260.994,2
261.006,2
261.018,3
261.03,1
261.042,4
261.054,2
261.066,2
261.078,4
261.09,6
261.102,4
261.114,1
261.126,1
261.138,3
261.15,2
261.162,6
261.174,7
261.186,3
261.198,5
261.21,3
261.222,5
261.234,2
261.246,3
261.258,3
261.27,2
261.282,4
261.294,3
261.305,4
261.317,4
261.329,2
261.341,2
261.353,0
261.365,2
261.377,3
261.389,5
261.401,3
261.413,0
261.425,2
261.437,3
261.449,1
261.461,6
261.473,2
261.485,3
261.497,4
261.509,2
261.521,5
261.533,1
261.545,4
261.557,1
261.569,2
261.581,1
261.593,0
261.605,1
261.617,1
261.629,4
261.641,1
261.652,4
261.664,3
261.676,3
261.688,3
261.7,2
261.712,1
261.724,3
261.736,1
261.748,4
261.76,3
261.772,6
261.784,4
261.796,1
261.808,2
261.82,5
261.832,4
261.844,2
261.856,4
261.868,3
261.88,2
261.892,0
