Gray value ,Voxel count 
2492,99220
2493,99706
2494,98787
2495,98703
2496,98433
2497,99158
2498,97925
2499,98097
2500,97535
2501,97224
2502,96779
2503,96811
2504,96518
2505,96529
2506,95963
2507,95889
2508,96104
2509,95856
2510,95675
2511,95200
2512,95211
2513,94879
2514,94480
2515,93935
2516,94486
2517,93486
2518,93155
2519,93657
2520,93048
2521,92965
2522,92965
2523,92580
2524,92471
2525,92146
2526,92273
2527,92094
2528,91546
2529,90830
2530,90750
2531,90704
2532,90004
2533,90441
2534,90846
2535,90069
2536,90190
2537,89813
2538,89609
2539,88771
2540,89405
2541,88737
2542,89066
2543,88186
2544,88685
2545,88335
2546,88190
2547,88606
2548,87947
2549,86952
2550,87368
2551,86997
2552,86939
2553,86956
2554,86464
2555,86315
2556,85720
2557,85430
2558,85649
2559,85872
2560,85340
2561,84850
2562,85072
2563,84945
2564,84475
2565,84280
2566,84606
2567,83882
2568,84156
2569,83264
2570,83922
2571,83008
2572,83482
2573,83659
2574,82757
2575,82345
2576,81496
2577,81986
2578,82310
2579,82194
2580,82087
2581,81736
2582,81858
2583,80852
2584,80928
2585,80932
2586,80878
2587,80470
2588,80450
2589,80361
2590,79973
2591,79561
2592,79700
2593,79927
2594,79582
2595,78449
2596,78803
2597,78460
2598,78244
2599,78700
2600,78230
2601,78118
2602,77934
2603,78119
2604,77648
2605,77739
2606,77943
2607,77117
2608,76503
2609,77180
2610,76617
2611,76741
2612,76402
2613,75884
2614,76223
2615,75771
2616,75358
2617,75372
2618,75301
2619,75492
2620,75004
2621,74824
2622,74773
2623,74100
2624,74275
2625,74351
2626,74097
2627,73723
2628,73809
2629,73978
2630,73448
2631,72721
2632,73143
2633,72732
2634,73510
2635,72597
2636,72693
2637,72122
2638,72427
2639,71666
2640,71800
2641,71790
2642,71908
2643,71433
2644,71433
2645,71264
2646,71218
2647,70545
2648,71210
2649,70542
2650,70889
2651,70355
2652,70087
2653,70094
2654,69729
2655,69720
2656,69444
2657,69212
2658,69139
2659,68604
2660,68749
2661,68672
2662,68228
2663,68677
2664,67831
2665,68616
2666,67699
2667,68096
2668,67734
2669,67348
2670,66946
2671,67084
2672,67236
2673,67184
2674,66648
2675,66756
2676,66368
2677,67111
2678,66166
2679,65953
2680,66257
2681,65759
2682,66372
2683,65071
2684,65490
2685,65880
2686,65274
2687,65109
2688,64744
2689,65352
2690,64668
2691,64461
2692,64661
2693,64780
2694,63720
2695,64154
2696,63686
2697,63678
2698,63254
2699,63487
2700,63488
2701,63147
2702,62952
2703,63127
2704,62561
2705,62485
2706,62971
2707,62493
2708,61769
2709,61887
2710,61598
2711,61707
2712,61961
2713,61949
2714,61750
2715,61535
2716,61434
2717,61392
2718,61371
2719,60770
2720,60982
2721,60848
2722,60643
2723,60121
2724,59985
2725,60309
2726,60018
2727,60092
2728,59826
2729,59855
2730,59445
2731,59467
2732,58768
2733,59169
2734,58756
2735,58517
2736,59194
2737,58595
2738,58402
2739,58687
2740,58514
2741,58112
2742,57762
2743,57870
2744,57719
2745,57954
2746,57542
2747,57324
2748,57451
2749,57111
2750,57345
2751,56692
2752,57072
2753,57206
2754,56553
2755,56810
2756,56034
2757,55956
2758,56070
2759,55747
2760,55906
2761,55748
2762,55819
2763,55576
2764,55439
2765,55608
2766,54823
2767,54866
2768,55066
2769,54597
2770,54248
2771,54705
2772,54588
2773,54458
2774,54090
2775,53888
2776,54193
2777,54079
2778,53844
2779,53796
2780,53638
2781,53191
2782,53279
2783,52882
2784,53604
2785,53458
2786,52829
2787,53572
2788,52585
2789,52661
2790,52662
2791,52712
2792,52227
2793,52273
2794,52385
2795,52263
2796,51795
2797,51723
2798,51562
2799,51499
2800,51462
2801,51405
2802,51608
2803,51186
2804,50773
2805,51202
2806,50778
2807,50915
2808,50779
2809,50532
2810,50682
2811,50178
2812,50204
2813,50005
2814,49994
2815,50249
2816,49594
2817,49584
2818,49376
2819,49724
2820,49362
2821,49214
2822,49090
2823,49190
2824,49082
2825,48357
2826,48572
2827,48738
2828,48224
2829,48337
2830,48784
2831,48270
2832,47807
2833,48171
2834,47843
2835,47716
2836,47378
2837,47791
2838,47627
2839,47343
2840,47314
2841,46960
2842,47118
2843,47146
2844,46671
2845,46658
2846,46776
2847,46081
2848,46534
2849,46149
2850,46209
2851,46438
2852,45639
2853,45975
2854,46209
2855,45733
2856,45731
2857,45345
2858,45157
2859,45437
2860,45795
2861,45273
2862,45317
2863,44909
2864,45241
2865,44979
2866,44728
2867,44827
2868,44280
2869,44596
2870,44416
2871,44486
2872,43690
2873,44811
2874,43948
2875,43862
2876,44064
2877,43549
2878,44035
2879,43667
2880,43780
2881,43380
2882,43405
2883,43424
2884,43001
2885,42937
2886,43248
2887,42643
2888,42859
2889,42460
2890,42685
2891,42565
2892,42693
2893,42215
2894,41798
2895,42406
2896,42350
2897,41979
2898,42099
2899,41686
2900,41792
2901,41605
2902,41470
2903,41628
2904,41086
2905,41235
2906,41197
2907,41076
2908,41202
2909,41091
2910,41032
2911,40651
2912,40777
2913,40629
2914,40617
2915,40462
2916,40189
2917,39999
2918,40293
2919,40353
2920,39929
2921,40219
2922,40091
2923,40024
2924,39802
2925,39908
2926,39403
2927,39358
2928,39856
2929,39497
2930,39156
2931,39028
2932,38861
2933,38954
2934,39213
2935,39026
2936,38786
2937,38637
2938,38678
2939,38868
2940,38450
2941,38449
2942,38384
2943,38357
2944,38263
2945,37948
2946,38135
2947,38144
2948,37472
2949,37784
2950,37492
2951,37828
2952,37235
2953,37329
2954,37511
2955,37320
2956,36867
2957,36995
2958,36895
2959,37149
2960,37123
2961,36546
2962,36783
2963,36507
2964,36755
2965,36454
2966,36342
2967,36526
2968,36255
2969,36080
2970,36428
2971,36157
2972,35897
2973,35843
2974,35944
2975,35803
2976,35338
2977,35547
2978,35280
2979,35380
2980,35514
2981,35474
2982,35487
2983,35507
2984,34952
2985,35025
2986,34926
2987,35229
2988,34983
2989,34873
2990,34614
2991,34599
2992,34926
2993,34630
2994,34509
2995,34070
2996,34312
2997,34344
2998,34119
2999,34101
3000,34076
3001,33584
3002,34096
3003,33453
3004,33900
3005,33504
3006,33443
3007,33511
3008,33472
3009,33575
3010,33251
3011,33350
3012,33098
3013,33172
3014,32852
3015,32939
3016,33118
3017,33028
3018,33108
3019,32614
3020,32566
3021,32660
3022,32445
3023,32335
3024,32507
3025,32714
3026,32254
3027,32349
3028,31860
3029,32059
3030,31856
3031,31992
3032,32019
3033,31636
3034,31781
3035,31961
3036,31531
3037,31342
3038,31404
3039,31401
3040,31313
3041,31239
3042,31429
3043,31259
3044,31067
3045,31131
3046,31106
3047,30892
3048,30752
3049,30643
3050,30862
3051,30828
3052,30314
3053,30346
3054,30427
3055,30382
3056,30424
3057,30033
3058,30306
3059,30321
3060,29846
3061,29849
3062,29833
3063,29890
3064,29700
3065,29853
3066,29708
3067,29550
3068,29696
3069,29764
3070,29529
3071,29604
3072,29198
3073,29134
3074,29258
3075,28927
3076,28947
3077,29138
3078,28801
3079,28973
3080,28841
3081,28864
3082,28728
3083,28968
3084,28589
3085,28768
3086,28857
3087,28544
3088,28685
3089,28383
3090,28363
3091,28119
3092,28346
3093,27932
3094,27938
3095,27770
3096,27727
3097,27881
3098,27901
3099,27985
3100,27896
3101,27600
3102,27741
3103,27466
3104,27414
3105,27814
3106,27584
3107,27711
3108,27545
3109,27125
3110,27192
3111,27339
3112,26959
3113,26793
3114,26831
3115,26860
3116,26744
3117,26573
3118,26616
3119,26343
3120,26632
3121,26742
3122,26448
3123,26688
3124,26307
3125,26353
3126,26103
3127,26504
3128,26272
3129,26005
3130,26091
3131,26012
3132,26348
3133,26165
3134,26050
3135,25668
3136,25478
3137,26104
3138,25780
3139,25474
3140,25434
3141,25581
3142,25249
3143,25237
3144,25557
3145,25713
3146,25619
3147,25513
3148,24938
3149,25039
3150,24809
3151,24997
3152,24808
3153,24918
3154,25048
3155,24858
3156,24912
3157,24740
3158,24943
3159,24262
3160,24475
3161,24351
3162,24498
3163,24501
3164,24249
3165,24307
3166,24189
3167,24119
3168,24224
3169,24110
3170,24081
3171,24113
3172,24002
3173,23951
3174,23816
3175,23888
3176,24116
3177,23914
3178,23993
3179,23632
3180,23658
3181,23888
3182,23579
3183,23494
3184,23481
3185,23400
3186,23413
3187,23369
3188,23108
3189,23251
3190,22961
3191,23125
3192,23181
3193,22918
3194,22841
3195,22781
3196,23009
3197,23140
3198,22722
3199,22587
3200,22566
3201,22759
3202,22986
3203,22646
3204,22545
3205,22657
3206,22619
3207,22488
3208,22608
3209,22422
3210,22173
3211,22443
3212,22114
3213,22136
3214,21984
3215,22051
3216,21947
3217,22045
3218,22188
3219,21952
3220,21781
3221,21829
3222,21790
3223,21614
3224,21520
3225,21980
3226,21621
3227,21269
3228,21623
3229,21705
3230,21483
3231,21425
3232,21344
3233,21061
3234,21506
3235,21235
3236,21443
3237,21228
3238,20794
3239,20806
3240,21145
3241,21029
3242,21039
3243,20938
3244,20946
3245,20771
3246,20817
3247,20793
3248,20684
3249,20831
3250,20773
3251,20389
3252,20643
3253,20700
3254,20442
3255,20595
3256,20282
3257,20382
3258,20228
3259,20423
3260,20345
3261,20341
3262,20025
3263,20059
3264,20066
3265,20204
3266,20149
3267,19940
3268,19937
3269,19860
3270,19766
3271,20010
3272,19770
3273,19682
3274,19610
3275,19708
3276,19519
3277,19870
3278,19562
3279,19344
3280,19496
3281,19523
3282,19534
3283,19257
3284,19474
3285,19218
3286,19094
3287,19303
3288,19066
3289,18918
3290,19291
3291,19048
3292,19079
3293,18972
3294,19113
3295,19040
3296,18950
3297,19000
3298,18782
3299,18596
3300,18772
3301,18833
3302,18584
3303,18849
3304,18662
3305,18373
3306,18783
3307,18338
3308,18316
3309,18258
3310,18318
3311,18569
3312,18420
3313,18476
3314,18167
3315,18280
3316,18201
3317,18271
3318,18244
3319,18099
3320,18274
3321,18320
3322,17652
3323,17814
3324,17908
3325,17764
3326,17863
3327,17876
3328,17751
3329,17703
3330,17825
3331,17770
3332,17757
3333,17559
3334,17600
3335,17710
3336,17475
3337,17461
3338,17469
3339,17720
3340,17349
3341,17617
3342,17347
3343,17756
3344,17343
3345,17293
3346,17441
3347,17263
3348,17066
3349,17193
3350,17122
3351,17391
3352,17250
3353,17115
3354,17014
3355,16872
3356,16854
3357,17008
3358,16956
3359,16636
3360,16747
3361,16709
3362,16725
3363,16826
3364,16818
3365,16823
3366,16704
3367,16778
3368,16503
3369,16533
3370,16573
3371,16683
3372,16515
3373,16716
3374,16206
3375,16201
3376,16266
3377,16416
3378,16146
3379,16180
3380,16415
3381,16259
3382,16425
3383,16399
3384,16191
3385,16246
3386,15961
3387,16070
3388,15948
3389,15790
3390,15678
3391,15897
3392,15949
3393,15789
3394,15488
3395,15767
3396,15982
3397,15627
3398,15823
3399,15805
3400,15802
3401,15427
3402,15473
3403,15474
3404,15549
3405,15706
3406,15476
3407,15565
3408,15524
3409,15516
3410,15374
3411,15502
3412,15358
3413,15544
3414,15383
3415,15061
3416,15234
3417,15217
3418,15277
3419,15192
3420,15242
3421,15027
3422,15088
3423,15053
3424,15286
3425,15169
3426,15008
3427,14874
3428,14716
3429,14743
3430,14684
3431,14861
3432,14762
3433,14626
3434,14953
3435,14711
3436,14708
3437,14441
3438,14539
3439,14657
3440,14605
3441,14488
3442,14428
3443,14482
3444,14625
3445,14557
3446,14477
3447,14208
3448,14257
3449,14242
3450,14455
3451,14429
3452,14597
3453,14256
3454,14400
3455,14223
3456,14228
3457,14265
3458,13991
3459,14217
3460,14311
3461,14255
3462,14125
3463,14175
3464,14176
3465,14097
3466,13945
3467,13794
3468,14012
3469,14014
3470,13816
3471,13665
3472,14137
3473,13911
3474,13716
3475,13711
3476,13771
3477,13732
3478,13688
3479,13901
3480,13619
3481,13748
3482,13709
3483,13472
3484,13545
3485,13374
3486,13502
3487,13639
3488,13573
3489,13614
3490,13561
3491,13324
3492,13439
3493,13289
3494,13360
3495,13406
3496,13146
3497,13167
3498,13304
3499,13279
3500,13066
3501,13198
3502,13386
3503,13206
3504,13069
3505,12933
3506,13080
3507,13059
3508,13101
3509,13134
3510,12928
3511,13045
3512,12913
3513,12951
3514,12893
3515,12764
3516,13195
3517,12908
3518,12793
3519,12878
3520,12706
3521,12864
3522,12694
3523,12541
3524,12699
3525,12553
3526,12505
3527,12707
3528,12569
3529,12435
3530,12662
3531,12678
3532,12419
3533,12483
3534,12562
3535,12322
3536,12474
3537,12367
3538,12494
3539,12314
3540,12456
3541,12470
3542,12411
3543,12294
3544,12414
3545,12085
3546,11924
3547,12294
3548,12248
3549,12296
3550,12170
3551,11911
3552,11895
3553,12055
3554,12104
3555,12243
3556,11926
3557,11925
3558,12118
3559,12083
3560,11970
3561,12066
3562,12027
3563,11844
3564,11950
3565,11715
3566,11885
3567,12001
3568,11720
3569,11740
3570,11685
3571,11764
3572,11766
3573,11699
3574,11807
3575,11571
3576,11784
3577,11633
3578,11749
3579,11643
3580,11548
3581,11705
3582,11397
3583,11642
3584,11432
3585,11500
3586,11399
3587,11400
3588,11577
3589,11594
3590,11579
3591,11215
3592,11451
3593,11373
3594,11338
3595,11275
3596,11185
3597,11242
3598,11521
3599,11226
3600,11149
3601,11116
3602,11159
3603,11176
3604,11282
3605,11250
3606,11285
3607,11069
3608,11077
3609,11134
3610,10987
3611,11072
3612,10996
3613,10911
3614,11000
3615,10961
3616,10909
3617,10979
3618,10910
3619,10884
3620,10742
3621,10814
3622,10765
3623,10833
3624,10858
3625,10789
3626,10795
3627,10741
3628,10822
3629,10776
3630,10953
3631,10784
3632,10833
3633,10716
3634,10495
3635,10678
3636,10618
3637,10787
3638,10695
3639,10657
3640,10745
3641,10556
3642,10592
3643,10675
3644,10359
3645,10504
3646,10540
3647,10431
3648,10470
3649,10522
3650,10479
3651,10619
3652,10415
3653,10523
3654,10375
3655,10490
3656,10462
3657,10334
3658,10231
3659,10172
3660,10268
3661,10353
3662,10375
3663,10304
3664,10154
3665,10098
3666,10074
3667,10184
3668,10146
3669,10195
3670,10133
3671,10052
3672,9943
3673,10116
3674,10048
3675,10104
3676,9998
3677,10138
3678,10067
3679,9982
3680,10059
3681,9830
3682,9914
3683,9943
3684,9855
3685,9947
3686,9779
3687,9971
3688,9770
3689,9765
3690,9878
3691,9796
3692,9909
3693,9978
3694,9811
3695,9794
3696,9774
3697,9642
3698,9854
3699,9746
3700,9757
3701,9661
3702,9804
3703,9615
3704,9589
3705,9579
3706,9695
3707,9609
3708,9578
3709,9485
3710,9645
3711,9602
3712,9549
3713,9537
3714,9448
3715,9555
3716,9412
3717,9395
3718,9508
3719,9446
3720,9375
3721,9493
3722,9429
3723,9348
3724,9326
3725,9393
3726,9468
3727,9385
3728,9494
3729,9350
3730,9314
3731,9151
3732,9265
3733,9325
3734,9162
3735,9230
3736,9371
3737,8998
3738,9166
3739,9252
3740,9231
3741,9103
3742,9093
3743,9135
3744,9208
3745,9089
3746,9125
3747,9245
3748,9321
3749,9035
3750,9012
3751,8996
3752,9063
3753,8927
3754,9054
3755,9083
3756,9217
3757,9067
3758,8654
3759,9005
3760,9038
3761,9112
3762,8780
3763,8905
3764,9032
3765,8852
3766,8920
3767,8758
3768,8783
3769,8906
3770,8623
3771,8850
3772,8776
3773,8718
3774,8678
3775,8660
3776,8689
3777,8892
3778,8690
3779,8664
3780,8696
3781,8641
3782,8718
3783,8722
3784,8421
3785,8540
3786,8677
3787,8773
3788,8533
3789,8645
3790,8665
3791,8533
3792,8548
3793,8586
3794,8553
3795,8468
3796,8570
3797,8447
3798,8462
3799,8388
3800,8464
3801,8350
3802,8475
3803,8562
3804,8529
3805,8501
3806,8423
3807,8344
3808,8358
3809,8279
3810,8442
3811,8406
3812,8496
3813,8532
3814,8326
3815,8432
3816,8235
3817,8381
3818,8126
3819,8240
3820,8256
3821,8305
3822,8139
3823,8234
3824,7994
3825,8211
3826,8307
3827,8235
3828,8167
3829,8213
3830,8321
3831,8151
3832,8151
3833,7974
3834,8195
3835,8094
3836,8110
3837,8044
3838,8137
3839,8176
3840,8044
3841,8069
3842,8119
3843,7956
3844,8024
3845,7967
3846,8067
3847,7904
3848,7999
3849,7925
3850,7950
3851,8055
3852,7991
3853,7905
3854,7887
3855,7912
3856,7822
3857,7872
3858,7953
3859,7972
3860,7819
3861,7934
3862,7965
3863,7838
3864,7672
3865,7859
3866,7824
3867,7912
3868,7885
3869,7737
3870,7689
3871,7752
3872,7810
3873,7655
3874,7705
3875,7753
3876,7722
3877,7518
3878,7703
3879,7742
3880,7670
3881,7836
3882,7645
3883,7615
3884,7707
3885,7707
3886,7698
3887,7714
3888,7440
3889,7657
3890,7497
3891,7463
3892,7531
3893,7729
3894,7523
3895,7676
3896,7568
3897,7529
3898,7514
3899,7360
3900,7483
3901,7575
3902,7380
3903,7514
3904,7495
3905,7401
3906,7471
3907,7516
3908,7391
3909,7301
3910,7442
3911,7308
3912,7370
3913,7303
3914,7401
3915,7423
3916,7478
3917,7268
3918,7417
3919,7329
3920,7268
3921,7252
3922,7379
3923,7388
3924,7314
3925,7216
3926,7278
3927,7229
3928,7341
3929,7247
3930,7321
3931,7364
3932,7182
3933,7048
3934,7297
3935,7136
3936,7176
3937,7284
3938,7151
3939,7296
3940,7203
3941,7055
3942,7111
3943,7021
3944,7040
3945,7230
3946,7069
3947,7024
3948,6947
3949,7171
3950,7040
3951,6980
3952,6990
3953,7209
3954,7047
3955,7011
3956,6899
3957,7082
3958,6860
3959,7028
3960,7033
3961,7014
3962,6977
3963,7007
3964,6839
3965,6829
3966,7201
3967,7015
3968,6947
3969,6833
3970,6907
3971,6834
3972,6920
3973,6898
3974,6912
3975,6784
3976,6880
3977,6786
3978,6742
3979,6814
3980,6766
3981,6869
3982,6692
3983,6821
3984,6765
3985,6913
3986,6922
3987,6846
3988,6792
3989,6735
3990,6746
3991,6784
3992,6705
3993,6756
3994,6736
3995,6678
3996,6572
3997,6756
3998,6669
3999,6797
4000,6634
4001,6760
4002,6646
4003,6519
4004,6678
4005,6782
4006,6505
4007,6636
4008,6651
4009,6620
4010,6468
4011,6633
4012,6599
4013,6670
4014,6477
4015,6628
4016,6538
4017,6527
4018,6456
4019,6545
4020,6539
4021,6677
4022,6581
4023,6533
4024,6610
4025,6530
4026,6323
4027,6565
4028,6427
4029,6398
4030,6416
4031,6607
4032,6473
4033,6326
4034,6536
4035,6410
4036,6468
4037,6523
4038,6460
4039,6516
4040,6572
4041,6325
4042,6449
4043,6655
4044,6502
4045,6342
4046,6373
4047,6505
4048,6386
4049,6341
4050,6405
4051,6315
4052,6383
4053,6289
4054,6251
4055,6341
4056,6219
4057,6311
4058,6346
4059,6280
4060,6265
4061,6337
4062,6221
4063,6198
4064,6271
4065,6142
4066,6217
4067,6271
4068,6185
4069,6291
4070,6192
4071,6195
4072,6216
4073,6255
4074,6377
4075,6320
4076,6184
4077,6237
4078,6108
4079,6231
4080,6203
4081,6080
4082,6162
4083,6128
4084,6115
4085,6137
4086,6063
4087,6127
